

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:34:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   102  0190                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  020E                     	;# 
   108  020E                     	;# 
   109  020F                     	;# 
   110  020F                     	;# 
   111  0210                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  028C                     	;# 
   116  028C                     	;# 
   117  028D                     	;# 
   118  028D                     	;# 
   119  028E                     	;# 
   120  028F                     	;# 
   121  0290                     	;# 
   122  0291                     	;# 
   123  030C                     	;# 
   124  030C                     	;# 
   125  030D                     	;# 
   126  030E                     	;# 
   127  030F                     	;# 
   128  0310                     	;# 
   129  0310                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  059C                     	;# 
   142  059C                     	;# 
   143  059D                     	;# 
   144  059D                     	;# 
   145  059E                     	;# 
   146  059F                     	;# 
   147  070C                     	;# 
   148  070D                     	;# 
   149  070E                     	;# 
   150  0716                     	;# 
   151  0717                     	;# 
   152  0718                     	;# 
   153  080C                     	;# 
   154  0811                     	;# 
   155  0813                     	;# 
   156  0814                     	;# 
   157  081A                     	;# 
   158  081A                     	;# 
   159  081B                     	;# 
   160  081C                     	;# 
   161  081C                     	;# 
   162  081D                     	;# 
   163  081E                     	;# 
   164  081F                     	;# 
   165  088E                     	;# 
   166  0890                     	;# 
   167  0891                     	;# 
   168  0892                     	;# 
   169  0893                     	;# 
   170  090C                     	;# 
   171  1E8F                     	;# 
   172  1E90                     	;# 
   173  1E91                     	;# 
   174  1E92                     	;# 
   175  1E93                     	;# 
   176  1E9C                     	;# 
   177  1EA1                     	;# 
   178  1EA2                     	;# 
   179  1EC3                     	;# 
   180  1EC5                     	;# 
   181  1EC6                     	;# 
   182  1EC7                     	;# 
   183  1ECB                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECC                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1F10                     	;# 
   190  1F11                     	;# 
   191  1F12                     	;# 
   192  1F14                     	;# 
   193  1F15                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F4E                     	;# 
   209  1F4F                     	;# 
   210  1F50                     	;# 
   211  1F51                     	;# 
   212  1F52                     	;# 
   213  1F53                     	;# 
   214  1F54                     	;# 
   215  1F55                     	;# 
   216  1FE4                     	;# 
   217  1FE5                     	;# 
   218  1FE6                     	;# 
   219  1FE7                     	;# 
   220  1FE8                     	;# 
   221  1FE8                     	;# 
   222  1FE9                     	;# 
   223  1FEA                     	;# 
   224  1FEB                     	;# 
   225  1FED                     	;# 
   226  1FEE                     	;# 
   227  1FEF                     	;# 
   228                           
   229                           	psect	idataBANK0
   230  0D89                     __pidataBANK0:
   231                           
   232                           ;initializer for _noGate
   233  0D89  3401               	retlw	1
   234  0D8A  3400               	retlw	0
   235                           
   236                           ;initializer for _debugging
   237  0D8B  3401               	retlw	1
   238                           
   239                           ;initializer for _clockDivider
   240  0D8C  340F               	retlw	15
   241                           
   242                           	psect	stringtext1
   243  07EE                     __pstringtext1:
   244  07EE                     _notes:
   245  07EE  34ED               	retlw	237
   246  07EF  34E0               	retlw	224
   247  07F0  34D3               	retlw	211
   248  07F1  34C7               	retlw	199
   249  07F2  34BD               	retlw	189
   250  07F3  34B2               	retlw	178
   251  07F4  34A8               	retlw	168
   252  07F5  349E               	retlw	158
   253  07F6  3496               	retlw	150
   254  07F7  348D               	retlw	141
   255  07F8  3485               	retlw	133
   256  07F9  347D               	retlw	125
   257  07FA  3476               	retlw	118
   258  07FB  3470               	retlw	112
   259  07FC  346A               	retlw	106
   260  07FD  3463               	retlw	99
   261  07FE  345E               	retlw	94
   262  07FF  3459               	retlw	89
   263  0800  3454               	retlw	84
   264  0801  344F               	retlw	79
   265  0802  344B               	retlw	75
   266  0803  3446               	retlw	70
   267  0804  3442               	retlw	66
   268  0805  343F               	retlw	63
   269  0806  343B               	retlw	59
   270  0807  3438               	retlw	56
   271  0808  3434               	retlw	52
   272  0809  3432               	retlw	50
   273  080A  342F               	retlw	47
   274  080B  342C               	retlw	44
   275  080C  342A               	retlw	42
   276  080D  3427               	retlw	39
   277  080E  3425               	retlw	37
   278  080F  3423               	retlw	35
   279  0810  3421               	retlw	33
   280  0811  341F               	retlw	31
   281  0812                     __end_of_notes:
   282  000C                     _PORTAbits	set	12
   283  005F                     _GIE	set	95
   284  005E                     _PEIE	set	94
   285  00D5                     _LATC5	set	213
   286  00D4                     _LATC4	set	212
   287  00D3                     _LATC3	set	211
   288  00D2                     _LATC2	set	210
   289  00D1                     _LATC1	set	209
   290  00D0                     _LATC0	set	208
   291  00C2                     _LATA2	set	194
   292  00C1                     _LATA1	set	193
   293  00A5                     _TRISC5	set	165
   294  00A4                     _TRISC4	set	164
   295  00A3                     _TRISC3	set	163
   296  00A2                     _TRISC2	set	162
   297  00A1                     _TRISC1	set	161
   298  00A0                     _TRISC0	set	160
   299  0095                     _TRISA5	set	149
   300  0094                     _TRISA4	set	148
   301  0093                     _TRISA3	set	147
   302  0092                     _TRISA2	set	146
   303  0091                     _TRISA1	set	145
   304  0090                     _TRISA0	set	144
   305  009B                     _ADRES	set	155
   306  009F                     _ADACT	set	159
   307  009D                     _ADCON0bits	set	157
   308  009E                     _ADCON1bits	set	158
   309  028F                     _T2HLTbits	set	655
   310  028E                     _T2CONbits	set	654
   311  0290                     _T2CLKCON	set	656
   312  028D                     _PR2	set	653
   313  059F                     _T0CON1bits	set	1439
   314  059E                     _T0CON0bits	set	1438
   315  070D                     _PIR1bits	set	1805
   316  070C                     _PIR0bits	set	1804
   317  38B4                     _IOCIE	set	14516
   318  38B0                     _INTE	set	14512
   319  38BE                     _TMR2IE	set	14526
   320  38B5                     _TMR0IE	set	14517
   321  081A                     _NVMADR	set	2074
   322  081E                     _NVMCON1bits	set	2078
   323  0893                     _OSCFRQbits	set	2195
   324  0891                     _OSCENbits	set	2193
   325  090C                     _FVRCONbits	set	2316
   326  1F4E                     _ANSELC	set	8014
   327  1F38                     _ANSELAbits	set	7992
   328  F9FB                     _IOCAF3	set	63995
   329  F9F8                     _IOCAF0	set	63992
   330  F9FD                     _IOCAF5	set	63997
   331  F9ED                     _IOCAP5	set	63981
   332  F9F5                     _IOCAN5	set	63989
   333  F9EB                     _IOCAP3	set	63979
   334  F9F3                     _IOCAN3	set	63987
   335  F9E8                     _IOCAP0	set	63976
   336  F9F0                     _IOCAN0	set	63984
   337  F9CB                     _WPUA3	set	63947
   338  F9C8                     _WPUA0	set	63944
   339                           
   340                           	psect	cinit
   341  00D0                     start_initialization:	
   342                           ; #config settings
   343                           
   344  00D0                     __initialization:
   345                           
   346                           ; Initialize objects allocated to BANK0
   347  00D0  318D  2589  3180   	fcall	__pidataBANK0	;fetch initializer
   348  00D3  00D2               	movwf	__pdataBANK0& (0+127)
   349  00D4  318D  258A  3180   	fcall	__pidataBANK0+1	;fetch initializer
   350  00D7  00D3               	movwf	(__pdataBANK0+1)& (0+127)
   351  00D8  318D  258B  3180   	fcall	__pidataBANK0+2	;fetch initializer
   352  00DB  00D4               	movwf	(__pdataBANK0+2)& (0+127)
   353  00DC  318D  258C  3180   	fcall	__pidataBANK0+3	;fetch initializer
   354  00DF  00D5               	movwf	(__pdataBANK0+3)& (0+127)
   355                           
   356                           ; Clear objects allocated to BITCOMMON
   357  00E0  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   358                           
   359                           ; Clear objects allocated to BANK0
   360  00E1  3020               	movlw	low __pbssBANK0
   361  00E2  0084               	movwf	4
   362  00E3  3000               	movlw	high __pbssBANK0
   363  00E4  0085               	movwf	5
   364  00E5  3019               	movlw	25
   365  00E6  318D  258D  3180   	fcall	clear_ram0
   366  00E9                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  00E9                     __end_of__initialization:
   370  00E9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   371  00EA  0140               	movlb	0
   372  00EB  318E  2E36         	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bitbssCOMMON
   375  03D8                     __pbitbssCOMMON:
   376  03D8                     _pinState:
   377  03D8                     	ds	1
   378                           
   379                           	psect	bssBANK0
   380  0020                     __pbssBANK0:
   381  0020                     _calibrationMV:
   382  0020                     	ds	4
   383  0024                     _adcVolts:
   384  0024                     	ds	2
   385  0026                     _battVolts:
   386  0026                     	ds	2
   387  0028                     _genericDelay:
   388  0028                     	ds	2
   389  002A                     _playIndex:
   390  002A                     	ds	2
   391  002C                     _postscaler:
   392  002C                     	ds	2
   393  002E                     _gate:
   394  002E                     	ds	2
   395  0030                     _forceArc:
   396  0030                     	ds	2
   397  0032                     _charging:
   398  0032                     	ds	1
   399  0033                     _chargeCycle:
   400  0033                     	ds	1
   401  0034                     _runIndex:
   402  0034                     	ds	1
   403  0035                     _lowPowerMode:
   404  0035                     	ds	1
   405  0036                     _doingTheArc:
   406  0036                     	ds	1
   407  0037                     _showCharge:
   408  0037                     	ds	1
   409  0038                     _poweredOn:
   410  0038                     	ds	1
   411                           
   412                           	psect	dataBANK0
   413  0052                     __pdataBANK0:
   414  0052                     _noGate:
   415  0052                     	ds	2
   416  0054                     _debugging:
   417  0054                     	ds	1
   418  0055                     _clockDivider:
   419  0055                     	ds	1
   420                           
   421                           	psect	clrtext
   422  0D8D                     clear_ram0:	
   423                           ;	Called with FSR0 containing the base address, and
   424                           ;	WREG with the size to clear
   425                           
   426  0D8D  0064               	clrwdt	;clear the watchdog before getting into this loop
   427  0D8E                     clrloop0:
   428  0D8E  0180               	clrf	0	;clear RAM location pointed to by FSR
   429  0D8F  3101               	addfsr 0,1
   430  0D90  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   431  0D91  2D8E               	goto	clrloop0	;have we reached the end yet?
   432  0D92  3400               	retlw	0	;all done for this memory range, return
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:
   436  0070                     ?_doTheArc:
   437  0070                     ?_chargeIndicator:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_goToLPmode:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_imperialMarch:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_gargoyles:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_sheRa:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_isr:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  0070                     	ds	1
   461  0071                     ?_blockingDelay:
   462  0071                     ??_goToLPmode:	
   463                           ; 1 bytes @ 0x1
   464                           
   465  0071                     ?___lmul:	
   466                           ; 1 bytes @ 0x1
   467                           
   468  0071                     blockingDelay@mSecs:	
   469                           ; 4 bytes @ 0x1
   470                           
   471  0071                     ___lmul@multiplier:	
   472                           ; 2 bytes @ 0x1
   473                           
   474                           
   475                           ; 4 bytes @ 0x1
   476  0071                     	ds	2
   477  0073                     ??_blockingDelay:
   478  0073                     ?_playNote:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     playNote@duration:	
   482                           ; 1 bytes @ 0x3
   483                           
   484                           
   485                           ; 2 bytes @ 0x3
   486  0073                     	ds	2
   487  0075                     ??_playNote:
   488  0075                     playNote@note:	
   489                           ; 1 bytes @ 0x5
   490                           
   491  0075                     ___lmul@multiplicand:	
   492                           ; 1 bytes @ 0x5
   493                           
   494                           
   495                           ; 4 bytes @ 0x5
   496  0075                     	ds	1
   497  0076                     ??_doTheArc:
   498  0076                     ??_imperialMarch:	
   499                           ; 1 bytes @ 0x6
   500                           
   501  0076                     ??_gargoyles:	
   502                           ; 1 bytes @ 0x6
   503                           
   504  0076                     ??_sheRa:	
   505                           ; 1 bytes @ 0x6
   506                           
   507                           
   508                           ; 1 bytes @ 0x6
   509  0076                     	ds	3
   510  0079                     ??___lmul:
   511  0079                     ??___lldiv:	
   512                           ; 1 bytes @ 0x9
   513                           
   514                           
   515                           ; 1 bytes @ 0x9
   516  0079                     	ds	1
   517  007A                     ??_chargeIndicator:
   518                           
   519                           ; 1 bytes @ 0xA
   520  007A                     	ds	1
   521  007B                     ??_main:
   522                           
   523                           	psect	cstackBANK0
   524  0039                     __pcstackBANK0:	
   525                           ; 1 bytes @ 0xB
   526                           
   527  0039                     ___lmul@product:
   528                           
   529                           ; 4 bytes @ 0x0
   530  0039                     	ds	4
   531  003D                     ?___lldiv:
   532  003D                     ___lldiv@divisor:	
   533                           ; 4 bytes @ 0x4
   534                           
   535                           
   536                           ; 4 bytes @ 0x4
   537  003D                     	ds	4
   538  0041                     ___lldiv@dividend:
   539                           
   540                           ; 4 bytes @ 0x8
   541  0041                     	ds	4
   542  0045                     ___lldiv@quotient:
   543                           
   544                           ; 4 bytes @ 0xC
   545  0045                     	ds	4
   546  0049                     ___lldiv@counter:
   547                           
   548                           ; 1 bytes @ 0x10
   549  0049                     	ds	1
   550  004A                     _chargeIndicator$1040:
   551                           
   552                           ; 4 bytes @ 0x11
   553  004A                     	ds	4
   554  004E                     ?_main:
   555  004E                     main@argc:	
   556                           ; 2 bytes @ 0x15
   557                           
   558                           
   559                           ; 2 bytes @ 0x15
   560  004E                     	ds	2
   561  0050                     main@argv:
   562                           
   563                           ; 2 bytes @ 0x17
   564  0050                     	ds	2
   565                           
   566                           	psect	maintext
   567  0E36                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 219 in file "main.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  argc            2   21[BANK0 ] int 
   576 ;;  argv            2   23[BANK0 ] PTR PTR unsigned char 
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  2   21[BANK0 ] int 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B3F/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   588 ;;      Params:         0       4       0       0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0       0       0       0
   591 ;;      Totals:         0       4       0       0       0       0       0       0
   592 ;;Total ram usage:        4 bytes
   593 ;; Hardware stack levels required when called: 5
   594 ;; This function calls:
   595 ;;		_blockingDelay
   596 ;;		_chargeIndicator
   597 ;;		_doTheArc
   598 ;;		_goToLPmode
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  0E36                     _main:
   607  0E36                     l1805:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;main.c: 223:     ANSELAbits.ANSA0 = 0;
   613  0E36  017E               	movlb	62	; select bank62
   614  0E37  1038               	bcf	56,0	;volatile
   615                           
   616                           ;main.c: 224:     ANSELAbits.ANSA1 = 0;
   617  0E38  10B8               	bcf	56,1	;volatile
   618                           
   619                           ;main.c: 225:     ANSELAbits.ANSA2 = 0;
   620  0E39  1138               	bcf	56,2	;volatile
   621                           
   622                           ;main.c: 227:     ANSELAbits.ANSA4 = 1;
   623  0E3A  1638               	bsf	56,4	;volatile
   624                           
   625                           ;main.c: 228:     ANSELAbits.ANSA5 = 0;
   626  0E3B  12B8               	bcf	56,5	;volatile
   627  0E3C                     l1807:
   628                           
   629                           ;main.c: 234:     ANSELC = 0x0;
   630  0E3C  01CE               	clrf	78	;volatile
   631  0E3D                     l1809:
   632                           
   633                           ;main.c: 237:     TRISA0 = 1;
   634  0E3D  0140               	movlb	0	; select bank0
   635  0E3E  1412               	bsf	18,0	;volatile
   636  0E3F                     l1811:
   637                           
   638                           ;main.c: 238:     WPUA0 = 1;
   639  0E3F  017E               	movlb	62	; select bank62
   640  0E40  1439               	bsf	57,0	;volatile
   641  0E41                     l1813:
   642                           
   643                           ;main.c: 239:     TRISA1 = 0;
   644  0E41  0140               	movlb	0	; select bank0
   645  0E42  1092               	bcf	18,1	;volatile
   646  0E43                     l1815:
   647                           
   648                           ;main.c: 240:     TRISA2 = 0;
   649  0E43  1112               	bcf	18,2	;volatile
   650  0E44                     l1817:
   651                           
   652                           ;main.c: 241:     TRISA3 = 1;
   653  0E44  1592               	bsf	18,3	;volatile
   654  0E45                     l1819:
   655                           
   656                           ;main.c: 242:     WPUA3 = 1;
   657  0E45  017E               	movlb	62	; select bank62
   658  0E46  15B9               	bsf	57,3	;volatile
   659  0E47                     l1821:
   660                           
   661                           ;main.c: 243:     TRISA4 = 1;
   662  0E47  0140               	movlb	0	; select bank0
   663  0E48  1612               	bsf	18,4	;volatile
   664  0E49                     l1823:
   665                           
   666                           ;main.c: 244:     TRISA5 = 1;
   667  0E49  1692               	bsf	18,5	;volatile
   668  0E4A                     l1825:
   669                           
   670                           ;main.c: 245:     TRISC0 = 0;
   671  0E4A  1014               	bcf	20,0	;volatile
   672  0E4B                     l1827:
   673                           
   674                           ;main.c: 246:     TRISC1 = 0;
   675  0E4B  1094               	bcf	20,1	;volatile
   676  0E4C                     l1829:
   677                           
   678                           ;main.c: 247:     TRISC2 = 0;
   679  0E4C  1114               	bcf	20,2	;volatile
   680  0E4D                     l1831:
   681                           
   682                           ;main.c: 248:     TRISC3 = 0;
   683  0E4D  1194               	bcf	20,3	;volatile
   684  0E4E                     l1833:
   685                           
   686                           ;main.c: 249:     TRISC4 = 0;
   687  0E4E  1214               	bcf	20,4	;volatile
   688  0E4F                     l1835:
   689                           
   690                           ;main.c: 250:     TRISC5 = 0;
   691  0E4F  1294               	bcf	20,5	;volatile
   692  0E50                     l1837:
   693                           
   694                           ;main.c: 253:     LATA1 = 1;
   695  0E50  1498               	bsf	24,1	;volatile
   696  0E51                     l1839:
   697                           
   698                           ;main.c: 254:     LATA2 = 1;
   699  0E51  1518               	bsf	24,2	;volatile
   700  0E52                     l1841:
   701                           
   702                           ;main.c: 255:     LATC0 = 1;
   703  0E52  141A               	bsf	26,0	;volatile
   704  0E53                     l1843:
   705                           
   706                           ;main.c: 256:     LATC1 = 1;
   707  0E53  149A               	bsf	26,1	;volatile
   708  0E54                     l1845:
   709                           
   710                           ;main.c: 257:     LATC2 = 1;
   711  0E54  151A               	bsf	26,2	;volatile
   712  0E55                     l1847:
   713                           
   714                           ;main.c: 258:     LATC3 = 0;
   715  0E55  119A               	bcf	26,3	;volatile
   716  0E56                     l1849:
   717                           
   718                           ;main.c: 259:     LATC4 = 0;
   719  0E56  121A               	bcf	26,4	;volatile
   720  0E57                     l1851:
   721                           
   722                           ;main.c: 260:     LATC5 = 0;
   723  0E57  129A               	bcf	26,5	;volatile
   724  0E58                     l1853:
   725                           
   726                           ;main.c: 267:     OSCENbits.HFOEN = 1;
   727  0E58  0151               	movlb	17	; select bank17
   728  0E59  1711               	bsf	17,6	;volatile
   729  0E5A                     l1855:
   730                           
   731                           ;main.c: 268:     OSCFRQbits.FRQ = 0b101;
   732  0E5A  0813               	movf	19,w	;volatile
   733  0E5B  39F8               	andlw	-8
   734  0E5C  3805               	iorlw	5
   735  0E5D  0093               	movwf	19	;volatile
   736  0E5E                     l1857:
   737                           
   738                           ;main.c: 272:     T0CON0bits.MD16 = 0;
   739  0E5E  014B               	movlb	11	; select bank11
   740  0E5F  121E               	bcf	30,4	;volatile
   741  0E60                     l1859:
   742                           
   743                           ;main.c: 273:     T0CON0bits.OUTPS = 0b0000;
   744  0E60  30F0               	movlw	-16
   745  0E61  059E               	andwf	30,f	;volatile
   746  0E62                     l1861:
   747                           
   748                           ;main.c: 274:     T0CON1bits.CS = 0b010;
   749  0E62  081F               	movf	31,w	;volatile
   750  0E63  391F               	andlw	-225
   751  0E64  3840               	iorlw	64
   752  0E65  009F               	movwf	31	;volatile
   753  0E66                     l1863:
   754                           
   755                           ;main.c: 275:     T0CON1bits.ASYNC = 0;
   756  0E66  121F               	bcf	31,4	;volatile
   757  0E67                     l1865:
   758                           
   759                           ;main.c: 276:     T0CON0bits.EN = 1;
   760  0E67  179E               	bsf	30,7	;volatile
   761  0E68                     l1867:
   762                           
   763                           ;main.c: 279:     PR2 = 0x1E;
   764  0E68  301E               	movlw	30
   765  0E69  0145               	movlb	5	; select bank5
