

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 15:33:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
   229  07CF                     _notes:
   230  07CF  34ED               	retlw	237
   231  07D0  34E0               	retlw	224
   232  07D1  34D3               	retlw	211
   233  07D2  34C7               	retlw	199
   234  07D3  34BD               	retlw	189
   235  07D4  34B2               	retlw	178
   236  07D5  34A8               	retlw	168
   237  07D6  349E               	retlw	158
   238  07D7  3496               	retlw	150
   239  07D8  348D               	retlw	141
   240  07D9  3485               	retlw	133
   241  07DA  347D               	retlw	125
   242  07DB  3476               	retlw	118
   243  07DC  3470               	retlw	112
   244  07DD  346A               	retlw	106
   245  07DE  3463               	retlw	99
   246  07DF  345E               	retlw	94
   247  07E0  3459               	retlw	89
   248  07E1  3454               	retlw	84
   249  07E2  344F               	retlw	79
   250  07E3  344B               	retlw	75
   251  07E4  3446               	retlw	70
   252  07E5  3442               	retlw	66
   253  07E6  343F               	retlw	63
   254  07E7  343B               	retlw	59
   255  07E8  3438               	retlw	56
   256  07E9  3434               	retlw	52
   257  07EA  3432               	retlw	50
   258  07EB  342F               	retlw	47
   259  07EC  342C               	retlw	44
   260  07ED  342A               	retlw	42
   261  07EE  3427               	retlw	39
   262  07EF  3425               	retlw	37
   263  07F0  3423               	retlw	35
   264  07F1  3421               	retlw	33
   265  07F2  341F               	retlw	31
   266  07F3                     __end_of_notes:
   267  000C                     _PORTAbits	set	12
   268  00D5                     _LATC5	set	213
   269  00D4                     _LATC4	set	212
   270  00D3                     _LATC3	set	211
   271  00D2                     _LATC2	set	210
   272  00D1                     _LATC1	set	209
   273  00D0                     _LATC0	set	208
   274  00C2                     _LATA2	set	194
   275  00C1                     _LATA1	set	193
   276  00A5                     _TRISC5	set	165
   277  00A4                     _TRISC4	set	164
   278  00A3                     _TRISC3	set	163
   279  00A2                     _TRISC2	set	162
   280  00A1                     _TRISC1	set	161
   281  00A0                     _TRISC0	set	160
   282  0095                     _TRISA5	set	149
   283  0094                     _TRISA4	set	148
   284  0093                     _TRISA3	set	147
   285  0092                     _TRISA2	set	146
   286  0091                     _TRISA1	set	145
   287  0090                     _TRISA0	set	144
   288  005E                     _PEIE	set	94
   289  005F                     _GIE	set	95
   290  009B                     _ADRES	set	155
   291  009F                     _ADACT	set	159
   292  009E                     _ADCON1bits	set	158
   293  009D                     _ADCON0bits	set	157
   294  028E                     _T2CONbits	set	654
   295  028D                     _PR2	set	653
   296  059E                     _T0CON0bits	set	1438
   297  070D                     _PIR1bits	set	1805
   298  070C                     _PIR0bits	set	1804
   299  38BE                     _TMR2IE	set	14526
   300  38B5                     _TMR0IE	set	14517
   301  38B0                     _INTE	set	14512
   302  38B4                     _IOCIE	set	14516
   303  0893                     _OSCFRQbits	set	2195
   304  0890                     _OSCSTATbits	set	2192
   305  1F55                     _IOCCF	set	8021
   306  1F3F                     _IOCAF	set	7999
   307  1F4E                     _ANSELC	set	8014
   308  1F38                     _ANSELAbits	set	7992
   309  F9FB                     _IOCAF3	set	63995
   310  F9F8                     _IOCAF0	set	63992
   311  F9FD                     _IOCAF5	set	63997
   312  F9ED                     _IOCAP5	set	63981
   313  F9F5                     _IOCAN5	set	63989
   314  F9EB                     _IOCAP3	set	63979
   315  F9F3                     _IOCAN3	set	63987
   316  F9E8                     _IOCAP0	set	63976
   317  F9F0                     _IOCAN0	set	63984
   318                           
   319                           	psect	cinit
   320  00DD                     start_initialization:	
   321                           ; #config settings
   322                           
   323  00DD                     __initialization:
   324                           
   325                           ; Clear objects allocated to BITCOMMON
   326  00DD  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   327                           
   328                           ; Clear objects allocated to COMMON
   329  00DE  01F8               	clrf	__pbssCOMMON& (0+127)
   330  00DF  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   331  00E0  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   332  00E1  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   333  00E2  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   334                           
   335                           ; Clear objects allocated to BANK0
   336  00E3  0140               	movlb	0	; select bank0
   337  00E4  01A0               	clrf	__pbssBANK0& (0+127)
   338  00E5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   339  00E6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   340  00E7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   341  00E8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   342  00E9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   343  00EA  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   344  00EB  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   345  00EC  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   346  00ED  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   347  00EE                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  00EE                     __end_of__initialization:
   351  00EE  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   352  00EF  0140               	movlb	0
   353  00F0  318F  2F00         	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bitbssCOMMON
   356  03E8                     __pbitbssCOMMON:
   357  03E8                     _pinState:
   358  03E8                     	ds	1
   359                           
   360                           	psect	bssCOMMON
   361  0078                     __pbssCOMMON:
   362  0078                     _forceArc:
   363  0078                     	ds	2
   364  007A                     _eeMagicByte:
   365  007A                     	ds	1
   366  007B                     _runIndex:
   367  007B                     	ds	1
   368  007C                     _clockDivider:
   369  007C                     	ds	1
   370                           
   371                           	psect	bssBANK0
   372  0020                     __pbssBANK0:
   373  0020                     _genericDelay:
   374  0020                     	ds	2
   375  0022                     _playIndex:
   376  0022                     	ds	2
   377  0024                     _postscaler:
   378  0024                     	ds	2
   379  0026                     _noGate:
   380  0026                     	ds	2
   381  0028                     _gate:
   382  0028                     	ds	2
   383                           
   384                           	psect	cstackCOMMON
   385  0070                     __pcstackCOMMON:
   386  0070                     ?_letsCharge:
   387  0070                     ?_goToLPmode:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_goToLPmode:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_doTheArc:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_imperialMarch:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_gargoyles:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_sheRa:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_isr:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?i1_blockingDelay:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?i1_letsCharge:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     goToLPmode@sleepy:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     i1blockingDelay@mSecs:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 2 bytes @ 0x0
   422  0070                     	ds	2
   423  0072                     ?_playNote:
   424  0072                     ??i1_blockingDelay:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     ??i1_letsCharge:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     playNote@duration:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 2 bytes @ 0x2
   435  0072                     	ds	1
   436  0073                     i1letsCharge@battVolts:
   437                           
   438                           ; 2 bytes @ 0x3
   439  0073                     	ds	1
   440  0074                     ??_playNote:
   441  0074                     playNote@note:	
   442                           ; 1 bytes @ 0x4
   443                           
   444                           
   445                           ; 1 bytes @ 0x4
   446  0074                     	ds	1
   447  0075                     ??_doTheArc:
   448  0075                     ??_imperialMarch:	
   449                           ; 1 bytes @ 0x5
   450                           
   451  0075                     ??_gargoyles:	
   452                           ; 1 bytes @ 0x5
   453                           
   454  0075                     ??_sheRa:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0075                     i1letsCharge@chargeCycle:	
   458                           ; 1 bytes @ 0x5
   459                           
   460                           
   461                           ; 1 bytes @ 0x5
   462  0075                     	ds	2
   463  0077                     ??_isr:
   464                           
   465                           ; 1 bytes @ 0x7
   466  0077                     	ds	1
   467                           
   468                           	psect	cstackBANK0
   469  002A                     __pcstackBANK0:
   470  002A                     ?_blockingDelay:
   471  002A                     blockingDelay@mSecs:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 2 bytes @ 0x0
   476  002A                     	ds	2
   477  002C                     ??_blockingDelay:
   478  002C                     ??_letsCharge:	
   479                           ; 1 bytes @ 0x2
   480                           
   481                           
   482                           ; 1 bytes @ 0x2
   483  002C                     	ds	1
   484  002D                     letsCharge@battVolts:
   485                           
   486                           ; 2 bytes @ 0x3
   487  002D                     	ds	2
   488  002F                     letsCharge@chargeCycle:
   489                           
   490                           ; 1 bytes @ 0x5
   491  002F                     	ds	1
   492  0030                     ?_main:
   493  0030                     main@argc:	
   494                           ; 2 bytes @ 0x6
   495                           
   496                           
   497                           ; 2 bytes @ 0x6
   498  0030                     	ds	2
   499  0032                     main@argv:
   500                           
   501                           ; 2 bytes @ 0x8
   502  0032                     	ds	2
   503  0034                     ??_main:
   504                           
   505                           	psect	maintext
   506  0F00                     __pmaintext:	
   507                           ; 1 bytes @ 0xA
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 202 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;  argc            2    6[BANK0 ] int 
   516 ;;  argv            2    8[BANK0 ] PTR PTR unsigned char 
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  2    6[BANK0 ] int 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B3F/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   528 ;;      Params:         0       4       0       0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0       0       0       0
   531 ;;      Totals:         0       4       0       0       0       0       0       0
   532 ;;Total ram usage:        4 bytes
   533 ;; Hardware stack levels required when called: 7
   534 ;; This function calls:
   535 ;;		_blockingDelay
   536 ;;		_letsCharge
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _main
   544  0F00                     _main:
   545  0F00                     l1379:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   548                           
   549                           
   550                           ;main.c: 206:     ANSELAbits.ANSA0 = 0;
   551  0F00  017E               	movlb	62	; select bank62
   552  0F01  1038               	bcf	56,0	;volatile
   553                           
   554                           ;main.c: 207:     ANSELAbits.ANSA1 = 0;
   555  0F02  10B8               	bcf	56,1	;volatile
   556                           
   557                           ;main.c: 208:     ANSELAbits.ANSA2 = 0;
   558  0F03  1138               	bcf	56,2	;volatile
   559                           
   560                           ;main.c: 210:     ANSELAbits.ANSA4 = 1;
   561  0F04  1638               	bsf	56,4	;volatile
   562                           
   563                           ;main.c: 211:     ANSELAbits.ANSA5 = 0;
   564  0F05  12B8               	bcf	56,5	;volatile
   565  0F06                     l1381:
   566                           
   567                           ;main.c: 217:     ANSELC = 0x0;
   568  0F06  01CE               	clrf	78	;volatile
   569  0F07                     l1383:
   570                           
   571                           ;main.c: 226:     OSCSTATbits.HFOR = 1;
   572  0F07  0151               	movlb	17	; select bank17
   573  0F08  1710               	bsf	16,6	;volatile
   574  0F09                     l1385:
   575                           
   576                           ;main.c: 227:     OSCFRQbits.FRQ = 0b101;
   577  0F09  0813               	movf	19,w	;volatile
   578  0F0A  39F8               	andlw	-8
   579  0F0B  3805               	iorlw	5
   580  0F0C  0093               	movwf	19	;volatile
   581  0F0D                     l1387:
   582                           
   583                           ;main.c: 231:     T0CON0bits.EN = 1;
   584  0F0D  014B               	movlb	11	; select bank11
   585  0F0E  179E               	bsf	30,7	;volatile
   586  0F0F                     l1389:
   587                           
   588                           ;main.c: 232:     T0CON0bits.MD16 = 0;
   589  0F0F  121E               	bcf	30,4	;volatile
   590  0F10                     l1391:
   591                           
   592                           ;main.c: 233:     T0CON0bits.OUTPS = 0b0000;
   593  0F10  30F0               	movlw	-16
   594  0F11  059E               	andwf	30,f	;volatile
   595  0F12                     l1393:
   596                           
   597                           ;main.c: 236:     PR2 = 0xED;
   598  0F12  30ED               	movlw	237
   599  0F13  0145               	movlb	5	; select bank5
   600  0F14  008D               	movwf	13	;volatile
   601  0F15                     l1395:
   602                           
   603                           ;main.c: 237:     T2CONbits.T2CKPS = 0x03;
   604  0F15  080E               	movf	14,w	;volatile
   605  0F16  398F               	andlw	-113
   606  0F17  3830               	iorlw	48
   607  0F18  008E               	movwf	14	;volatile
   608  0F19                     l1397:
   609                           
   610                           ;main.c: 238:     T2CONbits.TMR2ON = 1;
   611  0F19  178E               	bsf	14,7	;volatile
   612  0F1A                     l1399:
   613                           
   614                           ;main.c: 252:     GIE = 1;
   615  0F1A  178B               	bsf	11,7	;volatile
   616  0F1B                     l1401:
   617                           
   618                           ;main.c: 253:     PEIE = 1;
   619  0F1B  170B               	bsf	11,6	;volatile
   620  0F1C                     l1403:
   621                           
   622                           ;main.c: 254:     IOCIE = 1;
   623  0F1C  014E               	movlb	14	; select bank14
   624  0F1D  1616               	bsf	22,4	;volatile
   625  0F1E                     l1405:
   626                           
   627                           ;main.c: 255:     IOCAN0 = 1;
   628  0F1E  017E               	movlb	62	; select bank62
   629  0F1F  143E               	bsf	62,0	;volatile
   630  0F20                     l1407:
   631                           
   632                           ;main.c: 256:     IOCAP0 = 1;
   633  0F20  143D               	bsf	61,0	;volatile
   634  0F21                     l1409:
   635                           
   636                           ;main.c: 257:     IOCAN3 = 1;
   637  0F21  15BE               	bsf	62,3	;volatile
   638  0F22                     l1411:
   639                           
   640                           ;main.c: 258:     IOCAP3 = 1;
   641  0F22  15BD               	bsf	61,3	;volatile
   642  0F23                     l1413:
   643                           
   644                           ;main.c: 259:     IOCAN5 = 1;
   645  0F23  16BE               	bsf	62,5	;volatile
   646  0F24                     l1415:
   647                           
   648                           ;main.c: 260:     IOCAP5 = 1;
   649  0F24  16BD               	bsf	61,5	;volatile
   650  0F25                     l1417:
   651                           
   652                           ;main.c: 261:     INTE = 0;
   653  0F25  014E               	movlb	14	; select bank14
   654  0F26  1016               	bcf	22,0	;volatile
   655  0F27                     l1419:
   656                           
   657                           ;main.c: 265:     TRISA0 = 1;
   658  0F27  0140               	movlb	0	; select bank0
   659  0F28  1412               	bsf	18,0	;volatile
   660  0F29                     l1421:
   661                           
   662                           ;main.c: 266:     TRISA1 = 0;
   663  0F29  1092               	bcf	18,1	;volatile
   664  0F2A                     l1423:
   665                           
   666                           ;main.c: 267:     TRISA2 = 0;
   667  0F2A  1112               	bcf	18,2	;volatile
   668  0F2B                     l1425:
   669                           
   670                           ;main.c: 268:     TRISA3 = 1;
   671  0F2B  1592               	bsf	18,3	;volatile
   672  0F2C                     l1427:
   673                           
   674                           ;main.c: 269:     TRISA4 = 1;
   675  0F2C  1612               	bsf	18,4	;volatile
   676  0F2D                     l1429:
   677                           
   678                           ;main.c: 270:     TRISA5 = 1;
   679  0F2D  1692               	bsf	18,5	;volatile
   680  0F2E                     l1431:
   681                           
   682                           ;main.c: 271:     TRISC0 = 0;
   683  0F2E  1014               	bcf	20,0	;volatile
   684  0F2F                     l1433:
   685                           
   686                           ;main.c: 272:     TRISC1 = 0;
   687  0F2F  1094               	bcf	20,1	;volatile
   688  0F30                     l1435:
   689                           
   690                           ;main.c: 273:     TRISC2 = 0;
   691  0F30  1114               	bcf	20,2	;volatile
   692  0F31                     l1437:
   693                           
   694                           ;main.c: 274:     TRISC3 = 0;
   695  0F31  1194               	bcf	20,3	;volatile
   696  0F32                     l1439:
   697                           
   698                           ;main.c: 275:     TRISC4 = 0;
   699  0F32  1214               	bcf	20,4	;volatile
   700  0F33                     l1441:
   701                           
   702                           ;main.c: 276:     TRISC5 = 0;
   703  0F33  1294               	bcf	20,5	;volatile
   704  0F34                     l1443:
   705                           
   706                           ;main.c: 279:     LATA1 = 1;
   707  0F34  1498               	bsf	24,1	;volatile
   708  0F35                     l1445:
   709                           
   710                           ;main.c: 280:     LATA2 = 1;
   711  0F35  1518               	bsf	24,2	;volatile
   712  0F36                     l1447:
   713                           
   714                           ;main.c: 281:     LATC0 = 1;
   715  0F36  141A               	bsf	26,0	;volatile
   716  0F37                     l1449:
   717                           
   718                           ;main.c: 282:     LATC1 = 1;
   719  0F37  149A               	bsf	26,1	;volatile
   720  0F38                     l1451:
   721                           
   722                           ;main.c: 283:     LATC2 = 1;
   723  0F38  151A               	bsf	26,2	;volatile
   724  0F39                     l1453:
   725                           
   726                           ;main.c: 284:     LATC3 = 0;
   727  0F39  119A               	bcf	26,3	;volatile
   728  0F3A                     l1455:
   729                           
   730                           ;main.c: 285:     LATC4 = 0;
   731  0F3A  121A               	bcf	26,4	;volatile
   732  0F3B                     l1457:
   733                           
   734                           ;main.c: 286:     LATC5 = 0;
   735  0F3B  129A               	bcf	26,5	;volatile
   736  0F3C                     l1459:
   737                           
   738                           ;main.c: 289:     LATC2 = 0;
   739  0F3C  111A               	bcf	26,2	;volatile
   740  0F3D                     l1461:
   741                           
   742                           ;main.c: 290:     blockingDelay(250);
   743  0F3D  30FA               	movlw	250
   744  0F3E  00AA               	movwf	blockingDelay@mSecs
   745  0F3F  3000               	movlw	0
   746  0F40  00AB               	movwf	blockingDelay@mSecs+1
   747  0F41  3187  27F3  318F   	fcall	_blockingDelay
   748  0F44                     l1463:
   749                           
   750                           ;main.c: 291:     LATC2 = 1;
   751  0F44  0140               	movlb	0	; select bank0
   752  0F45  151A               	bsf	26,2	;volatile
   753  0F46                     l1465:
   754                           
   755                           ;main.c: 292:     blockingDelay(250);
   756  0F46  30FA               	movlw	250
   757  0F47  00AA               	movwf	blockingDelay@mSecs
   758  0F48  3000               	movlw	0
