

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 22 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   102  0190                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  020E                     	;# 
   108  020E                     	;# 
   109  020F                     	;# 
   110  020F                     	;# 
   111  0210                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  028C                     	;# 
   116  028C                     	;# 
   117  028D                     	;# 
   118  028D                     	;# 
   119  028E                     	;# 
   120  028F                     	;# 
   121  0290                     	;# 
   122  0291                     	;# 
   123  030C                     	;# 
   124  030C                     	;# 
   125  030D                     	;# 
   126  030E                     	;# 
   127  030F                     	;# 
   128  0310                     	;# 
   129  0310                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  059C                     	;# 
   142  059C                     	;# 
   143  059D                     	;# 
   144  059D                     	;# 
   145  059E                     	;# 
   146  059F                     	;# 
   147  070C                     	;# 
   148  070D                     	;# 
   149  070E                     	;# 
   150  0716                     	;# 
   151  0717                     	;# 
   152  0718                     	;# 
   153  080C                     	;# 
   154  0811                     	;# 
   155  0813                     	;# 
   156  0814                     	;# 
   157  081A                     	;# 
   158  081A                     	;# 
   159  081B                     	;# 
   160  081C                     	;# 
   161  081C                     	;# 
   162  081D                     	;# 
   163  081E                     	;# 
   164  081F                     	;# 
   165  088E                     	;# 
   166  0890                     	;# 
   167  0891                     	;# 
   168  0892                     	;# 
   169  0893                     	;# 
   170  090C                     	;# 
   171  1E8F                     	;# 
   172  1E90                     	;# 
   173  1E91                     	;# 
   174  1E92                     	;# 
   175  1E93                     	;# 
   176  1E9C                     	;# 
   177  1EA1                     	;# 
   178  1EA2                     	;# 
   179  1EC3                     	;# 
   180  1EC5                     	;# 
   181  1EC6                     	;# 
   182  1EC7                     	;# 
   183  1ECB                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECC                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1F10                     	;# 
   190  1F11                     	;# 
   191  1F12                     	;# 
   192  1F14                     	;# 
   193  1F15                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F4E                     	;# 
   209  1F4F                     	;# 
   210  1F50                     	;# 
   211  1F51                     	;# 
   212  1F52                     	;# 
   213  1F53                     	;# 
   214  1F54                     	;# 
   215  1F55                     	;# 
   216  1FE4                     	;# 
   217  1FE5                     	;# 
   218  1FE6                     	;# 
   219  1FE7                     	;# 
   220  1FE8                     	;# 
   221  1FE8                     	;# 
   222  1FE9                     	;# 
   223  1FEA                     	;# 
   224  1FEB                     	;# 
   225  1FED                     	;# 
   226  1FEE                     	;# 
   227  1FEF                     	;# 
   228                           
   229                           	psect	idataBANK0
   230  0DD8                     __pidataBANK0:
   231                           
   232                           ;initializer for _noGate
   233  0DD8  3401               	retlw	1
   234  0DD9  3400               	retlw	0
   235                           
   236                           ;initializer for _debugging
   237  0DDA  3401               	retlw	1
   238                           
   239                           ;initializer for _clockDivider
   240  0DDB  340F               	retlw	15
   241                           
   242                           	psect	stringtext1
   243  07E9                     __pstringtext1:
   244  07E9                     _notes:
   245  07E9  34ED               	retlw	237
   246  07EA  34E0               	retlw	224
   247  07EB  34D3               	retlw	211
   248  07EC  34C7               	retlw	199
   249  07ED  34BD               	retlw	189
   250  07EE  34B2               	retlw	178
   251  07EF  34A8               	retlw	168
   252  07F0  349E               	retlw	158
   253  07F1  3496               	retlw	150
   254  07F2  348D               	retlw	141
   255  07F3  3485               	retlw	133
   256  07F4  347D               	retlw	125
   257  07F5  3476               	retlw	118
   258  07F6  3470               	retlw	112
   259  07F7  346A               	retlw	106
   260  07F8  3463               	retlw	99
   261  07F9  345E               	retlw	94
   262  07FA  3459               	retlw	89
   263  07FB  3454               	retlw	84
   264  07FC  344F               	retlw	79
   265  07FD  344B               	retlw	75
   266  07FE  3446               	retlw	70
   267  07FF  3442               	retlw	66
   268  0800  343F               	retlw	63
   269  0801  343B               	retlw	59
   270  0802  3438               	retlw	56
   271  0803  3434               	retlw	52
   272  0804  3432               	retlw	50
   273  0805  342F               	retlw	47
   274  0806  342C               	retlw	44
   275  0807  342A               	retlw	42
   276  0808  3427               	retlw	39
   277  0809  3425               	retlw	37
   278  080A  3423               	retlw	35
   279  080B  3421               	retlw	33
   280  080C  341F               	retlw	31
   281  080D                     __end_of_notes:
   282  000C                     _PORTAbits	set	12
   283  005F                     _GIE	set	95
   284  005E                     _PEIE	set	94
   285  00D5                     _LATC5	set	213
   286  00D4                     _LATC4	set	212
   287  00D3                     _LATC3	set	211
   288  00D2                     _LATC2	set	210
   289  00D1                     _LATC1	set	209
   290  00D0                     _LATC0	set	208
   291  00C2                     _LATA2	set	194
   292  00C1                     _LATA1	set	193
   293  00A5                     _TRISC5	set	165
   294  00A4                     _TRISC4	set	164
   295  00A3                     _TRISC3	set	163
   296  00A2                     _TRISC2	set	162
   297  00A1                     _TRISC1	set	161
   298  00A0                     _TRISC0	set	160
   299  0095                     _TRISA5	set	149
   300  0094                     _TRISA4	set	148
   301  0093                     _TRISA3	set	147
   302  0092                     _TRISA2	set	146
   303  0091                     _TRISA1	set	145
   304  0090                     _TRISA0	set	144
   305  009B                     _ADRES	set	155
   306  009F                     _ADACT	set	159
   307  009D                     _ADCON0bits	set	157
   308  009E                     _ADCON1bits	set	158
   309  028F                     _T2HLTbits	set	655
   310  028E                     _T2CONbits	set	654
   311  0290                     _T2CLKCON	set	656
   312  028D                     _PR2	set	653
   313  059F                     _T0CON1bits	set	1439
   314  059E                     _T0CON0bits	set	1438
   315  070D                     _PIR1bits	set	1805
   316  070C                     _PIR0bits	set	1804
   317  38B4                     _IOCIE	set	14516
   318  38B0                     _INTE	set	14512
   319  38BE                     _TMR2IE	set	14526
   320  38B5                     _TMR0IE	set	14517
   321  081A                     _NVMADR	set	2074
   322  081E                     _NVMCON1bits	set	2078
   323  0893                     _OSCFRQbits	set	2195
   324  0891                     _OSCENbits	set	2193
   325  090C                     _FVRCONbits	set	2316
   326  1F4E                     _ANSELC	set	8014
   327  1F38                     _ANSELAbits	set	7992
   328  F9FB                     _IOCAF3	set	63995
   329  F9F8                     _IOCAF0	set	63992
   330  F9FD                     _IOCAF5	set	63997
   331  F9EB                     _IOCAP3	set	63979
   332  F9F3                     _IOCAN3	set	63987
   333  F9E8                     _IOCAP0	set	63976
   334  F9F0                     _IOCAN0	set	63984
   335  F9CB                     _WPUA3	set	63947
   336  F9C8                     _WPUA0	set	63944
   337                           
   338                           	psect	cinit
   339  00D0                     start_initialization:	
   340                           ; #config settings
   341                           
   342  00D0                     __initialization:
   343                           
   344                           ; Initialize objects allocated to BANK0
   345  00D0  318D  25D8  3180   	fcall	__pidataBANK0	;fetch initializer
   346  00D3  00D2               	movwf	__pdataBANK0& (0+127)
   347  00D4  318D  25D9  3180   	fcall	__pidataBANK0+1	;fetch initializer
   348  00D7  00D3               	movwf	(__pdataBANK0+1)& (0+127)
   349  00D8  318D  25DA  3180   	fcall	__pidataBANK0+2	;fetch initializer
   350  00DB  00D4               	movwf	(__pdataBANK0+2)& (0+127)
   351  00DC  318D  25DB  3180   	fcall	__pidataBANK0+3	;fetch initializer
   352  00DF  00D5               	movwf	(__pdataBANK0+3)& (0+127)
   353                           
   354                           ; Clear objects allocated to BITCOMMON
   355  00E0  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   356                           
   357                           ; Clear objects allocated to BANK0
   358  00E1  3020               	movlw	low __pbssBANK0
   359  00E2  0084               	movwf	4
   360  00E3  3000               	movlw	high __pbssBANK0
   361  00E4  0085               	movwf	5
   362  00E5  3019               	movlw	25
   363  00E6  318D  25DC  3180   	fcall	clear_ram0
   364  00E9                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  00E9                     __end_of__initialization:
   368  00E9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   369  00EA  0140               	movlb	0
   370  00EB  318F  2F27         	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bitbssCOMMON
   373  03D0                     __pbitbssCOMMON:
   374  03D0                     _pinState:
   375  03D0                     	ds	1
   376                           
   377                           	psect	bssBANK0
   378  0020                     __pbssBANK0:
   379  0020                     _calibrationMV:
   380  0020                     	ds	4
   381  0024                     _adcVolts:
   382  0024                     	ds	2
   383  0026                     _battVolts:
   384  0026                     	ds	2
   385  0028                     _genericDelay:
   386  0028                     	ds	2
   387  002A                     _playIndex:
   388  002A                     	ds	2
   389  002C                     _postscaler:
   390  002C                     	ds	2
   391  002E                     _gate:
   392  002E                     	ds	2
   393  0030                     _forceArc:
   394  0030                     	ds	2
   395  0032                     _charging:
   396  0032                     	ds	1
   397  0033                     _chargeCycle:
   398  0033                     	ds	1
   399  0034                     _runIndex:
   400  0034                     	ds	1
   401  0035                     _lowPowerMode:
   402  0035                     	ds	1
   403  0036                     _doingTheArc:
   404  0036                     	ds	1
   405  0037                     _showCharge:
   406  0037                     	ds	1
   407  0038                     _poweredOn:
   408  0038                     	ds	1
   409                           
   410                           	psect	dataBANK0
   411  0052                     __pdataBANK0:
   412  0052                     _noGate:
   413  0052                     	ds	2
   414  0054                     _debugging:
   415  0054                     	ds	1
   416  0055                     _clockDivider:
   417  0055                     	ds	1
   418                           
   419                           	psect	clrtext
   420  0DDC                     clear_ram0:	
   421                           ;	Called with FSR0 containing the base address, and
   422                           ;	WREG with the size to clear
   423                           
   424  0DDC  0064               	clrwdt	;clear the watchdog before getting into this loop
   425  0DDD                     clrloop0:
   426  0DDD  0180               	clrf	0	;clear RAM location pointed to by FSR
   427  0DDE  3101               	addfsr 0,1
   428  0DDF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   429  0DE0  2DDD               	goto	clrloop0	;have we reached the end yet?
   430  0DE1  3400               	retlw	0	;all done for this memory range, return
   431                           
   432                           	psect	cstackCOMMON
   433  0070                     __pcstackCOMMON:
   434  0070                     ?_doTheArc:
   435  0070                     ?_chargeIndicator:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_goToLPmode:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_imperialMarch:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_gargoyles:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_sheRa:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_isr:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_isr:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458  0070                     	ds	1
   459  0071                     ?_blockingDelay:
   460  0071                     ??_goToLPmode:	
   461                           ; 1 bytes @ 0x1
   462                           
   463  0071                     ?___lmul:	
   464                           ; 1 bytes @ 0x1
   465                           
   466  0071                     blockingDelay@mSecs:	
   467                           ; 4 bytes @ 0x1
   468                           
   469  0071                     ___lmul@multiplier:	
   470                           ; 2 bytes @ 0x1
   471                           
   472                           
   473                           ; 4 bytes @ 0x1
   474  0071                     	ds	2
   475  0073                     ??_blockingDelay:
   476  0073                     ?_playNote:	
   477                           ; 1 bytes @ 0x3
   478                           
   479  0073                     playNote@duration:	
   480                           ; 1 bytes @ 0x3
   481                           
   482                           
   483                           ; 2 bytes @ 0x3
   484  0073                     	ds	2
   485  0075                     ??_playNote:
   486  0075                     playNote@note:	
   487                           ; 1 bytes @ 0x5
   488                           
   489  0075                     ___lmul@multiplicand:	
   490                           ; 1 bytes @ 0x5
   491                           
   492                           
   493                           ; 4 bytes @ 0x5
   494  0075                     	ds	1
   495  0076                     ??_doTheArc:
   496  0076                     ??_imperialMarch:	
   497                           ; 1 bytes @ 0x6
   498                           
   499  0076                     ??_gargoyles:	
   500                           ; 1 bytes @ 0x6
   501                           
   502  0076                     ??_sheRa:	
   503                           ; 1 bytes @ 0x6
   504                           
   505                           
   506                           ; 1 bytes @ 0x6
   507  0076                     	ds	3
   508  0079                     ??___lmul:
   509  0079                     ??___lldiv:	
   510                           ; 1 bytes @ 0x9
   511                           
   512                           
   513                           ; 1 bytes @ 0x9
   514  0079                     	ds	1
   515  007A                     ??_chargeIndicator:
   516  007A                     ??_main:	
   517                           ; 1 bytes @ 0xA
   518                           
   519                           
   520                           	psect	cstackBANK0
   521  0039                     __pcstackBANK0:	
   522                           ; 1 bytes @ 0xA
   523                           
   524  0039                     ___lmul@product:
   525                           
   526                           ; 4 bytes @ 0x0
   527  0039                     	ds	4
   528  003D                     ?___lldiv:
   529  003D                     ___lldiv@divisor:	
   530                           ; 4 bytes @ 0x4
   531                           
   532                           
   533                           ; 4 bytes @ 0x4
   534  003D                     	ds	4
   535  0041                     ___lldiv@dividend:
   536                           
   537                           ; 4 bytes @ 0x8
   538  0041                     	ds	4
   539  0045                     ___lldiv@quotient:
   540                           
   541                           ; 4 bytes @ 0xC
   542  0045                     	ds	4
   543  0049                     ___lldiv@counter:
   544                           
   545                           ; 1 bytes @ 0x10
   546  0049                     	ds	1
   547  004A                     _chargeIndicator$1038:
   548                           
   549                           ; 4 bytes @ 0x11
   550  004A                     	ds	4
   551  004E                     ?_main:
   552  004E                     main@argc:	
   553                           ; 2 bytes @ 0x15
   554                           
   555                           
   556                           ; 2 bytes @ 0x15
   557  004E                     	ds	2
   558  0050                     main@argv:
   559                           
   560                           ; 2 bytes @ 0x17
   561  0050                     	ds	2
   562                           
   563                           	psect	maintext
   564  0F27                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 219 in file "main.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  argc            2   21[BANK0 ] int 
   573 ;;  argv            2   23[BANK0 ] PTR PTR unsigned char 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  2   21[BANK0 ] int 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B3F/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   585 ;;      Params:         0       4       0       0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0       0       0       0
   588 ;;      Totals:         0       4       0       0       0       0       0       0
   589 ;;Total ram usage:        4 bytes
   590 ;; Hardware stack levels required when called: 5
   591 ;; This function calls:
   592 ;;		_blockingDelay
   593 ;;		_chargeIndicator
   594 ;;		_doTheArc
   595 ;;		_goToLPmode
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _main
   603  0F27                     _main:
   604  0F27                     l1738:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;main.c: 223:     ANSELAbits.ANSA0 = 0;
   610  0F27  017E               	movlb	62	; select bank62
   611  0F28  1038               	bcf	56,0	;volatile
   612                           
   613                           ;main.c: 224:     ANSELAbits.ANSA1 = 0;
   614  0F29  10B8               	bcf	56,1	;volatile
   615                           
   616                           ;main.c: 225:     ANSELAbits.ANSA2 = 0;
   617  0F2A  1138               	bcf	56,2	;volatile
   618                           
   619                           ;main.c: 227:     ANSELAbits.ANSA4 = 1;
   620  0F2B  1638               	bsf	56,4	;volatile
   621                           
   622                           ;main.c: 228:     ANSELAbits.ANSA5 = 0;
   623  0F2C  12B8               	bcf	56,5	;volatile
   624  0F2D                     l1740:
   625                           
   626                           ;main.c: 234:     ANSELC = 0x0;
   627  0F2D  01CE               	clrf	78	;volatile
   628  0F2E                     l1742:
   629                           
   630                           ;main.c: 237:     TRISA0 = 1;
   631  0F2E  0140               	movlb	0	; select bank0
   632  0F2F  1412               	bsf	18,0	;volatile
   633  0F30                     l1744:
   634                           
   635                           ;main.c: 238:     WPUA0 = 1;
   636  0F30  017E               	movlb	62	; select bank62
   637  0F31  1439               	bsf	57,0	;volatile
   638  0F32                     l1746:
   639                           
   640                           ;main.c: 239:     TRISA1 = 0;
   641  0F32  0140               	movlb	0	; select bank0
   642  0F33  1092               	bcf	18,1	;volatile
   643  0F34                     l1748:
   644                           
   645                           ;main.c: 240:     TRISA2 = 0;
   646  0F34  1112               	bcf	18,2	;volatile
   647  0F35                     l1750:
   648                           
   649                           ;main.c: 241:     TRISA3 = 1;
   650  0F35  1592               	bsf	18,3	;volatile
   651  0F36                     l1752:
   652                           
   653                           ;main.c: 242:     WPUA3 = 1;
   654  0F36  017E               	movlb	62	; select bank62
   655  0F37  15B9               	bsf	57,3	;volatile
   656  0F38                     l1754:
   657                           
   658                           ;main.c: 243:     TRISA4 = 1;
   659  0F38  0140               	movlb	0	; select bank0
   660  0F39  1612               	bsf	18,4	;volatile
   661  0F3A                     l1756:
   662                           
   663                           ;main.c: 244:     TRISA5 = 1;
   664  0F3A  1692               	bsf	18,5	;volatile
   665  0F3B                     l1758:
   666                           
   667                           ;main.c: 245:     TRISC0 = 0;
   668  0F3B  1014               	bcf	20,0	;volatile
   669  0F3C                     l1760:
   670                           
   671                           ;main.c: 246:     TRISC1 = 0;
   672  0F3C  1094               	bcf	20,1	;volatile
   673  0F3D                     l1762:
   674                           
   675                           ;main.c: 247:     TRISC2 = 0;
   676  0F3D  1114               	bcf	20,2	;volatile
   677  0F3E                     l1764:
   678                           
   679                           ;main.c: 248:     TRISC3 = 0;
   680  0F3E  1194               	bcf	20,3	;volatile
   681  0F3F                     l1766:
   682                           
   683                           ;main.c: 249:     TRISC4 = 0;
   684  0F3F  1214               	bcf	20,4	;volatile
   685  0F40                     l1768:
   686                           
   687                           ;main.c: 250:     TRISC5 = 0;
   688  0F40  1294               	bcf	20,5	;volatile
   689  0F41                     l1770:
   690                           
   691                           ;main.c: 253:     LATA1 = 1;
   692  0F41  1498               	bsf	24,1	;volatile
   693  0F42                     l1772:
   694                           
   695                           ;main.c: 254:     LATA2 = 1;
   696  0F42  1518               	bsf	24,2	;volatile
   697  0F43                     l1774:
   698                           
   699                           ;main.c: 255:     LATC0 = 1;
   700  0F43  141A               	bsf	26,0	;volatile
   701  0F44                     l1776:
   702                           
   703                           ;main.c: 256:     LATC1 = 1;
   704  0F44  149A               	bsf	26,1	;volatile
   705  0F45                     l1778:
   706                           
   707                           ;main.c: 257:     LATC2 = 1;
   708  0F45  151A               	bsf	26,2	;volatile
   709  0F46                     l1780:
   710                           
   711                           ;main.c: 258:     LATC3 = 0;
   712  0F46  119A               	bcf	26,3	;volatile
   713  0F47                     l1782:
   714                           
   715                           ;main.c: 259:     LATC4 = 0;
   716  0F47  121A               	bcf	26,4	;volatile
   717  0F48                     l1784:
   718                           
   719                           ;main.c: 260:     LATC5 = 0;
   720  0F48  129A               	bcf	26,5	;volatile
   721  0F49                     l1786:
   722                           
   723                           ;main.c: 267:     OSCENbits.HFOEN = 1;
   724  0F49  0151               	movlb	17	; select bank17
   725  0F4A  1711               	bsf	17,6	;volatile
   726  0F4B                     l1788:
   727                           
   728                           ;main.c: 268:     OSCFRQbits.FRQ = 0b101;
   729  0F4B  0813               	movf	19,w	;volatile
   730  0F4C  39F8               	andlw	-8
   731  0F4D  3805               	iorlw	5
   732  0F4E  0093               	movwf	19	;volatile
   733  0F4F                     l1790:
   734                           
   735                           ;main.c: 272:     T0CON0bits.MD16 = 0;
   736  0F4F  014B               	movlb	11	; select bank11
   737  0F50  121E               	bcf	30,4	;volatile
   738  0F51                     l1792:
   739                           
   740                           ;main.c: 273:     T0CON0bits.OUTPS = 0b0000;
   741  0F51  30F0               	movlw	-16
   742  0F52  059E               	andwf	30,f	;volatile
   743  0F53                     l1794:
   744                           
   745                           ;main.c: 274:     T0CON1bits.CS = 0b010;
   746  0F53  081F               	movf	31,w	;volatile
   747  0F54  391F               	andlw	-225
   748  0F55  3840               	iorlw	64
   749  0F56  009F               	movwf	31	;volatile
   750  0F57                     l1796:
   751                           
   752                           ;main.c: 275:     T0CON1bits.ASYNC = 0;
   753  0F57  121F               	bcf	31,4	;volatile
   754  0F58                     l1798:
   755                           
   756                           ;main.c: 276:     T0CON0bits.EN = 1;
   757  0F58  179E               	bsf	30,7	;volatile
   758  0F59                     l1800:
   759                           
   760                           ;main.c: 279:     PR2 = 0x1E;
   761  0F59  301E               	movlw	30
   762  0F5A  0145               	movlb	5	; select bank5
   763  0F5B  008D               	movwf	13	;volatile
   764  0F5C                     l1802:
   765                           
