

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 17 10:20:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15224 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0012                     	;# 
    80  0014                     	;# 
    81  0018                     	;# 
    82  001A                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011C                     	;# 
    97  011D                     	;# 
    98  011E                     	;# 
    99  011F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  018E                     	;# 
   103  018F                     	;# 
   104  0190                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  020C                     	;# 
   108  020D                     	;# 
   109  020E                     	;# 
   110  020E                     	;# 
   111  020F                     	;# 
   112  020F                     	;# 
   113  0210                     	;# 
   114  0210                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  028C                     	;# 
   118  028C                     	;# 
   119  028D                     	;# 
   120  028D                     	;# 
   121  028E                     	;# 
   122  028F                     	;# 
   123  0290                     	;# 
   124  0291                     	;# 
   125  030C                     	;# 
   126  030C                     	;# 
   127  030D                     	;# 
   128  030E                     	;# 
   129  030F                     	;# 
   130  0310                     	;# 
   131  0310                     	;# 
   132  0311                     	;# 
   133  0312                     	;# 
   134  0313                     	;# 
   135  0314                     	;# 
   136  0314                     	;# 
   137  0315                     	;# 
   138  0316                     	;# 
   139  0318                     	;# 
   140  0318                     	;# 
   141  0319                     	;# 
   142  031A                     	;# 
   143  059C                     	;# 
   144  059C                     	;# 
   145  059D                     	;# 
   146  059D                     	;# 
   147  059E                     	;# 
   148  059F                     	;# 
   149  070C                     	;# 
   150  070D                     	;# 
   151  070E                     	;# 
   152  0716                     	;# 
   153  0717                     	;# 
   154  0718                     	;# 
   155  080C                     	;# 
   156  0811                     	;# 
   157  0813                     	;# 
   158  0814                     	;# 
   159  081A                     	;# 
   160  081A                     	;# 
   161  081B                     	;# 
   162  081C                     	;# 
   163  081C                     	;# 
   164  081D                     	;# 
   165  081E                     	;# 
   166  081F                     	;# 
   167  088E                     	;# 
   168  0890                     	;# 
   169  0891                     	;# 
   170  0892                     	;# 
   171  0893                     	;# 
   172  090C                     	;# 
   173  1E8F                     	;# 
   174  1E90                     	;# 
   175  1E91                     	;# 
   176  1E92                     	;# 
   177  1E93                     	;# 
   178  1E9C                     	;# 
   179  1EA1                     	;# 
   180  1EA2                     	;# 
   181  1EC3                     	;# 
   182  1EC5                     	;# 
   183  1EC6                     	;# 
   184  1EC7                     	;# 
   185  1ECB                     	;# 
   186  1ECB                     	;# 
   187  1ECB                     	;# 
   188  1ECC                     	;# 
   189  1ECC                     	;# 
   190  1ECC                     	;# 
   191  1F10                     	;# 
   192  1F11                     	;# 
   193  1F12                     	;# 
   194  1F14                     	;# 
   195  1F15                     	;# 
   196  1F20                     	;# 
   197  1F21                     	;# 
   198  1F22                     	;# 
   199  1F23                     	;# 
   200  1F24                     	;# 
   201  1F25                     	;# 
   202  1F38                     	;# 
   203  1F39                     	;# 
   204  1F3A                     	;# 
   205  1F3B                     	;# 
   206  1F3C                     	;# 
   207  1F3D                     	;# 
   208  1F3E                     	;# 
   209  1F3F                     	;# 
   210  1F4E                     	;# 
   211  1F4F                     	;# 
   212  1F50                     	;# 
   213  1F51                     	;# 
   214  1F52                     	;# 
   215  1F53                     	;# 
   216  1F54                     	;# 
   217  1F55                     	;# 
   218  1FE4                     	;# 
   219  1FE5                     	;# 
   220  1FE6                     	;# 
   221  1FE7                     	;# 
   222  1FE8                     	;# 
   223  1FE8                     	;# 
   224  1FE9                     	;# 
   225  1FEA                     	;# 
   226  1FEB                     	;# 
   227  1FED                     	;# 
   228  1FEE                     	;# 
   229  1FEF                     	;# 
   230                           
   231                           	psect	stringtext1
   232  07F0                     __pstringtext1:
   233  07F0                     _notes:
   234  07F0  34ED               	retlw	237
   235  07F1  34E0               	retlw	224
   236  07F2  34D3               	retlw	211
   237  07F3  34C7               	retlw	199
   238  07F4  34BD               	retlw	189
   239  07F5  34B2               	retlw	178
   240  07F6  34A8               	retlw	168
   241  07F7  349E               	retlw	158
   242  07F8  3496               	retlw	150
   243  07F9  348D               	retlw	141
   244  07FA  3485               	retlw	133
   245  07FB  347D               	retlw	125
   246  07FC  3476               	retlw	118
   247  07FD  3470               	retlw	112
   248  07FE  346A               	retlw	106
   249  07FF  3463               	retlw	99
   250  0800  345E               	retlw	94
   251  0801  3459               	retlw	89
   252  0802  3454               	retlw	84
   253  0803  344F               	retlw	79
   254  0804  344B               	retlw	75
   255  0805  3446               	retlw	70
   256  0806  3442               	retlw	66
   257  0807  343F               	retlw	63
   258  0808  343B               	retlw	59
   259  0809  3438               	retlw	56
   260  080A  3434               	retlw	52
   261  080B  3432               	retlw	50
   262  080C  342F               	retlw	47
   263  080D  342C               	retlw	44
   264  080E  342A               	retlw	42
   265  080F  3427               	retlw	39
   266  0810  3425               	retlw	37
   267  0811  3423               	retlw	35
   268  0812  3421               	retlw	33
   269  0813  341F               	retlw	31
   270  0814                     __end_of_notes:
   271  000C                     _PORTAbits	set	12
   272  00D5                     _LATC5	set	213
   273  00D4                     _LATC4	set	212
   274  00D3                     _LATC3	set	211
   275  00D2                     _LATC2	set	210
   276  00D1                     _LATC1	set	209
   277  00D0                     _LATC0	set	208
   278  00C2                     _LATA2	set	194
   279  00C1                     _LATA1	set	193
   280  00A5                     _TRISC5	set	165
   281  00A4                     _TRISC4	set	164
   282  00A3                     _TRISC3	set	163
   283  00A2                     _TRISC2	set	162
   284  00A1                     _TRISC1	set	161
   285  00A0                     _TRISC0	set	160
   286  0095                     _TRISA5	set	149
   287  0094                     _TRISA4	set	148
   288  0093                     _TRISA3	set	147
   289  0092                     _TRISA2	set	146
   290  0091                     _TRISA1	set	145
   291  0090                     _TRISA0	set	144
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  009B                     _ADRES	set	155
   295  009F                     _ADACT	set	159
   296  009E                     _ADCON1bits	set	158
   297  009D                     _ADCON0bits	set	157
   298  028E                     _T2CONbits	set	654
   299  0290                     _T2CLKCON	set	656
   300  028D                     _PR2	set	653
   301  059E                     _T0CON0bits	set	1438
   302  070D                     _PIR1bits	set	1805
   303  070C                     _PIR0bits	set	1804
   304  38BE                     _TMR2IE	set	14526
   305  38B5                     _TMR0IE	set	14517
   306  38B0                     _INTE	set	14512
   307  38B4                     _IOCIE	set	14516
   308  081A                     _NVMADR	set	2074
   309  081E                     _NVMCON1bits	set	2078
   310  0893                     _OSCFRQbits	set	2195
   311  0890                     _OSCSTATbits	set	2192
   312  1F55                     _IOCCF	set	8021
   313  1F3F                     _IOCAF	set	7999
   314  1F4E                     _ANSELC	set	8014
   315  1F38                     _ANSELAbits	set	7992
   316  F9FB                     _IOCAF3	set	63995
   317  F9F8                     _IOCAF0	set	63992
   318  F9FD                     _IOCAF5	set	63997
   319  F9ED                     _IOCAP5	set	63981
   320  F9F5                     _IOCAN5	set	63989
   321  F9EB                     _IOCAP3	set	63979
   322  F9F3                     _IOCAN3	set	63987
   323  F9E8                     _IOCAP0	set	63976
   324  F9F0                     _IOCAN0	set	63984
   325                           
   326                           	psect	cinit
   327  00DC                     start_initialization:	
   328                           ; #config settings
   329                           
   330  00DC                     __initialization:
   331                           
   332                           ; Clear objects allocated to BITBANK0
   333  00DC  0140               	movlb	0	; select bank0
   334  00DD  01DA               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   335                           
   336                           ; Clear objects allocated to BANK0
   337  00DE  304B               	movlw	low __pbssBANK0
   338  00DF  0084               	movwf	4
   339  00E0  3000               	movlw	high __pbssBANK0
   340  00E1  0085               	movwf	5
   341  00E2  300F               	movlw	15
   342  00E3  318D  2510  3180   	fcall	clear_ram0
   343  00E6                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  00E6                     __end_of__initialization:
   347  00E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   348  00E7  0140               	movlb	0
   349  00E8  3187  2F3D         	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bitbssBANK0
   352  02D0                     __pbitbssBANK0:
   353  02D0                     _pinState:
   354  02D0                     	ds	1
   355                           
   356                           	psect	bssBANK0
   357  004B                     __pbssBANK0:
   358  004B                     _genericDelay:
   359  004B                     	ds	2
   360  004D                     _playIndex:
   361  004D                     	ds	2
   362  004F                     _postscaler:
   363  004F                     	ds	2
   364  0051                     _noGate:
   365  0051                     	ds	2
   366  0053                     _gate:
   367  0053                     	ds	2
   368  0055                     _forceArc:
   369  0055                     	ds	2
   370  0057                     _eeMagicByte:
   371  0057                     	ds	1
   372  0058                     _runIndex:
   373  0058                     	ds	1
   374  0059                     _clockDivider:
   375  0059                     	ds	1
   376                           
   377                           	psect	clrtext
   378  0D10                     clear_ram0:	
   379                           ;	Called with FSR0 containing the base address, and
   380                           ;	WREG with the size to clear
   381                           
   382  0D10  0064               	clrwdt	;clear the watchdog before getting into this loop
   383  0D11                     clrloop0:
   384  0D11  0180               	clrf	0	;clear RAM location pointed to by FSR
   385  0D12  3101               	addfsr 0,1
   386  0D13  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   387  0D14  2D11               	goto	clrloop0	;have we reached the end yet?
   388  0D15  3400               	retlw	0	;all done for this memory range, return
   389                           
   390                           	psect	cstackCOMMON
   391  0070                     __pcstackCOMMON:
   392  0070                     ?_letsCharge:
   393  0070                     ?_goToLPmode:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_goToLPmode:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_doTheArc:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_imperialMarch:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_gargoyles:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_sheRa:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?i1_blockingDelay:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?i1_letsCharge:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?i1___wmul:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     goToLPmode@sleepy:	
   424                           ; 2 bytes @ 0x0
   425                           
   426  0070                     i1blockingDelay@mSecs:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     i1___wmul@multiplier:	
   430                           ; 2 bytes @ 0x0
   431                           
   432                           
   433                           ; 2 bytes @ 0x0
   434  0070                     	ds	2
   435  0072                     ?_playNote:
   436  0072                     ??i1_blockingDelay:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     playNote@duration:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     i1___wmul@multiplicand:	
   443                           ; 2 bytes @ 0x2
   444                           
   445                           
   446                           ; 2 bytes @ 0x2
   447  0072                     	ds	2
   448  0074                     ??_playNote:
   449  0074                     ??i1___wmul:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     playNote@note:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     i1___wmul@product:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 2 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     ??_doTheArc:
   462  0075                     ??_imperialMarch:	
   463                           ; 1 bytes @ 0x5
   464                           
   465  0075                     ??_gargoyles:	
   466                           ; 1 bytes @ 0x5
   467                           
   468  0075                     ??_sheRa:	
   469                           ; 1 bytes @ 0x5
   470                           
   471                           
   472                           ; 1 bytes @ 0x5
   473  0075                     	ds	1
   474  0076                     ?i1___lwdiv:
   475  0076                     i1___lwdiv@divisor:	
   476                           ; 2 bytes @ 0x6
   477                           
   478                           
   479                           ; 2 bytes @ 0x6
   480  0076                     	ds	2
   481  0078                     i1___lwdiv@dividend:
   482                           
   483                           ; 2 bytes @ 0x8
   484  0078                     	ds	2
   485  007A                     ??i1___lwdiv:
   486                           
   487                           ; 1 bytes @ 0xA
   488  007A                     	ds	1
   489  007B                     i1___lwdiv@quotient:
   490                           
   491                           ; 2 bytes @ 0xB
   492  007B                     	ds	2
   493  007D                     i1___lwdiv@counter:
   494                           
   495                           ; 1 bytes @ 0xD
   496  007D                     	ds	1
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:
   500  0020                     ??i1_letsCharge:
   501                           
   502                           ; 1 bytes @ 0x0
   503  0020                     	ds	1
   504  0021                     i1letsCharge@calibrationMV:
   505                           
   506                           ; 2 bytes @ 0x1
   507  0021                     	ds	2
   508  0023                     i1_letsCharge$927:
   509                           
   510                           ; 2 bytes @ 0x3
   511  0023                     	ds	2
   512  0025                     i1letsCharge@adcVolts:
   513                           
   514                           ; 2 bytes @ 0x5
   515  0025                     	ds	2
   516  0027                     i1letsCharge@battVolts:
   517                           
   518                           ; 4 bytes @ 0x7
   519  0027                     	ds	4
   520  002B                     i1letsCharge@chargeCycle:
   521                           
   522                           ; 1 bytes @ 0xB
   523  002B                     	ds	1
   524  002C                     ??_isr:
   525                           
   526                           ; 1 bytes @ 0xC
   527  002C                     	ds	1
   528  002D                     ?_blockingDelay:
   529  002D                     ?___wmul:	
   530                           ; 1 bytes @ 0xD
   531                           
   532  002D                     blockingDelay@mSecs:	
   533                           ; 2 bytes @ 0xD
   534                           
   535  002D                     ___wmul@multiplier:	
   536                           ; 2 bytes @ 0xD
   537                           
   538                           
   539                           ; 2 bytes @ 0xD
   540  002D                     	ds	2
   541  002F                     ??_blockingDelay:
   542  002F                     ___wmul@multiplicand:	
   543                           ; 1 bytes @ 0xF
   544                           
   545                           
   546                           ; 2 bytes @ 0xF
   547  002F                     	ds	2
   548  0031                     ??___wmul:
   549  0031                     ___wmul@product:	
   550                           ; 1 bytes @ 0x11
   551                           
   552                           
   553                           ; 2 bytes @ 0x11
   554  0031                     	ds	2
   555  0033                     ?___lwdiv:
   556  0033                     ___lwdiv@divisor:	
   557                           ; 2 bytes @ 0x13
   558                           
   559                           
   560                           ; 2 bytes @ 0x13
   561  0033                     	ds	2
   562  0035                     ___lwdiv@dividend:
   563                           
   564                           ; 2 bytes @ 0x15
   565  0035                     	ds	2
   566  0037                     ??___lwdiv:
   567                           
   568                           ; 1 bytes @ 0x17
   569  0037                     	ds	1
   570  0038                     ___lwdiv@quotient:
   571                           
   572                           ; 2 bytes @ 0x18
   573  0038                     	ds	2
   574  003A                     ___lwdiv@counter:
   575                           
   576                           ; 1 bytes @ 0x1A
   577  003A                     	ds	1
   578  003B                     ??_letsCharge:
   579                           
   580                           ; 1 bytes @ 0x1B
   581  003B                     	ds	1
   582  003C                     letsCharge@calibrationMV:
   583                           
   584                           ; 2 bytes @ 0x1C
   585  003C                     	ds	2
   586  003E                     _letsCharge$897:
   587                           
   588                           ; 2 bytes @ 0x1E
   589  003E                     	ds	2
   590  0040                     letsCharge@adcVolts:
   591                           
   592                           ; 2 bytes @ 0x20
   593  0040                     	ds	2
   594  0042                     letsCharge@battVolts:
   595                           
   596                           ; 4 bytes @ 0x22
   597  0042                     	ds	4
   598  0046                     letsCharge@chargeCycle:
   599                           
   600                           ; 1 bytes @ 0x26
   601  0046                     	ds	1
   602  0047                     ?_main:
   603  0047                     main@argc:	
   604                           ; 2 bytes @ 0x27
   605                           
   606                           
   607                           ; 2 bytes @ 0x27
   608  0047                     	ds	2
   609  0049                     main@argv:
   610                           
   611                           ; 2 bytes @ 0x29
   612  0049                     	ds	2
   613  004B                     ??_main:
   614                           
   615                           	psect	maintext
   616  073D                     __pmaintext:	
   617                           ; 1 bytes @ 0x2B
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 202 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;  argc            2   39[BANK0 ] int 
   626 ;;  argv            2   41[BANK0 ] PTR PTR unsigned char 
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  2   39[BANK0 ] int 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B3F/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   638 ;;      Params:         0       4       0       0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0       0       0       0
   641 ;;      Totals:         0       4       0       0       0       0       0       0
   642 ;;Total ram usage:        4 bytes
   643 ;; Hardware stack levels required when called: 7
   644 ;; This function calls:
   645 ;;		_blockingDelay
   646 ;;		_letsCharge
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _main
   654  073D                     _main:
   655  073D                     l1603:	
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;main.c: 206:     ANSELAbits.ANSA0 = 0;
   661  073D  017E               	movlb	62	; select bank62
   662  073E  1038               	bcf	56,0	;volatile
   663                           
   664                           ;main.c: 207:     ANSELAbits.ANSA1 = 0;
   665  073F  10B8               	bcf	56,1	;volatile
   666                           
   667                           ;main.c: 208:     ANSELAbits.ANSA2 = 0;
   668  0740  1138               	bcf	56,2	;volatile
   669                           
   670                           ;main.c: 210:     ANSELAbits.ANSA4 = 1;
   671  0741  1638               	bsf	56,4	;volatile
   672                           
   673                           ;main.c: 211:     ANSELAbits.ANSA5 = 0;
   674  0742  12B8               	bcf	56,5	;volatile
   675  0743                     l1605:
   676                           
   677                           ;main.c: 217:     ANSELC = 0x0;
   678  0743  01CE               	clrf	78	;volatile
   679  0744                     l1607:
   680                           
   681                           ;main.c: 226:     OSCSTATbits.HFOR = 1;
   682  0744  0151               	movlb	17	; select bank17
   683  0745  1710               	bsf	16,6	;volatile
   684  0746                     l1609:
   685                           
   686                           ;main.c: 227:     OSCFRQbits.FRQ = 0b101;
   687  0746  0813               	movf	19,w	;volatile
   688  0747  39F8               	andlw	-8
   689  0748  3805               	iorlw	5
   690  0749  0093               	movwf	19	;volatile
   691  074A                     l1611:
   692                           
   693                           ;main.c: 231:     T0CON0bits.EN = 1;
   694  074A  014B               	movlb	11	; select bank11
   695  074B  179E               	bsf	30,7	;volatile
   696  074C                     l1613:
   697                           
   698                           ;main.c: 232:     T0CON0bits.MD16 = 0;
   699  074C  121E               	bcf	30,4	;volatile
   700  074D                     l1615:
   701                           
   702                           ;main.c: 233:     T0CON0bits.OUTPS = 0b0000;
   703  074D  30F0               	movlw	-16
   704  074E  059E               	andwf	30,f	;volatile
   705  074F                     l1617:
   706                           
   707                           ;main.c: 236:     PR2 = 0x01;
   708  074F  3001               	movlw	1
   709  0750  0145               	movlb	5	; select bank5
   710  0751  008D               	movwf	13	;volatile
   711  0752                     l1619:
   712                           
   713                           ;main.c: 237:     T2CLKCON = 0b001;
   714  0752  3001               	movlw	1
   715  0753  0090               	movwf	16	;volatile
   716  0754                     l1621:
   717                           
   718                           ;main.c: 238:     T2CONbits.T2CKPS = 0b111;
   719  0754  3070               	movlw	112
   720  0755  048E               	iorwf	14,f	;volatile
   721  0756                     l1623:
   722                           
   723                           ;main.c: 239:     T2CONbits.TMR2ON = 1;
   724  0756  178E               	bsf	14,7	;volatile
   725  0757                     l1625:
   726                           
   727                           ;main.c: 253:     GIE = 1;
   728  0757  178B               	bsf	11,7	;volatile
   729  0758                     l1627:
   730                           
   731                           ;main.c: 254:     PEIE = 1;
   732  0758  170B               	bsf	11,6	;volatile
   733  0759                     l1629:
   734                           
   735                           ;main.c: 255:     IOCIE = 1;
   736  0759  014E               	movlb	14	; select bank14
   737  075A  1616               	bsf	22,4	;volatile
   738  075B                     l1631:
   739                           
   740                           ;main.c: 256:     IOCAN0 = 1;
   741  075B  017E               	movlb	62	; select bank62
   742  075C  143E               	bsf	62,0	;volatile
   743  075D                     l1633:
   744                           
   745                           ;main.c: 257:     IOCAP0 = 1;
   746  075D  143D               	bsf	61,0	;volatile
   747  075E                     l1635:
   748                           
   749                           ;main.c: 258:     IOCAN3 = 1;
   750  075E  15BE               	bsf	62,3	;volatile
   751  075F                     l1637:
   752                           
   753                           ;main.c: 259:     IOCAP3 = 1;
   754  075F  15BD               	bsf	61,3	;volatile
   755  0760                     l1639:
   756                           
   757                           ;main.c: 260:     IOCAN5 = 1;
   758  0760  16BE               	bsf	62,5	;volatile
   759  0761                     l1641:
   760                           
   761                           ;main.c: 261:     IOCAP5 = 1;
   762  0761  16BD               	bsf	61,5	;volatile
   763  0762                     l1643:
   764                           
   765                           ;main.c: 262:     INTE = 0;
   766  0762  014E               	movlb	14	; select bank14
   767  0763  1016               	bcf	22,0	;volatile
   768  0764                     l1645:
   769                           
   770                           ;main.c: 266:     TRISA0 = 1;
   771  0764  0140               	movlb	0	; select bank0
   772  0765  1412               	bsf	18,0	;volatile
   773  0766                     l1647:
   774                           
   775                           ;main.c: 267:     TRISA1 = 0;
   776  0766  1092               	bcf	18,1	;volatile
   777  0767                     l1649:
   778                           
   779                           ;main.c: 268:     TRISA2 = 0;
   780  0767  1112               	bcf	18,2	;volatile
   781  0768                     l1651:
   782                           
   783                           ;main.c: 269:     TRISA3 = 1;
   784  0768  1592               	bsf	18,3	;volatile
