

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   159  081A                     	;# 
   160  081B                     	;# 
   161  081C                     	;# 
   162  081C                     	;# 
   163  081D                     	;# 
   164  081E                     	;# 
   165  081F                     	;# 
   166  088E                     	;# 
   167  0890                     	;# 
   168  0891                     	;# 
   169  0892                     	;# 
   170  0893                     	;# 
   171  090C                     	;# 
   172  1E8F                     	;# 
   173  1E90                     	;# 
   174  1E91                     	;# 
   175  1E92                     	;# 
   176  1E93                     	;# 
   177  1E9C                     	;# 
   178  1EA1                     	;# 
   179  1EA2                     	;# 
   180  1EC3                     	;# 
   181  1EC5                     	;# 
   182  1EC6                     	;# 
   183  1EC7                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECB                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1ECC                     	;# 
   190  1F10                     	;# 
   191  1F11                     	;# 
   192  1F12                     	;# 
   193  1F14                     	;# 
   194  1F15                     	;# 
   195  1F20                     	;# 
   196  1F21                     	;# 
   197  1F22                     	;# 
   198  1F23                     	;# 
   199  1F24                     	;# 
   200  1F25                     	;# 
   201  1F38                     	;# 
   202  1F39                     	;# 
   203  1F3A                     	;# 
   204  1F3B                     	;# 
   205  1F3C                     	;# 
   206  1F3D                     	;# 
   207  1F3E                     	;# 
   208  1F3F                     	;# 
   209  1F4E                     	;# 
   210  1F4F                     	;# 
   211  1F50                     	;# 
   212  1F51                     	;# 
   213  1F52                     	;# 
   214  1F53                     	;# 
   215  1F54                     	;# 
   216  1F55                     	;# 
   217  1FE4                     	;# 
   218  1FE5                     	;# 
   219  1FE6                     	;# 
   220  1FE7                     	;# 
   221  1FE8                     	;# 
   222  1FE8                     	;# 
   223  1FE9                     	;# 
   224  1FEA                     	;# 
   225  1FEB                     	;# 
   226  1FED                     	;# 
   227  1FEE                     	;# 
   228  1FEF                     	;# 
   229                           
   230                           	psect	idataBANK0
   231  0FD0                     __pidataBANK0:
   232                           
   233                           ;initializer for _noGate
   234  0FD0  3401               	retlw	1
   235  0FD1  3400               	retlw	0
   236                           
   237                           ;initializer for _debugging
   238  0FD2  3401               	retlw	1
   239                           
   240                           	psect	stringtext1
   241  0128                     __pstringtext1:
   242  0128                     _gargoyles:
   243  0128  341E               	retlw	30
   244  0129  3400               	retlw	0
   245  012A  343E               	retlw	62
   246  012B  3406               	retlw	6
   247  012C  341C               	retlw	28
   248  012D  3400               	retlw	0
   249  012E  3466               	retlw	102
   250  012F  3401               	retlw	1
   251  0130  3400               	retlw	0
   252  0131  3400               	retlw	0
   253  0132  3428               	retlw	40
   254  0133  3400               	retlw	0
   255  0134  341A               	retlw	26
   256  0135  3400               	retlw	0
   257  0136  3466               	retlw	102
   258  0137  3401               	retlw	1
   259  0138  3400               	retlw	0
   260  0139  3400               	retlw	0
   261  013A  3428               	retlw	40
   262  013B  3400               	retlw	0
   263  013C  3419               	retlw	25
   264  013D  3400               	retlw	0
   265  013E  3466               	retlw	102
   266  013F  3401               	retlw	1
   267  0140  3400               	retlw	0
   268  0141  3400               	retlw	0
   269  0142  3428               	retlw	40
   270  0143  3400               	retlw	0
   271  0144  3417               	retlw	23
   272  0145  3400               	retlw	0
   273  0146  3466               	retlw	102
   274  0147  3401               	retlw	1
   275  0148  3400               	retlw	0
   276  0149  3400               	retlw	0
   277  014A  3428               	retlw	40
   278  014B  3400               	retlw	0
   279  014C  341F               	retlw	31
   280  014D  3400               	retlw	0
   281  014E  34AE               	retlw	174
   282  014F  3404               	retlw	4
   283  0150  341E               	retlw	30
   284  0151  3400               	retlw	0
   285  0152  34C6               	retlw	198
   286  0153  3400               	retlw	0
   287  0154  341C               	retlw	28
   288  0155  3400               	retlw	0
   289  0156  34C6               	retlw	198
   290  0157  3400               	retlw	0
   291  0158  3419               	retlw	25
   292  0159  3400               	retlw	0
   293  015A  3469               	retlw	105
   294  015B  3405               	retlw	5
   295  015C  3400               	retlw	0
   296  015D  3400               	retlw	0
   297  015E  3450               	retlw	80
   298  015F  3400               	retlw	0
   299  0160  341E               	retlw	30
   300  0161  3400               	retlw	0
   301  0162  343E               	retlw	62
   302  0163  3406               	retlw	6
   303  0164  341A               	retlw	26
   304  0165  3400               	retlw	0
   305  0166  347A               	retlw	122
   306  0167  3401               	retlw	1
   307  0168  3400               	retlw	0
   308  0169  3400               	retlw	0
   309  016A  3414               	retlw	20
   310  016B  3400               	retlw	0
   311  016C  341C               	retlw	28
   312  016D  3400               	retlw	0
   313  016E  347A               	retlw	122
   314  016F  3401               	retlw	1
   315  0170  3400               	retlw	0
   316  0171  3400               	retlw	0
   317  0172  3414               	retlw	20
   318  0173  3400               	retlw	0
   319  0174  341E               	retlw	30
   320  0175  3400               	retlw	0
   321  0176  347A               	retlw	122
   322  0177  3401               	retlw	1
   323  0178  3400               	retlw	0
   324  0179  3400               	retlw	0
   325  017A  3414               	retlw	20
   326  017B  3400               	retlw	0
   327  017C  341C               	retlw	28
   328  017D  3400               	retlw	0
   329  017E  347A               	retlw	122
   330  017F  3401               	retlw	1
   331  0180  3400               	retlw	0
   332  0181  3400               	retlw	0
   333  0182  3414               	retlw	20
   334  0183  3400               	retlw	0
   335  0184  341C               	retlw	28
   336  0185  3400               	retlw	0
   337  0186  34F6               	retlw	246
   338  0187  3402               	retlw	2
   339  0188  3400               	retlw	0
   340  0189  3400               	retlw	0
   341  018A  3428               	retlw	40
   342  018B  3400               	retlw	0
   343  018C  341F               	retlw	31
   344  018D  3400               	retlw	0
   345  018E  34F6               	retlw	246
   346  018F  3402               	retlw	2
   347  0190  3400               	retlw	0
   348  0191  3400               	retlw	0
   349  0192  3428               	retlw	40
   350  0193  3400               	retlw	0
   351  0194  3422               	retlw	34
   352  0195  3400               	retlw	0
   353  0196  3469               	retlw	105
   354  0197  3405               	retlw	5
   355  0198  3400               	retlw	0
   356  0199  3400               	retlw	0
   357  019A  3450               	retlw	80
   358  019B  3400               	retlw	0
   359  019C  341A               	retlw	26
   360  019D  3400               	retlw	0
   361  019E  340A               	retlw	10
   362  019F  3403               	retlw	3
   363  01A0  3400               	retlw	0
   364  01A1  3400               	retlw	0
   365  01A2  3414               	retlw	20
   366  01A3  3400               	retlw	0
   367  01A4  3419               	retlw	25
   368  01A5  3400               	retlw	0
   369  01A6  347A               	retlw	122
   370  01A7  3401               	retlw	1
   371  01A8  3400               	retlw	0
   372  01A9  3400               	retlw	0
   373  01AA  3414               	retlw	20
   374  01AB  3400               	retlw	0
   375  01AC  3417               	retlw	23
   376  01AD  3400               	retlw	0
   377  01AE  3466               	retlw	102
   378  01AF  3401               	retlw	1
   379  01B0  3400               	retlw	0
   380  01B1  3400               	retlw	0
   381  01B2  3428               	retlw	40
   382  01B3  3400               	retlw	0
   383  01B4  3419               	retlw	25
   384  01B5  3400               	retlw	0
   385  01B6  341E               	retlw	30
   386  01B7  3403               	retlw	3
   387  01B8  341C               	retlw	28
   388  01B9  3400               	retlw	0
   389  01BA  34F6               	retlw	246
   390  01BB  3402               	retlw	2
   391  01BC  3400               	retlw	0
   392  01BD  3400               	retlw	0
   393  01BE  3428               	retlw	40
   394  01BF  3400               	retlw	0
   395  01C0  341C               	retlw	28
   396  01C1  3400               	retlw	0
   397  01C2  34F6               	retlw	246
   398  01C3  3402               	retlw	2
   399  01C4  3400               	retlw	0
   400  01C5  3400               	retlw	0
   401  01C6  3428               	retlw	40
   402  01C7  3400               	retlw	0
   403  01C8  341A               	retlw	26
   404  01C9  3400               	retlw	0
   405  01CA  3466               	retlw	102
   406  01CB  3401               	retlw	1
   407  01CC  3400               	retlw	0
   408  01CD  3400               	retlw	0
   409  01CE  3428               	retlw	40
   410  01CF  3400               	retlw	0
   411  01D0  3419               	retlw	25
   412  01D1  3400               	retlw	0
   413  01D2  3466               	retlw	102
   414  01D3  3401               	retlw	1
   415  01D4  3400               	retlw	0
   416  01D5  3400               	retlw	0
   417  01D6  3428               	retlw	40
   418  01D7  3400               	retlw	0
   419  01D8  341A               	retlw	26
   420  01D9  3400               	retlw	0
   421  01DA  341E               	retlw	30
   422  01DB  3403               	retlw	3
   423  01DC  341E               	retlw	30
   424  01DD  3400               	retlw	0
   425  01DE  34F6               	retlw	246
   426  01DF  3402               	retlw	2
   427  01E0  3400               	retlw	0
   428  01E1  3400               	retlw	0
   429  01E2  3428               	retlw	40
   430  01E3  3400               	retlw	0
   431  01E4  341E               	retlw	30
   432  01E5  3400               	retlw	0
   433  01E6  34F6               	retlw	246
   434  01E7  3402               	retlw	2
   435  01E8  3400               	retlw	0
   436  01E9  3400               	retlw	0
   437  01EA  3428               	retlw	40
   438  01EB  3400               	retlw	0
   439  01EC  341D               	retlw	29
   440  01ED  3400               	retlw	0
   441  01EE  3466               	retlw	102
   442  01EF  3401               	retlw	1
   443  01F0  3400               	retlw	0
   444  01F1  3400               	retlw	0
   445  01F2  3428               	retlw	40
   446  01F3  3400               	retlw	0
   447  01F4  341B               	retlw	27
   448  01F5  3400               	retlw	0
   449  01F6  3466               	retlw	102
   450  01F7  3401               	retlw	1
   451  01F8  3400               	retlw	0
   452  01F9  3400               	retlw	0
   453  01FA  3428               	retlw	40
   454  01FB  3400               	retlw	0
   455  01FC  341D               	retlw	29
   456  01FD  3400               	retlw	0
   457  01FE  341E               	retlw	30
   458  01FF  3403               	retlw	3
   459  0200  3420               	retlw	32
   460  0201  3400               	retlw	0
   461  0202  34F6               	retlw	246
   462  0203  3402               	retlw	2
   463  0204  3400               	retlw	0
   464  0205  3400               	retlw	0
   465  0206  3428               	retlw	40
   466  0207  3400               	retlw	0
   467  0208  3420               	retlw	32
   468  0209  3400               	retlw	0
   469  020A  34F6               	retlw	246
   470  020B  3402               	retlw	2
   471  020C  3400               	retlw	0
   472  020D  3400               	retlw	0
   473  020E  3428               	retlw	40
   474  020F  3400               	retlw	0
   475  0210  341E               	retlw	30
   476  0211  3400               	retlw	0
   477  0212  3466               	retlw	102
   478  0213  3401               	retlw	1
   479  0214  3400               	retlw	0
   480  0215  3400               	retlw	0
   481  0216  3428               	retlw	40
   482  0217  3400               	retlw	0
   483  0218  341D               	retlw	29
   484  0219  3400               	retlw	0
   485  021A  3466               	retlw	102
   486  021B  3401               	retlw	1
   487  021C  3400               	retlw	0
   488  021D  3400               	retlw	0
   489  021E  3428               	retlw	40
   490  021F  3400               	retlw	0
   491  0220  3422               	retlw	34
   492  0221  3400               	retlw	0
   493  0222  34EE               	retlw	238
   494  0223  3405               	retlw	5
   495  0224  3400               	retlw	0
   496  0225  3400               	retlw	0
   497  0226  3450               	retlw	80
   498  0227  3400               	retlw	0
   499  0228  341E               	retlw	30
   500  0229  3400               	retlw	0
   501  022A  343E               	retlw	62
   502  022B  3406               	retlw	6
   503  022C  341C               	retlw	28
   504  022D  3400               	retlw	0
   505  022E  3466               	retlw	102
   506  022F  3401               	retlw	1
   507  0230  3400               	retlw	0
   508  0231  3400               	retlw	0
   509  0232  3428               	retlw	40
   510  0233  3400               	retlw	0
   511  0234  341A               	retlw	26
   512  0235  3400               	retlw	0
   513  0236  3466               	retlw	102
   514  0237  3401               	retlw	1
   515  0238  3400               	retlw	0
   516  0239  3400               	retlw	0
   517  023A  3428               	retlw	40
   518  023B  3400               	retlw	0
   519  023C  3419               	retlw	25
   520  023D  3400               	retlw	0
   521  023E  3466               	retlw	102
   522  023F  3401               	retlw	1
   523  0240  3400               	retlw	0
   524  0241  3400               	retlw	0
   525  0242  3428               	retlw	40
   526  0243  3400               	retlw	0
   527  0244  3417               	retlw	23
   528  0245  3400               	retlw	0
   529  0246  3466               	retlw	102
   530  0247  3401               	retlw	1
   531  0248  3400               	retlw	0
   532  0249  3400               	retlw	0
   533  024A  3428               	retlw	40
   534  024B  3400               	retlw	0
   535  024C  341F               	retlw	31
   536  024D  3400               	retlw	0
   537  024E  34AE               	retlw	174
   538  024F  3404               	retlw	4
   539  0250  341E               	retlw	30
   540  0251  3400               	retlw	0
   541  0252  34C6               	retlw	198
   542  0253  3400               	retlw	0
   543  0254  341C               	retlw	28
   544  0255  3400               	retlw	0
   545  0256  34C6               	retlw	198
   546  0257  3400               	retlw	0
   547  0258  3419               	retlw	25
   548  0259  3400               	retlw	0
   549  025A  3469               	retlw	105
   550  025B  3405               	retlw	5
   551  025C  3400               	retlw	0
   552  025D  3400               	retlw	0
   553  025E  3450               	retlw	80
   554  025F  3400               	retlw	0
   555  0260  341E               	retlw	30
   556  0261  3400               	retlw	0
   557  0262  343E               	retlw	62
   558  0263  3406               	retlw	6
   559  0264  341A               	retlw	26
   560  0265  3400               	retlw	0
   561  0266  347A               	retlw	122
   562  0267  3401               	retlw	1
   563  0268  3400               	retlw	0
   564  0269  3400               	retlw	0
   565  026A  3414               	retlw	20
   566  026B  3400               	retlw	0
   567  026C  341C               	retlw	28
   568  026D  3400               	retlw	0
   569  026E  347A               	retlw	122
   570  026F  3401               	retlw	1
   571  0270  3400               	retlw	0
   572  0271  3400               	retlw	0
   573  0272  3414               	retlw	20
   574  0273  3400               	retlw	0
   575  0274  341E               	retlw	30
   576  0275  3400               	retlw	0
   577  0276  347A               	retlw	122
   578  0277  3401               	retlw	1
   579  0278  3400               	retlw	0
   580  0279  3400               	retlw	0
   581  027A  3414               	retlw	20
   582  027B  3400               	retlw	0
   583  027C  341C               	retlw	28
   584  027D  3400               	retlw	0
   585  027E  347A               	retlw	122
   586  027F  3401               	retlw	1
   587  0280  3400               	retlw	0
   588  0281  3400               	retlw	0
   589  0282  3414               	retlw	20
   590  0283  3400               	retlw	0
   591  0284  341C               	retlw	28
   592  0285  3400               	retlw	0
   593  0286  34F6               	retlw	246
   594  0287  3402               	retlw	2
   595  0288  3400               	retlw	0
   596  0289  3400               	retlw	0
   597  028A  3428               	retlw	40
   598  028B  3400               	retlw	0
   599  028C  341F               	retlw	31
   600  028D  3400               	retlw	0
   601  028E  34F6               	retlw	246
   602  028F  3402               	retlw	2
   603  0290  3400               	retlw	0
   604  0291  3400               	retlw	0
   605  0292  3428               	retlw	40
   606  0293  3400               	retlw	0
   607  0294  3422               	retlw	34
   608  0295  3400               	retlw	0
   609  0296  34B9               	retlw	185
   610  0297  3405               	retlw	5
   611  0298  3400               	retlw	0
   612  0299  3400               	retlw	0
   613  029A  3428               	retlw	40
   614  029B  3400               	retlw	0
   615  029C  3423               	retlw	35
   616  029D  3400               	retlw	0
   617  029E  340A               	retlw	10
   618  029F  3403               	retlw	3
   619  02A0  3400               	retlw	0
   620  02A1  3400               	retlw	0
   621  02A2  3414               	retlw	20
   622  02A3  3400               	retlw	0
   623  02A4  3423               	retlw	35
   624  02A5  3400               	retlw	0
   625  02A6  346F               	retlw	111
   626  02A7  3400               	retlw	0
   627  02A8  3400               	retlw	0
   628  02A9  3400               	retlw	0
   629  02AA  3414               	retlw	20
   630  02AB  3400               	retlw	0
   631  02AC  3423               	retlw	35
   632  02AD  3400               	retlw	0
   633  02AE  346F               	retlw	111
   634  02AF  3400               	retlw	0
   635  02B0  3400               	retlw	0
   636  02B1  3400               	retlw	0
   637  02B2  3414               	retlw	20
   638  02B3  3400               	retlw	0
   639  02B4  3423               	retlw	35
   640  02B5  3400               	retlw	0
   641  02B6  346F               	retlw	111
   642  02B7  3400               	retlw	0
   643  02B8  3400               	retlw	0
   644  02B9  3400               	retlw	0
   645  02BA  3414               	retlw	20
   646  02BB  3400               	retlw	0
   647  02BC  3423               	retlw	35
   648  02BD  3400               	retlw	0
   649  02BE  340A               	retlw	10
   650  02BF  3403               	retlw	3
   651  02C0  3400               	retlw	0
   652  02C1  3400               	retlw	0
   653  02C2  3414               	retlw	20
   654  02C3  3400               	retlw	0
   655  02C4  3423               	retlw	35
   656  02C5  3400               	retlw	0
   657  02C6  346F               	retlw	111
   658  02C7  3400               	retlw	0
   659  02C8  3400               	retlw	0
   660  02C9  3400               	retlw	0
   661  02CA  3414               	retlw	20
   662  02CB  3400               	retlw	0
   663  02CC  3423               	retlw	35
   664  02CD  3400               	retlw	0
   665  02CE  346F               	retlw	111
   666  02CF  3400               	retlw	0
   667  02D0  3400               	retlw	0
   668  02D1  3400               	retlw	0
   669  02D2  3414               	retlw	20
   670  02D3  3400               	retlw	0
   671  02D4  3423               	retlw	35
   672  02D5  3400               	retlw	0
   673  02D6  346F               	retlw	111
   674  02D7  3400               	retlw	0
   675  02D8  3400               	retlw	0
   676  02D9  3400               	retlw	0
   677  02DA  3414               	retlw	20
   678  02DB  3400               	retlw	0
   679  02DC  3423               	retlw	35
   680  02DD  3400               	retlw	0
   681  02DE  346F               	retlw	111
   682  02DF  3400               	retlw	0
   683  02E0  3400               	retlw	0
   684  02E1  3400               	retlw	0
   685  02E2  3414               	retlw	20
   686  02E3  3400               	retlw	0
   687  02E4  3423               	retlw	35
   688  02E5  3400               	retlw	0
   689  02E6  341E               	retlw	30
   690  02E7  3403               	retlw	3
   691  02E8                     __end_of_gargoyles:
   692                           
   693                           	psect	stringtext2
   694  04ED                     __pstringtext2:
   695  04ED                     _sheRa:
   696  04ED  340B               	retlw	11
   697  04EE  3400               	retlw	0
   698  04EF  34D8               	retlw	216
   699  04F0  3400               	retlw	0
   700  04F1  340D               	retlw	13
   701  04F2  3400               	retlw	0
   702  04F3  34D8               	retlw	216
   703  04F4  3400               	retlw	0
   704  04F5  340E               	retlw	14
   705  04F6  3400               	retlw	0
   706  04F7  349C               	retlw	156
   707  04F8  3401               	retlw	1
   708  04F9  3400               	retlw	0
   709  04FA  3400               	retlw	0
   710  04FB  3415               	retlw	21
   711  04FC  3400               	retlw	0
   712  04FD  3412               	retlw	18
   713  04FE  3400               	retlw	0
   714  04FF  34A7               	retlw	167
   715  0500  3401               	retlw	1
   716  0501  3400               	retlw	0
   717  0502  3400               	retlw	0
   718  0503  3415               	retlw	21
   719  0504  3400               	retlw	0
   720  0505  3413               	retlw	19
   721  0506  3400               	retlw	0
   722  0507  348B               	retlw	139
   723  0508  3402               	retlw	2
   724  0509  3412               	retlw	18
   725  050A  3400               	retlw	0
   726  050B  346B               	retlw	107
   727  050C  3400               	retlw	0
   728  050D  3410               	retlw	16
   729  050E  3400               	retlw	0
   730  050F  346B               	retlw	107
   731  0510  3400               	retlw	0
   732  0511  3412               	retlw	18
   733  0512  3400               	retlw	0
   734  0513  3464               	retlw	100
   735  0514  3403               	retlw	3
   736  0515  3400               	retlw	0
   737  0516  3400               	retlw	0
   738  0517  34B1               	retlw	177
   739  0518  3401               	retlw	1
   740  0519  340B               	retlw	11
   741  051A  3400               	retlw	0
   742  051B  34D8               	retlw	216
   743  051C  3400               	retlw	0
   744  051D  340D               	retlw	13
   745  051E  3400               	retlw	0
   746  051F  34D8               	retlw	216
   747  0520  3400               	retlw	0
   748  0521  340E               	retlw	14
   749  0522  3400               	retlw	0
   750  0523  34B1               	retlw	177
   751  0524  3401               	retlw	1
   752  0525  3412               	retlw	18
   753  0526  3400               	retlw	0
   754  0527  34B1               	retlw	177
   755  0528  3401               	retlw	1
   756  0529  3417               	retlw	23
   757  052A  3400               	retlw	0
   758  052B  349C               	retlw	156
   759  052C  3401               	retlw	1
   760  052D  3400               	retlw	0
   761  052E  3400               	retlw	0
   762  052F  3415               	retlw	21
   763  0530  3400               	retlw	0
   764  0531  3415               	retlw	21
   765  0532  3400               	retlw	0
   766  0533  349C               	retlw	156
   767  0534  3401               	retlw	1
   768  0535  3400               	retlw	0
   769  0536  3400               	retlw	0
   770  0537  3415               	retlw	21
   771  0538  3400               	retlw	0
   772  0539  3412               	retlw	18
   773  053A  3400               	retlw	0
   774  053B  3464               	retlw	100
   775  053C  3403               	retlw	3
   776  053D  3400               	retlw	0
   777  053E  3400               	retlw	0
   778  053F  34B1               	retlw	177
   779  0540  3401               	retlw	1
