

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 15:25:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   175  1E8F                     	;# 
   176  1E90                     	;# 
   177  1E91                     	;# 
   178  1E92                     	;# 
   179  1E93                     	;# 
   180  1E9C                     	;# 
   181  1EA1                     	;# 
   182  1EA2                     	;# 
   183  1EC3                     	;# 
   184  1EC5                     	;# 
   185  1EC6                     	;# 
   186  1EC7                     	;# 
   187  1ECB                     	;# 
   188  1ECB                     	;# 
   189  1ECB                     	;# 
   190  1ECC                     	;# 
   191  1ECC                     	;# 
   192  1ECC                     	;# 
   193  1F10                     	;# 
   194  1F11                     	;# 
   195  1F12                     	;# 
   196  1F14                     	;# 
   197  1F15                     	;# 
   198  1F20                     	;# 
   199  1F21                     	;# 
   200  1F22                     	;# 
   201  1F23                     	;# 
   202  1F24                     	;# 
   203  1F25                     	;# 
   204  1F38                     	;# 
   205  1F39                     	;# 
   206  1F3A                     	;# 
   207  1F3B                     	;# 
   208  1F3C                     	;# 
   209  1F3D                     	;# 
   210  1F3E                     	;# 
   211  1F3F                     	;# 
   212  1F4E                     	;# 
   213  1F4F                     	;# 
   214  1F50                     	;# 
   215  1F51                     	;# 
   216  1F52                     	;# 
   217  1F53                     	;# 
   218  1F54                     	;# 
   219  1F55                     	;# 
   220  1FE4                     	;# 
   221  1FE5                     	;# 
   222  1FE6                     	;# 
   223  1FE7                     	;# 
   224  1FE8                     	;# 
   225  1FE8                     	;# 
   226  1FE9                     	;# 
   227  1FEA                     	;# 
   228  1FEB                     	;# 
   229  1FED                     	;# 
   230  1FEE                     	;# 
   231  1FEF                     	;# 
   232                           
   233                           	psect	idataBANK0
   234  07FC                     __pidataBANK0:
   235                           
   236                           ;initializer for _noGate
   237  07FC  3401               	retlw	1
   238  07FD  3400               	retlw	0
   239                           
   240                           ;initializer for _debugging
   241  07FE  3401               	retlw	1
   242                           
   243                           	psect	stringtext1
   244  0112                     __pstringtext1:
   245  0112                     _gargoyles:
   246  0112  341E               	retlw	30
   247  0113  3400               	retlw	0
   248  0114  343E               	retlw	62
   249  0115  3406               	retlw	6
   250  0116  341C               	retlw	28
   251  0117  3400               	retlw	0
   252  0118  3466               	retlw	102
   253  0119  3401               	retlw	1
   254  011A  3400               	retlw	0
   255  011B  3400               	retlw	0
   256  011C  3428               	retlw	40
   257  011D  3400               	retlw	0
   258  011E  341A               	retlw	26
   259  011F  3400               	retlw	0
   260  0120  3466               	retlw	102
   261  0121  3401               	retlw	1
   262  0122  3400               	retlw	0
   263  0123  3400               	retlw	0
   264  0124  3428               	retlw	40
   265  0125  3400               	retlw	0
   266  0126  3419               	retlw	25
   267  0127  3400               	retlw	0
   268  0128  3466               	retlw	102
   269  0129  3401               	retlw	1
   270  012A  3400               	retlw	0
   271  012B  3400               	retlw	0
   272  012C  3428               	retlw	40
   273  012D  3400               	retlw	0
   274  012E  3417               	retlw	23
   275  012F  3400               	retlw	0
   276  0130  3466               	retlw	102
   277  0131  3401               	retlw	1
   278  0132  3400               	retlw	0
   279  0133  3400               	retlw	0
   280  0134  3428               	retlw	40
   281  0135  3400               	retlw	0
   282  0136  341F               	retlw	31
   283  0137  3400               	retlw	0
   284  0138  34AE               	retlw	174
   285  0139  3404               	retlw	4
   286  013A  341E               	retlw	30
   287  013B  3400               	retlw	0
   288  013C  34C6               	retlw	198
   289  013D  3400               	retlw	0
   290  013E  341C               	retlw	28
   291  013F  3400               	retlw	0
   292  0140  34C6               	retlw	198
   293  0141  3400               	retlw	0
   294  0142  3419               	retlw	25
   295  0143  3400               	retlw	0
   296  0144  3469               	retlw	105
   297  0145  3405               	retlw	5
   298  0146  3400               	retlw	0
   299  0147  3400               	retlw	0
   300  0148  3450               	retlw	80
   301  0149  3400               	retlw	0
   302  014A  341E               	retlw	30
   303  014B  3400               	retlw	0
   304  014C  343E               	retlw	62
   305  014D  3406               	retlw	6
   306  014E  341A               	retlw	26
   307  014F  3400               	retlw	0
   308  0150  347A               	retlw	122
   309  0151  3401               	retlw	1
   310  0152  3400               	retlw	0
   311  0153  3400               	retlw	0
   312  0154  3414               	retlw	20
   313  0155  3400               	retlw	0
   314  0156  341C               	retlw	28
   315  0157  3400               	retlw	0
   316  0158  347A               	retlw	122
   317  0159  3401               	retlw	1
   318  015A  3400               	retlw	0
   319  015B  3400               	retlw	0
   320  015C  3414               	retlw	20
   321  015D  3400               	retlw	0
   322  015E  341E               	retlw	30
   323  015F  3400               	retlw	0
   324  0160  347A               	retlw	122
   325  0161  3401               	retlw	1
   326  0162  3400               	retlw	0
   327  0163  3400               	retlw	0
   328  0164  3414               	retlw	20
   329  0165  3400               	retlw	0
   330  0166  341C               	retlw	28
   331  0167  3400               	retlw	0
   332  0168  347A               	retlw	122
   333  0169  3401               	retlw	1
   334  016A  3400               	retlw	0
   335  016B  3400               	retlw	0
   336  016C  3414               	retlw	20
   337  016D  3400               	retlw	0
   338  016E  341C               	retlw	28
   339  016F  3400               	retlw	0
   340  0170  34F6               	retlw	246
   341  0171  3402               	retlw	2
   342  0172  3400               	retlw	0
   343  0173  3400               	retlw	0
   344  0174  3428               	retlw	40
   345  0175  3400               	retlw	0
   346  0176  341F               	retlw	31
   347  0177  3400               	retlw	0
   348  0178  34F6               	retlw	246
   349  0179  3402               	retlw	2
   350  017A  3400               	retlw	0
   351  017B  3400               	retlw	0
   352  017C  3428               	retlw	40
   353  017D  3400               	retlw	0
   354  017E  3422               	retlw	34
   355  017F  3400               	retlw	0
   356  0180  3469               	retlw	105
   357  0181  3405               	retlw	5
   358  0182  3400               	retlw	0
   359  0183  3400               	retlw	0
   360  0184  3450               	retlw	80
   361  0185  3400               	retlw	0
   362  0186  341A               	retlw	26
   363  0187  3400               	retlw	0
   364  0188  340A               	retlw	10
   365  0189  3403               	retlw	3
   366  018A  3400               	retlw	0
   367  018B  3400               	retlw	0
   368  018C  3414               	retlw	20
   369  018D  3400               	retlw	0
   370  018E  3419               	retlw	25
   371  018F  3400               	retlw	0
   372  0190  347A               	retlw	122
   373  0191  3401               	retlw	1
   374  0192  3400               	retlw	0
   375  0193  3400               	retlw	0
   376  0194  3414               	retlw	20
   377  0195  3400               	retlw	0
   378  0196  3417               	retlw	23
   379  0197  3400               	retlw	0
   380  0198  3466               	retlw	102
   381  0199  3401               	retlw	1
   382  019A  3400               	retlw	0
   383  019B  3400               	retlw	0
   384  019C  3428               	retlw	40
   385  019D  3400               	retlw	0
   386  019E  3419               	retlw	25
   387  019F  3400               	retlw	0
   388  01A0  341E               	retlw	30
   389  01A1  3403               	retlw	3
   390  01A2  341C               	retlw	28
   391  01A3  3400               	retlw	0
   392  01A4  34F6               	retlw	246
   393  01A5  3402               	retlw	2
   394  01A6  3400               	retlw	0
   395  01A7  3400               	retlw	0
   396  01A8  3428               	retlw	40
   397  01A9  3400               	retlw	0
   398  01AA  341C               	retlw	28
   399  01AB  3400               	retlw	0
   400  01AC  34F6               	retlw	246
   401  01AD  3402               	retlw	2
   402  01AE  3400               	retlw	0
   403  01AF  3400               	retlw	0
   404  01B0  3428               	retlw	40
   405  01B1  3400               	retlw	0
   406  01B2  341A               	retlw	26
   407  01B3  3400               	retlw	0
   408  01B4  3466               	retlw	102
   409  01B5  3401               	retlw	1
   410  01B6  3400               	retlw	0
   411  01B7  3400               	retlw	0
   412  01B8  3428               	retlw	40
   413  01B9  3400               	retlw	0
   414  01BA  3419               	retlw	25
   415  01BB  3400               	retlw	0
   416  01BC  3466               	retlw	102
   417  01BD  3401               	retlw	1
   418  01BE  3400               	retlw	0
   419  01BF  3400               	retlw	0
   420  01C0  3428               	retlw	40
   421  01C1  3400               	retlw	0
   422  01C2  341A               	retlw	26
   423  01C3  3400               	retlw	0
   424  01C4  341E               	retlw	30
   425  01C5  3403               	retlw	3
   426  01C6  341E               	retlw	30
   427  01C7  3400               	retlw	0
   428  01C8  34F6               	retlw	246
   429  01C9  3402               	retlw	2
   430  01CA  3400               	retlw	0
   431  01CB  3400               	retlw	0
   432  01CC  3428               	retlw	40
   433  01CD  3400               	retlw	0
   434  01CE  341E               	retlw	30
   435  01CF  3400               	retlw	0
   436  01D0  34F6               	retlw	246
   437  01D1  3402               	retlw	2
   438  01D2  3400               	retlw	0
   439  01D3  3400               	retlw	0
   440  01D4  3428               	retlw	40
   441  01D5  3400               	retlw	0
   442  01D6  341D               	retlw	29
   443  01D7  3400               	retlw	0
   444  01D8  3466               	retlw	102
   445  01D9  3401               	retlw	1
   446  01DA  3400               	retlw	0
   447  01DB  3400               	retlw	0
   448  01DC  3428               	retlw	40
   449  01DD  3400               	retlw	0
   450  01DE  341B               	retlw	27
   451  01DF  3400               	retlw	0
   452  01E0  3466               	retlw	102
   453  01E1  3401               	retlw	1
   454  01E2  3400               	retlw	0
   455  01E3  3400               	retlw	0
   456  01E4  3428               	retlw	40
   457  01E5  3400               	retlw	0
   458  01E6  341D               	retlw	29
   459  01E7  3400               	retlw	0
   460  01E8  341E               	retlw	30
   461  01E9  3403               	retlw	3
   462  01EA  3420               	retlw	32
   463  01EB  3400               	retlw	0
   464  01EC  34F6               	retlw	246
   465  01ED  3402               	retlw	2
   466  01EE  3400               	retlw	0
   467  01EF  3400               	retlw	0
   468  01F0  3428               	retlw	40
   469  01F1  3400               	retlw	0
   470  01F2  3420               	retlw	32
   471  01F3  3400               	retlw	0
   472  01F4  34F6               	retlw	246
   473  01F5  3402               	retlw	2
   474  01F6  3400               	retlw	0
   475  01F7  3400               	retlw	0
   476  01F8  3428               	retlw	40
   477  01F9  3400               	retlw	0
   478  01FA  341E               	retlw	30
   479  01FB  3400               	retlw	0
   480  01FC  3466               	retlw	102
   481  01FD  3401               	retlw	1
   482  01FE  3400               	retlw	0
   483  01FF  3400               	retlw	0
   484  0200  3428               	retlw	40
   485  0201  3400               	retlw	0
   486  0202  341D               	retlw	29
   487  0203  3400               	retlw	0
   488  0204  3466               	retlw	102
   489  0205  3401               	retlw	1
   490  0206  3400               	retlw	0
   491  0207  3400               	retlw	0
   492  0208  3428               	retlw	40
   493  0209  3400               	retlw	0
   494  020A  3422               	retlw	34
   495  020B  3400               	retlw	0
   496  020C  34EE               	retlw	238
   497  020D  3405               	retlw	5
   498  020E  3400               	retlw	0
   499  020F  3400               	retlw	0
   500  0210  3450               	retlw	80
   501  0211  3400               	retlw	0
   502  0212  341E               	retlw	30
   503  0213  3400               	retlw	0
   504  0214  343E               	retlw	62
   505  0215  3406               	retlw	6
   506  0216  341C               	retlw	28
   507  0217  3400               	retlw	0
   508  0218  3466               	retlw	102
   509  0219  3401               	retlw	1
   510  021A  3400               	retlw	0
   511  021B  3400               	retlw	0
   512  021C  3428               	retlw	40
   513  021D  3400               	retlw	0
   514  021E  341A               	retlw	26
   515  021F  3400               	retlw	0
   516  0220  3466               	retlw	102
   517  0221  3401               	retlw	1
   518  0222  3400               	retlw	0
   519  0223  3400               	retlw	0
   520  0224  3428               	retlw	40
   521  0225  3400               	retlw	0
   522  0226  3419               	retlw	25
   523  0227  3400               	retlw	0
   524  0228  3466               	retlw	102
   525  0229  3401               	retlw	1
   526  022A  3400               	retlw	0
   527  022B  3400               	retlw	0
   528  022C  3428               	retlw	40
   529  022D  3400               	retlw	0
   530  022E  3417               	retlw	23
   531  022F  3400               	retlw	0
   532  0230  3466               	retlw	102
   533  0231  3401               	retlw	1
   534  0232  3400               	retlw	0
   535  0233  3400               	retlw	0
   536  0234  3428               	retlw	40
   537  0235  3400               	retlw	0
   538  0236  341F               	retlw	31
   539  0237  3400               	retlw	0
   540  0238  34AE               	retlw	174
   541  0239  3404               	retlw	4
   542  023A  341E               	retlw	30
   543  023B  3400               	retlw	0
   544  023C  34C6               	retlw	198
   545  023D  3400               	retlw	0
   546  023E  341C               	retlw	28
   547  023F  3400               	retlw	0
   548  0240  34C6               	retlw	198
   549  0241  3400               	retlw	0
   550  0242  3419               	retlw	25
   551  0243  3400               	retlw	0
   552  0244  3469               	retlw	105
   553  0245  3405               	retlw	5
   554  0246  3400               	retlw	0
   555  0247  3400               	retlw	0
   556  0248  3450               	retlw	80
   557  0249  3400               	retlw	0
   558  024A  341E               	retlw	30
   559  024B  3400               	retlw	0
   560  024C  343E               	retlw	62
   561  024D  3406               	retlw	6
   562  024E  341A               	retlw	26
   563  024F  3400               	retlw	0
   564  0250  347A               	retlw	122
   565  0251  3401               	retlw	1
   566  0252  3400               	retlw	0
   567  0253  3400               	retlw	0
   568  0254  3414               	retlw	20
   569  0255  3400               	retlw	0
   570  0256  341C               	retlw	28
   571  0257  3400               	retlw	0
   572  0258  347A               	retlw	122
   573  0259  3401               	retlw	1
   574  025A  3400               	retlw	0
   575  025B  3400               	retlw	0
   576  025C  3414               	retlw	20
   577  025D  3400               	retlw	0
   578  025E  341E               	retlw	30
   579  025F  3400               	retlw	0
   580  0260  347A               	retlw	122
   581  0261  3401               	retlw	1
   582  0262  3400               	retlw	0
   583  0263  3400               	retlw	0
   584  0264  3414               	retlw	20
   585  0265  3400               	retlw	0
   586  0266  341C               	retlw	28
   587  0267  3400               	retlw	0
   588  0268  347A               	retlw	122
   589  0269  3401               	retlw	1
   590  026A  3400               	retlw	0
   591  026B  3400               	retlw	0
   592  026C  3414               	retlw	20
   593  026D  3400               	retlw	0
   594  026E  341C               	retlw	28
   595  026F  3400               	retlw	0
   596  0270  34F6               	retlw	246
   597  0271  3402               	retlw	2
   598  0272  3400               	retlw	0
   599  0273  3400               	retlw	0
   600  0274  3428               	retlw	40
   601  0275  3400               	retlw	0
   602  0276  341F               	retlw	31
   603  0277  3400               	retlw	0
   604  0278  34F6               	retlw	246
   605  0279  3402               	retlw	2
   606  027A  3400               	retlw	0
   607  027B  3400               	retlw	0
   608  027C  3428               	retlw	40
   609  027D  3400               	retlw	0
   610  027E  3422               	retlw	34
   611  027F  3400               	retlw	0
   612  0280  34B9               	retlw	185
   613  0281  3405               	retlw	5
   614  0282  3400               	retlw	0
   615  0283  3400               	retlw	0
   616  0284  3428               	retlw	40
   617  0285  3400               	retlw	0
   618  0286  3423               	retlw	35
   619  0287  3400               	retlw	0
   620  0288  340A               	retlw	10
   621  0289  3403               	retlw	3
   622  028A  3400               	retlw	0
   623  028B  3400               	retlw	0
   624  028C  3414               	retlw	20
   625  028D  3400               	retlw	0
   626  028E  3423               	retlw	35
   627  028F  3400               	retlw	0
   628  0290  346F               	retlw	111
   629  0291  3400               	retlw	0
   630  0292  3400               	retlw	0
   631  0293  3400               	retlw	0
   632  0294  3414               	retlw	20
   633  0295  3400               	retlw	0
   634  0296  3423               	retlw	35
   635  0297  3400               	retlw	0
   636  0298  346F               	retlw	111
   637  0299  3400               	retlw	0
   638  029A  3400               	retlw	0
   639  029B  3400               	retlw	0
   640  029C  3414               	retlw	20
   641  029D  3400               	retlw	0
   642  029E  3423               	retlw	35
   643  029F  3400               	retlw	0
   644  02A0  346F               	retlw	111
   645  02A1  3400               	retlw	0
   646  02A2  3400               	retlw	0
   647  02A3  3400               	retlw	0
   648  02A4  3414               	retlw	20
   649  02A5  3400               	retlw	0
   650  02A6  3423               	retlw	35
   651  02A7  3400               	retlw	0
   652  02A8  340A               	retlw	10
   653  02A9  3403               	retlw	3
   654  02AA  3400               	retlw	0
   655  02AB  3400               	retlw	0
   656  02AC  3414               	retlw	20
   657  02AD  3400               	retlw	0
   658  02AE  3423               	retlw	35
   659  02AF  3400               	retlw	0
   660  02B0  346F               	retlw	111
   661  02B1  3400               	retlw	0
   662  02B2  3400               	retlw	0
   663  02B3  3400               	retlw	0
   664  02B4  3414               	retlw	20
   665  02B5  3400               	retlw	0
   666  02B6  3423               	retlw	35
   667  02B7  3400               	retlw	0
   668  02B8  346F               	retlw	111
   669  02B9  3400               	retlw	0
   670  02BA  3400               	retlw	0
   671  02BB  3400               	retlw	0
   672  02BC  3414               	retlw	20
   673  02BD  3400               	retlw	0
   674  02BE  3423               	retlw	35
   675  02BF  3400               	retlw	0
   676  02C0  346F               	retlw	111
   677  02C1  3400               	retlw	0
   678  02C2  3400               	retlw	0
   679  02C3  3400               	retlw	0
   680  02C4  3414               	retlw	20
   681  02C5  3400               	retlw	0
   682  02C6  3423               	retlw	35
   683  02C7  3400               	retlw	0
   684  02C8  346F               	retlw	111
   685  02C9  3400               	retlw	0
   686  02CA  3400               	retlw	0
   687  02CB  3400               	retlw	0
   688  02CC  3414               	retlw	20
   689  02CD  3400               	retlw	0
   690  02CE  3423               	retlw	35
   691  02CF  3400               	retlw	0
   692  02D0  341E               	retlw	30
   693  02D1  3403               	retlw	3
   694  02D2                     __end_of_gargoyles:
   695                           
   696                           	psect	stringtext2
   697  02D2                     __pstringtext2:
   698  02D2                     _sheRa:
   699  02D2  340B               	retlw	11
   700  02D3  3400               	retlw	0
   701  02D4  34D8               	retlw	216
   702  02D5  3400               	retlw	0
   703  02D6  340D               	retlw	13
   704  02D7  3400               	retlw	0
   705  02D8  34D8               	retlw	216
   706  02D9  3400               	retlw	0
   707  02DA  340E               	retlw	14
   708  02DB  3400               	retlw	0
   709  02DC  349C               	retlw	156
   710  02DD  3401               	retlw	1
   711  02DE  3400               	retlw	0
   712  02DF  3400               	retlw	0
   713  02E0  3415               	retlw	21
   714  02E1  3400               	retlw	0
   715  02E2  3412               	retlw	18
   716  02E3  3400               	retlw	0
   717  02E4  34A7               	retlw	167
   718  02E5  3401               	retlw	1
   719  02E6  3400               	retlw	0
   720  02E7  3400               	retlw	0
   721  02E8  3415               	retlw	21
   722  02E9  3400               	retlw	0
   723  02EA  3413               	retlw	19
   724  02EB  3400               	retlw	0
   725  02EC  348B               	retlw	139
   726  02ED  3402               	retlw	2
   727  02EE  3412               	retlw	18
   728  02EF  3400               	retlw	0
   729  02F0  346B               	retlw	107
   730  02F1  3400               	retlw	0
   731  02F2  3410               	retlw	16
   732  02F3  3400               	retlw	0
   733  02F4  346B               	retlw	107
   734  02F5  3400               	retlw	0
   735  02F6  3412               	retlw	18
   736  02F7  3400               	retlw	0
   737  02F8  3464               	retlw	100
   738  02F9  3403               	retlw	3
   739  02FA  3400               	retlw	0
   740  02FB  3400               	retlw	0
   741  02FC  34B1               	retlw	177
   742  02FD  3401               	retlw	1
   743  02FE  340B               	retlw	11
   744  02FF  3400               	retlw	0
   745  0300  34D8               	retlw	216
   746  0301  3400               	retlw	0
   747  0302  340D               	retlw	13
   748  0303  3400               	retlw	0
   749  0304  34D8               	retlw	216
   750  0305  3400               	retlw	0
   751  0306  340E               	retlw	14
   752  0307  3400               	retlw	0
   753  0308  34B1               	retlw	177
   754  0309  3401               	retlw	1
   755  030A  3412               	retlw	18
   756  030B  3400               	retlw	0
   757  030C  34B1               	retlw	177
   758  030D  3401               	retlw	1
   759  030E  3417               	retlw	23
   760  030F  3400               	retlw	0
   761  0310  349C               	retlw	156
   762  0311  3401               	retlw	1
   763  0312  3400               	retlw	0
   764  0313  3400               	retlw	0
   765  0314  3415               	retlw	21
   766  0315  3400               	retlw	0
   767  0316  3415               	retlw	21
   768  0317  3400               	retlw	0
   769  0318  349C               	retlw	156
