

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:12:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   177  1E91                     	;# 
   178  1E92                     	;# 
   179  1E93                     	;# 
   180  1E9C                     	;# 
   181  1EA1                     	;# 
   182  1EA2                     	;# 
   183  1EC3                     	;# 
   184  1EC5                     	;# 
   185  1EC6                     	;# 
   186  1EC7                     	;# 
   187  1ECB                     	;# 
   188  1ECB                     	;# 
   189  1ECB                     	;# 
   190  1ECC                     	;# 
   191  1ECC                     	;# 
   192  1ECC                     	;# 
   193  1F10                     	;# 
   194  1F11                     	;# 
   195  1F12                     	;# 
   196  1F14                     	;# 
   197  1F15                     	;# 
   198  1F20                     	;# 
   199  1F21                     	;# 
   200  1F22                     	;# 
   201  1F23                     	;# 
   202  1F24                     	;# 
   203  1F25                     	;# 
   204  1F38                     	;# 
   205  1F39                     	;# 
   206  1F3A                     	;# 
   207  1F3B                     	;# 
   208  1F3C                     	;# 
   209  1F3D                     	;# 
   210  1F3E                     	;# 
   211  1F3F                     	;# 
   212  1F4E                     	;# 
   213  1F4F                     	;# 
   214  1F50                     	;# 
   215  1F51                     	;# 
   216  1F52                     	;# 
   217  1F53                     	;# 
   218  1F54                     	;# 
   219  1F55                     	;# 
   220  1FE4                     	;# 
   221  1FE5                     	;# 
   222  1FE6                     	;# 
   223  1FE7                     	;# 
   224  1FE8                     	;# 
   225  1FE8                     	;# 
   226  1FE9                     	;# 
   227  1FEA                     	;# 
   228  1FEB                     	;# 
   229  1FED                     	;# 
   230  1FEE                     	;# 
   231  1FEF                     	;# 
   232                           
   233                           	psect	stringtext1
   234  07F9                     __pstringtext1:
   235  07F9                     _notes:
   236  07F9  34ED               	retlw	237
   237  07FA  34E0               	retlw	224
   238  07FB  34D3               	retlw	211
   239  07FC  34C7               	retlw	199
   240  07FD  34BD               	retlw	189
   241  07FE  34B2               	retlw	178
   242  07FF  34A8               	retlw	168
   243  0800  349E               	retlw	158
   244  0801  3496               	retlw	150
   245  0802  348D               	retlw	141
   246  0803  3485               	retlw	133
   247  0804  347D               	retlw	125
   248  0805  3476               	retlw	118
   249  0806  3470               	retlw	112
   250  0807  346A               	retlw	106
   251  0808  3463               	retlw	99
   252  0809  345E               	retlw	94
   253  080A  3459               	retlw	89
   254  080B  3454               	retlw	84
   255  080C  344F               	retlw	79
   256  080D  344B               	retlw	75
   257  080E  3446               	retlw	70
   258  080F  3442               	retlw	66
   259  0810  343F               	retlw	63
   260  0811  343B               	retlw	59
   261  0812  3438               	retlw	56
   262  0813  3434               	retlw	52
   263  0814  3432               	retlw	50
   264  0815  342F               	retlw	47
   265  0816  342C               	retlw	44
   266  0817  342A               	retlw	42
   267  0818  3427               	retlw	39
   268  0819  3425               	retlw	37
   269  081A  3423               	retlw	35
   270  081B  3421               	retlw	33
   271  081C  341F               	retlw	31
   272  081D                     __end_of_notes:
   273                           
   274                           	psect	nvBANK0
   275  0052                     __pnvBANK0:
   276  0052                     _genericDelay:
   277  0052                     	ds	2
   278                           
   279                           	psect	nvBANK1
   280  00BB                     __pnvBANK1:
   281  00BB                     _calibrationMV:
   282  00BB                     	ds	4
   283  000C                     _PORTAbits	set	12
   284  00D5                     _LATC5	set	213
   285  00D4                     _LATC4	set	212
   286  00D3                     _LATC3	set	211
   287  00D2                     _LATC2	set	210
   288  00D1                     _LATC1	set	209
   289  00D0                     _LATC0	set	208
   290  00C2                     _LATA2	set	194
   291  00C1                     _LATA1	set	193
   292  00A5                     _TRISC5	set	165
   293  00A4                     _TRISC4	set	164
   294  00A3                     _TRISC3	set	163
   295  00A2                     _TRISC2	set	162
   296  00A1                     _TRISC1	set	161
   297  00A0                     _TRISC0	set	160
   298  0095                     _TRISA5	set	149
   299  0094                     _TRISA4	set	148
   300  0093                     _TRISA3	set	147
   301  0092                     _TRISA2	set	146
   302  0091                     _TRISA1	set	145
   303  0090                     _TRISA0	set	144
   304  005E                     _PEIE	set	94
   305  005F                     _GIE	set	95
   306  009B                     _ADRES	set	155
   307  009F                     _ADACT	set	159
   308  009D                     _ADCON0bits	set	157
   309  009E                     _ADCON1bits	set	158
   310  028E                     _T2CONbits	set	654
   311  0290                     _T2CLKCON	set	656
   312  028D                     _PR2	set	653
   313  059E                     _T0CON0bits	set	1438
   314  070D                     _PIR1bits	set	1805
   315  070C                     _PIR0bits	set	1804
   316  38BE                     _TMR2IE	set	14526
   317  38B5                     _TMR0IE	set	14517
   318  38B0                     _INTE	set	14512
   319  38B4                     _IOCIE	set	14516
   320  081A                     _NVMADR	set	2074
   321  081E                     _NVMCON1bits	set	2078
   322  0893                     _OSCFRQbits	set	2195
   323  0890                     _OSCSTATbits	set	2192
   324  090C                     _FVRCONbits	set	2316
   325  1F55                     _IOCCF	set	8021
   326  1F3F                     _IOCAF	set	7999
   327  1F4E                     _ANSELC	set	8014
   328  1F38                     _ANSELAbits	set	7992
   329  F9FB                     _IOCAF3	set	63995
   330  F9F8                     _IOCAF0	set	63992
   331  F9FD                     _IOCAF5	set	63997
   332  F9ED                     _IOCAP5	set	63981
   333  F9F5                     _IOCAN5	set	63989
   334  F9EB                     _IOCAP3	set	63979
   335  F9F3                     _IOCAN3	set	63987
   336  F9E8                     _IOCAP0	set	63976
   337  F9F0                     _IOCAN0	set	63984
   338                           
   339                           	psect	cinit
   340  00E0                     start_initialization:	
   341                           ; #config settings
   342                           
   343  00E0                     __initialization:
   344                           
   345                           ; Clear objects allocated to BITBANK0
   346  00E0  0140               	movlb	0	; select bank0
   347  00E1  01D4               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350  00E2  01C6               	clrf	__pbssBANK0& (0+127)
   351  00E3  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   352  00E4  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   353  00E5  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   354  00E6  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   355  00E7  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   356  00E8  01CC               	clrf	(__pbssBANK0+6)& (0+127)
   357  00E9  01CD               	clrf	(__pbssBANK0+7)& (0+127)
   358  00EA  01CE               	clrf	(__pbssBANK0+8)& (0+127)
   359  00EB  01CF               	clrf	(__pbssBANK0+9)& (0+127)
   360  00EC  01D0               	clrf	(__pbssBANK0+10)& (0+127)
   361  00ED  01D1               	clrf	(__pbssBANK0+11)& (0+127)
   362  00EE                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  00EE                     __end_of__initialization:
   366  00EE  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   367  00EF  0140               	movlb	0
   368  00F0  3187  2F5D         	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bitbssBANK0
   371  02A0                     __pbitbssBANK0:
   372  02A0                     _pinState:
   373  02A0                     	ds	1
   374                           
   375                           	psect	bssBANK0
   376  0046                     __pbssBANK0:
   377  0046                     _playIndex:
   378  0046                     	ds	2
   379  0048                     _postscaler:
   380  0048                     	ds	2
   381  004A                     _noGate:
   382  004A                     	ds	2
   383  004C                     _gate:
   384  004C                     	ds	2
   385  004E                     _forceArc:
   386  004E                     	ds	2
   387  0050                     _runIndex:
   388  0050                     	ds	1
   389  0051                     _clockDivider:
   390  0051                     	ds	1
   391                           
   392                           	psect	cstackBANK1
   393  00A0                     __pcstackBANK1:
   394  00A0                     ?___lldiv:
   395  00A0                     ___lldiv@divisor:	
   396                           ; 4 bytes @ 0x0
   397                           
   398                           
   399                           ; 4 bytes @ 0x0
   400  00A0                     	ds	4
   401  00A4                     ___lldiv@dividend:
   402                           
   403                           ; 4 bytes @ 0x4
   404  00A4                     	ds	4
   405  00A8                     ___lldiv@quotient:
   406                           
   407                           ; 4 bytes @ 0x8
   408  00A8                     	ds	4
   409  00AC                     ___lldiv@counter:
   410                           
   411                           ; 1 bytes @ 0xC
   412  00AC                     	ds	1
   413  00AD                     _showCharge$925:
   414                           
   415                           ; 4 bytes @ 0xD
   416  00AD                     	ds	4
   417  00B1                     showCharge@adcVolts:
   418                           
   419                           ; 2 bytes @ 0x11
   420  00B1                     	ds	2
   421  00B3                     showCharge@battVolts:
   422                           
   423                           ; 2 bytes @ 0x13
   424  00B3                     	ds	2
   425  00B5                     showCharge@chargeCycle:
   426                           
   427                           ; 1 bytes @ 0x15
   428  00B5                     	ds	1
   429  00B6                     showCharge@charging:
   430                           
   431                           ; 1 bytes @ 0x16
   432  00B6                     	ds	1
   433  00B7                     ?_main:
   434  00B7                     main@argc:	
   435                           ; 2 bytes @ 0x17
   436                           
   437                           
   438                           ; 2 bytes @ 0x17
   439  00B7                     	ds	2
   440  00B9                     main@argv:
   441                           
   442                           ; 2 bytes @ 0x19
   443  00B9                     	ds	2
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:
   447  0070                     ?_showCharge:
   448  0070                     ?_goToLPmode:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_goToLPmode:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_doTheArc:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_imperialMarch:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_gargoyles:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_sheRa:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_isr:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?i1_blockingDelay:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?i1_showCharge:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?i1___lmul:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     goToLPmode@sleepy:	
   479                           ; 4 bytes @ 0x0
   480                           
   481  0070                     i1blockingDelay@mSecs:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     i1___lmul@multiplier:	
   485                           ; 2 bytes @ 0x0
   486                           
   487                           
   488                           ; 4 bytes @ 0x0
   489  0070                     	ds	2
   490  0072                     ?_playNote:
   491  0072                     ??i1_blockingDelay:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     playNote@duration:	
   495                           ; 1 bytes @ 0x2
   496                           
   497                           
   498                           ; 2 bytes @ 0x2
   499  0072                     	ds	2
   500  0074                     ??_playNote:
   501  0074                     playNote@note:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     i1___lmul@multiplicand:	
   505                           ; 1 bytes @ 0x4
   506                           
   507                           
   508                           ; 4 bytes @ 0x4
   509  0074                     	ds	1
   510  0075                     ??_doTheArc:
   511  0075                     ??_imperialMarch:	
   512                           ; 1 bytes @ 0x5
   513                           
   514  0075                     ??_gargoyles:	
   515                           ; 1 bytes @ 0x5
   516                           
   517  0075                     ??_sheRa:	
   518                           ; 1 bytes @ 0x5
   519                           
   520                           
   521                           ; 1 bytes @ 0x5
   522  0075                     	ds	3
   523  0078                     ??i1___lmul:
   524  0078                     i1___lmul@product:	
   525                           ; 1 bytes @ 0x8
   526                           
   527                           
   528                           ; 4 bytes @ 0x8
   529  0078                     	ds	4
   530  007C                     ??i1___lldiv:
   531                           
   532                           ; 1 bytes @ 0xC
   533  007C                     	ds	1
   534  007D                     ??i1_showCharge:
   535                           
   536                           ; 1 bytes @ 0xD
   537  007D                     	ds	1
   538                           
   539                           	psect	cstackBANK0
   540  0020                     __pcstackBANK0:
   541  0020                     ?i1___lldiv:
   542  0020                     i1___lldiv@divisor:	
   543                           ; 4 bytes @ 0x0
   544                           
   545                           
   546                           ; 4 bytes @ 0x0
   547  0020                     	ds	4
   548  0024                     i1___lldiv@dividend:
   549                           
   550                           ; 4 bytes @ 0x4
   551  0024                     	ds	4
   552  0028                     i1___lldiv@quotient:
   553                           
   554                           ; 4 bytes @ 0x8
   555  0028                     	ds	4
   556  002C                     i1___lldiv@counter:
   557                           
   558                           ; 1 bytes @ 0xC
   559  002C                     	ds	1
   560  002D                     i1_showCharge$955:
   561                           
   562                           ; 4 bytes @ 0xD
   563  002D                     	ds	4
   564  0031                     i1showCharge@adcVolts:
   565                           
   566                           ; 2 bytes @ 0x11
   567  0031                     	ds	2
   568  0033                     i1showCharge@battVolts:
   569                           
   570                           ; 2 bytes @ 0x13
   571  0033                     	ds	2
   572  0035                     i1showCharge@chargeCycle:
   573                           
   574                           ; 1 bytes @ 0x15
   575  0035                     	ds	1
   576  0036                     i1showCharge@charging:
   577                           
   578                           ; 1 bytes @ 0x16
   579  0036                     	ds	1
   580  0037                     ??_isr:
   581                           
   582                           ; 1 bytes @ 0x17
   583  0037                     	ds	1
   584  0038                     ?_blockingDelay:
   585  0038                     ?___lmul:	
   586                           ; 1 bytes @ 0x18
   587                           
   588  0038                     blockingDelay@mSecs:	
   589                           ; 4 bytes @ 0x18
   590                           
   591  0038                     ___lmul@multiplier:	
   592                           ; 2 bytes @ 0x18
   593                           
   594                           
   595                           ; 4 bytes @ 0x18
   596  0038                     	ds	2
   597  003A                     ??_blockingDelay:
   598                           
   599                           ; 1 bytes @ 0x1A
   600  003A                     	ds	2
   601  003C                     ___lmul@multiplicand:
   602                           
   603                           ; 4 bytes @ 0x1C
   604  003C                     	ds	4
   605  0040                     ??___lmul:
   606  0040                     ___lmul@product:	
   607                           ; 1 bytes @ 0x20
   608                           
   609                           
   610                           ; 4 bytes @ 0x20
   611  0040                     	ds	4
   612  0044                     ??___lldiv:
   613                           
   614                           ; 1 bytes @ 0x24
   615  0044                     	ds	1
   616  0045                     ??_showCharge:
   617                           
   618                           ; 1 bytes @ 0x25
   619  0045                     	ds	1
   620  0046                     ??_main:
   621                           
   622                           	psect	maintext
   623  075D                     __pmaintext:	
   624                           ; 1 bytes @ 0x26
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 201 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  argc            2   23[BANK1 ] int 
   633 ;;  argv            2   25[BANK1 ] PTR PTR unsigned char 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  2   23[BANK1 ] int 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B3F/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   645 ;;      Params:         0       0       4       0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0       0       0       0
   648 ;;      Totals:         0       0       4       0       0       0       0       0
   649 ;;Total ram usage:        4 bytes
   650 ;; Hardware stack levels required when called: 7
   651 ;; This function calls:
   652 ;;		_blockingDelay
   653 ;;		_showCharge
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _main
   661  075D                     _main:
   662  075D                     l1952:	
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;main.c: 205:     ANSELAbits.ANSA0 = 0;
   668  075D  017E               	movlb	62	; select bank62
   669  075E  1038               	bcf	56,0	;volatile
   670                           
   671                           ;main.c: 206:     ANSELAbits.ANSA1 = 0;
   672  075F  10B8               	bcf	56,1	;volatile
   673                           
   674                           ;main.c: 207:     ANSELAbits.ANSA2 = 0;
   675  0760  1138               	bcf	56,2	;volatile
   676                           
   677                           ;main.c: 209:     ANSELAbits.ANSA4 = 1;
   678  0761  1638               	bsf	56,4	;volatile
   679                           
   680                           ;main.c: 210:     ANSELAbits.ANSA5 = 0;
   681  0762  12B8               	bcf	56,5	;volatile
   682  0763                     l1954:
   683                           
   684                           ;main.c: 216:     ANSELC = 0x0;
   685  0763  01CE               	clrf	78	;volatile
   686  0764                     l1956:
   687                           
   688                           ;main.c: 225:     OSCSTATbits.HFOR = 1;
   689  0764  0151               	movlb	17	; select bank17
   690  0765  1710               	bsf	16,6	;volatile
   691  0766                     l1958:
   692                           
   693                           ;main.c: 226:     OSCFRQbits.FRQ = 0b101;
   694  0766  0813               	movf	19,w	;volatile
   695  0767  39F8               	andlw	-8
   696  0768  3805               	iorlw	5
   697  0769  0093               	movwf	19	;volatile
   698  076A                     l1960:
   699                           
   700                           ;main.c: 230:     T0CON0bits.EN = 1;
   701  076A  014B               	movlb	11	; select bank11
   702  076B  179E               	bsf	30,7	;volatile
   703  076C                     l1962:
   704                           
   705                           ;main.c: 231:     T0CON0bits.MD16 = 0;
   706  076C  121E               	bcf	30,4	;volatile
   707  076D                     l1964:
   708                           
   709                           ;main.c: 232:     T0CON0bits.OUTPS = 0b0000;
   710  076D  30F0               	movlw	-16
   711  076E  059E               	andwf	30,f	;volatile
   712  076F                     l1966:
   713                           
   714                           ;main.c: 235:     PR2 = 0x01;
   715  076F  3001               	movlw	1
   716  0770  0145               	movlb	5	; select bank5
   717  0771  008D               	movwf	13	;volatile
   718  0772                     l1968:
   719                           
   720                           ;main.c: 236:     T2CLKCON = 0b001;
   721  0772  3001               	movlw	1
   722  0773  0090               	movwf	16	;volatile
   723  0774                     l1970:
   724                           
   725                           ;main.c: 237:     T2CONbits.T2CKPS = 0b111;
   726  0774  3070               	movlw	112
   727  0775  048E               	iorwf	14,f	;volatile
   728  0776                     l1972:
   729                           
   730                           ;main.c: 238:     T2CONbits.TMR2ON = 1;
   731  0776  178E               	bsf	14,7	;volatile
   732  0777                     l1974:
   733                           
   734                           ;main.c: 241:     FVRCONbits.ADFVR = 0b01;
   735  0777  0152               	movlb	18	; select bank18
   736  0778  080C               	movf	12,w	;volatile
   737  0779  39FC               	andlw	-4
   738  077A  3801               	iorlw	1
   739  077B  008C               	movwf	12	;volatile
   740  077C                     l1976:
   741                           
   742                           ;main.c: 242:     FVRCONbits.FVREN = 1;
   743  077C  178C               	bsf	12,7	;volatile
   744  077D                     l1978:
   745                           
   746                           ;main.c: 246:     NVMCON1bits.NVMREGS = 1;
   747  077D  0150               	movlb	16	; select bank16
   748  077E  171E               	bsf	30,6	;volsfr
   749  077F                     l1980:
   750                           
   751                           ;main.c: 247:     NVMADR = 0x8118;
   752  077F  3081               	movlw	129
   753  0780  009B               	movwf	27	;volatile
   754  0781  3018               	movlw	24
   755  0782  009A               	movwf	26	;volatile
   756  0783                     l1982:
   757                           
   758                           ;main.c: 248:     NVMCON1bits.RD = 1;
   759  0783  141E               	bsf	30,0	;volsfr
   760  0784                     l1984:
   761                           
   762                           ;main.c: 249:     calibrationMV = NVMADR;
   763  0784  081A               	movf	26,w	;volatile
   764  0785  0141               	movlb	1	; select bank1
   765  0786  00BB               	movwf	_calibrationMV^(0+128)
   766  0787  0150               	movlb	16	; select bank16
   767  0788  081B               	movf	27,w	;volatile
