

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   101  018F                     	;# 
   102  0190                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  020E                     	;# 
   108  020E                     	;# 
   109  020F                     	;# 
   110  020F                     	;# 
   111  0210                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  028C                     	;# 
   116  028C                     	;# 
   117  028D                     	;# 
   118  028D                     	;# 
   119  028E                     	;# 
   120  028F                     	;# 
   121  0290                     	;# 
   122  0291                     	;# 
   123  030C                     	;# 
   124  030C                     	;# 
   125  030D                     	;# 
   126  030E                     	;# 
   127  030F                     	;# 
   128  0310                     	;# 
   129  0310                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  059C                     	;# 
   142  059C                     	;# 
   143  059D                     	;# 
   144  059D                     	;# 
   145  059E                     	;# 
   146  059F                     	;# 
   147  070C                     	;# 
   148  070D                     	;# 
   149  070E                     	;# 
   150  0716                     	;# 
   151  0717                     	;# 
   152  0718                     	;# 
   153  080C                     	;# 
   154  0811                     	;# 
   155  0813                     	;# 
   156  0814                     	;# 
   157  081A                     	;# 
   158  081A                     	;# 
   159  081B                     	;# 
   160  081C                     	;# 
   161  081C                     	;# 
   162  081D                     	;# 
   163  081E                     	;# 
   164  081F                     	;# 
   165  088E                     	;# 
   166  0890                     	;# 
   167  0891                     	;# 
   168  0892                     	;# 
   169  0893                     	;# 
   170  090C                     	;# 
   171  1E8F                     	;# 
   172  1E90                     	;# 
   173  1E91                     	;# 
   174  1E92                     	;# 
   175  1E93                     	;# 
   176  1E9C                     	;# 
   177  1EA1                     	;# 
   178  1EA2                     	;# 
   179  1EC3                     	;# 
   180  1EC5                     	;# 
   181  1EC6                     	;# 
   182  1EC7                     	;# 
   183  1ECB                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECC                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1F10                     	;# 
   190  1F11                     	;# 
   191  1F12                     	;# 
   192  1F14                     	;# 
   193  1F15                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F4E                     	;# 
   209  1F4F                     	;# 
   210  1F50                     	;# 
   211  1F51                     	;# 
   212  1F52                     	;# 
   213  1F53                     	;# 
   214  1F54                     	;# 
   215  1F55                     	;# 
   216  1FE4                     	;# 
   217  1FE5                     	;# 
   218  1FE6                     	;# 
   219  1FE7                     	;# 
   220  1FE8                     	;# 
   221  1FE8                     	;# 
   222  1FE9                     	;# 
   223  1FEA                     	;# 
   224  1FEB                     	;# 
   225  1FED                     	;# 
   226  1FEE                     	;# 
   227  1FEF                     	;# 
   228                           
   229                           	psect	idataBANK0
   230  079D                     __pidataBANK0:
   231                           
   232                           ;initializer for _noGate
   233  079D  3401               	retlw	1
   234  079E  3400               	retlw	0
   235                           
   236                           	psect	stringtext1
   237  0113                     __pstringtext1:
   238  0113                     _gargoyles:
   239  0113  341E               	retlw	30
   240  0114  3400               	retlw	0
   241  0115  343E               	retlw	62
   242  0116  3406               	retlw	6
   243  0117  341C               	retlw	28
   244  0118  3400               	retlw	0
   245  0119  3466               	retlw	102
   246  011A  3401               	retlw	1
   247  011B  3400               	retlw	0
   248  011C  3400               	retlw	0
   249  011D  3428               	retlw	40
   250  011E  3400               	retlw	0
   251  011F  341A               	retlw	26
   252  0120  3400               	retlw	0
   253  0121  3466               	retlw	102
   254  0122  3401               	retlw	1
   255  0123  3400               	retlw	0
   256  0124  3400               	retlw	0
   257  0125  3428               	retlw	40
   258  0126  3400               	retlw	0
   259  0127  3419               	retlw	25
   260  0128  3400               	retlw	0
   261  0129  3466               	retlw	102
   262  012A  3401               	retlw	1
   263  012B  3400               	retlw	0
   264  012C  3400               	retlw	0
   265  012D  3428               	retlw	40
   266  012E  3400               	retlw	0
   267  012F  3417               	retlw	23
   268  0130  3400               	retlw	0
   269  0131  3466               	retlw	102
   270  0132  3401               	retlw	1
   271  0133  3400               	retlw	0
   272  0134  3400               	retlw	0
   273  0135  3428               	retlw	40
   274  0136  3400               	retlw	0
   275  0137  341F               	retlw	31
   276  0138  3400               	retlw	0
   277  0139  34AE               	retlw	174
   278  013A  3404               	retlw	4
   279  013B  341E               	retlw	30
   280  013C  3400               	retlw	0
   281  013D  34C6               	retlw	198
   282  013E  3400               	retlw	0
   283  013F  341C               	retlw	28
   284  0140  3400               	retlw	0
   285  0141  34C6               	retlw	198
   286  0142  3400               	retlw	0
   287  0143  3419               	retlw	25
   288  0144  3400               	retlw	0
   289  0145  3469               	retlw	105
   290  0146  3405               	retlw	5
   291  0147  3400               	retlw	0
   292  0148  3400               	retlw	0
   293  0149  3450               	retlw	80
   294  014A  3400               	retlw	0
   295  014B  341E               	retlw	30
   296  014C  3400               	retlw	0
   297  014D  343E               	retlw	62
   298  014E  3406               	retlw	6
   299  014F  341A               	retlw	26
   300  0150  3400               	retlw	0
   301  0151  347A               	retlw	122
   302  0152  3401               	retlw	1
   303  0153  3400               	retlw	0
   304  0154  3400               	retlw	0
   305  0155  3414               	retlw	20
   306  0156  3400               	retlw	0
   307  0157  341C               	retlw	28
   308  0158  3400               	retlw	0
   309  0159  347A               	retlw	122
   310  015A  3401               	retlw	1
   311  015B  3400               	retlw	0
   312  015C  3400               	retlw	0
   313  015D  3414               	retlw	20
   314  015E  3400               	retlw	0
   315  015F  341E               	retlw	30
   316  0160  3400               	retlw	0
   317  0161  347A               	retlw	122
   318  0162  3401               	retlw	1
   319  0163  3400               	retlw	0
   320  0164  3400               	retlw	0
   321  0165  3414               	retlw	20
   322  0166  3400               	retlw	0
   323  0167  341C               	retlw	28
   324  0168  3400               	retlw	0
   325  0169  347A               	retlw	122
   326  016A  3401               	retlw	1
   327  016B  3400               	retlw	0
   328  016C  3400               	retlw	0
   329  016D  3414               	retlw	20
   330  016E  3400               	retlw	0
   331  016F  341C               	retlw	28
   332  0170  3400               	retlw	0
   333  0171  34F6               	retlw	246
   334  0172  3402               	retlw	2
   335  0173  3400               	retlw	0
   336  0174  3400               	retlw	0
   337  0175  3428               	retlw	40
   338  0176  3400               	retlw	0
   339  0177  341F               	retlw	31
   340  0178  3400               	retlw	0
   341  0179  34F6               	retlw	246
   342  017A  3402               	retlw	2
   343  017B  3400               	retlw	0
   344  017C  3400               	retlw	0
   345  017D  3428               	retlw	40
   346  017E  3400               	retlw	0
   347  017F  3422               	retlw	34
   348  0180  3400               	retlw	0
   349  0181  3469               	retlw	105
   350  0182  3405               	retlw	5
   351  0183  3400               	retlw	0
   352  0184  3400               	retlw	0
   353  0185  3450               	retlw	80
   354  0186  3400               	retlw	0
   355  0187  341A               	retlw	26
   356  0188  3400               	retlw	0
   357  0189  340A               	retlw	10
   358  018A  3403               	retlw	3
   359  018B  3400               	retlw	0
   360  018C  3400               	retlw	0
   361  018D  3414               	retlw	20
   362  018E  3400               	retlw	0
   363  018F  3419               	retlw	25
   364  0190  3400               	retlw	0
   365  0191  347A               	retlw	122
   366  0192  3401               	retlw	1
   367  0193  3400               	retlw	0
   368  0194  3400               	retlw	0
   369  0195  3414               	retlw	20
   370  0196  3400               	retlw	0
   371  0197  3417               	retlw	23
   372  0198  3400               	retlw	0
   373  0199  3466               	retlw	102
   374  019A  3401               	retlw	1
   375  019B  3400               	retlw	0
   376  019C  3400               	retlw	0
   377  019D  3428               	retlw	40
   378  019E  3400               	retlw	0
   379  019F  3419               	retlw	25
   380  01A0  3400               	retlw	0
   381  01A1  341E               	retlw	30
   382  01A2  3403               	retlw	3
   383  01A3  341C               	retlw	28
   384  01A4  3400               	retlw	0
   385  01A5  34F6               	retlw	246
   386  01A6  3402               	retlw	2
   387  01A7  3400               	retlw	0
   388  01A8  3400               	retlw	0
   389  01A9  3428               	retlw	40
   390  01AA  3400               	retlw	0
   391  01AB  341C               	retlw	28
   392  01AC  3400               	retlw	0
   393  01AD  34F6               	retlw	246
   394  01AE  3402               	retlw	2
   395  01AF  3400               	retlw	0
   396  01B0  3400               	retlw	0
   397  01B1  3428               	retlw	40
   398  01B2  3400               	retlw	0
   399  01B3  341A               	retlw	26
   400  01B4  3400               	retlw	0
   401  01B5  3466               	retlw	102
   402  01B6  3401               	retlw	1
   403  01B7  3400               	retlw	0
   404  01B8  3400               	retlw	0
   405  01B9  3428               	retlw	40
   406  01BA  3400               	retlw	0
   407  01BB  3419               	retlw	25
   408  01BC  3400               	retlw	0
   409  01BD  3466               	retlw	102
   410  01BE  3401               	retlw	1
   411  01BF  3400               	retlw	0
   412  01C0  3400               	retlw	0
   413  01C1  3428               	retlw	40
   414  01C2  3400               	retlw	0
   415  01C3  341A               	retlw	26
   416  01C4  3400               	retlw	0
   417  01C5  341E               	retlw	30
   418  01C6  3403               	retlw	3
   419  01C7  341E               	retlw	30
   420  01C8  3400               	retlw	0
   421  01C9  34F6               	retlw	246
   422  01CA  3402               	retlw	2
   423  01CB  3400               	retlw	0
   424  01CC  3400               	retlw	0
   425  01CD  3428               	retlw	40
   426  01CE  3400               	retlw	0
   427  01CF  341E               	retlw	30
   428  01D0  3400               	retlw	0
   429  01D1  34F6               	retlw	246
   430  01D2  3402               	retlw	2
   431  01D3  3400               	retlw	0
   432  01D4  3400               	retlw	0
   433  01D5  3428               	retlw	40
   434  01D6  3400               	retlw	0
   435  01D7  341D               	retlw	29
   436  01D8  3400               	retlw	0
   437  01D9  3466               	retlw	102
   438  01DA  3401               	retlw	1
   439  01DB  3400               	retlw	0
   440  01DC  3400               	retlw	0
   441  01DD  3428               	retlw	40
   442  01DE  3400               	retlw	0
   443  01DF  341B               	retlw	27
   444  01E0  3400               	retlw	0
   445  01E1  3466               	retlw	102
   446  01E2  3401               	retlw	1
   447  01E3  3400               	retlw	0
   448  01E4  3400               	retlw	0
   449  01E5  3428               	retlw	40
   450  01E6  3400               	retlw	0
   451  01E7  341D               	retlw	29
   452  01E8  3400               	retlw	0
   453  01E9  341E               	retlw	30
   454  01EA  3403               	retlw	3
   455  01EB  3420               	retlw	32
   456  01EC  3400               	retlw	0
   457  01ED  34F6               	retlw	246
   458  01EE  3402               	retlw	2
   459  01EF  3400               	retlw	0
   460  01F0  3400               	retlw	0
   461  01F1  3428               	retlw	40
   462  01F2  3400               	retlw	0
   463  01F3  3420               	retlw	32
   464  01F4  3400               	retlw	0
   465  01F5  34F6               	retlw	246
   466  01F6  3402               	retlw	2
   467  01F7  3400               	retlw	0
   468  01F8  3400               	retlw	0
   469  01F9  3428               	retlw	40
   470  01FA  3400               	retlw	0
   471  01FB  341E               	retlw	30
   472  01FC  3400               	retlw	0
   473  01FD  3466               	retlw	102
   474  01FE  3401               	retlw	1
   475  01FF  3400               	retlw	0
   476  0200  3400               	retlw	0
   477  0201  3428               	retlw	40
   478  0202  3400               	retlw	0
   479  0203  341D               	retlw	29
   480  0204  3400               	retlw	0
   481  0205  3466               	retlw	102
   482  0206  3401               	retlw	1
   483  0207  3400               	retlw	0
   484  0208  3400               	retlw	0
   485  0209  3428               	retlw	40
   486  020A  3400               	retlw	0
   487  020B  3422               	retlw	34
   488  020C  3400               	retlw	0
   489  020D  34EE               	retlw	238
   490  020E  3405               	retlw	5
   491  020F  3400               	retlw	0
   492  0210  3400               	retlw	0
   493  0211  3450               	retlw	80
   494  0212  3400               	retlw	0
   495  0213  341E               	retlw	30
   496  0214  3400               	retlw	0
   497  0215  343E               	retlw	62
   498  0216  3406               	retlw	6
   499  0217  341C               	retlw	28
   500  0218  3400               	retlw	0
   501  0219  3466               	retlw	102
   502  021A  3401               	retlw	1
   503  021B  3400               	retlw	0
   504  021C  3400               	retlw	0
   505  021D  3428               	retlw	40
   506  021E  3400               	retlw	0
   507  021F  341A               	retlw	26
   508  0220  3400               	retlw	0
   509  0221  3466               	retlw	102
   510  0222  3401               	retlw	1
   511  0223  3400               	retlw	0
   512  0224  3400               	retlw	0
   513  0225  3428               	retlw	40
   514  0226  3400               	retlw	0
   515  0227  3419               	retlw	25
   516  0228  3400               	retlw	0
   517  0229  3466               	retlw	102
   518  022A  3401               	retlw	1
   519  022B  3400               	retlw	0
   520  022C  3400               	retlw	0
   521  022D  3428               	retlw	40
   522  022E  3400               	retlw	0
   523  022F  3417               	retlw	23
   524  0230  3400               	retlw	0
   525  0231  3466               	retlw	102
   526  0232  3401               	retlw	1
   527  0233  3400               	retlw	0
   528  0234  3400               	retlw	0
   529  0235  3428               	retlw	40
   530  0236  3400               	retlw	0
   531  0237  341F               	retlw	31
   532  0238  3400               	retlw	0
   533  0239  34AE               	retlw	174
   534  023A  3404               	retlw	4
   535  023B  341E               	retlw	30
   536  023C  3400               	retlw	0
   537  023D  34C6               	retlw	198
   538  023E  3400               	retlw	0
   539  023F  341C               	retlw	28
   540  0240  3400               	retlw	0
   541  0241  34C6               	retlw	198
   542  0242  3400               	retlw	0
   543  0243  3419               	retlw	25
   544  0244  3400               	retlw	0
   545  0245  3469               	retlw	105
   546  0246  3405               	retlw	5
   547  0247  3400               	retlw	0
   548  0248  3400               	retlw	0
   549  0249  3450               	retlw	80
   550  024A  3400               	retlw	0
   551  024B  341E               	retlw	30
   552  024C  3400               	retlw	0
   553  024D  343E               	retlw	62
   554  024E  3406               	retlw	6
   555  024F  341A               	retlw	26
   556  0250  3400               	retlw	0
   557  0251  347A               	retlw	122
   558  0252  3401               	retlw	1
   559  0253  3400               	retlw	0
   560  0254  3400               	retlw	0
   561  0255  3414               	retlw	20
   562  0256  3400               	retlw	0
   563  0257  341C               	retlw	28
   564  0258  3400               	retlw	0
   565  0259  347A               	retlw	122
   566  025A  3401               	retlw	1
   567  025B  3400               	retlw	0
   568  025C  3400               	retlw	0
   569  025D  3414               	retlw	20
   570  025E  3400               	retlw	0
   571  025F  341E               	retlw	30
   572  0260  3400               	retlw	0
   573  0261  347A               	retlw	122
   574  0262  3401               	retlw	1
   575  0263  3400               	retlw	0
   576  0264  3400               	retlw	0
   577  0265  3414               	retlw	20
   578  0266  3400               	retlw	0
   579  0267  341C               	retlw	28
   580  0268  3400               	retlw	0
   581  0269  347A               	retlw	122
   582  026A  3401               	retlw	1
   583  026B  3400               	retlw	0
   584  026C  3400               	retlw	0
   585  026D  3414               	retlw	20
   586  026E  3400               	retlw	0
   587  026F  341C               	retlw	28
   588  0270  3400               	retlw	0
   589  0271  34F6               	retlw	246
   590  0272  3402               	retlw	2
   591  0273  3400               	retlw	0
   592  0274  3400               	retlw	0
   593  0275  3428               	retlw	40
   594  0276  3400               	retlw	0
   595  0277  341F               	retlw	31
   596  0278  3400               	retlw	0
   597  0279  34F6               	retlw	246
   598  027A  3402               	retlw	2
   599  027B  3400               	retlw	0
   600  027C  3400               	retlw	0
   601  027D  3428               	retlw	40
   602  027E  3400               	retlw	0
   603  027F  3422               	retlw	34
   604  0280  3400               	retlw	0
   605  0281  34B9               	retlw	185
   606  0282  3405               	retlw	5
   607  0283  3400               	retlw	0
   608  0284  3400               	retlw	0
   609  0285  3428               	retlw	40
   610  0286  3400               	retlw	0
   611  0287  3423               	retlw	35
   612  0288  3400               	retlw	0
   613  0289  340A               	retlw	10
   614  028A  3403               	retlw	3
   615  028B  3400               	retlw	0
   616  028C  3400               	retlw	0
   617  028D  3414               	retlw	20
   618  028E  3400               	retlw	0
   619  028F  3423               	retlw	35
   620  0290  3400               	retlw	0
   621  0291  346F               	retlw	111
   622  0292  3400               	retlw	0
   623  0293  3400               	retlw	0
   624  0294  3400               	retlw	0
   625  0295  3414               	retlw	20
   626  0296  3400               	retlw	0
   627  0297  3423               	retlw	35
   628  0298  3400               	retlw	0
   629  0299  346F               	retlw	111
   630  029A  3400               	retlw	0
   631  029B  3400               	retlw	0
   632  029C  3400               	retlw	0
   633  029D  3414               	retlw	20
   634  029E  3400               	retlw	0
   635  029F  3423               	retlw	35
   636  02A0  3400               	retlw	0
   637  02A1  346F               	retlw	111
   638  02A2  3400               	retlw	0
   639  02A3  3400               	retlw	0
   640  02A4  3400               	retlw	0
   641  02A5  3414               	retlw	20
   642  02A6  3400               	retlw	0
   643  02A7  3423               	retlw	35
   644  02A8  3400               	retlw	0
   645  02A9  340A               	retlw	10
   646  02AA  3403               	retlw	3
   647  02AB  3400               	retlw	0
   648  02AC  3400               	retlw	0
   649  02AD  3414               	retlw	20
   650  02AE  3400               	retlw	0
   651  02AF  3423               	retlw	35
   652  02B0  3400               	retlw	0
   653  02B1  346F               	retlw	111
   654  02B2  3400               	retlw	0
   655  02B3  3400               	retlw	0
   656  02B4  3400               	retlw	0
   657  02B5  3414               	retlw	20
   658  02B6  3400               	retlw	0
   659  02B7  3423               	retlw	35
   660  02B8  3400               	retlw	0
   661  02B9  346F               	retlw	111
   662  02BA  3400               	retlw	0
   663  02BB  3400               	retlw	0
   664  02BC  3400               	retlw	0
   665  02BD  3414               	retlw	20
   666  02BE  3400               	retlw	0
   667  02BF  3423               	retlw	35
   668  02C0  3400               	retlw	0
   669  02C1  346F               	retlw	111
   670  02C2  3400               	retlw	0
   671  02C3  3400               	retlw	0
   672  02C4  3400               	retlw	0
   673  02C5  3414               	retlw	20
   674  02C6  3400               	retlw	0
   675  02C7  3423               	retlw	35
   676  02C8  3400               	retlw	0
   677  02C9  346F               	retlw	111
   678  02CA  3400               	retlw	0
   679  02CB  3400               	retlw	0
   680  02CC  3400               	retlw	0
   681  02CD  3414               	retlw	20
   682  02CE  3400               	retlw	0
   683  02CF  3423               	retlw	35
   684  02D0  3400               	retlw	0
   685  02D1  341E               	retlw	30
   686  02D2  3403               	retlw	3
   687  02D3                     __end_of_gargoyles:
   688                           
   689                           	psect	stringtext2
   690  02D3                     __pstringtext2:
   691  02D3                     _sheRa:
   692  02D3  340B               	retlw	11
   693  02D4  3400               	retlw	0
   694  02D5  34D8               	retlw	216
   695  02D6  3400               	retlw	0
   696  02D7  340D               	retlw	13
   697  02D8  3400               	retlw	0
   698  02D9  34D8               	retlw	216
   699  02DA  3400               	retlw	0
   700  02DB  340E               	retlw	14
   701  02DC  3400               	retlw	0
   702  02DD  349C               	retlw	156
   703  02DE  3401               	retlw	1
   704  02DF  3400               	retlw	0
   705  02E0  3400               	retlw	0
   706  02E1  3415               	retlw	21
   707  02E2  3400               	retlw	0
   708  02E3  3412               	retlw	18
   709  02E4  3400               	retlw	0
   710  02E5  34A7               	retlw	167
   711  02E6  3401               	retlw	1
   712  02E7  3400               	retlw	0
   713  02E8  3400               	retlw	0
   714  02E9  3415               	retlw	21
   715  02EA  3400               	retlw	0
   716  02EB  3413               	retlw	19
   717  02EC  3400               	retlw	0
   718  02ED  348B               	retlw	139
   719  02EE  3402               	retlw	2
   720  02EF  3412               	retlw	18
   721  02F0  3400               	retlw	0
   722  02F1  346B               	retlw	107
   723  02F2  3400               	retlw	0
   724  02F3  3410               	retlw	16
   725  02F4  3400               	retlw	0
   726  02F5  346B               	retlw	107
   727  02F6  3400               	retlw	0
   728  02F7  3412               	retlw	18
   729  02F8  3400               	retlw	0
   730  02F9  3464               	retlw	100
   731  02FA  3403               	retlw	3
   732  02FB  3400               	retlw	0
   733  02FC  3400               	retlw	0
   734  02FD  34B1               	retlw	177
   735  02FE  3401               	retlw	1
   736  02FF  340B               	retlw	11
   737  0300  3400               	retlw	0
   738  0301  34D8               	retlw	216
   739  0302  3400               	retlw	0
   740  0303  340D               	retlw	13
   741  0304  3400               	retlw	0
   742  0305  34D8               	retlw	216
   743  0306  3400               	retlw	0
   744  0307  340E               	retlw	14
   745  0308  3400               	retlw	0
   746  0309  34B1               	retlw	177
   747  030A  3401               	retlw	1
   748  030B  3412               	retlw	18
   749  030C  3400               	retlw	0
   750  030D  34B1               	retlw	177
   751  030E  3401               	retlw	1
   752  030F  3417               	retlw	23
   753  0310  3400               	retlw	0
   754  0311  349C               	retlw	156
   755  0312  3401               	retlw	1
   756  0313  3400               	retlw	0
   757  0314  3400               	retlw	0
   758  0315  3415               	retlw	21
   759  0316  3400               	retlw	0
   760  0317  3415               	retlw	21
   761  0318  3400               	retlw	0
   762  0319  349C               	retlw	156
   763  031A  3401               	retlw	1
   764  031B  3400               	retlw	0
   765  031C  3400               	retlw	0
   766  031D  3415               	retlw	21
   767  031E  3400               	retlw	0
   768  031F  3412               	retlw	18
   769  0320  3400               	retlw	0
   770  0321  3464               	retlw	100
   771  0322  3403               	retlw	3
   772  0323  3400               	retlw	0
   773  0324  3400               	retlw	0
   774  0325  34B1               	retlw	177
   775  0326  3401               	retlw	1
   776  0327  340B               	retlw	11
   777  0328  3400               	retlw	0
   778  0329  34D8               	retlw	216
   779  032A  3400               	retlw	0
   780  032B  340D               	retlw	13
   781  032C  3400               	retlw	0
