

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:25:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   101  018F                     	;# 
   102  0190                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  020E                     	;# 
   108  020E                     	;# 
   109  020F                     	;# 
   110  020F                     	;# 
   111  0210                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  028C                     	;# 
   116  028C                     	;# 
   117  028D                     	;# 
   118  028D                     	;# 
   119  028E                     	;# 
   120  028F                     	;# 
   121  0290                     	;# 
   122  0291                     	;# 
   123  030C                     	;# 
   124  030C                     	;# 
   125  030D                     	;# 
   126  030E                     	;# 
   127  030F                     	;# 
   128  0310                     	;# 
   129  0310                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  059C                     	;# 
   142  059C                     	;# 
   143  059D                     	;# 
   144  059D                     	;# 
   145  059E                     	;# 
   146  059F                     	;# 
   147  070C                     	;# 
   148  070D                     	;# 
   149  070E                     	;# 
   150  0716                     	;# 
   151  0717                     	;# 
   152  0718                     	;# 
   153  080C                     	;# 
   154  0811                     	;# 
   155  0813                     	;# 
   156  0814                     	;# 
   157  081A                     	;# 
   158  081A                     	;# 
   159  081B                     	;# 
   160  081C                     	;# 
   161  081C                     	;# 
   162  081D                     	;# 
   163  081E                     	;# 
   164  081F                     	;# 
   165  088E                     	;# 
   166  0890                     	;# 
   167  0891                     	;# 
   168  0892                     	;# 
   169  0893                     	;# 
   170  090C                     	;# 
   171  1E8F                     	;# 
   172  1E90                     	;# 
   173  1E91                     	;# 
   174  1E92                     	;# 
   175  1E93                     	;# 
   176  1E9C                     	;# 
   177  1EA1                     	;# 
   178  1EA2                     	;# 
   179  1EC3                     	;# 
   180  1EC5                     	;# 
   181  1EC6                     	;# 
   182  1EC7                     	;# 
   183  1ECB                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECC                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1F10                     	;# 
   190  1F11                     	;# 
   191  1F12                     	;# 
   192  1F14                     	;# 
   193  1F15                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F4E                     	;# 
   209  1F4F                     	;# 
   210  1F50                     	;# 
   211  1F51                     	;# 
   212  1F52                     	;# 
   213  1F53                     	;# 
   214  1F54                     	;# 
   215  1F55                     	;# 
   216  1FE4                     	;# 
   217  1FE5                     	;# 
   218  1FE6                     	;# 
   219  1FE7                     	;# 
   220  1FE8                     	;# 
   221  1FE8                     	;# 
   222  1FE9                     	;# 
   223  1FEA                     	;# 
   224  1FEB                     	;# 
   225  1FED                     	;# 
   226  1FEE                     	;# 
   227  1FEF                     	;# 
   228                           
   229                           	psect	idataBANK0
   230  07EB                     __pidataBANK0:
   231                           
   232                           ;initializer for _noGate
   233  07EB  3401               	retlw	1
   234  07EC  3400               	retlw	0
   235                           
   236                           	psect	stringtext1
   237  0133                     __pstringtext1:
   238  0133                     _gargoyles:
   239  0133  341E               	retlw	30
   240  0134  3400               	retlw	0
   241  0135  343E               	retlw	62
   242  0136  3406               	retlw	6
   243  0137  341C               	retlw	28
   244  0138  3400               	retlw	0
   245  0139  3466               	retlw	102
   246  013A  3401               	retlw	1
   247  013B  3400               	retlw	0
   248  013C  3400               	retlw	0
   249  013D  3428               	retlw	40
   250  013E  3400               	retlw	0
   251  013F  341A               	retlw	26
   252  0140  3400               	retlw	0
   253  0141  3466               	retlw	102
   254  0142  3401               	retlw	1
   255  0143  3400               	retlw	0
   256  0144  3400               	retlw	0
   257  0145  3428               	retlw	40
   258  0146  3400               	retlw	0
   259  0147  3419               	retlw	25
   260  0148  3400               	retlw	0
   261  0149  3466               	retlw	102
   262  014A  3401               	retlw	1
   263  014B  3400               	retlw	0
   264  014C  3400               	retlw	0
   265  014D  3428               	retlw	40
   266  014E  3400               	retlw	0
   267  014F  3417               	retlw	23
   268  0150  3400               	retlw	0
   269  0151  3466               	retlw	102
   270  0152  3401               	retlw	1
   271  0153  3400               	retlw	0
   272  0154  3400               	retlw	0
   273  0155  3428               	retlw	40
   274  0156  3400               	retlw	0
   275  0157  341F               	retlw	31
   276  0158  3400               	retlw	0
   277  0159  34AE               	retlw	174
   278  015A  3404               	retlw	4
   279  015B  341E               	retlw	30
   280  015C  3400               	retlw	0
   281  015D  34C6               	retlw	198
   282  015E  3400               	retlw	0
   283  015F  341C               	retlw	28
   284  0160  3400               	retlw	0
   285  0161  34C6               	retlw	198
   286  0162  3400               	retlw	0
   287  0163  3419               	retlw	25
   288  0164  3400               	retlw	0
   289  0165  3469               	retlw	105
   290  0166  3405               	retlw	5
   291  0167  3400               	retlw	0
   292  0168  3400               	retlw	0
   293  0169  3450               	retlw	80
   294  016A  3400               	retlw	0
   295  016B  341E               	retlw	30
   296  016C  3400               	retlw	0
   297  016D  343E               	retlw	62
   298  016E  3406               	retlw	6
   299  016F  341A               	retlw	26
   300  0170  3400               	retlw	0
   301  0171  347A               	retlw	122
   302  0172  3401               	retlw	1
   303  0173  3400               	retlw	0
   304  0174  3400               	retlw	0
   305  0175  3414               	retlw	20
   306  0176  3400               	retlw	0
   307  0177  341C               	retlw	28
   308  0178  3400               	retlw	0
   309  0179  347A               	retlw	122
   310  017A  3401               	retlw	1
   311  017B  3400               	retlw	0
   312  017C  3400               	retlw	0
   313  017D  3414               	retlw	20
   314  017E  3400               	retlw	0
   315  017F  341E               	retlw	30
   316  0180  3400               	retlw	0
   317  0181  347A               	retlw	122
   318  0182  3401               	retlw	1
   319  0183  3400               	retlw	0
   320  0184  3400               	retlw	0
   321  0185  3414               	retlw	20
   322  0186  3400               	retlw	0
   323  0187  341C               	retlw	28
   324  0188  3400               	retlw	0
   325  0189  347A               	retlw	122
   326  018A  3401               	retlw	1
   327  018B  3400               	retlw	0
   328  018C  3400               	retlw	0
   329  018D  3414               	retlw	20
   330  018E  3400               	retlw	0
   331  018F  341C               	retlw	28
   332  0190  3400               	retlw	0
   333  0191  34F6               	retlw	246
   334  0192  3402               	retlw	2
   335  0193  3400               	retlw	0
   336  0194  3400               	retlw	0
   337  0195  3428               	retlw	40
   338  0196  3400               	retlw	0
   339  0197  341F               	retlw	31
   340  0198  3400               	retlw	0
   341  0199  34F6               	retlw	246
   342  019A  3402               	retlw	2
   343  019B  3400               	retlw	0
   344  019C  3400               	retlw	0
   345  019D  3428               	retlw	40
   346  019E  3400               	retlw	0
   347  019F  3422               	retlw	34
   348  01A0  3400               	retlw	0
   349  01A1  3469               	retlw	105
   350  01A2  3405               	retlw	5
   351  01A3  3400               	retlw	0
   352  01A4  3400               	retlw	0
   353  01A5  3450               	retlw	80
   354  01A6  3400               	retlw	0
   355  01A7  341A               	retlw	26
   356  01A8  3400               	retlw	0
   357  01A9  340A               	retlw	10
   358  01AA  3403               	retlw	3
   359  01AB  3400               	retlw	0
   360  01AC  3400               	retlw	0
   361  01AD  3414               	retlw	20
   362  01AE  3400               	retlw	0
   363  01AF  3419               	retlw	25
   364  01B0  3400               	retlw	0
   365  01B1  347A               	retlw	122
   366  01B2  3401               	retlw	1
   367  01B3  3400               	retlw	0
   368  01B4  3400               	retlw	0
   369  01B5  3414               	retlw	20
   370  01B6  3400               	retlw	0
   371  01B7  3417               	retlw	23
   372  01B8  3400               	retlw	0
   373  01B9  3466               	retlw	102
   374  01BA  3401               	retlw	1
   375  01BB  3400               	retlw	0
   376  01BC  3400               	retlw	0
   377  01BD  3428               	retlw	40
   378  01BE  3400               	retlw	0
   379  01BF  3419               	retlw	25
   380  01C0  3400               	retlw	0
   381  01C1  341E               	retlw	30
   382  01C2  3403               	retlw	3
   383  01C3  341C               	retlw	28
   384  01C4  3400               	retlw	0
   385  01C5  34F6               	retlw	246
   386  01C6  3402               	retlw	2
   387  01C7  3400               	retlw	0
   388  01C8  3400               	retlw	0
   389  01C9  3428               	retlw	40
   390  01CA  3400               	retlw	0
   391  01CB  341C               	retlw	28
   392  01CC  3400               	retlw	0
   393  01CD  34F6               	retlw	246
   394  01CE  3402               	retlw	2
   395  01CF  3400               	retlw	0
   396  01D0  3400               	retlw	0
   397  01D1  3428               	retlw	40
   398  01D2  3400               	retlw	0
   399  01D3  341A               	retlw	26
   400  01D4  3400               	retlw	0
   401  01D5  3466               	retlw	102
   402  01D6  3401               	retlw	1
   403  01D7  3400               	retlw	0
   404  01D8  3400               	retlw	0
   405  01D9  3428               	retlw	40
   406  01DA  3400               	retlw	0
   407  01DB  3419               	retlw	25
   408  01DC  3400               	retlw	0
   409  01DD  3466               	retlw	102
   410  01DE  3401               	retlw	1
   411  01DF  3400               	retlw	0
   412  01E0  3400               	retlw	0
   413  01E1  3428               	retlw	40
   414  01E2  3400               	retlw	0
   415  01E3  341A               	retlw	26
   416  01E4  3400               	retlw	0
   417  01E5  341E               	retlw	30
   418  01E6  3403               	retlw	3
   419  01E7  341E               	retlw	30
   420  01E8  3400               	retlw	0
   421  01E9  34F6               	retlw	246
   422  01EA  3402               	retlw	2
   423  01EB  3400               	retlw	0
   424  01EC  3400               	retlw	0
   425  01ED  3428               	retlw	40
   426  01EE  3400               	retlw	0
   427  01EF  341E               	retlw	30
   428  01F0  3400               	retlw	0
   429  01F1  34F6               	retlw	246
   430  01F2  3402               	retlw	2
   431  01F3  3400               	retlw	0
   432  01F4  3400               	retlw	0
   433  01F5  3428               	retlw	40
   434  01F6  3400               	retlw	0
   435  01F7  341D               	retlw	29
   436  01F8  3400               	retlw	0
   437  01F9  3466               	retlw	102
   438  01FA  3401               	retlw	1
   439  01FB  3400               	retlw	0
   440  01FC  3400               	retlw	0
   441  01FD  3428               	retlw	40
   442  01FE  3400               	retlw	0
   443  01FF  341B               	retlw	27
   444  0200  3400               	retlw	0
   445  0201  3466               	retlw	102
   446  0202  3401               	retlw	1
   447  0203  3400               	retlw	0
   448  0204  3400               	retlw	0
   449  0205  3428               	retlw	40
   450  0206  3400               	retlw	0
   451  0207  341D               	retlw	29
   452  0208  3400               	retlw	0
   453  0209  341E               	retlw	30
   454  020A  3403               	retlw	3
   455  020B  3420               	retlw	32
   456  020C  3400               	retlw	0
   457  020D  34F6               	retlw	246
   458  020E  3402               	retlw	2
   459  020F  3400               	retlw	0
   460  0210  3400               	retlw	0
   461  0211  3428               	retlw	40
   462  0212  3400               	retlw	0
   463  0213  3420               	retlw	32
   464  0214  3400               	retlw	0
   465  0215  34F6               	retlw	246
   466  0216  3402               	retlw	2
   467  0217  3400               	retlw	0
   468  0218  3400               	retlw	0
   469  0219  3428               	retlw	40
   470  021A  3400               	retlw	0
   471  021B  341E               	retlw	30
   472  021C  3400               	retlw	0
   473  021D  3466               	retlw	102
   474  021E  3401               	retlw	1
   475  021F  3400               	retlw	0
   476  0220  3400               	retlw	0
   477  0221  3428               	retlw	40
   478  0222  3400               	retlw	0
   479  0223  341D               	retlw	29
   480  0224  3400               	retlw	0
   481  0225  3466               	retlw	102
   482  0226  3401               	retlw	1
   483  0227  3400               	retlw	0
   484  0228  3400               	retlw	0
   485  0229  3428               	retlw	40
   486  022A  3400               	retlw	0
   487  022B  3422               	retlw	34
   488  022C  3400               	retlw	0
   489  022D  34EE               	retlw	238
   490  022E  3405               	retlw	5
   491  022F  3400               	retlw	0
   492  0230  3400               	retlw	0
   493  0231  3450               	retlw	80
   494  0232  3400               	retlw	0
   495  0233  341E               	retlw	30
   496  0234  3400               	retlw	0
   497  0235  343E               	retlw	62
   498  0236  3406               	retlw	6
   499  0237  341C               	retlw	28
   500  0238  3400               	retlw	0
   501  0239  3466               	retlw	102
   502  023A  3401               	retlw	1
   503  023B  3400               	retlw	0
   504  023C  3400               	retlw	0
   505  023D  3428               	retlw	40
   506  023E  3400               	retlw	0
   507  023F  341A               	retlw	26
   508  0240  3400               	retlw	0
   509  0241  3466               	retlw	102
   510  0242  3401               	retlw	1
   511  0243  3400               	retlw	0
   512  0244  3400               	retlw	0
   513  0245  3428               	retlw	40
   514  0246  3400               	retlw	0
   515  0247  3419               	retlw	25
   516  0248  3400               	retlw	0
   517  0249  3466               	retlw	102
   518  024A  3401               	retlw	1
   519  024B  3400               	retlw	0
   520  024C  3400               	retlw	0
   521  024D  3428               	retlw	40
   522  024E  3400               	retlw	0
   523  024F  3417               	retlw	23
   524  0250  3400               	retlw	0
   525  0251  3466               	retlw	102
   526  0252  3401               	retlw	1
   527  0253  3400               	retlw	0
   528  0254  3400               	retlw	0
   529  0255  3428               	retlw	40
   530  0256  3400               	retlw	0
   531  0257  341F               	retlw	31
   532  0258  3400               	retlw	0
   533  0259  34AE               	retlw	174
   534  025A  3404               	retlw	4
   535  025B  341E               	retlw	30
   536  025C  3400               	retlw	0
   537  025D  34C6               	retlw	198
   538  025E  3400               	retlw	0
   539  025F  341C               	retlw	28
   540  0260  3400               	retlw	0
   541  0261  34C6               	retlw	198
   542  0262  3400               	retlw	0
   543  0263  3419               	retlw	25
   544  0264  3400               	retlw	0
   545  0265  3469               	retlw	105
   546  0266  3405               	retlw	5
   547  0267  3400               	retlw	0
   548  0268  3400               	retlw	0
   549  0269  3450               	retlw	80
   550  026A  3400               	retlw	0
   551  026B  341E               	retlw	30
   552  026C  3400               	retlw	0
   553  026D  343E               	retlw	62
   554  026E  3406               	retlw	6
   555  026F  341A               	retlw	26
   556  0270  3400               	retlw	0
   557  0271  347A               	retlw	122
   558  0272  3401               	retlw	1
   559  0273  3400               	retlw	0
   560  0274  3400               	retlw	0
   561  0275  3414               	retlw	20
   562  0276  3400               	retlw	0
   563  0277  341C               	retlw	28
   564  0278  3400               	retlw	0
   565  0279  347A               	retlw	122
   566  027A  3401               	retlw	1
   567  027B  3400               	retlw	0
   568  027C  3400               	retlw	0
   569  027D  3414               	retlw	20
   570  027E  3400               	retlw	0
   571  027F  341E               	retlw	30
   572  0280  3400               	retlw	0
   573  0281  347A               	retlw	122
   574  0282  3401               	retlw	1
   575  0283  3400               	retlw	0
   576  0284  3400               	retlw	0
   577  0285  3414               	retlw	20
   578  0286  3400               	retlw	0
   579  0287  341C               	retlw	28
   580  0288  3400               	retlw	0
   581  0289  347A               	retlw	122
   582  028A  3401               	retlw	1
   583  028B  3400               	retlw	0
   584  028C  3400               	retlw	0
   585  028D  3414               	retlw	20
   586  028E  3400               	retlw	0
   587  028F  341C               	retlw	28
   588  0290  3400               	retlw	0
   589  0291  34F6               	retlw	246
   590  0292  3402               	retlw	2
   591  0293  3400               	retlw	0
   592  0294  3400               	retlw	0
   593  0295  3428               	retlw	40
   594  0296  3400               	retlw	0
   595  0297  341F               	retlw	31
   596  0298  3400               	retlw	0
   597  0299  34F6               	retlw	246
   598  029A  3402               	retlw	2
   599  029B  3400               	retlw	0
   600  029C  3400               	retlw	0
   601  029D  3428               	retlw	40
   602  029E  3400               	retlw	0
   603  029F  3422               	retlw	34
   604  02A0  3400               	retlw	0
   605  02A1  34B9               	retlw	185
   606  02A2  3405               	retlw	5
   607  02A3  3400               	retlw	0
   608  02A4  3400               	retlw	0
   609  02A5  3428               	retlw	40
   610  02A6  3400               	retlw	0
   611  02A7  3423               	retlw	35
   612  02A8  3400               	retlw	0
   613  02A9  340A               	retlw	10
   614  02AA  3403               	retlw	3
   615  02AB  3400               	retlw	0
   616  02AC  3400               	retlw	0
   617  02AD  3414               	retlw	20
   618  02AE  3400               	retlw	0
   619  02AF  3423               	retlw	35
   620  02B0  3400               	retlw	0
   621  02B1  346F               	retlw	111
   622  02B2  3400               	retlw	0
   623  02B3  3400               	retlw	0
   624  02B4  3400               	retlw	0
   625  02B5  3414               	retlw	20
   626  02B6  3400               	retlw	0
   627  02B7  3423               	retlw	35
   628  02B8  3400               	retlw	0
   629  02B9  346F               	retlw	111
   630  02BA  3400               	retlw	0
   631  02BB  3400               	retlw	0
   632  02BC  3400               	retlw	0
   633  02BD  3414               	retlw	20
   634  02BE  3400               	retlw	0
   635  02BF  3423               	retlw	35
   636  02C0  3400               	retlw	0
   637  02C1  346F               	retlw	111
   638  02C2  3400               	retlw	0
   639  02C3  3400               	retlw	0
   640  02C4  3400               	retlw	0
   641  02C5  3414               	retlw	20
   642  02C6  3400               	retlw	0
   643  02C7  3423               	retlw	35
   644  02C8  3400               	retlw	0
   645  02C9  340A               	retlw	10
   646  02CA  3403               	retlw	3
   647  02CB  3400               	retlw	0
   648  02CC  3400               	retlw	0
   649  02CD  3414               	retlw	20
   650  02CE  3400               	retlw	0
   651  02CF  3423               	retlw	35
   652  02D0  3400               	retlw	0
   653  02D1  346F               	retlw	111
   654  02D2  3400               	retlw	0
   655  02D3  3400               	retlw	0
   656  02D4  3400               	retlw	0
   657  02D5  3414               	retlw	20
   658  02D6  3400               	retlw	0
   659  02D7  3423               	retlw	35
   660  02D8  3400               	retlw	0
   661  02D9  346F               	retlw	111
   662  02DA  3400               	retlw	0
   663  02DB  3400               	retlw	0
   664  02DC  3400               	retlw	0
   665  02DD  3414               	retlw	20
   666  02DE  3400               	retlw	0
   667  02DF  3423               	retlw	35
   668  02E0  3400               	retlw	0
   669  02E1  346F               	retlw	111
   670  02E2  3400               	retlw	0
   671  02E3  3400               	retlw	0
   672  02E4  3400               	retlw	0
   673  02E5  3414               	retlw	20
   674  02E6  3400               	retlw	0
   675  02E7  3423               	retlw	35
   676  02E8  3400               	retlw	0
   677  02E9  346F               	retlw	111
   678  02EA  3400               	retlw	0
   679  02EB  3400               	retlw	0
   680  02EC  3400               	retlw	0
   681  02ED  3414               	retlw	20
   682  02EE  3400               	retlw	0
   683  02EF  3423               	retlw	35
   684  02F0  3400               	retlw	0
   685  02F1  341E               	retlw	30
   686  02F2  3403               	retlw	3
   687  02F3                     __end_of_gargoyles:
   688                           
   689                           	psect	stringtext2
   690  03ED                     __pstringtext2:
   691  03ED                     _sheRa:
   692  03ED  340B               	retlw	11
   693  03EE  3400               	retlw	0
   694  03EF  34D8               	retlw	216
   695  03F0  3400               	retlw	0
   696  03F1  340D               	retlw	13
   697  03F2  3400               	retlw	0
   698  03F3  34D8               	retlw	216
   699  03F4  3400               	retlw	0
   700  03F5  340E               	retlw	14
   701  03F6  3400               	retlw	0
   702  03F7  349C               	retlw	156
   703  03F8  3401               	retlw	1
   704  03F9  3400               	retlw	0
   705  03FA  3400               	retlw	0
   706  03FB  3415               	retlw	21
   707  03FC  3400               	retlw	0
   708  03FD  3412               	retlw	18
   709  03FE  3400               	retlw	0
   710  03FF  34A7               	retlw	167
   711  0400  3401               	retlw	1
   712  0401  3400               	retlw	0
   713  0402  3400               	retlw	0
   714  0403  3415               	retlw	21
   715  0404  3400               	retlw	0
   716  0405  3413               	retlw	19
   717  0406  3400               	retlw	0
   718  0407  348B               	retlw	139
   719  0408  3402               	retlw	2
   720  0409  3412               	retlw	18
   721  040A  3400               	retlw	0
   722  040B  346B               	retlw	107
   723  040C  3400               	retlw	0
   724  040D  3410               	retlw	16
   725  040E  3400               	retlw	0
   726  040F  346B               	retlw	107
   727  0410  3400               	retlw	0
   728  0411  3412               	retlw	18
   729  0412  3400               	retlw	0
   730  0413  3464               	retlw	100
   731  0414  3403               	retlw	3
   732  0415  3400               	retlw	0
   733  0416  3400               	retlw	0
   734  0417  34B1               	retlw	177
   735  0418  3401               	retlw	1
   736  0419  340B               	retlw	11
   737  041A  3400               	retlw	0
   738  041B  34D8               	retlw	216
   739  041C  3400               	retlw	0
   740  041D  340D               	retlw	13
   741  041E  3400               	retlw	0
   742  041F  34D8               	retlw	216
   743  0420  3400               	retlw	0
   744  0421  340E               	retlw	14
   745  0422  3400               	retlw	0
   746  0423  34B1               	retlw	177
   747  0424  3401               	retlw	1
   748  0425  3412               	retlw	18
   749  0426  3400               	retlw	0
   750  0427  34B1               	retlw	177
   751  0428  3401               	retlw	1
   752  0429  3417               	retlw	23
   753  042A  3400               	retlw	0
   754  042B  349C               	retlw	156
   755  042C  3401               	retlw	1
   756  042D  3400               	retlw	0
   757  042E  3400               	retlw	0
   758  042F  3415               	retlw	21
   759  0430  3400               	retlw	0
   760  0431  3415               	retlw	21
   761  0432  3400               	retlw	0
   762  0433  349C               	retlw	156
   763  0434  3401               	retlw	1
   764  0435  3400               	retlw	0
   765  0436  3400               	retlw	0
   766  0437  3415               	retlw	21
   767  0438  3400               	retlw	0
   768  0439  3412               	retlw	18
   769  043A  3400               	retlw	0
   770  043B  3464               	retlw	100
   771  043C  3403               	retlw	3
   772  043D  3400               	retlw	0
   773  043E  3400               	retlw	0
   774  043F  34B1               	retlw	177
   775  0440  3401               	retlw	1
   776  0441  340B               	retlw	11
   777  0442  3400               	retlw	0
   778  0443  34D8               	retlw	216
   779  0444  3400               	retlw	0
   780  0445  340D               	retlw	13
   781  0446  3400               	retlw	0
