

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:25:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   159  081A                     	;# 
   160  081B                     	;# 
   161  081C                     	;# 
   162  081C                     	;# 
   163  081D                     	;# 
   164  081E                     	;# 
   165  081F                     	;# 
   166  088E                     	;# 
   167  0890                     	;# 
   168  0891                     	;# 
   169  0892                     	;# 
   170  0893                     	;# 
   171  090C                     	;# 
   172  1E8F                     	;# 
   173  1E90                     	;# 
   174  1E91                     	;# 
   175  1E92                     	;# 
   176  1E93                     	;# 
   177  1E9C                     	;# 
   178  1EA1                     	;# 
   179  1EA2                     	;# 
   180  1EC3                     	;# 
   181  1EC5                     	;# 
   182  1EC6                     	;# 
   183  1EC7                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECB                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1ECC                     	;# 
   190  1F10                     	;# 
   191  1F11                     	;# 
   192  1F12                     	;# 
   193  1F14                     	;# 
   194  1F15                     	;# 
   195  1F20                     	;# 
   196  1F21                     	;# 
   197  1F22                     	;# 
   198  1F23                     	;# 
   199  1F24                     	;# 
   200  1F25                     	;# 
   201  1F38                     	;# 
   202  1F39                     	;# 
   203  1F3A                     	;# 
   204  1F3B                     	;# 
   205  1F3C                     	;# 
   206  1F3D                     	;# 
   207  1F3E                     	;# 
   208  1F3F                     	;# 
   209  1F4E                     	;# 
   210  1F4F                     	;# 
   211  1F50                     	;# 
   212  1F51                     	;# 
   213  1F52                     	;# 
   214  1F53                     	;# 
   215  1F54                     	;# 
   216  1F55                     	;# 
   217  1FE4                     	;# 
   218  1FE5                     	;# 
   219  1FE6                     	;# 
   220  1FE7                     	;# 
   221  1FE8                     	;# 
   222  1FE8                     	;# 
   223  1FE9                     	;# 
   224  1FEA                     	;# 
   225  1FEB                     	;# 
   226  1FED                     	;# 
   227  1FEE                     	;# 
   228  1FEF                     	;# 
   229                           
   230                           	psect	idataBANK0
   231  0002                     __pidataBANK0:
   232                           
   233                           ;initializer for _noGate
   234  0002  3401               	retlw	1
   235  0003  3400               	retlw	0
   236                           
   237                           	psect	stringtext1
   238  0124                     __pstringtext1:
   239  0124                     _gargoyles:
   240  0124  341E               	retlw	30
   241  0125  3400               	retlw	0
   242  0126  343E               	retlw	62
   243  0127  3406               	retlw	6
   244  0128  341C               	retlw	28
   245  0129  3400               	retlw	0
   246  012A  3466               	retlw	102
   247  012B  3401               	retlw	1
   248  012C  3400               	retlw	0
   249  012D  3400               	retlw	0
   250  012E  3428               	retlw	40
   251  012F  3400               	retlw	0
   252  0130  341A               	retlw	26
   253  0131  3400               	retlw	0
   254  0132  3466               	retlw	102
   255  0133  3401               	retlw	1
   256  0134  3400               	retlw	0
   257  0135  3400               	retlw	0
   258  0136  3428               	retlw	40
   259  0137  3400               	retlw	0
   260  0138  3419               	retlw	25
   261  0139  3400               	retlw	0
   262  013A  3466               	retlw	102
   263  013B  3401               	retlw	1
   264  013C  3400               	retlw	0
   265  013D  3400               	retlw	0
   266  013E  3428               	retlw	40
   267  013F  3400               	retlw	0
   268  0140  3417               	retlw	23
   269  0141  3400               	retlw	0
   270  0142  3466               	retlw	102
   271  0143  3401               	retlw	1
   272  0144  3400               	retlw	0
   273  0145  3400               	retlw	0
   274  0146  3428               	retlw	40
   275  0147  3400               	retlw	0
   276  0148  341F               	retlw	31
   277  0149  3400               	retlw	0
   278  014A  34AE               	retlw	174
   279  014B  3404               	retlw	4
   280  014C  341E               	retlw	30
   281  014D  3400               	retlw	0
   282  014E  34C6               	retlw	198
   283  014F  3400               	retlw	0
   284  0150  341C               	retlw	28
   285  0151  3400               	retlw	0
   286  0152  34C6               	retlw	198
   287  0153  3400               	retlw	0
   288  0154  3419               	retlw	25
   289  0155  3400               	retlw	0
   290  0156  3469               	retlw	105
   291  0157  3405               	retlw	5
   292  0158  3400               	retlw	0
   293  0159  3400               	retlw	0
   294  015A  3450               	retlw	80
   295  015B  3400               	retlw	0
   296  015C  341E               	retlw	30
   297  015D  3400               	retlw	0
   298  015E  343E               	retlw	62
   299  015F  3406               	retlw	6
   300  0160  341A               	retlw	26
   301  0161  3400               	retlw	0
   302  0162  347A               	retlw	122
   303  0163  3401               	retlw	1
   304  0164  3400               	retlw	0
   305  0165  3400               	retlw	0
   306  0166  3414               	retlw	20
   307  0167  3400               	retlw	0
   308  0168  341C               	retlw	28
   309  0169  3400               	retlw	0
   310  016A  347A               	retlw	122
   311  016B  3401               	retlw	1
   312  016C  3400               	retlw	0
   313  016D  3400               	retlw	0
   314  016E  3414               	retlw	20
   315  016F  3400               	retlw	0
   316  0170  341E               	retlw	30
   317  0171  3400               	retlw	0
   318  0172  347A               	retlw	122
   319  0173  3401               	retlw	1
   320  0174  3400               	retlw	0
   321  0175  3400               	retlw	0
   322  0176  3414               	retlw	20
   323  0177  3400               	retlw	0
   324  0178  341C               	retlw	28
   325  0179  3400               	retlw	0
   326  017A  347A               	retlw	122
   327  017B  3401               	retlw	1
   328  017C  3400               	retlw	0
   329  017D  3400               	retlw	0
   330  017E  3414               	retlw	20
   331  017F  3400               	retlw	0
   332  0180  341C               	retlw	28
   333  0181  3400               	retlw	0
   334  0182  34F6               	retlw	246
   335  0183  3402               	retlw	2
   336  0184  3400               	retlw	0
   337  0185  3400               	retlw	0
   338  0186  3428               	retlw	40
   339  0187  3400               	retlw	0
   340  0188  341F               	retlw	31
   341  0189  3400               	retlw	0
   342  018A  34F6               	retlw	246
   343  018B  3402               	retlw	2
   344  018C  3400               	retlw	0
   345  018D  3400               	retlw	0
   346  018E  3428               	retlw	40
   347  018F  3400               	retlw	0
   348  0190  3422               	retlw	34
   349  0191  3400               	retlw	0
   350  0192  3469               	retlw	105
   351  0193  3405               	retlw	5
   352  0194  3400               	retlw	0
   353  0195  3400               	retlw	0
   354  0196  3450               	retlw	80
   355  0197  3400               	retlw	0
   356  0198  341A               	retlw	26
   357  0199  3400               	retlw	0
   358  019A  340A               	retlw	10
   359  019B  3403               	retlw	3
   360  019C  3400               	retlw	0
   361  019D  3400               	retlw	0
   362  019E  3414               	retlw	20
   363  019F  3400               	retlw	0
   364  01A0  3419               	retlw	25
   365  01A1  3400               	retlw	0
   366  01A2  347A               	retlw	122
   367  01A3  3401               	retlw	1
   368  01A4  3400               	retlw	0
   369  01A5  3400               	retlw	0
   370  01A6  3414               	retlw	20
   371  01A7  3400               	retlw	0
   372  01A8  3417               	retlw	23
   373  01A9  3400               	retlw	0
   374  01AA  3466               	retlw	102
   375  01AB  3401               	retlw	1
   376  01AC  3400               	retlw	0
   377  01AD  3400               	retlw	0
   378  01AE  3428               	retlw	40
   379  01AF  3400               	retlw	0
   380  01B0  3419               	retlw	25
   381  01B1  3400               	retlw	0
   382  01B2  341E               	retlw	30
   383  01B3  3403               	retlw	3
   384  01B4  341C               	retlw	28
   385  01B5  3400               	retlw	0
   386  01B6  34F6               	retlw	246
   387  01B7  3402               	retlw	2
   388  01B8  3400               	retlw	0
   389  01B9  3400               	retlw	0
   390  01BA  3428               	retlw	40
   391  01BB  3400               	retlw	0
   392  01BC  341C               	retlw	28
   393  01BD  3400               	retlw	0
   394  01BE  34F6               	retlw	246
   395  01BF  3402               	retlw	2
   396  01C0  3400               	retlw	0
   397  01C1  3400               	retlw	0
   398  01C2  3428               	retlw	40
   399  01C3  3400               	retlw	0
   400  01C4  341A               	retlw	26
   401  01C5  3400               	retlw	0
   402  01C6  3466               	retlw	102
   403  01C7  3401               	retlw	1
   404  01C8  3400               	retlw	0
   405  01C9  3400               	retlw	0
   406  01CA  3428               	retlw	40
   407  01CB  3400               	retlw	0
   408  01CC  3419               	retlw	25
   409  01CD  3400               	retlw	0
   410  01CE  3466               	retlw	102
   411  01CF  3401               	retlw	1
   412  01D0  3400               	retlw	0
   413  01D1  3400               	retlw	0
   414  01D2  3428               	retlw	40
   415  01D3  3400               	retlw	0
   416  01D4  341A               	retlw	26
   417  01D5  3400               	retlw	0
   418  01D6  341E               	retlw	30
   419  01D7  3403               	retlw	3
   420  01D8  341E               	retlw	30
   421  01D9  3400               	retlw	0
   422  01DA  34F6               	retlw	246
   423  01DB  3402               	retlw	2
   424  01DC  3400               	retlw	0
   425  01DD  3400               	retlw	0
   426  01DE  3428               	retlw	40
   427  01DF  3400               	retlw	0
   428  01E0  341E               	retlw	30
   429  01E1  3400               	retlw	0
   430  01E2  34F6               	retlw	246
   431  01E3  3402               	retlw	2
   432  01E4  3400               	retlw	0
   433  01E5  3400               	retlw	0
   434  01E6  3428               	retlw	40
   435  01E7  3400               	retlw	0
   436  01E8  341D               	retlw	29
   437  01E9  3400               	retlw	0
   438  01EA  3466               	retlw	102
   439  01EB  3401               	retlw	1
   440  01EC  3400               	retlw	0
   441  01ED  3400               	retlw	0
   442  01EE  3428               	retlw	40
   443  01EF  3400               	retlw	0
   444  01F0  341B               	retlw	27
   445  01F1  3400               	retlw	0
   446  01F2  3466               	retlw	102
   447  01F3  3401               	retlw	1
   448  01F4  3400               	retlw	0
   449  01F5  3400               	retlw	0
   450  01F6  3428               	retlw	40
   451  01F7  3400               	retlw	0
   452  01F8  341D               	retlw	29
   453  01F9  3400               	retlw	0
   454  01FA  341E               	retlw	30
   455  01FB  3403               	retlw	3
   456  01FC  3420               	retlw	32
   457  01FD  3400               	retlw	0
   458  01FE  34F6               	retlw	246
   459  01FF  3402               	retlw	2
   460  0200  3400               	retlw	0
   461  0201  3400               	retlw	0
   462  0202  3428               	retlw	40
   463  0203  3400               	retlw	0
   464  0204  3420               	retlw	32
   465  0205  3400               	retlw	0
   466  0206  34F6               	retlw	246
   467  0207  3402               	retlw	2
   468  0208  3400               	retlw	0
   469  0209  3400               	retlw	0
   470  020A  3428               	retlw	40
   471  020B  3400               	retlw	0
   472  020C  341E               	retlw	30
   473  020D  3400               	retlw	0
   474  020E  3466               	retlw	102
   475  020F  3401               	retlw	1
   476  0210  3400               	retlw	0
   477  0211  3400               	retlw	0
   478  0212  3428               	retlw	40
   479  0213  3400               	retlw	0
   480  0214  341D               	retlw	29
   481  0215  3400               	retlw	0
   482  0216  3466               	retlw	102
   483  0217  3401               	retlw	1
   484  0218  3400               	retlw	0
   485  0219  3400               	retlw	0
   486  021A  3428               	retlw	40
   487  021B  3400               	retlw	0
   488  021C  3422               	retlw	34
   489  021D  3400               	retlw	0
   490  021E  34EE               	retlw	238
   491  021F  3405               	retlw	5
   492  0220  3400               	retlw	0
   493  0221  3400               	retlw	0
   494  0222  3450               	retlw	80
   495  0223  3400               	retlw	0
   496  0224  341E               	retlw	30
   497  0225  3400               	retlw	0
   498  0226  343E               	retlw	62
   499  0227  3406               	retlw	6
   500  0228  341C               	retlw	28
   501  0229  3400               	retlw	0
   502  022A  3466               	retlw	102
   503  022B  3401               	retlw	1
   504  022C  3400               	retlw	0
   505  022D  3400               	retlw	0
   506  022E  3428               	retlw	40
   507  022F  3400               	retlw	0
   508  0230  341A               	retlw	26
   509  0231  3400               	retlw	0
   510  0232  3466               	retlw	102
   511  0233  3401               	retlw	1
   512  0234  3400               	retlw	0
   513  0235  3400               	retlw	0
   514  0236  3428               	retlw	40
   515  0237  3400               	retlw	0
   516  0238  3419               	retlw	25
   517  0239  3400               	retlw	0
   518  023A  3466               	retlw	102
   519  023B  3401               	retlw	1
   520  023C  3400               	retlw	0
   521  023D  3400               	retlw	0
   522  023E  3428               	retlw	40
   523  023F  3400               	retlw	0
   524  0240  3417               	retlw	23
   525  0241  3400               	retlw	0
   526  0242  3466               	retlw	102
   527  0243  3401               	retlw	1
   528  0244  3400               	retlw	0
   529  0245  3400               	retlw	0
   530  0246  3428               	retlw	40
   531  0247  3400               	retlw	0
   532  0248  341F               	retlw	31
   533  0249  3400               	retlw	0
   534  024A  34AE               	retlw	174
   535  024B  3404               	retlw	4
   536  024C  341E               	retlw	30
   537  024D  3400               	retlw	0
   538  024E  34C6               	retlw	198
   539  024F  3400               	retlw	0
   540  0250  341C               	retlw	28
   541  0251  3400               	retlw	0
   542  0252  34C6               	retlw	198
   543  0253  3400               	retlw	0
   544  0254  3419               	retlw	25
   545  0255  3400               	retlw	0
   546  0256  3469               	retlw	105
   547  0257  3405               	retlw	5
   548  0258  3400               	retlw	0
   549  0259  3400               	retlw	0
   550  025A  3450               	retlw	80
   551  025B  3400               	retlw	0
   552  025C  341E               	retlw	30
   553  025D  3400               	retlw	0
   554  025E  343E               	retlw	62
   555  025F  3406               	retlw	6
   556  0260  341A               	retlw	26
   557  0261  3400               	retlw	0
   558  0262  347A               	retlw	122
   559  0263  3401               	retlw	1
   560  0264  3400               	retlw	0
   561  0265  3400               	retlw	0
   562  0266  3414               	retlw	20
   563  0267  3400               	retlw	0
   564  0268  341C               	retlw	28
   565  0269  3400               	retlw	0
   566  026A  347A               	retlw	122
   567  026B  3401               	retlw	1
   568  026C  3400               	retlw	0
   569  026D  3400               	retlw	0
   570  026E  3414               	retlw	20
   571  026F  3400               	retlw	0
   572  0270  341E               	retlw	30
   573  0271  3400               	retlw	0
   574  0272  347A               	retlw	122
   575  0273  3401               	retlw	1
   576  0274  3400               	retlw	0
   577  0275  3400               	retlw	0
   578  0276  3414               	retlw	20
   579  0277  3400               	retlw	0
   580  0278  341C               	retlw	28
   581  0279  3400               	retlw	0
   582  027A  347A               	retlw	122
   583  027B  3401               	retlw	1
   584  027C  3400               	retlw	0
   585  027D  3400               	retlw	0
   586  027E  3414               	retlw	20
   587  027F  3400               	retlw	0
   588  0280  341C               	retlw	28
   589  0281  3400               	retlw	0
   590  0282  34F6               	retlw	246
   591  0283  3402               	retlw	2
   592  0284  3400               	retlw	0
   593  0285  3400               	retlw	0
   594  0286  3428               	retlw	40
   595  0287  3400               	retlw	0
   596  0288  341F               	retlw	31
   597  0289  3400               	retlw	0
   598  028A  34F6               	retlw	246
   599  028B  3402               	retlw	2
   600  028C  3400               	retlw	0
   601  028D  3400               	retlw	0
   602  028E  3428               	retlw	40
   603  028F  3400               	retlw	0
   604  0290  3422               	retlw	34
   605  0291  3400               	retlw	0
   606  0292  34B9               	retlw	185
   607  0293  3405               	retlw	5
   608  0294  3400               	retlw	0
   609  0295  3400               	retlw	0
   610  0296  3428               	retlw	40
   611  0297  3400               	retlw	0
   612  0298  3423               	retlw	35
   613  0299  3400               	retlw	0
   614  029A  340A               	retlw	10
   615  029B  3403               	retlw	3
   616  029C  3400               	retlw	0
   617  029D  3400               	retlw	0
   618  029E  3414               	retlw	20
   619  029F  3400               	retlw	0
   620  02A0  3423               	retlw	35
   621  02A1  3400               	retlw	0
   622  02A2  346F               	retlw	111
   623  02A3  3400               	retlw	0
   624  02A4  3400               	retlw	0
   625  02A5  3400               	retlw	0
   626  02A6  3414               	retlw	20
   627  02A7  3400               	retlw	0
   628  02A8  3423               	retlw	35
   629  02A9  3400               	retlw	0
   630  02AA  346F               	retlw	111
   631  02AB  3400               	retlw	0
   632  02AC  3400               	retlw	0
   633  02AD  3400               	retlw	0
   634  02AE  3414               	retlw	20
   635  02AF  3400               	retlw	0
   636  02B0  3423               	retlw	35
   637  02B1  3400               	retlw	0
   638  02B2  346F               	retlw	111
   639  02B3  3400               	retlw	0
   640  02B4  3400               	retlw	0
   641  02B5  3400               	retlw	0
   642  02B6  3414               	retlw	20
   643  02B7  3400               	retlw	0
   644  02B8  3423               	retlw	35
   645  02B9  3400               	retlw	0
   646  02BA  340A               	retlw	10
   647  02BB  3403               	retlw	3
   648  02BC  3400               	retlw	0
   649  02BD  3400               	retlw	0
   650  02BE  3414               	retlw	20
   651  02BF  3400               	retlw	0
   652  02C0  3423               	retlw	35
   653  02C1  3400               	retlw	0
   654  02C2  346F               	retlw	111
   655  02C3  3400               	retlw	0
   656  02C4  3400               	retlw	0
   657  02C5  3400               	retlw	0
   658  02C6  3414               	retlw	20
   659  02C7  3400               	retlw	0
   660  02C8  3423               	retlw	35
   661  02C9  3400               	retlw	0
   662  02CA  346F               	retlw	111
   663  02CB  3400               	retlw	0
   664  02CC  3400               	retlw	0
   665  02CD  3400               	retlw	0
   666  02CE  3414               	retlw	20
   667  02CF  3400               	retlw	0
   668  02D0  3423               	retlw	35
   669  02D1  3400               	retlw	0
   670  02D2  346F               	retlw	111
   671  02D3  3400               	retlw	0
   672  02D4  3400               	retlw	0
   673  02D5  3400               	retlw	0
   674  02D6  3414               	retlw	20
   675  02D7  3400               	retlw	0
   676  02D8  3423               	retlw	35
   677  02D9  3400               	retlw	0
   678  02DA  346F               	retlw	111
   679  02DB  3400               	retlw	0
   680  02DC  3400               	retlw	0
   681  02DD  3400               	retlw	0
   682  02DE  3414               	retlw	20
   683  02DF  3400               	retlw	0
   684  02E0  3423               	retlw	35
   685  02E1  3400               	retlw	0
   686  02E2  341E               	retlw	30
   687  02E3  3403               	retlw	3
   688  02E4                     __end_of_gargoyles:
   689                           
   690                           	psect	stringtext2
   691  04E9                     __pstringtext2:
   692  04E9                     _sheRa:
   693  04E9  340B               	retlw	11
   694  04EA  3400               	retlw	0
   695  04EB  34D8               	retlw	216
   696  04EC  3400               	retlw	0
   697  04ED  340D               	retlw	13
   698  04EE  3400               	retlw	0
   699  04EF  34D8               	retlw	216
   700  04F0  3400               	retlw	0
   701  04F1  340E               	retlw	14
   702  04F2  3400               	retlw	0
   703  04F3  349C               	retlw	156
   704  04F4  3401               	retlw	1
   705  04F5  3400               	retlw	0
   706  04F6  3400               	retlw	0
   707  04F7  3415               	retlw	21
   708  04F8  3400               	retlw	0
   709  04F9  3412               	retlw	18
   710  04FA  3400               	retlw	0
   711  04FB  34A7               	retlw	167
   712  04FC  3401               	retlw	1
   713  04FD  3400               	retlw	0
   714  04FE  3400               	retlw	0
   715  04FF  3415               	retlw	21
   716  0500  3400               	retlw	0
   717  0501  3413               	retlw	19
   718  0502  3400               	retlw	0
   719  0503  348B               	retlw	139
   720  0504  3402               	retlw	2
   721  0505  3412               	retlw	18
   722  0506  3400               	retlw	0
   723  0507  346B               	retlw	107
   724  0508  3400               	retlw	0
   725  0509  3410               	retlw	16
   726  050A  3400               	retlw	0
   727  050B  346B               	retlw	107
   728  050C  3400               	retlw	0
   729  050D  3412               	retlw	18
   730  050E  3400               	retlw	0
   731  050F  3464               	retlw	100
   732  0510  3403               	retlw	3
   733  0511  3400               	retlw	0
   734  0512  3400               	retlw	0
   735  0513  34B1               	retlw	177
   736  0514  3401               	retlw	1
   737  0515  340B               	retlw	11
   738  0516  3400               	retlw	0
   739  0517  34D8               	retlw	216
   740  0518  3400               	retlw	0
   741  0519  340D               	retlw	13
   742  051A  3400               	retlw	0
   743  051B  34D8               	retlw	216
   744  051C  3400               	retlw	0
   745  051D  340E               	retlw	14
   746  051E  3400               	retlw	0
   747  051F  34B1               	retlw	177
   748  0520  3401               	retlw	1
   749  0521  3412               	retlw	18
   750  0522  3400               	retlw	0
   751  0523  34B1               	retlw	177
   752  0524  3401               	retlw	1
   753  0525  3417               	retlw	23
   754  0526  3400               	retlw	0
   755  0527  349C               	retlw	156
   756  0528  3401               	retlw	1
   757  0529  3400               	retlw	0
   758  052A  3400               	retlw	0
   759  052B  3415               	retlw	21
   760  052C  3400               	retlw	0
   761  052D  3415               	retlw	21
   762  052E  3400               	retlw	0
   763  052F  349C               	retlw	156
   764  0530  3401               	retlw	1
   765  0531  3400               	retlw	0
   766  0532  3400               	retlw	0
   767  0533  3415               	retlw	21
   768  0534  3400               	retlw	0
   769  0535  3412               	retlw	18
   770  0536  3400               	retlw	0
   771  0537  3464               	retlw	100
   772  0538  3403               	retlw	3
   773  0539  3400               	retlw	0
   774  053A  3400               	retlw	0
   775  053B  34B1               	retlw	177
   776  053C  3401               	retlw	1
   777  053D  340B               	retlw	11
   778  053E  3400               	retlw	0
   779  053F  34D8               	retlw	216
