

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 11:25:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   159  081A                     	;# 
   160  081B                     	;# 
   161  081C                     	;# 
   162  081C                     	;# 
   163  081D                     	;# 
   164  081E                     	;# 
   165  081F                     	;# 
   166  088E                     	;# 
   167  0890                     	;# 
   168  0891                     	;# 
   169  0892                     	;# 
   170  0893                     	;# 
   171  090C                     	;# 
   172  1E8F                     	;# 
   173  1E90                     	;# 
   174  1E91                     	;# 
   175  1E92                     	;# 
   176  1E93                     	;# 
   177  1E9C                     	;# 
   178  1EA1                     	;# 
   179  1EA2                     	;# 
   180  1EC3                     	;# 
   181  1EC5                     	;# 
   182  1EC6                     	;# 
   183  1EC7                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECB                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1ECC                     	;# 
   190  1F10                     	;# 
   191  1F11                     	;# 
   192  1F12                     	;# 
   193  1F14                     	;# 
   194  1F15                     	;# 
   195  1F20                     	;# 
   196  1F21                     	;# 
   197  1F22                     	;# 
   198  1F23                     	;# 
   199  1F24                     	;# 
   200  1F25                     	;# 
   201  1F38                     	;# 
   202  1F39                     	;# 
   203  1F3A                     	;# 
   204  1F3B                     	;# 
   205  1F3C                     	;# 
   206  1F3D                     	;# 
   207  1F3E                     	;# 
   208  1F3F                     	;# 
   209  1F4E                     	;# 
   210  1F4F                     	;# 
   211  1F50                     	;# 
   212  1F51                     	;# 
   213  1F52                     	;# 
   214  1F53                     	;# 
   215  1F54                     	;# 
   216  1F55                     	;# 
   217  1FE4                     	;# 
   218  1FE5                     	;# 
   219  1FE6                     	;# 
   220  1FE7                     	;# 
   221  1FE8                     	;# 
   222  1FE8                     	;# 
   223  1FE9                     	;# 
   224  1FEA                     	;# 
   225  1FEB                     	;# 
   226  1FED                     	;# 
   227  1FEE                     	;# 
   228  1FEF                     	;# 
   229                           
   230                           	psect	idataBANK0
   231  0F99                     __pidataBANK0:
   232                           
   233                           ;initializer for _coolDown
   234  0F99  34E8               	retlw	232
   235  0F9A  3403               	retlw	3
   236                           
   237                           ;initializer for _coolDownTime
   238  0F9B  34E8               	retlw	232
   239  0F9C  3403               	retlw	3
   240                           
   241                           ;initializer for _noGate
   242  0F9D  3401               	retlw	1
   243  0F9E  3400               	retlw	0
   244                           
   245                           	psect	stringtext1
   246  0404                     __pstringtext1:
   247  0404                     _sheRa:
   248  0404  340B               	retlw	11
   249  0405  3400               	retlw	0
   250  0406  34D8               	retlw	216
   251  0407  3400               	retlw	0
   252  0408  340D               	retlw	13
   253  0409  3400               	retlw	0
   254  040A  34D8               	retlw	216
   255  040B  3400               	retlw	0
   256  040C  340E               	retlw	14
   257  040D  3400               	retlw	0
   258  040E  349C               	retlw	156
   259  040F  3401               	retlw	1
   260  0410  3400               	retlw	0
   261  0411  3400               	retlw	0
   262  0412  3415               	retlw	21
   263  0413  3400               	retlw	0
   264  0414  3412               	retlw	18
   265  0415  3400               	retlw	0
   266  0416  34A7               	retlw	167
   267  0417  3401               	retlw	1
   268  0418  3400               	retlw	0
   269  0419  3400               	retlw	0
   270  041A  3415               	retlw	21
   271  041B  3400               	retlw	0
   272  041C  3413               	retlw	19
   273  041D  3400               	retlw	0
   274  041E  348B               	retlw	139
   275  041F  3402               	retlw	2
   276  0420  3412               	retlw	18
   277  0421  3400               	retlw	0
   278  0422  346B               	retlw	107
   279  0423  3400               	retlw	0
   280  0424  3410               	retlw	16
   281  0425  3400               	retlw	0
   282  0426  346B               	retlw	107
   283  0427  3400               	retlw	0
   284  0428  3412               	retlw	18
   285  0429  3400               	retlw	0
   286  042A  3464               	retlw	100
   287  042B  3403               	retlw	3
   288  042C  3400               	retlw	0
   289  042D  3400               	retlw	0
   290  042E  34B1               	retlw	177
   291  042F  3401               	retlw	1
   292  0430  340B               	retlw	11
   293  0431  3400               	retlw	0
   294  0432  34D8               	retlw	216
   295  0433  3400               	retlw	0
   296  0434  340D               	retlw	13
   297  0435  3400               	retlw	0
   298  0436  34D8               	retlw	216
   299  0437  3400               	retlw	0
   300  0438  340E               	retlw	14
   301  0439  3400               	retlw	0
   302  043A  34B1               	retlw	177
   303  043B  3401               	retlw	1
   304  043C  3412               	retlw	18
   305  043D  3400               	retlw	0
   306  043E  34B1               	retlw	177
   307  043F  3401               	retlw	1
   308  0440  3417               	retlw	23
   309  0441  3400               	retlw	0
   310  0442  349C               	retlw	156
   311  0443  3401               	retlw	1
   312  0444  3400               	retlw	0
   313  0445  3400               	retlw	0
   314  0446  3415               	retlw	21
   315  0447  3400               	retlw	0
   316  0448  3415               	retlw	21
   317  0449  3400               	retlw	0
   318  044A  349C               	retlw	156
   319  044B  3401               	retlw	1
   320  044C  3400               	retlw	0
   321  044D  3400               	retlw	0
   322  044E  3415               	retlw	21
   323  044F  3400               	retlw	0
   324  0450  3412               	retlw	18
   325  0451  3400               	retlw	0
   326  0452  3464               	retlw	100
   327  0453  3403               	retlw	3
   328  0454  3400               	retlw	0
   329  0455  3400               	retlw	0
   330  0456  34B1               	retlw	177
   331  0457  3401               	retlw	1
   332  0458  340B               	retlw	11
   333  0459  3400               	retlw	0
   334  045A  34D8               	retlw	216
   335  045B  3400               	retlw	0
   336  045C  340D               	retlw	13
   337  045D  3400               	retlw	0
   338  045E  34D8               	retlw	216
   339  045F  3400               	retlw	0
   340  0460  340E               	retlw	14
   341  0461  3400               	retlw	0
   342  0462  34B1               	retlw	177
   343  0463  3401               	retlw	1
   344  0464  3412               	retlw	18
   345  0465  3400               	retlw	0
   346  0466  34B1               	retlw	177
   347  0467  3401               	retlw	1
   348  0468  3413               	retlw	19
   349  0469  3400               	retlw	0
   350  046A  348B               	retlw	139
   351  046B  3402               	retlw	2
   352  046C  3412               	retlw	18
   353  046D  3400               	retlw	0
   354  046E  346B               	retlw	107
   355  046F  3400               	retlw	0
   356  0470  3410               	retlw	16
   357  0471  3400               	retlw	0
   358  0472  346B               	retlw	107
   359  0473  3400               	retlw	0
   360  0474  3412               	retlw	18
   361  0475  3400               	retlw	0
   362  0476  3464               	retlw	100
   363  0477  3403               	retlw	3
   364  0478  3413               	retlw	19
   365  0479  3400               	retlw	0
   366  047A  342F               	retlw	47
   367  047B  3401               	retlw	1
   368  047C  3400               	retlw	0
   369  047D  3400               	retlw	0
   370  047E  3415               	retlw	21
   371  047F  3400               	retlw	0
   372  0480  3412               	retlw	18
   373  0481  3400               	retlw	0
   374  0482  342F               	retlw	47
   375  0483  3401               	retlw	1
   376  0484  3400               	retlw	0
   377  0485  3400               	retlw	0
   378  0486  3415               	retlw	21
   379  0487  3400               	retlw	0
   380  0488  3413               	retlw	19
   381  0489  3400               	retlw	0
   382  048A  34C2               	retlw	194
   383  048B  3400               	retlw	0
   384  048C  3400               	retlw	0
   385  048D  3400               	retlw	0
   386  048E  3415               	retlw	21
   387  048F  3400               	retlw	0
   388  0490  3415               	retlw	21
   389  0491  3400               	retlw	0
   390  0492  348B               	retlw	139
   391  0493  3402               	retlw	2
   392  0494  3412               	retlw	18
   393  0495  3400               	retlw	0
   394  0496  3462               	retlw	98
   395  0497  3400               	retlw	0
   396  0498  3410               	retlw	16
   397  0499  3400               	retlw	0
   398  049A  346B               	retlw	107
   399  049B  3400               	retlw	0
   400  049C  3412               	retlw	18
   401  049D  3400               	retlw	0
   402  049E  34CA               	retlw	202
   403  049F  3406               	retlw	6
   404  04A0  3400               	retlw	0
   405  04A1  3400               	retlw	0
   406  04A2  34B1               	retlw	177
   407  04A3  3401               	retlw	1
   408  04A4  3414               	retlw	20
   409  04A5  3400               	retlw	0
   410  04A6  34D8               	retlw	216
   411  04A7  3400               	retlw	0
   412  04A8  3416               	retlw	22
   413  04A9  3400               	retlw	0
   414  04AA  34D8               	retlw	216
   415  04AB  3400               	retlw	0
   416  04AC  3417               	retlw	23
   417  04AD  3400               	retlw	0
   418  04AE  34B1               	retlw	177
   419  04AF  3401               	retlw	1
   420  04B0  341B               	retlw	27
   421  04B1  3400               	retlw	0
   422  04B2  34B1               	retlw	177
   423  04B3  3401               	retlw	1
   424  04B4  341C               	retlw	28
   425  04B5  3400               	retlw	0
   426  04B6  348B               	retlw	139
   427  04B7  3402               	retlw	2
   428  04B8  341B               	retlw	27
   429  04B9  3400               	retlw	0
   430  04BA  346B               	retlw	107
   431  04BB  3400               	retlw	0
   432  04BC  3419               	retlw	25
   433  04BD  3400               	retlw	0
   434  04BE  346B               	retlw	107
   435  04BF  3400               	retlw	0
   436  04C0  341B               	retlw	27
   437  04C1  3400               	retlw	0
   438  04C2  344E               	retlw	78
   439  04C3  3403               	retlw	3
   440  04C4  3400               	retlw	0
   441  04C5  3400               	retlw	0
   442  04C6  3415               	retlw	21
   443  04C7  3400               	retlw	0
   444  04C8  341C               	retlw	28
   445  04C9  3400               	retlw	0
   446  04CA  342F               	retlw	47
   447  04CB  3401               	retlw	1
   448  04CC  3400               	retlw	0
   449  04CD  3400               	retlw	0
   450  04CE  3415               	retlw	21
   451  04CF  3400               	retlw	0
   452  04D0  341B               	retlw	27
   453  04D1  3400               	retlw	0
   454  04D2  342F               	retlw	47
   455  04D3  3401               	retlw	1
   456  04D4  3400               	retlw	0
   457  04D5  3400               	retlw	0
   458  04D6  3415               	retlw	21
   459  04D7  3400               	retlw	0
   460  04D8  341C               	retlw	28
   461  04D9  3400               	retlw	0
   462  04DA  34C2               	retlw	194
   463  04DB  3400               	retlw	0
   464  04DC  3400               	retlw	0
   465  04DD  3400               	retlw	0
   466  04DE  3415               	retlw	21
   467  04DF  3400               	retlw	0
   468  04E0  341E               	retlw	30
   469  04E1  3400               	retlw	0
   470  04E2  3475               	retlw	117
   471  04E3  3402               	retlw	2
   472  04E4  3400               	retlw	0
   473  04E5  3400               	retlw	0
   474  04E6  3415               	retlw	21
   475  04E7  3400               	retlw	0
   476  04E8  3420               	retlw	32
   477  04E9  3400               	retlw	0
   478  04EA  346B               	retlw	107
   479  04EB  3400               	retlw	0
   480  04EC  3422               	retlw	34
   481  04ED  3400               	retlw	0
   482  04EE  346B               	retlw	107
   483  04EF  3400               	retlw	0
   484  04F0  3423               	retlw	35
   485  04F1  3400               	retlw	0
   486  04F2  34CA               	retlw	202
   487  04F3  3406               	retlw	6
   488  04F4  3400               	retlw	0
   489  04F5  3400               	retlw	0
   490  04F6  3414               	retlw	20
   491  04F7  3400               	retlw	0
   492  04F8                     __end_of_sheRa:
   493                           
   494                           	psect	stringtext2
   495  06E8                     __pstringtext2:
   496  06E8                     _gargoyles:
   497  06E8  341E               	retlw	30
   498  06E9  3400               	retlw	0
   499  06EA  343E               	retlw	62
   500  06EB  3406               	retlw	6
   501  06EC  341A               	retlw	26
   502  06ED  3400               	retlw	0
   503  06EE  347A               	retlw	122
   504  06EF  3401               	retlw	1
   505  06F0  3400               	retlw	0
   506  06F1  3400               	retlw	0
   507  06F2  3414               	retlw	20
   508  06F3  3400               	retlw	0
   509  06F4  341C               	retlw	28
   510  06F5  3400               	retlw	0
   511  06F6  347A               	retlw	122
   512  06F7  3401               	retlw	1
   513  06F8  3400               	retlw	0
   514  06F9  3400               	retlw	0
   515  06FA  3414               	retlw	20
   516  06FB  3400               	retlw	0
   517  06FC  341E               	retlw	30
   518  06FD  3400               	retlw	0
   519  06FE  347A               	retlw	122
   520  06FF  3401               	retlw	1
   521  0700  3400               	retlw	0
   522  0701  3400               	retlw	0
   523  0702  3414               	retlw	20
   524  0703  3400               	retlw	0
   525  0704  341C               	retlw	28
   526  0705  3400               	retlw	0
   527  0706  347A               	retlw	122
   528  0707  3401               	retlw	1
   529  0708  3400               	retlw	0
   530  0709  3400               	retlw	0
   531  070A  3414               	retlw	20
   532  070B  3400               	retlw	0
   533  070C  341C               	retlw	28
   534  070D  3400               	retlw	0
   535  070E  34F6               	retlw	246
   536  070F  3402               	retlw	2
   537  0710  3400               	retlw	0
   538  0711  3400               	retlw	0
   539  0712  3428               	retlw	40
   540  0713  3400               	retlw	0
   541  0714  341F               	retlw	31
   542  0715  3400               	retlw	0
   543  0716  34F6               	retlw	246
   544  0717  3402               	retlw	2
   545  0718  3400               	retlw	0
   546  0719  3400               	retlw	0
   547  071A  3428               	retlw	40
   548  071B  3400               	retlw	0
   549  071C  3422               	retlw	34
   550  071D  3400               	retlw	0
   551  071E  34B9               	retlw	185
   552  071F  3405               	retlw	5
   553  0720  3400               	retlw	0
   554  0721  3400               	retlw	0
   555  0722  3428               	retlw	40
   556  0723  3400               	retlw	0
   557  0724  3423               	retlw	35
   558  0725  3400               	retlw	0
   559  0726  340A               	retlw	10
   560  0727  3403               	retlw	3
   561  0728  3400               	retlw	0
   562  0729  3400               	retlw	0
   563  072A  3414               	retlw	20
   564  072B  3400               	retlw	0
   565  072C  3423               	retlw	35
   566  072D  3400               	retlw	0
   567  072E  346F               	retlw	111
   568  072F  3400               	retlw	0
   569  0730  3400               	retlw	0
   570  0731  3400               	retlw	0
   571  0732  3414               	retlw	20
   572  0733  3400               	retlw	0
   573  0734  3423               	retlw	35
   574  0735  3400               	retlw	0
   575  0736  346F               	retlw	111
   576  0737  3400               	retlw	0
   577  0738  3400               	retlw	0
   578  0739  3400               	retlw	0
   579  073A  3414               	retlw	20
   580  073B  3400               	retlw	0
   581  073C  3423               	retlw	35
   582  073D  3400               	retlw	0
   583  073E  346F               	retlw	111
   584  073F  3400               	retlw	0
   585  0740  3400               	retlw	0
   586  0741  3400               	retlw	0
   587  0742  3414               	retlw	20
   588  0743  3400               	retlw	0
   589  0744  3423               	retlw	35
   590  0745  3400               	retlw	0
   591  0746  340A               	retlw	10
   592  0747  3403               	retlw	3
   593  0748  3400               	retlw	0
   594  0749  3400               	retlw	0
   595  074A  3414               	retlw	20
   596  074B  3400               	retlw	0
   597  074C  3423               	retlw	35
   598  074D  3400               	retlw	0
   599  074E  346F               	retlw	111
   600  074F  3400               	retlw	0
   601  0750  3400               	retlw	0
   602  0751  3400               	retlw	0
   603  0752  3414               	retlw	20
   604  0753  3400               	retlw	0
   605  0754  3423               	retlw	35
   606  0755  3400               	retlw	0
   607  0756  346F               	retlw	111
   608  0757  3400               	retlw	0
   609  0758  3400               	retlw	0
   610  0759  3400               	retlw	0
   611  075A  3414               	retlw	20
   612  075B  3400               	retlw	0
   613  075C  3423               	retlw	35
   614  075D  3400               	retlw	0
   615  075E  346F               	retlw	111
   616  075F  3400               	retlw	0
   617  0760  3400               	retlw	0
   618  0761  3400               	retlw	0
   619  0762  3414               	retlw	20
   620  0763  3400               	retlw	0
   621  0764  3423               	retlw	35
   622  0765  3400               	retlw	0
   623  0766  346F               	retlw	111
   624  0767  3400               	retlw	0
   625  0768  3400               	retlw	0
   626  0769  3400               	retlw	0
   627  076A  3414               	retlw	20
   628  076B  3400               	retlw	0
   629  076C  3423               	retlw	35
   630  076D  3400               	retlw	0
   631  076E  341E               	retlw	30
   632  076F  3403               	retlw	3
   633  0770  3400               	retlw	0
   634  0771  3400               	retlw	0
   635  0772  3414               	retlw	20
   636  0773  3400               	retlw	0
   637  0774                     __end_of_gargoyles:
   638                           
   639                           	psect	stringtext3
   640  07E0                     __pstringtext3:
   641  07E0                     _notes:
   642  07E0  34ED               	retlw	237
   643  07E1  34E0               	retlw	224
   644  07E2  34D3               	retlw	211
   645  07E3  34C7               	retlw	199
   646  07E4  34BD               	retlw	189
   647  07E5  34B2               	retlw	178
   648  07E6  34A8               	retlw	168
   649  07E7  349E               	retlw	158
   650  07E8  3496               	retlw	150
   651  07E9  348D               	retlw	141
   652  07EA  3485               	retlw	133
   653  07EB  347D               	retlw	125
   654  07EC  3476               	retlw	118
   655  07ED  3470               	retlw	112
   656  07EE  346A               	retlw	106
   657  07EF  3463               	retlw	99
   658  07F0  345E               	retlw	94
   659  07F1  3459               	retlw	89
   660  07F2  3454               	retlw	84
   661  07F3  344F               	retlw	79
   662  07F4  344B               	retlw	75
   663  07F5  3446               	retlw	70
   664  07F6  3442               	retlw	66
   665  07F7  343F               	retlw	63
   666  07F8  343B               	retlw	59
   667  07F9  3438               	retlw	56
   668  07FA  3434               	retlw	52
   669  07FB  3432               	retlw	50
   670  07FC  342F               	retlw	47
   671  07FD  342C               	retlw	44
   672  07FE  342A               	retlw	42
   673  07FF  3427               	retlw	39
   674  0800  3425               	retlw	37
   675  0801  3423               	retlw	35
   676  0802  3421               	retlw	33
   677  0803  341F               	retlw	31
   678  0804                     __end_of_notes:
   679  000C                     _PORTAbits	set	12
   680  005F                     _GIE	set	95
   681  005E                     _PEIE	set	94
   682  00D5                     _LATC5	set	213
   683  00D4                     _LATC4	set	212
   684  00D3                     _LATC3	set	211
   685  00D2                     _LATC2	set	210
   686  00D1                     _LATC1	set	209
   687  00D0                     _LATC0	set	208
   688  00C2                     _LATA2	set	194
   689  00C1                     _LATA1	set	193
   690  00A5                     _TRISC5	set	165
   691  00A4                     _TRISC4	set	164
   692  00A3                     _TRISC3	set	163
   693  00A2                     _TRISC2	set	162
   694  00A1                     _TRISC1	set	161
   695  00A0                     _TRISC0	set	160
   696  0095                     _TRISA5	set	149
   697  0094                     _TRISA4	set	148
   698  0093                     _TRISA3	set	147
   699  0092                     _TRISA2	set	146
   700  0091                     _TRISA1	set	145
   701  0090                     _TRISA0	set	144
   702  009B                     _ADRES	set	155
   703  009D                     _ADCON0bits	set	157
   704  009E                     _ADCON1bits	set	158
   705  020C                     _TMR1L	set	524
   706  020D                     _TMR1H	set	525
   707  0211                     _T1CLKbits	set	529
   708  020E                     _T1CONbits	set	526
   709  028F                     _T2HLTbits	set	655
   710  028E                     _T2CONbits	set	654
   711  0290                     _T2CLKCON	set	656
   712  0314                     _PWM3DC	set	788
   713  031A                     _PWM4CONbits	set	794
   714  0312                     _CCP2CONbits	set	786
   715  030E                     _CCP1CONbits	set	782
   716  0316                     _PWM3CONbits	set	790
   717  059D                     _TMR0H	set	1437
   718  059F                     _T0CON1bits	set	1439
   719  059E                     _T0CON0bits	set	1438
   720  070C                     _PIR0bits	set	1804
   721  070D                     _PIR1bits	set	1805
   722  38B4                     _IOCIE	set	14516
   723  38B0                     _INTE	set	14512
   724  38BE                     _TMR2IE	set	14526
   725  38BD                     _TMR1IE	set	14525
   726  38B5                     _TMR0IE	set	14517
   727  081C                     _NVMDAT	set	2076
   728  081A                     _NVMADR	set	2074
   729  081E                     _NVMCON1bits	set	2078
   730  0891                     _OSCENbits	set	2193
   731  0893                     _OSCFRQbits	set	2195
   732  090C                     _FVRCONbits	set	2316
   733  1F21                     _RC1PPS	set	7969
   734  1F20                     _RC0PPS	set	7968
   735  1F12                     _RA2PPS	set	7954
   736  1F11                     _RA1PPS	set	7953
   737  1F22                     _RC2PPS	set	7970
   738  1F4E                     _ANSELC	set	8014
   739  1F38                     _ANSELAbits	set	7992
   740  F9F8                     _IOCAF0	set	63992
   741  F9FC                     _IOCAF4	set	63996
   742  F9EC                     _IOCAP4	set	63980
   743  F9F4                     _IOCAN4	set	63988
   744  F9F0                     _IOCAN0	set	63984
   745  F9CC                     _WPUA4	set	63948
   746  F9CB                     _WPUA3	set	63947
   747  F9C8                     _WPUA0	set	63944
   748                           
   749                           	psect	cinit
   750  0143                     start_initialization:	
   751                           ; #config settings
   752                           
   753  0143                     __initialization:
   754                           
   755                           ; Initialize objects allocated to BANK0
   756  0143  3099               	movlw	low __pidataBANK0
   757  0144  0084               	movwf	4
   758  0145  308F               	movlw	(high __pidataBANK0)| (0+128)
   759  0146  0085               	movwf	5
   760  0147  0012               	moviw fsr0++
   761  0148  00DE               	movwf	__pdataBANK0& (0+127)
   762  0149  0012               	moviw fsr0++
   763  014A  00DF               	movwf	(__pdataBANK0+1)& (0+127)
   764  014B  0012               	moviw fsr0++
   765  014C  00E0               	movwf	(__pdataBANK0+2)& (0+127)
