

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 12:20:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   175  1E8F                     	;# 
   176  1E90                     	;# 
   177  1E91                     	;# 
   178  1E92                     	;# 
   179  1E93                     	;# 
   180  1E9C                     	;# 
   181  1EA1                     	;# 
   182  1EA2                     	;# 
   183  1EC3                     	;# 
   184  1EC5                     	;# 
   185  1EC6                     	;# 
   186  1EC7                     	;# 
   187  1ECB                     	;# 
   188  1ECB                     	;# 
   189  1ECB                     	;# 
   190  1ECC                     	;# 
   191  1ECC                     	;# 
   192  1ECC                     	;# 
   193  1F10                     	;# 
   194  1F11                     	;# 
   195  1F12                     	;# 
   196  1F14                     	;# 
   197  1F15                     	;# 
   198  1F20                     	;# 
   199  1F21                     	;# 
   200  1F22                     	;# 
   201  1F23                     	;# 
   202  1F24                     	;# 
   203  1F25                     	;# 
   204  1F38                     	;# 
   205  1F39                     	;# 
   206  1F3A                     	;# 
   207  1F3B                     	;# 
   208  1F3C                     	;# 
   209  1F3D                     	;# 
   210  1F3E                     	;# 
   211  1F3F                     	;# 
   212  1F4E                     	;# 
   213  1F4F                     	;# 
   214  1F50                     	;# 
   215  1F51                     	;# 
   216  1F52                     	;# 
   217  1F53                     	;# 
   218  1F54                     	;# 
   219  1F55                     	;# 
   220  1FE4                     	;# 
   221  1FE5                     	;# 
   222  1FE6                     	;# 
   223  1FE7                     	;# 
   224  1FE8                     	;# 
   225  1FE8                     	;# 
   226  1FE9                     	;# 
   227  1FEA                     	;# 
   228  1FEB                     	;# 
   229  1FED                     	;# 
   230  1FEE                     	;# 
   231  1FEF                     	;# 
   232                           
   233                           	psect	idataBANK0
   234  07B5                     __pidataBANK0:
   235                           
   236                           ;initializer for _noGate
   237  07B5  3401               	retlw	1
   238  07B6  3400               	retlw	0
   239                           
   240                           	psect	stringtext1
   241  00E6                     __pstringtext1:
   242  00E6                     _gargoyles:
   243  00E6  341E               	retlw	30
   244  00E7  3400               	retlw	0
   245  00E8  343E               	retlw	62
   246  00E9  3406               	retlw	6
   247  00EA  341C               	retlw	28
   248  00EB  3400               	retlw	0
   249  00EC  3466               	retlw	102
   250  00ED  3401               	retlw	1
   251  00EE  3400               	retlw	0
   252  00EF  3400               	retlw	0
   253  00F0  3428               	retlw	40
   254  00F1  3400               	retlw	0
   255  00F2  341A               	retlw	26
   256  00F3  3400               	retlw	0
   257  00F4  3466               	retlw	102
   258  00F5  3401               	retlw	1
   259  00F6  3400               	retlw	0
   260  00F7  3400               	retlw	0
   261  00F8  3428               	retlw	40
   262  00F9  3400               	retlw	0
   263  00FA  3419               	retlw	25
   264  00FB  3400               	retlw	0
   265  00FC  3466               	retlw	102
   266  00FD  3401               	retlw	1
   267  00FE  3400               	retlw	0
   268  00FF  3400               	retlw	0
   269  0100  3428               	retlw	40
   270  0101  3400               	retlw	0
   271  0102  3417               	retlw	23
   272  0103  3400               	retlw	0
   273  0104  3466               	retlw	102
   274  0105  3401               	retlw	1
   275  0106  3400               	retlw	0
   276  0107  3400               	retlw	0
   277  0108  3428               	retlw	40
   278  0109  3400               	retlw	0
   279  010A  341F               	retlw	31
   280  010B  3400               	retlw	0
   281  010C  34AE               	retlw	174
   282  010D  3404               	retlw	4
   283  010E  341E               	retlw	30
   284  010F  3400               	retlw	0
   285  0110  34C6               	retlw	198
   286  0111  3400               	retlw	0
   287  0112  341C               	retlw	28
   288  0113  3400               	retlw	0
   289  0114  34C6               	retlw	198
   290  0115  3400               	retlw	0
   291  0116  3419               	retlw	25
   292  0117  3400               	retlw	0
   293  0118  3469               	retlw	105
   294  0119  3405               	retlw	5
   295  011A  3400               	retlw	0
   296  011B  3400               	retlw	0
   297  011C  3450               	retlw	80
   298  011D  3400               	retlw	0
   299  011E  341E               	retlw	30
   300  011F  3400               	retlw	0
   301  0120  343E               	retlw	62
   302  0121  3406               	retlw	6
   303  0122  341A               	retlw	26
   304  0123  3400               	retlw	0
   305  0124  347A               	retlw	122
   306  0125  3401               	retlw	1
   307  0126  3400               	retlw	0
   308  0127  3400               	retlw	0
   309  0128  3414               	retlw	20
   310  0129  3400               	retlw	0
   311  012A  341C               	retlw	28
   312  012B  3400               	retlw	0
   313  012C  347A               	retlw	122
   314  012D  3401               	retlw	1
   315  012E  3400               	retlw	0
   316  012F  3400               	retlw	0
   317  0130  3414               	retlw	20
   318  0131  3400               	retlw	0
   319  0132  341E               	retlw	30
   320  0133  3400               	retlw	0
   321  0134  347A               	retlw	122
   322  0135  3401               	retlw	1
   323  0136  3400               	retlw	0
   324  0137  3400               	retlw	0
   325  0138  3414               	retlw	20
   326  0139  3400               	retlw	0
   327  013A  341C               	retlw	28
   328  013B  3400               	retlw	0
   329  013C  347A               	retlw	122
   330  013D  3401               	retlw	1
   331  013E  3400               	retlw	0
   332  013F  3400               	retlw	0
   333  0140  3414               	retlw	20
   334  0141  3400               	retlw	0
   335  0142  341C               	retlw	28
   336  0143  3400               	retlw	0
   337  0144  34F6               	retlw	246
   338  0145  3402               	retlw	2
   339  0146  3400               	retlw	0
   340  0147  3400               	retlw	0
   341  0148  3428               	retlw	40
   342  0149  3400               	retlw	0
   343  014A  341F               	retlw	31
   344  014B  3400               	retlw	0
   345  014C  34F6               	retlw	246
   346  014D  3402               	retlw	2
   347  014E  3400               	retlw	0
   348  014F  3400               	retlw	0
   349  0150  3428               	retlw	40
   350  0151  3400               	retlw	0
   351  0152  3422               	retlw	34
   352  0153  3400               	retlw	0
   353  0154  3469               	retlw	105
   354  0155  3405               	retlw	5
   355  0156  3400               	retlw	0
   356  0157  3400               	retlw	0
   357  0158  3450               	retlw	80
   358  0159  3400               	retlw	0
   359  015A  341A               	retlw	26
   360  015B  3400               	retlw	0
   361  015C  340A               	retlw	10
   362  015D  3403               	retlw	3
   363  015E  3400               	retlw	0
   364  015F  3400               	retlw	0
   365  0160  3414               	retlw	20
   366  0161  3400               	retlw	0
   367  0162  3419               	retlw	25
   368  0163  3400               	retlw	0
   369  0164  347A               	retlw	122
   370  0165  3401               	retlw	1
   371  0166  3400               	retlw	0
   372  0167  3400               	retlw	0
   373  0168  3414               	retlw	20
   374  0169  3400               	retlw	0
   375  016A  3417               	retlw	23
   376  016B  3400               	retlw	0
   377  016C  3466               	retlw	102
   378  016D  3401               	retlw	1
   379  016E  3400               	retlw	0
   380  016F  3400               	retlw	0
   381  0170  3428               	retlw	40
   382  0171  3400               	retlw	0
   383  0172  3419               	retlw	25
   384  0173  3400               	retlw	0
   385  0174  341E               	retlw	30
   386  0175  3403               	retlw	3
   387  0176  341C               	retlw	28
   388  0177  3400               	retlw	0
   389  0178  34F6               	retlw	246
   390  0179  3402               	retlw	2
   391  017A  3400               	retlw	0
   392  017B  3400               	retlw	0
   393  017C  3428               	retlw	40
   394  017D  3400               	retlw	0
   395  017E  341C               	retlw	28
   396  017F  3400               	retlw	0
   397  0180  34F6               	retlw	246
   398  0181  3402               	retlw	2
   399  0182  3400               	retlw	0
   400  0183  3400               	retlw	0
   401  0184  3428               	retlw	40
   402  0185  3400               	retlw	0
   403  0186  341A               	retlw	26
   404  0187  3400               	retlw	0
   405  0188  3466               	retlw	102
   406  0189  3401               	retlw	1
   407  018A  3400               	retlw	0
   408  018B  3400               	retlw	0
   409  018C  3428               	retlw	40
   410  018D  3400               	retlw	0
   411  018E  3419               	retlw	25
   412  018F  3400               	retlw	0
   413  0190  3466               	retlw	102
   414  0191  3401               	retlw	1
   415  0192  3400               	retlw	0
   416  0193  3400               	retlw	0
   417  0194  3428               	retlw	40
   418  0195  3400               	retlw	0
   419  0196  341A               	retlw	26
   420  0197  3400               	retlw	0
   421  0198  341E               	retlw	30
   422  0199  3403               	retlw	3
   423  019A  341E               	retlw	30
   424  019B  3400               	retlw	0
   425  019C  34F6               	retlw	246
   426  019D  3402               	retlw	2
   427  019E  3400               	retlw	0
   428  019F  3400               	retlw	0
   429  01A0  3428               	retlw	40
   430  01A1  3400               	retlw	0
   431  01A2  341E               	retlw	30
   432  01A3  3400               	retlw	0
   433  01A4  34F6               	retlw	246
   434  01A5  3402               	retlw	2
   435  01A6  3400               	retlw	0
   436  01A7  3400               	retlw	0
   437  01A8  3428               	retlw	40
   438  01A9  3400               	retlw	0
   439  01AA  341D               	retlw	29
   440  01AB  3400               	retlw	0
   441  01AC  3466               	retlw	102
   442  01AD  3401               	retlw	1
   443  01AE  3400               	retlw	0
   444  01AF  3400               	retlw	0
   445  01B0  3428               	retlw	40
   446  01B1  3400               	retlw	0
   447  01B2  341B               	retlw	27
   448  01B3  3400               	retlw	0
   449  01B4  3466               	retlw	102
   450  01B5  3401               	retlw	1
   451  01B6  3400               	retlw	0
   452  01B7  3400               	retlw	0
   453  01B8  3428               	retlw	40
   454  01B9  3400               	retlw	0
   455  01BA  341D               	retlw	29
   456  01BB  3400               	retlw	0
   457  01BC  341E               	retlw	30
   458  01BD  3403               	retlw	3
   459  01BE  3420               	retlw	32
   460  01BF  3400               	retlw	0
   461  01C0  34F6               	retlw	246
   462  01C1  3402               	retlw	2
   463  01C2  3400               	retlw	0
   464  01C3  3400               	retlw	0
   465  01C4  3428               	retlw	40
   466  01C5  3400               	retlw	0
   467  01C6  3420               	retlw	32
   468  01C7  3400               	retlw	0
   469  01C8  34F6               	retlw	246
   470  01C9  3402               	retlw	2
   471  01CA  3400               	retlw	0
   472  01CB  3400               	retlw	0
   473  01CC  3428               	retlw	40
   474  01CD  3400               	retlw	0
   475  01CE  341E               	retlw	30
   476  01CF  3400               	retlw	0
   477  01D0  3466               	retlw	102
   478  01D1  3401               	retlw	1
   479  01D2  3400               	retlw	0
   480  01D3  3400               	retlw	0
   481  01D4  3428               	retlw	40
   482  01D5  3400               	retlw	0
   483  01D6  341D               	retlw	29
   484  01D7  3400               	retlw	0
   485  01D8  3466               	retlw	102
   486  01D9  3401               	retlw	1
   487  01DA  3400               	retlw	0
   488  01DB  3400               	retlw	0
   489  01DC  3428               	retlw	40
   490  01DD  3400               	retlw	0
   491  01DE  3422               	retlw	34
   492  01DF  3400               	retlw	0
   493  01E0  34EE               	retlw	238
   494  01E1  3405               	retlw	5
   495  01E2  3400               	retlw	0
   496  01E3  3400               	retlw	0
   497  01E4  3450               	retlw	80
   498  01E5  3400               	retlw	0
   499  01E6  341E               	retlw	30
   500  01E7  3400               	retlw	0
   501  01E8  343E               	retlw	62
   502  01E9  3406               	retlw	6
   503  01EA  341C               	retlw	28
   504  01EB  3400               	retlw	0
   505  01EC  3466               	retlw	102
   506  01ED  3401               	retlw	1
   507  01EE  3400               	retlw	0
   508  01EF  3400               	retlw	0
   509  01F0  3428               	retlw	40
   510  01F1  3400               	retlw	0
   511  01F2  341A               	retlw	26
   512  01F3  3400               	retlw	0
   513  01F4  3466               	retlw	102
   514  01F5  3401               	retlw	1
   515  01F6  3400               	retlw	0
   516  01F7  3400               	retlw	0
   517  01F8  3428               	retlw	40
   518  01F9  3400               	retlw	0
   519  01FA  3419               	retlw	25
   520  01FB  3400               	retlw	0
   521  01FC  3466               	retlw	102
   522  01FD  3401               	retlw	1
   523  01FE  3400               	retlw	0
   524  01FF  3400               	retlw	0
   525  0200  3428               	retlw	40
   526  0201  3400               	retlw	0
   527  0202  3417               	retlw	23
   528  0203  3400               	retlw	0
   529  0204  3466               	retlw	102
   530  0205  3401               	retlw	1
   531  0206  3400               	retlw	0
   532  0207  3400               	retlw	0
   533  0208  3428               	retlw	40
   534  0209  3400               	retlw	0
   535  020A  341F               	retlw	31
   536  020B  3400               	retlw	0
   537  020C  34AE               	retlw	174
   538  020D  3404               	retlw	4
   539  020E  341E               	retlw	30
   540  020F  3400               	retlw	0
   541  0210  34C6               	retlw	198
   542  0211  3400               	retlw	0
   543  0212  341C               	retlw	28
   544  0213  3400               	retlw	0
   545  0214  34C6               	retlw	198
   546  0215  3400               	retlw	0
   547  0216  3419               	retlw	25
   548  0217  3400               	retlw	0
   549  0218  3469               	retlw	105
   550  0219  3405               	retlw	5
   551  021A  3400               	retlw	0
   552  021B  3400               	retlw	0
   553  021C  3450               	retlw	80
   554  021D  3400               	retlw	0
   555  021E  341E               	retlw	30
   556  021F  3400               	retlw	0
   557  0220  343E               	retlw	62
   558  0221  3406               	retlw	6
   559  0222  341A               	retlw	26
   560  0223  3400               	retlw	0
   561  0224  347A               	retlw	122
   562  0225  3401               	retlw	1
   563  0226  3400               	retlw	0
   564  0227  3400               	retlw	0
   565  0228  3414               	retlw	20
   566  0229  3400               	retlw	0
   567  022A  341C               	retlw	28
   568  022B  3400               	retlw	0
   569  022C  347A               	retlw	122
   570  022D  3401               	retlw	1
   571  022E  3400               	retlw	0
   572  022F  3400               	retlw	0
   573  0230  3414               	retlw	20
   574  0231  3400               	retlw	0
   575  0232  341E               	retlw	30
   576  0233  3400               	retlw	0
   577  0234  347A               	retlw	122
   578  0235  3401               	retlw	1
   579  0236  3400               	retlw	0
   580  0237  3400               	retlw	0
   581  0238  3414               	retlw	20
   582  0239  3400               	retlw	0
   583  023A  341C               	retlw	28
   584  023B  3400               	retlw	0
   585  023C  347A               	retlw	122
   586  023D  3401               	retlw	1
   587  023E  3400               	retlw	0
   588  023F  3400               	retlw	0
   589  0240  3414               	retlw	20
   590  0241  3400               	retlw	0
   591  0242  341C               	retlw	28
   592  0243  3400               	retlw	0
   593  0244  34F6               	retlw	246
   594  0245  3402               	retlw	2
   595  0246  3400               	retlw	0
   596  0247  3400               	retlw	0
   597  0248  3428               	retlw	40
   598  0249  3400               	retlw	0
   599  024A  341F               	retlw	31
   600  024B  3400               	retlw	0
   601  024C  34F6               	retlw	246
   602  024D  3402               	retlw	2
   603  024E  3400               	retlw	0
   604  024F  3400               	retlw	0
   605  0250  3428               	retlw	40
   606  0251  3400               	retlw	0
   607  0252  3422               	retlw	34
   608  0253  3400               	retlw	0
   609  0254  34B9               	retlw	185
   610  0255  3405               	retlw	5
   611  0256  3400               	retlw	0
   612  0257  3400               	retlw	0
   613  0258  3428               	retlw	40
   614  0259  3400               	retlw	0
   615  025A  3423               	retlw	35
   616  025B  3400               	retlw	0
   617  025C  340A               	retlw	10
   618  025D  3403               	retlw	3
   619  025E  3400               	retlw	0
   620  025F  3400               	retlw	0
   621  0260  3414               	retlw	20
   622  0261  3400               	retlw	0
   623  0262  3423               	retlw	35
   624  0263  3400               	retlw	0
   625  0264  346F               	retlw	111
   626  0265  3400               	retlw	0
   627  0266  3400               	retlw	0
   628  0267  3400               	retlw	0
   629  0268  3414               	retlw	20
   630  0269  3400               	retlw	0
   631  026A  3423               	retlw	35
   632  026B  3400               	retlw	0
   633  026C  346F               	retlw	111
   634  026D  3400               	retlw	0
   635  026E  3400               	retlw	0
   636  026F  3400               	retlw	0
   637  0270  3414               	retlw	20
   638  0271  3400               	retlw	0
   639  0272  3423               	retlw	35
   640  0273  3400               	retlw	0
   641  0274  346F               	retlw	111
   642  0275  3400               	retlw	0
   643  0276  3400               	retlw	0
   644  0277  3400               	retlw	0
   645  0278  3414               	retlw	20
   646  0279  3400               	retlw	0
   647  027A  3423               	retlw	35
   648  027B  3400               	retlw	0
   649  027C  340A               	retlw	10
   650  027D  3403               	retlw	3
   651  027E  3400               	retlw	0
   652  027F  3400               	retlw	0
   653  0280  3414               	retlw	20
   654  0281  3400               	retlw	0
   655  0282  3423               	retlw	35
   656  0283  3400               	retlw	0
   657  0284  346F               	retlw	111
   658  0285  3400               	retlw	0
   659  0286  3400               	retlw	0
   660  0287  3400               	retlw	0
   661  0288  3414               	retlw	20
   662  0289  3400               	retlw	0
   663  028A  3423               	retlw	35
   664  028B  3400               	retlw	0
   665  028C  346F               	retlw	111
   666  028D  3400               	retlw	0
   667  028E  3400               	retlw	0
   668  028F  3400               	retlw	0
   669  0290  3414               	retlw	20
   670  0291  3400               	retlw	0
   671  0292  3423               	retlw	35
   672  0293  3400               	retlw	0
   673  0294  346F               	retlw	111
   674  0295  3400               	retlw	0
   675  0296  3400               	retlw	0
   676  0297  3400               	retlw	0
   677  0298  3414               	retlw	20
   678  0299  3400               	retlw	0
   679  029A  3423               	retlw	35
   680  029B  3400               	retlw	0
   681  029C  346F               	retlw	111
   682  029D  3400               	retlw	0
   683  029E  3400               	retlw	0
   684  029F  3400               	retlw	0
   685  02A0  3414               	retlw	20
   686  02A1  3400               	retlw	0
   687  02A2  3423               	retlw	35
   688  02A3  3400               	retlw	0
   689  02A4  341E               	retlw	30
   690  02A5  3403               	retlw	3
   691  02A6                     __end_of_gargoyles:
   692                           
   693                           	psect	stringtext2
   694  02A6                     __pstringtext2:
   695  02A6                     _sheRa:
   696  02A6  340B               	retlw	11
   697  02A7  3400               	retlw	0
   698  02A8  34D8               	retlw	216
   699  02A9  3400               	retlw	0
   700  02AA  340D               	retlw	13
   701  02AB  3400               	retlw	0
   702  02AC  34D8               	retlw	216
   703  02AD  3400               	retlw	0
   704  02AE  340E               	retlw	14
   705  02AF  3400               	retlw	0
   706  02B0  349C               	retlw	156
   707  02B1  3401               	retlw	1
   708  02B2  3400               	retlw	0
   709  02B3  3400               	retlw	0
   710  02B4  3415               	retlw	21
   711  02B5  3400               	retlw	0
   712  02B6  3412               	retlw	18
   713  02B7  3400               	retlw	0
   714  02B8  34A7               	retlw	167
   715  02B9  3401               	retlw	1
   716  02BA  3400               	retlw	0
   717  02BB  3400               	retlw	0
   718  02BC  3415               	retlw	21
   719  02BD  3400               	retlw	0
   720  02BE  3413               	retlw	19
   721  02BF  3400               	retlw	0
   722  02C0  348B               	retlw	139
   723  02C1  3402               	retlw	2
   724  02C2  3412               	retlw	18
   725  02C3  3400               	retlw	0
   726  02C4  346B               	retlw	107
   727  02C5  3400               	retlw	0
   728  02C6  3410               	retlw	16
   729  02C7  3400               	retlw	0
   730  02C8  346B               	retlw	107
   731  02C9  3400               	retlw	0
   732  02CA  3412               	retlw	18
   733  02CB  3400               	retlw	0
   734  02CC  3464               	retlw	100
   735  02CD  3403               	retlw	3
   736  02CE  3400               	retlw	0
   737  02CF  3400               	retlw	0
   738  02D0  34B1               	retlw	177
   739  02D1  3401               	retlw	1
   740  02D2  340B               	retlw	11
   741  02D3  3400               	retlw	0
   742  02D4  34D8               	retlw	216
   743  02D5  3400               	retlw	0
   744  02D6  340D               	retlw	13
   745  02D7  3400               	retlw	0
   746  02D8  34D8               	retlw	216
   747  02D9  3400               	retlw	0
   748  02DA  340E               	retlw	14
   749  02DB  3400               	retlw	0
   750  02DC  34B1               	retlw	177
   751  02DD  3401               	retlw	1
   752  02DE  3412               	retlw	18
   753  02DF  3400               	retlw	0
   754  02E0  34B1               	retlw	177
   755  02E1  3401               	retlw	1
   756  02E2  3417               	retlw	23
   757  02E3  3400               	retlw	0
   758  02E4  349C               	retlw	156
   759  02E5  3401               	retlw	1
   760  02E6  3400               	retlw	0
   761  02E7  3400               	retlw	0
   762  02E8  3415               	retlw	21
   763  02E9  3400               	retlw	0
   764  02EA  3415               	retlw	21
   765  02EB  3400               	retlw	0
   766  02EC  349C               	retlw	156
   767  02ED  3401               	retlw	1
   768  02EE  3400               	retlw	0
