

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:03:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   101  018F                     	;# 
   102  0190                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  020E                     	;# 
   108  020E                     	;# 
   109  020F                     	;# 
   110  020F                     	;# 
   111  0210                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  028C                     	;# 
   116  028C                     	;# 
   117  028D                     	;# 
   118  028D                     	;# 
   119  028E                     	;# 
   120  028F                     	;# 
   121  0290                     	;# 
   122  0291                     	;# 
   123  030C                     	;# 
   124  030C                     	;# 
   125  030D                     	;# 
   126  030E                     	;# 
   127  030F                     	;# 
   128  0310                     	;# 
   129  0310                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  059C                     	;# 
   142  059C                     	;# 
   143  059D                     	;# 
   144  059D                     	;# 
   145  059E                     	;# 
   146  059F                     	;# 
   147  070C                     	;# 
   148  070D                     	;# 
   149  070E                     	;# 
   150  0716                     	;# 
   151  0717                     	;# 
   152  0718                     	;# 
   153  080C                     	;# 
   154  0811                     	;# 
   155  0813                     	;# 
   156  0814                     	;# 
   157  081A                     	;# 
   158  081A                     	;# 
   159  081B                     	;# 
   160  081C                     	;# 
   161  081C                     	;# 
   162  081D                     	;# 
   163  081E                     	;# 
   164  081F                     	;# 
   165  088E                     	;# 
   166  0890                     	;# 
   167  0891                     	;# 
   168  0892                     	;# 
   169  0893                     	;# 
   170  090C                     	;# 
   171  1E8F                     	;# 
   172  1E90                     	;# 
   173  1E91                     	;# 
   174  1E92                     	;# 
   175  1E93                     	;# 
   176  1E9C                     	;# 
   177  1EA1                     	;# 
   178  1EA2                     	;# 
   179  1EC3                     	;# 
   180  1EC5                     	;# 
   181  1EC6                     	;# 
   182  1EC7                     	;# 
   183  1ECB                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECC                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1F10                     	;# 
   190  1F11                     	;# 
   191  1F12                     	;# 
   192  1F14                     	;# 
   193  1F15                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F4E                     	;# 
   209  1F4F                     	;# 
   210  1F50                     	;# 
   211  1F51                     	;# 
   212  1F52                     	;# 
   213  1F53                     	;# 
   214  1F54                     	;# 
   215  1F55                     	;# 
   216  1FE4                     	;# 
   217  1FE5                     	;# 
   218  1FE6                     	;# 
   219  1FE7                     	;# 
   220  1FE8                     	;# 
   221  1FE8                     	;# 
   222  1FE9                     	;# 
   223  1FEA                     	;# 
   224  1FEB                     	;# 
   225  1FED                     	;# 
   226  1FEE                     	;# 
   227  1FEF                     	;# 
   228                           
   229                           	psect	idataBANK0
   230  0786                     __pidataBANK0:
   231                           
   232                           ;initializer for _noGate
   233  0786  3401               	retlw	1
   234  0787  3400               	retlw	0
   235                           
   236                           	psect	stringtext1
   237  00F9                     __pstringtext1:
   238  00F9                     _gargoyles:
   239  00F9  341E               	retlw	30
   240  00FA  3400               	retlw	0
   241  00FB  343E               	retlw	62
   242  00FC  3406               	retlw	6
   243  00FD  341C               	retlw	28
   244  00FE  3400               	retlw	0
   245  00FF  3466               	retlw	102
   246  0100  3401               	retlw	1
   247  0101  3400               	retlw	0
   248  0102  3400               	retlw	0
   249  0103  3428               	retlw	40
   250  0104  3400               	retlw	0
   251  0105  341A               	retlw	26
   252  0106  3400               	retlw	0
   253  0107  3466               	retlw	102
   254  0108  3401               	retlw	1
   255  0109  3400               	retlw	0
   256  010A  3400               	retlw	0
   257  010B  3428               	retlw	40
   258  010C  3400               	retlw	0
   259  010D  3419               	retlw	25
   260  010E  3400               	retlw	0
   261  010F  3466               	retlw	102
   262  0110  3401               	retlw	1
   263  0111  3400               	retlw	0
   264  0112  3400               	retlw	0
   265  0113  3428               	retlw	40
   266  0114  3400               	retlw	0
   267  0115  3417               	retlw	23
   268  0116  3400               	retlw	0
   269  0117  3466               	retlw	102
   270  0118  3401               	retlw	1
   271  0119  3400               	retlw	0
   272  011A  3400               	retlw	0
   273  011B  3428               	retlw	40
   274  011C  3400               	retlw	0
   275  011D  341F               	retlw	31
   276  011E  3400               	retlw	0
   277  011F  34AE               	retlw	174
   278  0120  3404               	retlw	4
   279  0121  341E               	retlw	30
   280  0122  3400               	retlw	0
   281  0123  34C6               	retlw	198
   282  0124  3400               	retlw	0
   283  0125  341C               	retlw	28
   284  0126  3400               	retlw	0
   285  0127  34C6               	retlw	198
   286  0128  3400               	retlw	0
   287  0129  3419               	retlw	25
   288  012A  3400               	retlw	0
   289  012B  3469               	retlw	105
   290  012C  3405               	retlw	5
   291  012D  3400               	retlw	0
   292  012E  3400               	retlw	0
   293  012F  3450               	retlw	80
   294  0130  3400               	retlw	0
   295  0131  341E               	retlw	30
   296  0132  3400               	retlw	0
   297  0133  343E               	retlw	62
   298  0134  3406               	retlw	6
   299  0135  341A               	retlw	26
   300  0136  3400               	retlw	0
   301  0137  347A               	retlw	122
   302  0138  3401               	retlw	1
   303  0139  3400               	retlw	0
   304  013A  3400               	retlw	0
   305  013B  3414               	retlw	20
   306  013C  3400               	retlw	0
   307  013D  341C               	retlw	28
   308  013E  3400               	retlw	0
   309  013F  347A               	retlw	122
   310  0140  3401               	retlw	1
   311  0141  3400               	retlw	0
   312  0142  3400               	retlw	0
   313  0143  3414               	retlw	20
   314  0144  3400               	retlw	0
   315  0145  341E               	retlw	30
   316  0146  3400               	retlw	0
   317  0147  347A               	retlw	122
   318  0148  3401               	retlw	1
   319  0149  3400               	retlw	0
   320  014A  3400               	retlw	0
   321  014B  3414               	retlw	20
   322  014C  3400               	retlw	0
   323  014D  341C               	retlw	28
   324  014E  3400               	retlw	0
   325  014F  347A               	retlw	122
   326  0150  3401               	retlw	1
   327  0151  3400               	retlw	0
   328  0152  3400               	retlw	0
   329  0153  3414               	retlw	20
   330  0154  3400               	retlw	0
   331  0155  341C               	retlw	28
   332  0156  3400               	retlw	0
   333  0157  34F6               	retlw	246
   334  0158  3402               	retlw	2
   335  0159  3400               	retlw	0
   336  015A  3400               	retlw	0
   337  015B  3428               	retlw	40
   338  015C  3400               	retlw	0
   339  015D  341F               	retlw	31
   340  015E  3400               	retlw	0
   341  015F  34F6               	retlw	246
   342  0160  3402               	retlw	2
   343  0161  3400               	retlw	0
   344  0162  3400               	retlw	0
   345  0163  3428               	retlw	40
   346  0164  3400               	retlw	0
   347  0165  3422               	retlw	34
   348  0166  3400               	retlw	0
   349  0167  3469               	retlw	105
   350  0168  3405               	retlw	5
   351  0169  3400               	retlw	0
   352  016A  3400               	retlw	0
   353  016B  3450               	retlw	80
   354  016C  3400               	retlw	0
   355  016D  341A               	retlw	26
   356  016E  3400               	retlw	0
   357  016F  340A               	retlw	10
   358  0170  3403               	retlw	3
   359  0171  3400               	retlw	0
   360  0172  3400               	retlw	0
   361  0173  3414               	retlw	20
   362  0174  3400               	retlw	0
   363  0175  3419               	retlw	25
   364  0176  3400               	retlw	0
   365  0177  347A               	retlw	122
   366  0178  3401               	retlw	1
   367  0179  3400               	retlw	0
   368  017A  3400               	retlw	0
   369  017B  3414               	retlw	20
   370  017C  3400               	retlw	0
   371  017D  3417               	retlw	23
   372  017E  3400               	retlw	0
   373  017F  3466               	retlw	102
   374  0180  3401               	retlw	1
   375  0181  3400               	retlw	0
   376  0182  3400               	retlw	0
   377  0183  3428               	retlw	40
   378  0184  3400               	retlw	0
   379  0185  3419               	retlw	25
   380  0186  3400               	retlw	0
   381  0187  341E               	retlw	30
   382  0188  3403               	retlw	3
   383  0189  341C               	retlw	28
   384  018A  3400               	retlw	0
   385  018B  34F6               	retlw	246
   386  018C  3402               	retlw	2
   387  018D  3400               	retlw	0
   388  018E  3400               	retlw	0
   389  018F  3428               	retlw	40
   390  0190  3400               	retlw	0
   391  0191  341C               	retlw	28
   392  0192  3400               	retlw	0
   393  0193  34F6               	retlw	246
   394  0194  3402               	retlw	2
   395  0195  3400               	retlw	0
   396  0196  3400               	retlw	0
   397  0197  3428               	retlw	40
   398  0198  3400               	retlw	0
   399  0199  341A               	retlw	26
   400  019A  3400               	retlw	0
   401  019B  3466               	retlw	102
   402  019C  3401               	retlw	1
   403  019D  3400               	retlw	0
   404  019E  3400               	retlw	0
   405  019F  3428               	retlw	40
   406  01A0  3400               	retlw	0
   407  01A1  3419               	retlw	25
   408  01A2  3400               	retlw	0
   409  01A3  3466               	retlw	102
   410  01A4  3401               	retlw	1
   411  01A5  3400               	retlw	0
   412  01A6  3400               	retlw	0
   413  01A7  3428               	retlw	40
   414  01A8  3400               	retlw	0
   415  01A9  341A               	retlw	26
   416  01AA  3400               	retlw	0
   417  01AB  341E               	retlw	30
   418  01AC  3403               	retlw	3
   419  01AD  341E               	retlw	30
   420  01AE  3400               	retlw	0
   421  01AF  34F6               	retlw	246
   422  01B0  3402               	retlw	2
   423  01B1  3400               	retlw	0
   424  01B2  3400               	retlw	0
   425  01B3  3428               	retlw	40
   426  01B4  3400               	retlw	0
   427  01B5  341E               	retlw	30
   428  01B6  3400               	retlw	0
   429  01B7  34F6               	retlw	246
   430  01B8  3402               	retlw	2
   431  01B9  3400               	retlw	0
   432  01BA  3400               	retlw	0
   433  01BB  3428               	retlw	40
   434  01BC  3400               	retlw	0
   435  01BD  341D               	retlw	29
   436  01BE  3400               	retlw	0
   437  01BF  3466               	retlw	102
   438  01C0  3401               	retlw	1
   439  01C1  3400               	retlw	0
   440  01C2  3400               	retlw	0
   441  01C3  3428               	retlw	40
   442  01C4  3400               	retlw	0
   443  01C5  341B               	retlw	27
   444  01C6  3400               	retlw	0
   445  01C7  3466               	retlw	102
   446  01C8  3401               	retlw	1
   447  01C9  3400               	retlw	0
   448  01CA  3400               	retlw	0
   449  01CB  3428               	retlw	40
   450  01CC  3400               	retlw	0
   451  01CD  341D               	retlw	29
   452  01CE  3400               	retlw	0
   453  01CF  341E               	retlw	30
   454  01D0  3403               	retlw	3
   455  01D1  3420               	retlw	32
   456  01D2  3400               	retlw	0
   457  01D3  34F6               	retlw	246
   458  01D4  3402               	retlw	2
   459  01D5  3400               	retlw	0
   460  01D6  3400               	retlw	0
   461  01D7  3428               	retlw	40
   462  01D8  3400               	retlw	0
   463  01D9  3420               	retlw	32
   464  01DA  3400               	retlw	0
   465  01DB  34F6               	retlw	246
   466  01DC  3402               	retlw	2
   467  01DD  3400               	retlw	0
   468  01DE  3400               	retlw	0
   469  01DF  3428               	retlw	40
   470  01E0  3400               	retlw	0
   471  01E1  341E               	retlw	30
   472  01E2  3400               	retlw	0
   473  01E3  3466               	retlw	102
   474  01E4  3401               	retlw	1
   475  01E5  3400               	retlw	0
   476  01E6  3400               	retlw	0
   477  01E7  3428               	retlw	40
   478  01E8  3400               	retlw	0
   479  01E9  341D               	retlw	29
   480  01EA  3400               	retlw	0
   481  01EB  3466               	retlw	102
   482  01EC  3401               	retlw	1
   483  01ED  3400               	retlw	0
   484  01EE  3400               	retlw	0
   485  01EF  3428               	retlw	40
   486  01F0  3400               	retlw	0
   487  01F1  3422               	retlw	34
   488  01F2  3400               	retlw	0
   489  01F3  34EE               	retlw	238
   490  01F4  3405               	retlw	5
   491  01F5  3400               	retlw	0
   492  01F6  3400               	retlw	0
   493  01F7  3450               	retlw	80
   494  01F8  3400               	retlw	0
   495  01F9  341E               	retlw	30
   496  01FA  3400               	retlw	0
   497  01FB  343E               	retlw	62
   498  01FC  3406               	retlw	6
   499  01FD  341C               	retlw	28
   500  01FE  3400               	retlw	0
   501  01FF  3466               	retlw	102
   502  0200  3401               	retlw	1
   503  0201  3400               	retlw	0
   504  0202  3400               	retlw	0
   505  0203  3428               	retlw	40
   506  0204  3400               	retlw	0
   507  0205  341A               	retlw	26
   508  0206  3400               	retlw	0
   509  0207  3466               	retlw	102
   510  0208  3401               	retlw	1
   511  0209  3400               	retlw	0
   512  020A  3400               	retlw	0
   513  020B  3428               	retlw	40
   514  020C  3400               	retlw	0
   515  020D  3419               	retlw	25
   516  020E  3400               	retlw	0
   517  020F  3466               	retlw	102
   518  0210  3401               	retlw	1
   519  0211  3400               	retlw	0
   520  0212  3400               	retlw	0
   521  0213  3428               	retlw	40
   522  0214  3400               	retlw	0
   523  0215  3417               	retlw	23
   524  0216  3400               	retlw	0
   525  0217  3466               	retlw	102
   526  0218  3401               	retlw	1
   527  0219  3400               	retlw	0
   528  021A  3400               	retlw	0
   529  021B  3428               	retlw	40
   530  021C  3400               	retlw	0
   531  021D  341F               	retlw	31
   532  021E  3400               	retlw	0
   533  021F  34AE               	retlw	174
   534  0220  3404               	retlw	4
   535  0221  341E               	retlw	30
   536  0222  3400               	retlw	0
   537  0223  34C6               	retlw	198
   538  0224  3400               	retlw	0
   539  0225  341C               	retlw	28
   540  0226  3400               	retlw	0
   541  0227  34C6               	retlw	198
   542  0228  3400               	retlw	0
   543  0229  3419               	retlw	25
   544  022A  3400               	retlw	0
   545  022B  3469               	retlw	105
   546  022C  3405               	retlw	5
   547  022D  3400               	retlw	0
   548  022E  3400               	retlw	0
   549  022F  3450               	retlw	80
   550  0230  3400               	retlw	0
   551  0231  341E               	retlw	30
   552  0232  3400               	retlw	0
   553  0233  343E               	retlw	62
   554  0234  3406               	retlw	6
   555  0235  341A               	retlw	26
   556  0236  3400               	retlw	0
   557  0237  347A               	retlw	122
   558  0238  3401               	retlw	1
   559  0239  3400               	retlw	0
   560  023A  3400               	retlw	0
   561  023B  3414               	retlw	20
   562  023C  3400               	retlw	0
   563  023D  341C               	retlw	28
   564  023E  3400               	retlw	0
   565  023F  347A               	retlw	122
   566  0240  3401               	retlw	1
   567  0241  3400               	retlw	0
   568  0242  3400               	retlw	0
   569  0243  3414               	retlw	20
   570  0244  3400               	retlw	0
   571  0245  341E               	retlw	30
   572  0246  3400               	retlw	0
   573  0247  347A               	retlw	122
   574  0248  3401               	retlw	1
   575  0249  3400               	retlw	0
   576  024A  3400               	retlw	0
   577  024B  3414               	retlw	20
   578  024C  3400               	retlw	0
   579  024D  341C               	retlw	28
   580  024E  3400               	retlw	0
   581  024F  347A               	retlw	122
   582  0250  3401               	retlw	1
   583  0251  3400               	retlw	0
   584  0252  3400               	retlw	0
   585  0253  3414               	retlw	20
   586  0254  3400               	retlw	0
   587  0255  341C               	retlw	28
   588  0256  3400               	retlw	0
   589  0257  34F6               	retlw	246
   590  0258  3402               	retlw	2
   591  0259  3400               	retlw	0
   592  025A  3400               	retlw	0
   593  025B  3428               	retlw	40
   594  025C  3400               	retlw	0
   595  025D  341F               	retlw	31
   596  025E  3400               	retlw	0
   597  025F  34F6               	retlw	246
   598  0260  3402               	retlw	2
   599  0261  3400               	retlw	0
   600  0262  3400               	retlw	0
   601  0263  3428               	retlw	40
   602  0264  3400               	retlw	0
   603  0265  3422               	retlw	34
   604  0266  3400               	retlw	0
   605  0267  34B9               	retlw	185
   606  0268  3405               	retlw	5
   607  0269  3400               	retlw	0
   608  026A  3400               	retlw	0
   609  026B  3428               	retlw	40
   610  026C  3400               	retlw	0
   611  026D  3423               	retlw	35
   612  026E  3400               	retlw	0
   613  026F  340A               	retlw	10
   614  0270  3403               	retlw	3
   615  0271  3400               	retlw	0
   616  0272  3400               	retlw	0
   617  0273  3414               	retlw	20
   618  0274  3400               	retlw	0
   619  0275  3423               	retlw	35
   620  0276  3400               	retlw	0
   621  0277  346F               	retlw	111
   622  0278  3400               	retlw	0
   623  0279  3400               	retlw	0
   624  027A  3400               	retlw	0
   625  027B  3414               	retlw	20
   626  027C  3400               	retlw	0
   627  027D  3423               	retlw	35
   628  027E  3400               	retlw	0
   629  027F  346F               	retlw	111
   630  0280  3400               	retlw	0
   631  0281  3400               	retlw	0
   632  0282  3400               	retlw	0
   633  0283  3414               	retlw	20
   634  0284  3400               	retlw	0
   635  0285  3423               	retlw	35
   636  0286  3400               	retlw	0
   637  0287  346F               	retlw	111
   638  0288  3400               	retlw	0
   639  0289  3400               	retlw	0
   640  028A  3400               	retlw	0
   641  028B  3414               	retlw	20
   642  028C  3400               	retlw	0
   643  028D  3423               	retlw	35
   644  028E  3400               	retlw	0
   645  028F  340A               	retlw	10
   646  0290  3403               	retlw	3
   647  0291  3400               	retlw	0
   648  0292  3400               	retlw	0
   649  0293  3414               	retlw	20
   650  0294  3400               	retlw	0
   651  0295  3423               	retlw	35
   652  0296  3400               	retlw	0
   653  0297  346F               	retlw	111
   654  0298  3400               	retlw	0
   655  0299  3400               	retlw	0
   656  029A  3400               	retlw	0
   657  029B  3414               	retlw	20
   658  029C  3400               	retlw	0
   659  029D  3423               	retlw	35
   660  029E  3400               	retlw	0
   661  029F  346F               	retlw	111
   662  02A0  3400               	retlw	0
   663  02A1  3400               	retlw	0
   664  02A2  3400               	retlw	0
   665  02A3  3414               	retlw	20
   666  02A4  3400               	retlw	0
   667  02A5  3423               	retlw	35
   668  02A6  3400               	retlw	0
   669  02A7  346F               	retlw	111
   670  02A8  3400               	retlw	0
   671  02A9  3400               	retlw	0
   672  02AA  3400               	retlw	0
   673  02AB  3414               	retlw	20
   674  02AC  3400               	retlw	0
   675  02AD  3423               	retlw	35
   676  02AE  3400               	retlw	0
   677  02AF  346F               	retlw	111
   678  02B0  3400               	retlw	0
   679  02B1  3400               	retlw	0
   680  02B2  3400               	retlw	0
   681  02B3  3414               	retlw	20
   682  02B4  3400               	retlw	0
   683  02B5  3423               	retlw	35
   684  02B6  3400               	retlw	0
   685  02B7  341E               	retlw	30
   686  02B8  3403               	retlw	3
   687  02B9                     __end_of_gargoyles:
   688                           
   689                           	psect	stringtext2
   690  02B9                     __pstringtext2:
   691  02B9                     _sheRa:
   692  02B9  340B               	retlw	11
   693  02BA  3400               	retlw	0
   694  02BB  34D8               	retlw	216
   695  02BC  3400               	retlw	0
   696  02BD  340D               	retlw	13
   697  02BE  3400               	retlw	0
   698  02BF  34D8               	retlw	216
   699  02C0  3400               	retlw	0
   700  02C1  340E               	retlw	14
   701  02C2  3400               	retlw	0
   702  02C3  349C               	retlw	156
   703  02C4  3401               	retlw	1
   704  02C5  3400               	retlw	0
   705  02C6  3400               	retlw	0
   706  02C7  3415               	retlw	21
   707  02C8  3400               	retlw	0
   708  02C9  3412               	retlw	18
   709  02CA  3400               	retlw	0
   710  02CB  34A7               	retlw	167
   711  02CC  3401               	retlw	1
   712  02CD  3400               	retlw	0
   713  02CE  3400               	retlw	0
   714  02CF  3415               	retlw	21
   715  02D0  3400               	retlw	0
   716  02D1  3413               	retlw	19
   717  02D2  3400               	retlw	0
   718  02D3  348B               	retlw	139
   719  02D4  3402               	retlw	2
   720  02D5  3412               	retlw	18
   721  02D6  3400               	retlw	0
   722  02D7  346B               	retlw	107
   723  02D8  3400               	retlw	0
   724  02D9  3410               	retlw	16
   725  02DA  3400               	retlw	0
   726  02DB  346B               	retlw	107
   727  02DC  3400               	retlw	0
   728  02DD  3412               	retlw	18
   729  02DE  3400               	retlw	0
   730  02DF  3464               	retlw	100
   731  02E0  3403               	retlw	3
   732  02E1  3400               	retlw	0
   733  02E2  3400               	retlw	0
   734  02E3  34B1               	retlw	177
   735  02E4  3401               	retlw	1
   736  02E5  340B               	retlw	11
   737  02E6  3400               	retlw	0
   738  02E7  34D8               	retlw	216
   739  02E8  3400               	retlw	0
   740  02E9  340D               	retlw	13
   741  02EA  3400               	retlw	0
   742  02EB  34D8               	retlw	216
   743  02EC  3400               	retlw	0
   744  02ED  340E               	retlw	14
   745  02EE  3400               	retlw	0
   746  02EF  34B1               	retlw	177
   747  02F0  3401               	retlw	1
   748  02F1  3412               	retlw	18
   749  02F2  3400               	retlw	0
   750  02F3  34B1               	retlw	177
   751  02F4  3401               	retlw	1
   752  02F5  3417               	retlw	23
   753  02F6  3400               	retlw	0
   754  02F7  349C               	retlw	156
   755  02F8  3401               	retlw	1
   756  02F9  3400               	retlw	0
   757  02FA  3400               	retlw	0
   758  02FB  3415               	retlw	21
   759  02FC  3400               	retlw	0
   760  02FD  3415               	retlw	21
   761  02FE  3400               	retlw	0
   762  02FF  349C               	retlw	156
   763  0300  3401               	retlw	1
   764  0301  3400               	retlw	0
   765  0302  3400               	retlw	0
   766  0303  3415               	retlw	21
   767  0304  3400               	retlw	0
   768  0305  3412               	retlw	18
   769  0306  3400               	retlw	0
   770  0307  3464               	retlw	100
   771  0308  3403               	retlw	3
   772  0309  3400               	retlw	0
   773  030A  3400               	retlw	0
   774  030B  34B1               	retlw	177
   775  030C  3401               	retlw	1
   776  030D  340B               	retlw	11
   777  030E  3400               	retlw	0
   778  030F  34D8               	retlw	216
   779  0310  3400               	retlw	0
   780  0311  340D               	retlw	13
   781  0312  3400               	retlw	0
