

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:26:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   159  081A                     	;# 
   160  081B                     	;# 
   161  081C                     	;# 
   162  081C                     	;# 
   163  081D                     	;# 
   164  081E                     	;# 
   165  081F                     	;# 
   166  088E                     	;# 
   167  0890                     	;# 
   168  0891                     	;# 
   169  0892                     	;# 
   170  0893                     	;# 
   171  090C                     	;# 
   172  1E8F                     	;# 
   173  1E90                     	;# 
   174  1E91                     	;# 
   175  1E92                     	;# 
   176  1E93                     	;# 
   177  1E9C                     	;# 
   178  1EA1                     	;# 
   179  1EA2                     	;# 
   180  1EC3                     	;# 
   181  1EC5                     	;# 
   182  1EC6                     	;# 
   183  1EC7                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECB                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1ECC                     	;# 
   190  1F10                     	;# 
   191  1F11                     	;# 
   192  1F12                     	;# 
   193  1F14                     	;# 
   194  1F15                     	;# 
   195  1F20                     	;# 
   196  1F21                     	;# 
   197  1F22                     	;# 
   198  1F23                     	;# 
   199  1F24                     	;# 
   200  1F25                     	;# 
   201  1F38                     	;# 
   202  1F39                     	;# 
   203  1F3A                     	;# 
   204  1F3B                     	;# 
   205  1F3C                     	;# 
   206  1F3D                     	;# 
   207  1F3E                     	;# 
   208  1F3F                     	;# 
   209  1F4E                     	;# 
   210  1F4F                     	;# 
   211  1F50                     	;# 
   212  1F51                     	;# 
   213  1F52                     	;# 
   214  1F53                     	;# 
   215  1F54                     	;# 
   216  1F55                     	;# 
   217  1FE4                     	;# 
   218  1FE5                     	;# 
   219  1FE6                     	;# 
   220  1FE7                     	;# 
   221  1FE8                     	;# 
   222  1FE8                     	;# 
   223  1FE9                     	;# 
   224  1FEA                     	;# 
   225  1FEB                     	;# 
   226  1FED                     	;# 
   227  1FEE                     	;# 
   228  1FEF                     	;# 
   229                           
   230                           	psect	idataBANK0
   231  0F1D                     __pidataBANK0:
   232                           
   233                           ;initializer for _coolDown
   234  0F1D  34E8               	retlw	232
   235  0F1E  3403               	retlw	3
   236                           
   237                           ;initializer for _coolDownTime
   238  0F1F  34E8               	retlw	232
   239  0F20  3403               	retlw	3
   240                           
   241                           ;initializer for _noGate
   242  0F21  3401               	retlw	1
   243  0F22  3400               	retlw	0
   244                           
   245                           	psect	stringtext1
   246  0474                     __pstringtext1:
   247  0474                     _sheRa:
   248  0474  340B               	retlw	11
   249  0475  3400               	retlw	0
   250  0476  34D8               	retlw	216
   251  0477  3400               	retlw	0
   252  0478  340D               	retlw	13
   253  0479  3400               	retlw	0
   254  047A  34D8               	retlw	216
   255  047B  3400               	retlw	0
   256  047C  340E               	retlw	14
   257  047D  3400               	retlw	0
   258  047E  349C               	retlw	156
   259  047F  3401               	retlw	1
   260  0480  3400               	retlw	0
   261  0481  3400               	retlw	0
   262  0482  3415               	retlw	21
   263  0483  3400               	retlw	0
   264  0484  3412               	retlw	18
   265  0485  3400               	retlw	0
   266  0486  34A7               	retlw	167
   267  0487  3401               	retlw	1
   268  0488  3400               	retlw	0
   269  0489  3400               	retlw	0
   270  048A  3415               	retlw	21
   271  048B  3400               	retlw	0
   272  048C  3413               	retlw	19
   273  048D  3400               	retlw	0
   274  048E  348B               	retlw	139
   275  048F  3402               	retlw	2
   276  0490  3412               	retlw	18
   277  0491  3400               	retlw	0
   278  0492  346B               	retlw	107
   279  0493  3400               	retlw	0
   280  0494  3410               	retlw	16
   281  0495  3400               	retlw	0
   282  0496  346B               	retlw	107
   283  0497  3400               	retlw	0
   284  0498  3412               	retlw	18
   285  0499  3400               	retlw	0
   286  049A  3464               	retlw	100
   287  049B  3403               	retlw	3
   288  049C  3400               	retlw	0
   289  049D  3400               	retlw	0
   290  049E  34B1               	retlw	177
   291  049F  3401               	retlw	1
   292  04A0  340B               	retlw	11
   293  04A1  3400               	retlw	0
   294  04A2  34D8               	retlw	216
   295  04A3  3400               	retlw	0
   296  04A4  340D               	retlw	13
   297  04A5  3400               	retlw	0
   298  04A6  34D8               	retlw	216
   299  04A7  3400               	retlw	0
   300  04A8  340E               	retlw	14
   301  04A9  3400               	retlw	0
   302  04AA  34B1               	retlw	177
   303  04AB  3401               	retlw	1
   304  04AC  3412               	retlw	18
   305  04AD  3400               	retlw	0
   306  04AE  34B1               	retlw	177
   307  04AF  3401               	retlw	1
   308  04B0  3417               	retlw	23
   309  04B1  3400               	retlw	0
   310  04B2  349C               	retlw	156
   311  04B3  3401               	retlw	1
   312  04B4  3400               	retlw	0
   313  04B5  3400               	retlw	0
   314  04B6  3415               	retlw	21
   315  04B7  3400               	retlw	0
   316  04B8  3415               	retlw	21
   317  04B9  3400               	retlw	0
   318  04BA  349C               	retlw	156
   319  04BB  3401               	retlw	1
   320  04BC  3400               	retlw	0
   321  04BD  3400               	retlw	0
   322  04BE  3415               	retlw	21
   323  04BF  3400               	retlw	0
   324  04C0  3412               	retlw	18
   325  04C1  3400               	retlw	0
   326  04C2  3464               	retlw	100
   327  04C3  3403               	retlw	3
   328  04C4  3400               	retlw	0
   329  04C5  3400               	retlw	0
   330  04C6  34B1               	retlw	177
   331  04C7  3401               	retlw	1
   332  04C8  340B               	retlw	11
   333  04C9  3400               	retlw	0
   334  04CA  34D8               	retlw	216
   335  04CB  3400               	retlw	0
   336  04CC  340D               	retlw	13
   337  04CD  3400               	retlw	0
   338  04CE  34D8               	retlw	216
   339  04CF  3400               	retlw	0
   340  04D0  340E               	retlw	14
   341  04D1  3400               	retlw	0
   342  04D2  34B1               	retlw	177
   343  04D3  3401               	retlw	1
   344  04D4  3412               	retlw	18
   345  04D5  3400               	retlw	0
   346  04D6  34B1               	retlw	177
   347  04D7  3401               	retlw	1
   348  04D8  3413               	retlw	19
   349  04D9  3400               	retlw	0
   350  04DA  348B               	retlw	139
   351  04DB  3402               	retlw	2
   352  04DC  3412               	retlw	18
   353  04DD  3400               	retlw	0
   354  04DE  346B               	retlw	107
   355  04DF  3400               	retlw	0
   356  04E0  3410               	retlw	16
   357  04E1  3400               	retlw	0
   358  04E2  346B               	retlw	107
   359  04E3  3400               	retlw	0
   360  04E4  3412               	retlw	18
   361  04E5  3400               	retlw	0
   362  04E6  3464               	retlw	100
   363  04E7  3403               	retlw	3
   364  04E8  3413               	retlw	19
   365  04E9  3400               	retlw	0
   366  04EA  342F               	retlw	47
   367  04EB  3401               	retlw	1
   368  04EC  3400               	retlw	0
   369  04ED  3400               	retlw	0
   370  04EE  3415               	retlw	21
   371  04EF  3400               	retlw	0
   372  04F0  3412               	retlw	18
   373  04F1  3400               	retlw	0
   374  04F2  342F               	retlw	47
   375  04F3  3401               	retlw	1
   376  04F4  3400               	retlw	0
   377  04F5  3400               	retlw	0
   378  04F6  3415               	retlw	21
   379  04F7  3400               	retlw	0
   380  04F8  3413               	retlw	19
   381  04F9  3400               	retlw	0
   382  04FA  34C2               	retlw	194
   383  04FB  3400               	retlw	0
   384  04FC  3400               	retlw	0
   385  04FD  3400               	retlw	0
   386  04FE  3415               	retlw	21
   387  04FF  3400               	retlw	0
   388  0500  3415               	retlw	21
   389  0501  3400               	retlw	0
   390  0502  348B               	retlw	139
   391  0503  3402               	retlw	2
   392  0504  3412               	retlw	18
   393  0505  3400               	retlw	0
   394  0506  3462               	retlw	98
   395  0507  3400               	retlw	0
   396  0508  3410               	retlw	16
   397  0509  3400               	retlw	0
   398  050A  346B               	retlw	107
   399  050B  3400               	retlw	0
   400  050C  3412               	retlw	18
   401  050D  3400               	retlw	0
   402  050E  34CA               	retlw	202
   403  050F  3406               	retlw	6
   404  0510  3400               	retlw	0
   405  0511  3400               	retlw	0
   406  0512  34B1               	retlw	177
   407  0513  3401               	retlw	1
   408  0514  3414               	retlw	20
   409  0515  3400               	retlw	0
   410  0516  34D8               	retlw	216
   411  0517  3400               	retlw	0
   412  0518  3416               	retlw	22
   413  0519  3400               	retlw	0
   414  051A  34D8               	retlw	216
   415  051B  3400               	retlw	0
   416  051C  3417               	retlw	23
   417  051D  3400               	retlw	0
   418  051E  34B1               	retlw	177
   419  051F  3401               	retlw	1
   420  0520  341B               	retlw	27
   421  0521  3400               	retlw	0
   422  0522  34B1               	retlw	177
   423  0523  3401               	retlw	1
   424  0524  341C               	retlw	28
   425  0525  3400               	retlw	0
   426  0526  348B               	retlw	139
   427  0527  3402               	retlw	2
   428  0528  341B               	retlw	27
   429  0529  3400               	retlw	0
   430  052A  346B               	retlw	107
   431  052B  3400               	retlw	0
   432  052C  3419               	retlw	25
   433  052D  3400               	retlw	0
   434  052E  346B               	retlw	107
   435  052F  3400               	retlw	0
   436  0530  341B               	retlw	27
   437  0531  3400               	retlw	0
   438  0532  344E               	retlw	78
   439  0533  3403               	retlw	3
   440  0534  3400               	retlw	0
   441  0535  3400               	retlw	0
   442  0536  3415               	retlw	21
   443  0537  3400               	retlw	0
   444  0538  341C               	retlw	28
   445  0539  3400               	retlw	0
   446  053A  342F               	retlw	47
   447  053B  3401               	retlw	1
   448  053C  3400               	retlw	0
   449  053D  3400               	retlw	0
   450  053E  3415               	retlw	21
   451  053F  3400               	retlw	0
   452  0540  341B               	retlw	27
   453  0541  3400               	retlw	0
   454  0542  342F               	retlw	47
   455  0543  3401               	retlw	1
   456  0544  3400               	retlw	0
   457  0545  3400               	retlw	0
   458  0546  3415               	retlw	21
   459  0547  3400               	retlw	0
   460  0548  341C               	retlw	28
   461  0549  3400               	retlw	0
   462  054A  34C2               	retlw	194
   463  054B  3400               	retlw	0
   464  054C  3400               	retlw	0
   465  054D  3400               	retlw	0
   466  054E  3415               	retlw	21
   467  054F  3400               	retlw	0
   468  0550  341E               	retlw	30
   469  0551  3400               	retlw	0
   470  0552  3475               	retlw	117
   471  0553  3402               	retlw	2
   472  0554  3400               	retlw	0
   473  0555  3400               	retlw	0
   474  0556  3415               	retlw	21
   475  0557  3400               	retlw	0
   476  0558  3420               	retlw	32
   477  0559  3400               	retlw	0
   478  055A  346B               	retlw	107
   479  055B  3400               	retlw	0
   480  055C  3422               	retlw	34
   481  055D  3400               	retlw	0
   482  055E  346B               	retlw	107
   483  055F  3400               	retlw	0
   484  0560  3423               	retlw	35
   485  0561  3400               	retlw	0
   486  0562  34CA               	retlw	202
   487  0563  3406               	retlw	6
   488  0564  3400               	retlw	0
   489  0565  3400               	retlw	0
   490  0566  3414               	retlw	20
   491  0567  3400               	retlw	0
   492  0568                     __end_of_sheRa:
   493                           
   494                           	psect	stringtext2
   495  076B                     __pstringtext2:
   496  076B                     _gargoyles:
   497  076B  341E               	retlw	30
   498  076C  3400               	retlw	0
   499  076D  343E               	retlw	62
   500  076E  3406               	retlw	6
   501  076F  341A               	retlw	26
   502  0770  3400               	retlw	0
   503  0771  347A               	retlw	122
   504  0772  3401               	retlw	1
   505  0773  3400               	retlw	0
   506  0774  3400               	retlw	0
   507  0775  3414               	retlw	20
   508  0776  3400               	retlw	0
   509  0777  341C               	retlw	28
   510  0778  3400               	retlw	0
   511  0779  347A               	retlw	122
   512  077A  3401               	retlw	1
   513  077B  3400               	retlw	0
   514  077C  3400               	retlw	0
   515  077D  3414               	retlw	20
   516  077E  3400               	retlw	0
   517  077F  341E               	retlw	30
   518  0780  3400               	retlw	0
   519  0781  347A               	retlw	122
   520  0782  3401               	retlw	1
   521  0783  3400               	retlw	0
   522  0784  3400               	retlw	0
   523  0785  3414               	retlw	20
   524  0786  3400               	retlw	0
   525  0787  341C               	retlw	28
   526  0788  3400               	retlw	0
   527  0789  347A               	retlw	122
   528  078A  3401               	retlw	1
   529  078B  3400               	retlw	0
   530  078C  3400               	retlw	0
   531  078D  3414               	retlw	20
   532  078E  3400               	retlw	0
   533  078F  341C               	retlw	28
   534  0790  3400               	retlw	0
   535  0791  34F6               	retlw	246
   536  0792  3402               	retlw	2
   537  0793  3400               	retlw	0
   538  0794  3400               	retlw	0
   539  0795  3428               	retlw	40
   540  0796  3400               	retlw	0
   541  0797  341F               	retlw	31
   542  0798  3400               	retlw	0
   543  0799  34F6               	retlw	246
   544  079A  3402               	retlw	2
   545  079B  3400               	retlw	0
   546  079C  3400               	retlw	0
   547  079D  3428               	retlw	40
   548  079E  3400               	retlw	0
   549  079F  3422               	retlw	34
   550  07A0  3400               	retlw	0
   551  07A1  34B9               	retlw	185
   552  07A2  3405               	retlw	5
   553  07A3  3400               	retlw	0
   554  07A4  3400               	retlw	0
   555  07A5  3428               	retlw	40
   556  07A6  3400               	retlw	0
   557  07A7  3423               	retlw	35
   558  07A8  3400               	retlw	0
   559  07A9  340A               	retlw	10
   560  07AA  3403               	retlw	3
   561  07AB  3400               	retlw	0
   562  07AC  3400               	retlw	0
   563  07AD  3414               	retlw	20
   564  07AE  3400               	retlw	0
   565  07AF  3423               	retlw	35
   566  07B0  3400               	retlw	0
   567  07B1  346F               	retlw	111
   568  07B2  3400               	retlw	0
   569  07B3  3400               	retlw	0
   570  07B4  3400               	retlw	0
   571  07B5  3414               	retlw	20
   572  07B6  3400               	retlw	0
   573  07B7  3423               	retlw	35
   574  07B8  3400               	retlw	0
   575  07B9  346F               	retlw	111
   576  07BA  3400               	retlw	0
   577  07BB  3400               	retlw	0
   578  07BC  3400               	retlw	0
   579  07BD  3414               	retlw	20
   580  07BE  3400               	retlw	0
   581  07BF  3423               	retlw	35
   582  07C0  3400               	retlw	0
   583  07C1  346F               	retlw	111
   584  07C2  3400               	retlw	0
   585  07C3  3400               	retlw	0
   586  07C4  3400               	retlw	0
   587  07C5  3414               	retlw	20
   588  07C6  3400               	retlw	0
   589  07C7  3423               	retlw	35
   590  07C8  3400               	retlw	0
   591  07C9  340A               	retlw	10
   592  07CA  3403               	retlw	3
   593  07CB  3400               	retlw	0
   594  07CC  3400               	retlw	0
   595  07CD  3414               	retlw	20
   596  07CE  3400               	retlw	0
   597  07CF  3423               	retlw	35
   598  07D0  3400               	retlw	0
   599  07D1  346F               	retlw	111
   600  07D2  3400               	retlw	0
   601  07D3  3400               	retlw	0
   602  07D4  3400               	retlw	0
   603  07D5  3414               	retlw	20
   604  07D6  3400               	retlw	0
   605  07D7  3423               	retlw	35
   606  07D8  3400               	retlw	0
   607  07D9  346F               	retlw	111
   608  07DA  3400               	retlw	0
   609  07DB  3400               	retlw	0
   610  07DC  3400               	retlw	0
   611  07DD  3414               	retlw	20
   612  07DE  3400               	retlw	0
   613  07DF  3423               	retlw	35
   614  07E0  3400               	retlw	0
   615  07E1  346F               	retlw	111
   616  07E2  3400               	retlw	0
   617  07E3  3400               	retlw	0
   618  07E4  3400               	retlw	0
   619  07E5  3414               	retlw	20
   620  07E6  3400               	retlw	0
   621  07E7  3423               	retlw	35
   622  07E8  3400               	retlw	0
   623  07E9  346F               	retlw	111
   624  07EA  3400               	retlw	0
   625  07EB  3400               	retlw	0
   626  07EC  3400               	retlw	0
   627  07ED  3414               	retlw	20
   628  07EE  3400               	retlw	0
   629  07EF  3423               	retlw	35
   630  07F0  3400               	retlw	0
   631  07F1  341E               	retlw	30
   632  07F2  3403               	retlw	3
   633  07F3  3400               	retlw	0
   634  07F4  3400               	retlw	0
   635  07F5  3414               	retlw	20
   636  07F6  3400               	retlw	0
   637  07F7                     __end_of_gargoyles:
   638                           
   639                           	psect	stringtext3
   640  07F7                     __pstringtext3:
   641  07F7                     _notes:
   642  07F7  34ED               	retlw	237
   643  07F8  34E0               	retlw	224
   644  07F9  34D3               	retlw	211
   645  07FA  34C7               	retlw	199
   646  07FB  34BD               	retlw	189
   647  07FC  34B2               	retlw	178
   648  07FD  34A8               	retlw	168
   649  07FE  349E               	retlw	158
   650  07FF  3496               	retlw	150
   651  0800  348D               	retlw	141
   652  0801  3485               	retlw	133
   653  0802  347D               	retlw	125
   654  0803  3476               	retlw	118
   655  0804  3470               	retlw	112
   656  0805  346A               	retlw	106
   657  0806  3463               	retlw	99
   658  0807  345E               	retlw	94
   659  0808  3459               	retlw	89
   660  0809  3454               	retlw	84
   661  080A  344F               	retlw	79
   662  080B  344B               	retlw	75
   663  080C  3446               	retlw	70
   664  080D  3442               	retlw	66
   665  080E  343F               	retlw	63
   666  080F  343B               	retlw	59
   667  0810  3438               	retlw	56
   668  0811  3434               	retlw	52
   669  0812  3432               	retlw	50
   670  0813  342F               	retlw	47
   671  0814  342C               	retlw	44
   672  0815  342A               	retlw	42
   673  0816  3427               	retlw	39
   674  0817  3425               	retlw	37
   675  0818  3423               	retlw	35
   676  0819  3421               	retlw	33
   677  081A  341F               	retlw	31
   678  081B                     __end_of_notes:
   679  000C                     _PORTAbits	set	12
   680  005F                     _GIE	set	95
   681  005E                     _PEIE	set	94
   682  00D5                     _LATC5	set	213
   683  00D4                     _LATC4	set	212
   684  00D3                     _LATC3	set	211
   685  00D2                     _LATC2	set	210
   686  00D1                     _LATC1	set	209
   687  00D0                     _LATC0	set	208
   688  00C2                     _LATA2	set	194
   689  00C1                     _LATA1	set	193
   690  00A5                     _TRISC5	set	165
   691  00A4                     _TRISC4	set	164
   692  00A3                     _TRISC3	set	163
   693  00A2                     _TRISC2	set	162
   694  00A1                     _TRISC1	set	161
   695  00A0                     _TRISC0	set	160
   696  0095                     _TRISA5	set	149
   697  0094                     _TRISA4	set	148
   698  0093                     _TRISA3	set	147
   699  0092                     _TRISA2	set	146
   700  0091                     _TRISA1	set	145
   701  0090                     _TRISA0	set	144
   702  009B                     _ADRES	set	155
   703  009D                     _ADCON0bits	set	157
   704  009E                     _ADCON1bits	set	158
   705  020C                     _TMR1L	set	524
   706  020D                     _TMR1H	set	525
   707  0211                     _T1CLKbits	set	529
   708  020E                     _T1CONbits	set	526
   709  028F                     _T2HLTbits	set	655
   710  028E                     _T2CONbits	set	654
   711  0290                     _T2CLKCON	set	656
   712  0314                     _PWM3DC	set	788
   713  031A                     _PWM4CONbits	set	794
   714  0312                     _CCP2CONbits	set	786
   715  030E                     _CCP1CONbits	set	782
   716  0316                     _PWM3CONbits	set	790
   717  059D                     _TMR0H	set	1437
   718  059F                     _T0CON1bits	set	1439
   719  059E                     _T0CON0bits	set	1438
   720  070C                     _PIR0bits	set	1804
   721  070D                     _PIR1bits	set	1805
   722  38B4                     _IOCIE	set	14516
   723  38B0                     _INTE	set	14512
   724  38BD                     _TMR1IE	set	14525
   725  38B5                     _TMR0IE	set	14517
   726  081C                     _NVMDAT	set	2076
   727  081A                     _NVMADR	set	2074
   728  081E                     _NVMCON1bits	set	2078
   729  0891                     _OSCENbits	set	2193
   730  0893                     _OSCFRQbits	set	2195
   731  090C                     _FVRCONbits	set	2316
   732  1F21                     _RC1PPS	set	7969
   733  1F20                     _RC0PPS	set	7968
   734  1F12                     _RA2PPS	set	7954
   735  1F11                     _RA1PPS	set	7953
   736  1F22                     _RC2PPS	set	7970
   737  1F4E                     _ANSELC	set	8014
   738  1F38                     _ANSELAbits	set	7992
   739  F9F8                     _IOCAF0	set	63992
   740  F9FC                     _IOCAF4	set	63996
   741  F9EC                     _IOCAP4	set	63980
   742  F9F4                     _IOCAN4	set	63988
   743  F9F0                     _IOCAN0	set	63984
   744  F9CC                     _WPUA4	set	63948
   745  F9CB                     _WPUA3	set	63947
   746  F9C8                     _WPUA0	set	63944
   747                           
   748                           	psect	cinit
   749  0155                     start_initialization:	
   750                           ; #config settings
   751                           
   752  0155                     __initialization:
   753                           
   754                           ; Initialize objects allocated to BANK0
   755  0155  301D               	movlw	low __pidataBANK0
   756  0156  0084               	movwf	4
   757  0157  308F               	movlw	(high __pidataBANK0)| (0+128)
   758  0158  0085               	movwf	5
   759  0159  0012               	moviw fsr0++
   760  015A  00DA               	movwf	__pdataBANK0& (0+127)
   761  015B  0012               	moviw fsr0++
   762  015C  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   763  015D  0012               	moviw fsr0++
