

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   102  0190                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  020E                     	;# 
   108  020E                     	;# 
   109  020F                     	;# 
   110  020F                     	;# 
   111  0210                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  028C                     	;# 
   116  028C                     	;# 
   117  028D                     	;# 
   118  028D                     	;# 
   119  028E                     	;# 
   120  028F                     	;# 
   121  0290                     	;# 
   122  0291                     	;# 
   123  030C                     	;# 
   124  030C                     	;# 
   125  030D                     	;# 
   126  030E                     	;# 
   127  030F                     	;# 
   128  0310                     	;# 
   129  0310                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  059C                     	;# 
   142  059C                     	;# 
   143  059D                     	;# 
   144  059D                     	;# 
   145  059E                     	;# 
   146  059F                     	;# 
   147  070C                     	;# 
   148  070D                     	;# 
   149  070E                     	;# 
   150  0716                     	;# 
   151  0717                     	;# 
   152  0718                     	;# 
   153  080C                     	;# 
   154  0811                     	;# 
   155  0813                     	;# 
   156  0814                     	;# 
   157  081A                     	;# 
   158  081A                     	;# 
   159  081B                     	;# 
   160  081C                     	;# 
   161  081C                     	;# 
   162  081D                     	;# 
   163  081E                     	;# 
   164  081F                     	;# 
   165  088E                     	;# 
   166  0890                     	;# 
   167  0891                     	;# 
   168  0892                     	;# 
   169  0893                     	;# 
   170  090C                     	;# 
   171  1E8F                     	;# 
   172  1E90                     	;# 
   173  1E91                     	;# 
   174  1E92                     	;# 
   175  1E93                     	;# 
   176  1E9C                     	;# 
   177  1EA1                     	;# 
   178  1EA2                     	;# 
   179  1EC3                     	;# 
   180  1EC5                     	;# 
   181  1EC6                     	;# 
   182  1EC7                     	;# 
   183  1ECB                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECC                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1F10                     	;# 
   190  1F11                     	;# 
   191  1F12                     	;# 
   192  1F14                     	;# 
   193  1F15                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F4E                     	;# 
   209  1F4F                     	;# 
   210  1F50                     	;# 
   211  1F51                     	;# 
   212  1F52                     	;# 
   213  1F53                     	;# 
   214  1F54                     	;# 
   215  1F55                     	;# 
   216  1FE4                     	;# 
   217  1FE5                     	;# 
   218  1FE6                     	;# 
   219  1FE7                     	;# 
   220  1FE8                     	;# 
   221  1FE8                     	;# 
   222  1FE9                     	;# 
   223  1FEA                     	;# 
   224  1FEB                     	;# 
   225  1FED                     	;# 
   226  1FEE                     	;# 
   227  1FEF                     	;# 
   228                           
   229                           	psect	idataBANK0
   230  0002                     __pidataBANK0:
   231                           
   232                           ;initializer for _noGate
   233  0002  3401               	retlw	1
   234  0003  3400               	retlw	0
   235                           
   236                           	psect	stringtext1
   237  07E6                     __pstringtext1:
   238  07E6                     _notes:
   239  07E6  34ED               	retlw	237
   240  07E7  34E0               	retlw	224
   241  07E8  34D3               	retlw	211
   242  07E9  34C7               	retlw	199
   243  07EA  34BD               	retlw	189
   244  07EB  34B2               	retlw	178
   245  07EC  34A8               	retlw	168
   246  07ED  349E               	retlw	158
   247  07EE  3496               	retlw	150
   248  07EF  348D               	retlw	141
   249  07F0  3485               	retlw	133
   250  07F1  347D               	retlw	125
   251  07F2  3476               	retlw	118
   252  07F3  3470               	retlw	112
   253  07F4  346A               	retlw	106
   254  07F5  3463               	retlw	99
   255  07F6  345E               	retlw	94
   256  07F7  3459               	retlw	89
   257  07F8  3454               	retlw	84
   258  07F9  344F               	retlw	79
   259  07FA  344B               	retlw	75
   260  07FB  3446               	retlw	70
   261  07FC  3442               	retlw	66
   262  07FD  343F               	retlw	63
   263  07FE  343B               	retlw	59
   264  07FF  3438               	retlw	56
   265  0800  3434               	retlw	52
   266  0801  3432               	retlw	50
   267  0802  342F               	retlw	47
   268  0803  342C               	retlw	44
   269  0804  342A               	retlw	42
   270  0805  3427               	retlw	39
   271  0806  3425               	retlw	37
   272  0807  3423               	retlw	35
   273  0808  3421               	retlw	33
   274  0809  341F               	retlw	31
   275  080A                     __end_of_notes:
   276  000C                     _PORTAbits	set	12
   277  005F                     _GIE	set	95
   278  005E                     _PEIE	set	94
   279  00D5                     _LATC5	set	213
   280  00D4                     _LATC4	set	212
   281  00D3                     _LATC3	set	211
   282  00D2                     _LATC2	set	210
   283  00D1                     _LATC1	set	209
   284  00D0                     _LATC0	set	208
   285  00C2                     _LATA2	set	194
   286  00C1                     _LATA1	set	193
   287  00A5                     _TRISC5	set	165
   288  00A4                     _TRISC4	set	164
   289  00A3                     _TRISC3	set	163
   290  00A2                     _TRISC2	set	162
   291  00A1                     _TRISC1	set	161
   292  00A0                     _TRISC0	set	160
   293  0095                     _TRISA5	set	149
   294  0094                     _TRISA4	set	148
   295  0093                     _TRISA3	set	147
   296  0092                     _TRISA2	set	146
   297  0091                     _TRISA1	set	145
   298  0090                     _TRISA0	set	144
   299  009B                     _ADRES	set	155
   300  009F                     _ADACT	set	159
   301  009D                     _ADCON0bits	set	157
   302  009E                     _ADCON1bits	set	158
   303  028F                     _T2HLTbits	set	655
   304  028E                     _T2CONbits	set	654
   305  0290                     _T2CLKCON	set	656
   306  028D                     _PR2	set	653
   307  059F                     _T0CON1bits	set	1439
   308  059E                     _T0CON0bits	set	1438
   309  070D                     _PIR1bits	set	1805
   310  070C                     _PIR0bits	set	1804
   311  38B4                     _IOCIE	set	14516
   312  38B0                     _INTE	set	14512
   313  38BE                     _TMR2IE	set	14526
   314  38B5                     _TMR0IE	set	14517
   315  081A                     _NVMADR	set	2074
   316  081E                     _NVMCON1bits	set	2078
   317  0893                     _OSCFRQbits	set	2195
   318  0891                     _OSCENbits	set	2193
   319  090C                     _FVRCONbits	set	2316
   320  1F4E                     _ANSELC	set	8014
   321  1F38                     _ANSELAbits	set	7992
   322  F9FB                     _IOCAF3	set	63995
   323  F9F8                     _IOCAF0	set	63992
   324  F9FD                     _IOCAF5	set	63997
   325  F9ED                     _IOCAP5	set	63981
   326  F9F5                     _IOCAN5	set	63989
   327  F9EB                     _IOCAP3	set	63979
   328  F9F3                     _IOCAN3	set	63987
   329  F9E8                     _IOCAP0	set	63976
   330  F9F0                     _IOCAN0	set	63984
   331  F9CB                     _WPUA3	set	63947
   332  F9C8                     _WPUA0	set	63944
   333                           
   334                           	psect	cinit
   335  00D0                     start_initialization:	
   336                           ; #config settings
   337                           
   338  00D0                     __initialization:
   339                           
   340                           ; Initialize objects allocated to BANK0
   341  00D0  3180  2002  3180   	fcall	__pidataBANK0	;fetch initializer
   342  00D3  00D4               	movwf	__pdataBANK0& (0+127)
   343  00D4  3180  2003  3180   	fcall	__pidataBANK0+1	;fetch initializer
   344  00D7  00D5               	movwf	(__pdataBANK0+1)& (0+127)
   345                           
   346                           ; Clear objects allocated to BITCOMMON
   347  00D8  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350  00D9  3020               	movlw	low __pbssBANK0
   351  00DA  0084               	movwf	4
   352  00DB  3000               	movlw	high __pbssBANK0
   353  00DC  0085               	movwf	5
   354  00DD  301B               	movlw	27
   355  00DE  318D  258D  3180   	fcall	clear_ram0
   356  00E1                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  00E1                     __end_of__initialization:
   360  00E1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   361  00E2  0140               	movlb	0
   362  00E3  318E  2E36         	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	bitbssCOMMON
   365  03D8                     __pbitbssCOMMON:
   366  03D8                     _pinState:
   367  03D8                     	ds	1
   368                           
   369                           	psect	bssBANK0
   370  0020                     __pbssBANK0:
   371  0020                     _calibrationMV:
   372  0020                     	ds	4
   373  0024                     _adcVolts:
   374  0024                     	ds	2
   375  0026                     _battVolts:
   376  0026                     	ds	2
   377  0028                     _genericDelay:
   378  0028                     	ds	2
   379  002A                     _playIndex:
   380  002A                     	ds	2
   381  002C                     _postscaler:
   382  002C                     	ds	2
   383  002E                     _gate:
   384  002E                     	ds	2
   385  0030                     _forceArc:
   386  0030                     	ds	2
   387  0032                     _charging:
   388  0032                     	ds	1
   389  0033                     _chargeCycle:
   390  0033                     	ds	1
   391  0034                     _runIndex:
   392  0034                     	ds	1
   393  0035                     _lowPowerMode:
   394  0035                     	ds	1
   395  0036                     _doingTheArc:
   396  0036                     	ds	1
   397  0037                     _showCharge:
   398  0037                     	ds	1
   399  0038                     _poweredOn:
   400  0038                     	ds	1
   401  0039                     _debugging:
   402  0039                     	ds	1
   403  003A                     _clockDivider:
   404  003A                     	ds	1
   405                           
   406                           	psect	dataBANK0
   407  0054                     __pdataBANK0:
   408  0054                     _noGate:
   409  0054                     	ds	2
   410                           
   411                           	psect	clrtext
   412  0D8D                     clear_ram0:	
   413                           ;	Called with FSR0 containing the base address, and
   414                           ;	WREG with the size to clear
   415                           
   416  0D8D  0064               	clrwdt	;clear the watchdog before getting into this loop
   417  0D8E                     clrloop0:
   418  0D8E  0180               	clrf	0	;clear RAM location pointed to by FSR
   419  0D8F  3101               	addfsr 0,1
   420  0D90  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   421  0D91  2D8E               	goto	clrloop0	;have we reached the end yet?
   422  0D92  3400               	retlw	0	;all done for this memory range, return
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:
   426  0070                     ?_doTheArc:
   427  0070                     ?_chargeIndicator:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_goToLPmode:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_imperialMarch:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_gargoyles:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_sheRa:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_isr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ?_blockingDelay:
   452  0071                     ??_goToLPmode:	
   453                           ; 1 bytes @ 0x1
   454                           
   455  0071                     ?___lmul:	
   456                           ; 1 bytes @ 0x1
   457                           
   458  0071                     blockingDelay@mSecs:	
   459                           ; 4 bytes @ 0x1
   460                           
   461  0071                     ___lmul@multiplier:	
   462                           ; 2 bytes @ 0x1
   463                           
   464                           
   465                           ; 4 bytes @ 0x1
   466  0071                     	ds	2
   467  0073                     ??_blockingDelay:
   468  0073                     ?_playNote:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     playNote@duration:	
   472                           ; 1 bytes @ 0x3
   473                           
   474                           
   475                           ; 2 bytes @ 0x3
   476  0073                     	ds	2
   477  0075                     ??_playNote:
   478  0075                     playNote@note:	
   479                           ; 1 bytes @ 0x5
   480                           
   481  0075                     ___lmul@multiplicand:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 4 bytes @ 0x5
   486  0075                     	ds	1
   487  0076                     ??_doTheArc:
   488  0076                     ??_imperialMarch:	
   489                           ; 1 bytes @ 0x6
   490                           
   491  0076                     ??_gargoyles:	
   492                           ; 1 bytes @ 0x6
   493                           
   494  0076                     ??_sheRa:	
   495                           ; 1 bytes @ 0x6
   496                           
   497                           
   498                           ; 1 bytes @ 0x6
   499  0076                     	ds	3
   500  0079                     ??___lmul:
   501  0079                     ??___lldiv:	
   502                           ; 1 bytes @ 0x9
   503                           
   504                           
   505                           ; 1 bytes @ 0x9
   506  0079                     	ds	1
   507  007A                     ??_chargeIndicator:
   508                           
   509                           ; 1 bytes @ 0xA
   510  007A                     	ds	1
   511  007B                     ??_main:
   512                           
   513                           	psect	cstackBANK0
   514  003B                     __pcstackBANK0:	
   515                           ; 1 bytes @ 0xB
   516                           
   517  003B                     ___lmul@product:
   518                           
   519                           ; 4 bytes @ 0x0
   520  003B                     	ds	4
   521  003F                     ?___lldiv:
   522  003F                     ___lldiv@divisor:	
   523                           ; 4 bytes @ 0x4
   524                           
   525                           
   526                           ; 4 bytes @ 0x4
   527  003F                     	ds	4
   528  0043                     ___lldiv@dividend:
   529                           
   530                           ; 4 bytes @ 0x8
   531  0043                     	ds	4
   532  0047                     ___lldiv@quotient:
   533                           
   534                           ; 4 bytes @ 0xC
   535  0047                     	ds	4
   536  004B                     ___lldiv@counter:
   537                           
   538                           ; 1 bytes @ 0x10
   539  004B                     	ds	1
   540  004C                     _chargeIndicator$1040:
   541                           
   542                           ; 4 bytes @ 0x11
   543  004C                     	ds	4
   544  0050                     ?_main:
   545  0050                     main@argc:	
   546                           ; 2 bytes @ 0x15
   547                           
   548                           
   549                           ; 2 bytes @ 0x15
   550  0050                     	ds	2
   551  0052                     main@argv:
   552                           
   553                           ; 2 bytes @ 0x17
   554  0052                     	ds	2
   555                           
   556                           	psect	maintext
   557  0E36                     __pmaintext:	
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 219 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  argc            2   21[BANK0 ] int 
   566 ;;  argv            2   23[BANK0 ] PTR PTR unsigned char 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  2   21[BANK0 ] int 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B3F/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   578 ;;      Params:         0       4       0       0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0       0       0       0
   581 ;;      Totals:         0       4       0       0       0       0       0       0
   582 ;;Total ram usage:        4 bytes
   583 ;; Hardware stack levels required when called: 5
   584 ;; This function calls:
   585 ;;		_blockingDelay
   586 ;;		_chargeIndicator
   587 ;;		_doTheArc
   588 ;;		_goToLPmode
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _main
   596  0E36                     _main:
   597  0E36                     l1805:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600                           
   601                           
   602                           ;main.c: 223:     ANSELAbits.ANSA0 = 0;
   603  0E36  017E               	movlb	62	; select bank62
   604  0E37  1038               	bcf	56,0	;volatile
   605                           
   606                           ;main.c: 224:     ANSELAbits.ANSA1 = 0;
   607  0E38  10B8               	bcf	56,1	;volatile
   608                           
   609                           ;main.c: 225:     ANSELAbits.ANSA2 = 0;
   610  0E39  1138               	bcf	56,2	;volatile
   611                           
   612                           ;main.c: 227:     ANSELAbits.ANSA4 = 1;
   613  0E3A  1638               	bsf	56,4	;volatile
   614                           
   615                           ;main.c: 228:     ANSELAbits.ANSA5 = 0;
   616  0E3B  12B8               	bcf	56,5	;volatile
   617  0E3C                     l1807:
   618                           
   619                           ;main.c: 234:     ANSELC = 0x0;
   620  0E3C  01CE               	clrf	78	;volatile
   621  0E3D                     l1809:
   622                           
   623                           ;main.c: 237:     TRISA0 = 1;
   624  0E3D  0140               	movlb	0	; select bank0
   625  0E3E  1412               	bsf	18,0	;volatile
   626  0E3F                     l1811:
   627                           
   628                           ;main.c: 238:     WPUA0 = 1;
   629  0E3F  017E               	movlb	62	; select bank62
   630  0E40  1439               	bsf	57,0	;volatile
   631  0E41                     l1813:
   632                           
   633                           ;main.c: 239:     TRISA1 = 0;
   634  0E41  0140               	movlb	0	; select bank0
   635  0E42  1092               	bcf	18,1	;volatile
   636  0E43                     l1815:
   637                           
   638                           ;main.c: 240:     TRISA2 = 0;
   639  0E43  1112               	bcf	18,2	;volatile
   640  0E44                     l1817:
   641                           
   642                           ;main.c: 241:     TRISA3 = 1;
   643  0E44  1592               	bsf	18,3	;volatile
   644  0E45                     l1819:
   645                           
   646                           ;main.c: 242:     WPUA3 = 1;
   647  0E45  017E               	movlb	62	; select bank62
   648  0E46  15B9               	bsf	57,3	;volatile
   649  0E47                     l1821:
   650                           
   651                           ;main.c: 243:     TRISA4 = 1;
   652  0E47  0140               	movlb	0	; select bank0
   653  0E48  1612               	bsf	18,4	;volatile
   654  0E49                     l1823:
   655                           
   656                           ;main.c: 244:     TRISA5 = 1;
   657  0E49  1692               	bsf	18,5	;volatile
   658  0E4A                     l1825:
   659                           
   660                           ;main.c: 245:     TRISC0 = 0;
   661  0E4A  1014               	bcf	20,0	;volatile
   662  0E4B                     l1827:
   663                           
   664                           ;main.c: 246:     TRISC1 = 0;
   665  0E4B  1094               	bcf	20,1	;volatile
   666  0E4C                     l1829:
   667                           
   668                           ;main.c: 247:     TRISC2 = 0;
   669  0E4C  1114               	bcf	20,2	;volatile
   670  0E4D                     l1831:
   671                           
   672                           ;main.c: 248:     TRISC3 = 0;
   673  0E4D  1194               	bcf	20,3	;volatile
   674  0E4E                     l1833:
   675                           
   676                           ;main.c: 249:     TRISC4 = 0;
   677  0E4E  1214               	bcf	20,4	;volatile
   678  0E4F                     l1835:
   679                           
   680                           ;main.c: 250:     TRISC5 = 0;
   681  0E4F  1294               	bcf	20,5	;volatile
   682  0E50                     l1837:
   683                           
   684                           ;main.c: 253:     LATA1 = 1;
   685  0E50  1498               	bsf	24,1	;volatile
   686  0E51                     l1839:
   687                           
   688                           ;main.c: 254:     LATA2 = 1;
   689  0E51  1518               	bsf	24,2	;volatile
   690  0E52                     l1841:
   691                           
   692                           ;main.c: 255:     LATC0 = 1;
   693  0E52  141A               	bsf	26,0	;volatile
   694  0E53                     l1843:
   695                           
   696                           ;main.c: 256:     LATC1 = 1;
   697  0E53  149A               	bsf	26,1	;volatile
   698  0E54                     l1845:
   699                           
   700                           ;main.c: 257:     LATC2 = 1;
   701  0E54  151A               	bsf	26,2	;volatile
   702  0E55                     l1847:
   703                           
   704                           ;main.c: 258:     LATC3 = 0;
   705  0E55  119A               	bcf	26,3	;volatile
   706  0E56                     l1849:
   707                           
   708                           ;main.c: 259:     LATC4 = 0;
   709  0E56  121A               	bcf	26,4	;volatile
   710  0E57                     l1851:
   711                           
   712                           ;main.c: 260:     LATC5 = 0;
   713  0E57  129A               	bcf	26,5	;volatile
   714  0E58                     l1853:
   715                           
   716                           ;main.c: 267:     OSCENbits.HFOEN = 1;
   717  0E58  0151               	movlb	17	; select bank17
   718  0E59  1711               	bsf	17,6	;volatile
   719  0E5A                     l1855:
   720                           
   721                           ;main.c: 268:     OSCFRQbits.FRQ = 0b101;
   722  0E5A  0813               	movf	19,w	;volatile
   723  0E5B  39F8               	andlw	-8
   724  0E5C  3805               	iorlw	5
   725  0E5D  0093               	movwf	19	;volatile
   726  0E5E                     l1857:
   727                           
   728                           ;main.c: 272:     T0CON0bits.MD16 = 0;
   729  0E5E  014B               	movlb	11	; select bank11
   730  0E5F  121E               	bcf	30,4	;volatile
   731  0E60                     l1859:
   732                           
   733                           ;main.c: 273:     T0CON0bits.OUTPS = 0b0000;
   734  0E60  30F0               	movlw	-16
   735  0E61  059E               	andwf	30,f	;volatile
   736  0E62                     l1861:
   737                           
   738                           ;main.c: 274:     T0CON1bits.CS = 0b010;
   739  0E62  081F               	movf	31,w	;volatile
   740  0E63  391F               	andlw	-225
   741  0E64  3840               	iorlw	64
   742  0E65  009F               	movwf	31	;volatile
   743  0E66                     l1863:
   744                           
   745                           ;main.c: 275:     T0CON1bits.ASYNC = 0;
   746  0E66  121F               	bcf	31,4	;volatile
   747  0E67                     l1865:
   748                           
   749                           ;main.c: 276:     T0CON0bits.EN = 1;
   750  0E67  179E               	bsf	30,7	;volatile
   751  0E68                     l1867:
   752                           
   753                           ;main.c: 279:     PR2 = 0x1E;
   754  0E68  301E               	movlw	30
   755  0E69  0145               	movlb	5	; select bank5
   756  0E6A  008D               	movwf	13	;volatile
   757  0E6B                     l1869:
   758                           
   759                           ;main.c: 280:     T2CLKCON = 0b001;
   760  0E6B  3001               	movlw	1
   761  0E6C  0090               	movwf	16	;volatile
   762  0E6D                     l1871:
   763                           
   764                           ;main.c: 281:     T2CONbits.T2CKPS = 0b111;
   765  0E6D  3070               	movlw	112
   766  0E6E  048E               	iorwf	14,f	;volatile
   767  0E6F                     l1873:
   768                           
