

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 22:02:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   177  1E91                     	;# 
   178  1E92                     	;# 
   179  1E93                     	;# 
   180  1E9C                     	;# 
   181  1EA1                     	;# 
   182  1EA2                     	;# 
   183  1EC3                     	;# 
   184  1EC5                     	;# 
   185  1EC6                     	;# 
   186  1EC7                     	;# 
   187  1ECB                     	;# 
   188  1ECB                     	;# 
   189  1ECB                     	;# 
   190  1ECC                     	;# 
   191  1ECC                     	;# 
   192  1ECC                     	;# 
   193  1F10                     	;# 
   194  1F11                     	;# 
   195  1F12                     	;# 
   196  1F14                     	;# 
   197  1F15                     	;# 
   198  1F20                     	;# 
   199  1F21                     	;# 
   200  1F22                     	;# 
   201  1F23                     	;# 
   202  1F24                     	;# 
   203  1F25                     	;# 
   204  1F38                     	;# 
   205  1F39                     	;# 
   206  1F3A                     	;# 
   207  1F3B                     	;# 
   208  1F3C                     	;# 
   209  1F3D                     	;# 
   210  1F3E                     	;# 
   211  1F3F                     	;# 
   212  1F4E                     	;# 
   213  1F4F                     	;# 
   214  1F50                     	;# 
   215  1F51                     	;# 
   216  1F52                     	;# 
   217  1F53                     	;# 
   218  1F54                     	;# 
   219  1F55                     	;# 
   220  1FE4                     	;# 
   221  1FE5                     	;# 
   222  1FE6                     	;# 
   223  1FE7                     	;# 
   224  1FE8                     	;# 
   225  1FE8                     	;# 
   226  1FE9                     	;# 
   227  1FEA                     	;# 
   228  1FEB                     	;# 
   229  1FED                     	;# 
   230  1FEE                     	;# 
   231  1FEF                     	;# 
   232                           
   233                           	psect	stringtext1
   234  07E1                     __pstringtext1:
   235  07E1                     _notes:
   236  07E1  34ED               	retlw	237
   237  07E2  34E0               	retlw	224
   238  07E3  34D3               	retlw	211
   239  07E4  34C7               	retlw	199
   240  07E5  34BD               	retlw	189
   241  07E6  34B2               	retlw	178
   242  07E7  34A8               	retlw	168
   243  07E8  349E               	retlw	158
   244  07E9  3496               	retlw	150
   245  07EA  348D               	retlw	141
   246  07EB  3485               	retlw	133
   247  07EC  347D               	retlw	125
   248  07ED  3476               	retlw	118
   249  07EE  3470               	retlw	112
   250  07EF  346A               	retlw	106
   251  07F0  3463               	retlw	99
   252  07F1  345E               	retlw	94
   253  07F2  3459               	retlw	89
   254  07F3  3454               	retlw	84
   255  07F4  344F               	retlw	79
   256  07F5  344B               	retlw	75
   257  07F6  3446               	retlw	70
   258  07F7  3442               	retlw	66
   259  07F8  343F               	retlw	63
   260  07F9  343B               	retlw	59
   261  07FA  3438               	retlw	56
   262  07FB  3434               	retlw	52
   263  07FC  3432               	retlw	50
   264  07FD  342F               	retlw	47
   265  07FE  342C               	retlw	44
   266  07FF  342A               	retlw	42
   267  0800  3427               	retlw	39
   268  0801  3425               	retlw	37
   269  0802  3423               	retlw	35
   270  0803  3421               	retlw	33
   271  0804  341F               	retlw	31
   272  0805                     __end_of_notes:
   273                           
   274                           	psect	nvBANK0
   275  0057                     __pnvBANK0:
   276  0057                     _calibrationMV:
   277  0057                     	ds	4
   278  005B                     _genericDelay:
   279  005B                     	ds	2
   280  000C                     _PORTAbits	set	12
   281  005F                     _GIE	set	95
   282  005E                     _PEIE	set	94
   283  00D5                     _LATC5	set	213
   284  00D4                     _LATC4	set	212
   285  00D3                     _LATC3	set	211
   286  00D2                     _LATC2	set	210
   287  00D1                     _LATC1	set	209
   288  00D0                     _LATC0	set	208
   289  00C2                     _LATA2	set	194
   290  00C1                     _LATA1	set	193
   291  00A5                     _TRISC5	set	165
   292  00A4                     _TRISC4	set	164
   293  00A3                     _TRISC3	set	163
   294  00A2                     _TRISC2	set	162
   295  00A1                     _TRISC1	set	161
   296  00A0                     _TRISC0	set	160
   297  0095                     _TRISA5	set	149
   298  0094                     _TRISA4	set	148
   299  0093                     _TRISA3	set	147
   300  0092                     _TRISA2	set	146
   301  0091                     _TRISA1	set	145
   302  0090                     _TRISA0	set	144
   303  009B                     _ADRES	set	155
   304  009F                     _ADACT	set	159
   305  009D                     _ADCON0bits	set	157
   306  009E                     _ADCON1bits	set	158
   307  028E                     _T2CONbits	set	654
   308  0290                     _T2CLKCON	set	656
   309  028D                     _PR2	set	653
   310  059F                     _T0CON1bits	set	1439
   311  059E                     _T0CON0bits	set	1438
   312  070D                     _PIR1bits	set	1805
   313  070C                     _PIR0bits	set	1804
   314  38B4                     _IOCIE	set	14516
   315  38B0                     _INTE	set	14512
   316  38BE                     _TMR2IE	set	14526
   317  38B5                     _TMR0IE	set	14517
   318  081A                     _NVMADR	set	2074
   319  081E                     _NVMCON1bits	set	2078
   320  0893                     _OSCFRQbits	set	2195
   321  0890                     _OSCSTATbits	set	2192
   322  090C                     _FVRCONbits	set	2316
   323  1F55                     _IOCCF	set	8021
   324  1F3F                     _IOCAF	set	7999
   325  1F4E                     _ANSELC	set	8014
   326  1F38                     _ANSELAbits	set	7992
   327  F9FB                     _IOCAF3	set	63995
   328  F9F8                     _IOCAF0	set	63992
   329  F9FD                     _IOCAF5	set	63997
   330  F9ED                     _IOCAP5	set	63981
   331  F9F5                     _IOCAN5	set	63989
   332  F9EB                     _IOCAP3	set	63979
   333  F9F3                     _IOCAN3	set	63987
   334  F9E8                     _IOCAP0	set	63976
   335  F9F0                     _IOCAN0	set	63984
   336  F9C8                     _WPUA0	set	63944
   337                           
   338                           	psect	cinit
   339  00D3                     start_initialization:	
   340                           ; #config settings
   341                           
   342  00D3                     __initialization:
   343                           
   344                           ; Clear objects allocated to BITBANK0
   345  00D3  0140               	movlb	0	; select bank0
   346  00D4  01DD               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   347                           
   348                           ; Clear objects allocated to BANK0
   349  00D5  3045               	movlw	low __pbssBANK0
   350  00D6  0084               	movwf	4
   351  00D7  3000               	movlw	high __pbssBANK0
   352  00D8  0085               	movwf	5
   353  00D9  3012               	movlw	18
   354  00DA  318C  243F  3180   	fcall	clear_ram0
   355  00DD                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358  00DD                     __end_of__initialization:
   359  00DD  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   360  00DE  0140               	movlb	0
   361  00DF  3187  2F3B         	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bitbssBANK0
   364  02E8                     __pbitbssBANK0:
   365  02E8                     _pinState:
   366  02E8                     	ds	1
   367                           
   368                           	psect	bssBANK0
   369  0045                     __pbssBANK0:
   370  0045                     _adcVolts:
   371  0045                     	ds	2
   372  0047                     _battVolts:
   373  0047                     	ds	2
   374  0049                     _playIndex:
   375  0049                     	ds	2
   376  004B                     _postscaler:
   377  004B                     	ds	2
   378  004D                     _noGate:
   379  004D                     	ds	2
   380  004F                     _gate:
   381  004F                     	ds	2
   382  0051                     _forceArc:
   383  0051                     	ds	2
   384  0053                     _charging:
   385  0053                     	ds	1
   386  0054                     _chargeCycle:
   387  0054                     	ds	1
   388  0055                     _runIndex:
   389  0055                     	ds	1
   390  0056                     _clockDivider:
   391  0056                     	ds	1
   392                           
   393                           	psect	clrtext
   394  0C3F                     clear_ram0:	
   395                           ;	Called with FSR0 containing the base address, and
   396                           ;	WREG with the size to clear
   397                           
   398  0C3F  0064               	clrwdt	;clear the watchdog before getting into this loop
   399  0C40                     clrloop0:
   400  0C40  0180               	clrf	0	;clear RAM location pointed to by FSR
   401  0C41  3101               	addfsr 0,1
   402  0C42  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   403  0C43  2C40               	goto	clrloop0	;have we reached the end yet?
   404  0C44  3400               	retlw	0	;all done for this memory range, return
   405                           
   406                           	psect	cstackBANK1
   407  00A0                     __pcstackBANK1:
   408  00A0                     ?___lldiv:
   409  00A0                     ___lldiv@divisor:	
   410                           ; 4 bytes @ 0x0
   411                           
   412                           
   413                           ; 4 bytes @ 0x0
   414  00A0                     	ds	4
   415  00A4                     ___lldiv@dividend:
   416                           
   417                           ; 4 bytes @ 0x4
   418  00A4                     	ds	4
   419  00A8                     _showCharge$987:
   420                           
   421                           ; 4 bytes @ 0x8
   422  00A8                     	ds	4
   423  00AC                     ?_main:
   424  00AC                     main@argc:	
   425                           ; 2 bytes @ 0xC
   426                           
   427                           
   428                           ; 2 bytes @ 0xC
   429  00AC                     	ds	2
   430  00AE                     main@argv:
   431                           
   432                           ; 2 bytes @ 0xE
   433  00AE                     	ds	2
   434                           
   435                           	psect	cstackCOMMON
   436  0070                     __pcstackCOMMON:
   437  0070                     ?_showCharge:
   438  0070                     ?_goToLPmode:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_goToLPmode:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_doTheArc:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_imperialMarch:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_gargoyles:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_sheRa:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_isr:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?i1_blockingDelay:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?i1_showCharge:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?i1___lmul:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     goToLPmode@sleepy:	
   469                           ; 4 bytes @ 0x0
   470                           
   471  0070                     i1blockingDelay@mSecs:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     i1___lmul@multiplier:	
   475                           ; 2 bytes @ 0x0
   476                           
   477                           
   478                           ; 4 bytes @ 0x0
   479  0070                     	ds	2
   480  0072                     ?_playNote:
   481  0072                     ??i1_blockingDelay:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  0072                     playNote@duration:	
   485                           ; 1 bytes @ 0x2
   486                           
   487                           
   488                           ; 2 bytes @ 0x2
   489  0072                     	ds	2
   490  0074                     ??_playNote:
   491  0074                     playNote@note:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     i1___lmul@multiplicand:	
   495                           ; 1 bytes @ 0x4
   496                           
   497                           
   498                           ; 4 bytes @ 0x4
   499  0074                     	ds	1
   500  0075                     ??_doTheArc:
   501  0075                     ??_imperialMarch:	
   502                           ; 1 bytes @ 0x5
   503                           
   504  0075                     ??_gargoyles:	
   505                           ; 1 bytes @ 0x5
   506                           
   507  0075                     ??_sheRa:	
   508                           ; 1 bytes @ 0x5
   509                           
   510                           
   511                           ; 1 bytes @ 0x5
   512  0075                     	ds	3
   513  0078                     ??i1___lmul:
   514  0078                     i1___lmul@product:	
   515                           ; 1 bytes @ 0x8
   516                           
   517                           
   518                           ; 4 bytes @ 0x8
   519  0078                     	ds	4
   520  007C                     ??i1___lldiv:
   521                           
   522                           ; 1 bytes @ 0xC
   523  007C                     	ds	1
   524  007D                     ??i1_showCharge:
   525                           
   526                           ; 1 bytes @ 0xD
   527  007D                     	ds	1
   528                           
   529                           	psect	cstackBANK0
   530  0020                     __pcstackBANK0:
   531  0020                     ?i1___lldiv:
   532  0020                     i1___lldiv@divisor:	
   533                           ; 4 bytes @ 0x0
   534                           
   535                           
   536                           ; 4 bytes @ 0x0
   537  0020                     	ds	4
   538  0024                     i1___lldiv@dividend:
   539                           
   540                           ; 4 bytes @ 0x4
   541  0024                     	ds	4
   542  0028                     i1___lldiv@quotient:
   543                           
   544                           ; 4 bytes @ 0x8
   545  0028                     	ds	4
   546  002C                     i1___lldiv@counter:
   547                           
   548                           ; 1 bytes @ 0xC
   549  002C                     	ds	1
   550  002D                     i1_showCharge$1013:
   551                           
   552                           ; 4 bytes @ 0xD
   553  002D                     	ds	4
   554  0031                     ??_isr:
   555                           
   556                           ; 1 bytes @ 0x11
   557  0031                     	ds	1
   558  0032                     ?_blockingDelay:
   559  0032                     ?___lmul:	
   560                           ; 1 bytes @ 0x12
   561                           
   562  0032                     blockingDelay@mSecs:	
   563                           ; 4 bytes @ 0x12
   564                           
   565  0032                     ___lmul@multiplier:	
   566                           ; 2 bytes @ 0x12
   567                           
   568                           
   569                           ; 4 bytes @ 0x12
   570  0032                     	ds	2
   571  0034                     ??_blockingDelay:
   572                           
   573                           ; 1 bytes @ 0x14
   574  0034                     	ds	2
   575  0036                     ___lmul@multiplicand:
   576                           
   577                           ; 4 bytes @ 0x16
   578  0036                     	ds	4
   579  003A                     ??___lmul:
   580  003A                     ___lmul@product:	
   581                           ; 1 bytes @ 0x1A
   582                           
   583                           
   584                           ; 4 bytes @ 0x1A
   585  003A                     	ds	4
   586  003E                     ??___lldiv:
   587                           
   588                           ; 1 bytes @ 0x1E
   589  003E                     	ds	1
   590  003F                     ___lldiv@quotient:
   591                           
   592                           ; 4 bytes @ 0x1F
   593  003F                     	ds	4
   594  0043                     ___lldiv@counter:
   595                           
   596                           ; 1 bytes @ 0x23
   597  0043                     	ds	1
   598  0044                     ??_showCharge:
   599                           
   600                           ; 1 bytes @ 0x24
   601  0044                     	ds	1
   602  0045                     ??_main:
   603                           
   604                           	psect	maintext
   605  073B                     __pmaintext:	
   606                           ; 1 bytes @ 0x25
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 210 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  argc            2   12[BANK1 ] int 
   615 ;;  argv            2   14[BANK1 ] PTR PTR unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  2   12[BANK1 ] int 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : B3F/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   627 ;;      Params:         0       0       4       0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0       0       0       0
   630 ;;      Totals:         0       0       4       0       0       0       0       0
   631 ;;Total ram usage:        4 bytes
   632 ;; Hardware stack levels required when called: 7
   633 ;; This function calls:
   634 ;;		_blockingDelay
   635 ;;		_showCharge
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  073B                     _main:
   644  073B                     l1888:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;main.c: 213:     TRISA0 = 1;
   650  073B  0140               	movlb	0	; select bank0
   651  073C  1412               	bsf	18,0	;volatile
   652                           
   653                           ;main.c: 214:     WPUA0 = 1;
   654  073D  017E               	movlb	62	; select bank62
   655  073E  1439               	bsf	57,0	;volatile
   656                           
   657                           ;main.c: 215:     TRISA1 = 0;
   658  073F  0140               	movlb	0	; select bank0
   659  0740  1092               	bcf	18,1	;volatile
   660                           
   661                           ;main.c: 216:     TRISA2 = 0;
   662  0741  1112               	bcf	18,2	;volatile
   663                           
   664                           ;main.c: 217:     TRISA3 = 1;
   665  0742  1592               	bsf	18,3	;volatile
   666                           
   667                           ;main.c: 219:     TRISA4 = 1;
   668  0743  1612               	bsf	18,4	;volatile
   669                           
   670                           ;main.c: 220:     TRISA5 = 1;
   671  0744  1692               	bsf	18,5	;volatile
   672                           
   673                           ;main.c: 221:     TRISC0 = 0;
   674  0745  1014               	bcf	20,0	;volatile
   675                           
   676                           ;main.c: 222:     TRISC1 = 0;
   677  0746  1094               	bcf	20,1	;volatile
   678                           
   679                           ;main.c: 223:     TRISC2 = 0;
   680  0747  1114               	bcf	20,2	;volatile
   681                           
   682                           ;main.c: 224:     TRISC3 = 0;
   683  0748  1194               	bcf	20,3	;volatile
   684                           
   685                           ;main.c: 225:     TRISC4 = 0;
   686  0749  1214               	bcf	20,4	;volatile
   687                           
   688                           ;main.c: 226:     TRISC5 = 0;
   689  074A  1294               	bcf	20,5	;volatile
   690                           
   691                           ;main.c: 229:     LATA1 = 1;
   692  074B  1498               	bsf	24,1	;volatile
   693                           
   694                           ;main.c: 230:     LATA2 = 1;
   695  074C  1518               	bsf	24,2	;volatile
   696                           
   697                           ;main.c: 231:     LATC0 = 1;
   698  074D  141A               	bsf	26,0	;volatile
   699                           
   700                           ;main.c: 232:     LATC1 = 1;
   701  074E  149A               	bsf	26,1	;volatile
   702                           
   703                           ;main.c: 233:     LATC2 = 1;
   704  074F  151A               	bsf	26,2	;volatile
   705                           
   706                           ;main.c: 234:     LATC3 = 1;
   707  0750  159A               	bsf	26,3	;volatile
   708                           
   709                           ;main.c: 235:     LATC4 = 0;
   710  0751  121A               	bcf	26,4	;volatile
   711                           
   712                           ;main.c: 236:     LATC5 = 0;
   713  0752  129A               	bcf	26,5	;volatile
   714                           
   715                           ;main.c: 240:     ANSELAbits.ANSA0 = 0;
   716  0753  017E               	movlb	62	; select bank62
   717  0754  1038               	bcf	56,0	;volatile
   718                           
   719                           ;main.c: 241:     ANSELAbits.ANSA1 = 0;
   720  0755  10B8               	bcf	56,1	;volatile
   721                           
   722                           ;main.c: 242:     ANSELAbits.ANSA2 = 0;
   723  0756  1138               	bcf	56,2	;volatile
   724                           
   725                           ;main.c: 244:     ANSELAbits.ANSA4 = 1;
   726  0757  1638               	bsf	56,4	;volatile
   727                           
   728                           ;main.c: 245:     ANSELAbits.ANSA5 = 0;
   729  0758  12B8               	bcf	56,5	;volatile
   730  0759                     l1890:
   731                           
   732                           ;main.c: 251:     ANSELC = 0x0;
   733  0759  01CE               	clrf	78	;volatile
   734  075A                     l1892:
   735                           
   736                           ;main.c: 259:     OSCSTATbits.HFOR = 1;
   737  075A  0151               	movlb	17	; select bank17
   738  075B  1710               	bsf	16,6	;volatile
   739  075C                     l1894:
   740                           
   741                           ;main.c: 260:     OSCFRQbits.FRQ = 0b101;
   742  075C  0813               	movf	19,w	;volatile
   743  075D  39F8               	andlw	-8
   744  075E  3805               	iorlw	5
   745  075F  0093               	movwf	19	;volatile
   746  0760                     l1896:
   747                           
   748                           ;main.c: 264:     T0CON0bits.MD16 = 0;
   749  0760  014B               	movlb	11	; select bank11
   750  0761  121E               	bcf	30,4	;volatile
   751  0762                     l1898:
   752                           
   753                           ;main.c: 265:     T0CON0bits.OUTPS = 0b0000;
   754  0762  30F0               	movlw	-16
   755  0763  059E               	andwf	30,f	;volatile
   756  0764                     l1900:
   757                           
   758                           ;main.c: 266:     T0CON1bits.CS = 0b010;
   759  0764  081F               	movf	31,w	;volatile
   760  0765  391F               	andlw	-225
   761  0766  3840               	iorlw	64
   762  0767  009F               	movwf	31	;volatile
   763  0768                     l1902:
   764                           
   765                           ;main.c: 267:     T0CON0bits.EN = 1;
   766  0768  179E               	bsf	30,7	;volatile
   767  0769                     l1904:
   768                           
   769                           ;main.c: 270:     PR2 = 0x1E;
   770  0769  301E               	movlw	30
   771  076A  0145               	movlb	5	; select bank5
