

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   101  018F                     	;# 
   102  0190                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  020E                     	;# 
   108  020E                     	;# 
   109  020F                     	;# 
   110  020F                     	;# 
   111  0210                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  028C                     	;# 
   116  028C                     	;# 
   117  028D                     	;# 
   118  028D                     	;# 
   119  028E                     	;# 
   120  028F                     	;# 
   121  0290                     	;# 
   122  0291                     	;# 
   123  030C                     	;# 
   124  030C                     	;# 
   125  030D                     	;# 
   126  030E                     	;# 
   127  030F                     	;# 
   128  0310                     	;# 
   129  0310                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  059C                     	;# 
   142  059C                     	;# 
   143  059D                     	;# 
   144  059D                     	;# 
   145  059E                     	;# 
   146  059F                     	;# 
   147  070C                     	;# 
   148  070D                     	;# 
   149  070E                     	;# 
   150  0716                     	;# 
   151  0717                     	;# 
   152  0718                     	;# 
   153  080C                     	;# 
   154  0811                     	;# 
   155  0813                     	;# 
   156  0814                     	;# 
   157  081A                     	;# 
   158  081A                     	;# 
   159  081B                     	;# 
   160  081C                     	;# 
   161  081C                     	;# 
   162  081D                     	;# 
   163  081E                     	;# 
   164  081F                     	;# 
   165  088E                     	;# 
   166  0890                     	;# 
   167  0891                     	;# 
   168  0892                     	;# 
   169  0893                     	;# 
   170  090C                     	;# 
   171  1E8F                     	;# 
   172  1E90                     	;# 
   173  1E91                     	;# 
   174  1E92                     	;# 
   175  1E93                     	;# 
   176  1E9C                     	;# 
   177  1EA1                     	;# 
   178  1EA2                     	;# 
   179  1EC3                     	;# 
   180  1EC5                     	;# 
   181  1EC6                     	;# 
   182  1EC7                     	;# 
   183  1ECB                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECC                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1F10                     	;# 
   190  1F11                     	;# 
   191  1F12                     	;# 
   192  1F14                     	;# 
   193  1F15                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F4E                     	;# 
   209  1F4F                     	;# 
   210  1F50                     	;# 
   211  1F51                     	;# 
   212  1F52                     	;# 
   213  1F53                     	;# 
   214  1F54                     	;# 
   215  1F55                     	;# 
   216  1FE4                     	;# 
   217  1FE5                     	;# 
   218  1FE6                     	;# 
   219  1FE7                     	;# 
   220  1FE8                     	;# 
   221  1FE8                     	;# 
   222  1FE9                     	;# 
   223  1FEA                     	;# 
   224  1FEB                     	;# 
   225  1FED                     	;# 
   226  1FEE                     	;# 
   227  1FEF                     	;# 
   228                           
   229                           	psect	idataBANK0
   230  07EA                     __pidataBANK0:
   231                           
   232                           ;initializer for _noGate
   233  07EA  3401               	retlw	1
   234  07EB  3400               	retlw	0
   235                           
   236                           	psect	stringtext1
   237  0135                     __pstringtext1:
   238  0135                     _gargoyles:
   239  0135  341E               	retlw	30
   240  0136  3400               	retlw	0
   241  0137  343E               	retlw	62
   242  0138  3406               	retlw	6
   243  0139  341C               	retlw	28
   244  013A  3400               	retlw	0
   245  013B  3466               	retlw	102
   246  013C  3401               	retlw	1
   247  013D  3400               	retlw	0
   248  013E  3400               	retlw	0
   249  013F  3428               	retlw	40
   250  0140  3400               	retlw	0
   251  0141  341A               	retlw	26
   252  0142  3400               	retlw	0
   253  0143  3466               	retlw	102
   254  0144  3401               	retlw	1
   255  0145  3400               	retlw	0
   256  0146  3400               	retlw	0
   257  0147  3428               	retlw	40
   258  0148  3400               	retlw	0
   259  0149  3419               	retlw	25
   260  014A  3400               	retlw	0
   261  014B  3466               	retlw	102
   262  014C  3401               	retlw	1
   263  014D  3400               	retlw	0
   264  014E  3400               	retlw	0
   265  014F  3428               	retlw	40
   266  0150  3400               	retlw	0
   267  0151  3417               	retlw	23
   268  0152  3400               	retlw	0
   269  0153  3466               	retlw	102
   270  0154  3401               	retlw	1
   271  0155  3400               	retlw	0
   272  0156  3400               	retlw	0
   273  0157  3428               	retlw	40
   274  0158  3400               	retlw	0
   275  0159  341F               	retlw	31
   276  015A  3400               	retlw	0
   277  015B  34AE               	retlw	174
   278  015C  3404               	retlw	4
   279  015D  341E               	retlw	30
   280  015E  3400               	retlw	0
   281  015F  34C6               	retlw	198
   282  0160  3400               	retlw	0
   283  0161  341C               	retlw	28
   284  0162  3400               	retlw	0
   285  0163  34C6               	retlw	198
   286  0164  3400               	retlw	0
   287  0165  3419               	retlw	25
   288  0166  3400               	retlw	0
   289  0167  3469               	retlw	105
   290  0168  3405               	retlw	5
   291  0169  3400               	retlw	0
   292  016A  3400               	retlw	0
   293  016B  3450               	retlw	80
   294  016C  3400               	retlw	0
   295  016D  341E               	retlw	30
   296  016E  3400               	retlw	0
   297  016F  343E               	retlw	62
   298  0170  3406               	retlw	6
   299  0171  341A               	retlw	26
   300  0172  3400               	retlw	0
   301  0173  347A               	retlw	122
   302  0174  3401               	retlw	1
   303  0175  3400               	retlw	0
   304  0176  3400               	retlw	0
   305  0177  3414               	retlw	20
   306  0178  3400               	retlw	0
   307  0179  341C               	retlw	28
   308  017A  3400               	retlw	0
   309  017B  347A               	retlw	122
   310  017C  3401               	retlw	1
   311  017D  3400               	retlw	0
   312  017E  3400               	retlw	0
   313  017F  3414               	retlw	20
   314  0180  3400               	retlw	0
   315  0181  341E               	retlw	30
   316  0182  3400               	retlw	0
   317  0183  347A               	retlw	122
   318  0184  3401               	retlw	1
   319  0185  3400               	retlw	0
   320  0186  3400               	retlw	0
   321  0187  3414               	retlw	20
   322  0188  3400               	retlw	0
   323  0189  341C               	retlw	28
   324  018A  3400               	retlw	0
   325  018B  347A               	retlw	122
   326  018C  3401               	retlw	1
   327  018D  3400               	retlw	0
   328  018E  3400               	retlw	0
   329  018F  3414               	retlw	20
   330  0190  3400               	retlw	0
   331  0191  341C               	retlw	28
   332  0192  3400               	retlw	0
   333  0193  34F6               	retlw	246
   334  0194  3402               	retlw	2
   335  0195  3400               	retlw	0
   336  0196  3400               	retlw	0
   337  0197  3428               	retlw	40
   338  0198  3400               	retlw	0
   339  0199  341F               	retlw	31
   340  019A  3400               	retlw	0
   341  019B  34F6               	retlw	246
   342  019C  3402               	retlw	2
   343  019D  3400               	retlw	0
   344  019E  3400               	retlw	0
   345  019F  3428               	retlw	40
   346  01A0  3400               	retlw	0
   347  01A1  3422               	retlw	34
   348  01A2  3400               	retlw	0
   349  01A3  3469               	retlw	105
   350  01A4  3405               	retlw	5
   351  01A5  3400               	retlw	0
   352  01A6  3400               	retlw	0
   353  01A7  3450               	retlw	80
   354  01A8  3400               	retlw	0
   355  01A9  341A               	retlw	26
   356  01AA  3400               	retlw	0
   357  01AB  340A               	retlw	10
   358  01AC  3403               	retlw	3
   359  01AD  3400               	retlw	0
   360  01AE  3400               	retlw	0
   361  01AF  3414               	retlw	20
   362  01B0  3400               	retlw	0
   363  01B1  3419               	retlw	25
   364  01B2  3400               	retlw	0
   365  01B3  347A               	retlw	122
   366  01B4  3401               	retlw	1
   367  01B5  3400               	retlw	0
   368  01B6  3400               	retlw	0
   369  01B7  3414               	retlw	20
   370  01B8  3400               	retlw	0
   371  01B9  3417               	retlw	23
   372  01BA  3400               	retlw	0
   373  01BB  3466               	retlw	102
   374  01BC  3401               	retlw	1
   375  01BD  3400               	retlw	0
   376  01BE  3400               	retlw	0
   377  01BF  3428               	retlw	40
   378  01C0  3400               	retlw	0
   379  01C1  3419               	retlw	25
   380  01C2  3400               	retlw	0
   381  01C3  341E               	retlw	30
   382  01C4  3403               	retlw	3
   383  01C5  341C               	retlw	28
   384  01C6  3400               	retlw	0
   385  01C7  34F6               	retlw	246
   386  01C8  3402               	retlw	2
   387  01C9  3400               	retlw	0
   388  01CA  3400               	retlw	0
   389  01CB  3428               	retlw	40
   390  01CC  3400               	retlw	0
   391  01CD  341C               	retlw	28
   392  01CE  3400               	retlw	0
   393  01CF  34F6               	retlw	246
   394  01D0  3402               	retlw	2
   395  01D1  3400               	retlw	0
   396  01D2  3400               	retlw	0
   397  01D3  3428               	retlw	40
   398  01D4  3400               	retlw	0
   399  01D5  341A               	retlw	26
   400  01D6  3400               	retlw	0
   401  01D7  3466               	retlw	102
   402  01D8  3401               	retlw	1
   403  01D9  3400               	retlw	0
   404  01DA  3400               	retlw	0
   405  01DB  3428               	retlw	40
   406  01DC  3400               	retlw	0
   407  01DD  3419               	retlw	25
   408  01DE  3400               	retlw	0
   409  01DF  3466               	retlw	102
   410  01E0  3401               	retlw	1
   411  01E1  3400               	retlw	0
   412  01E2  3400               	retlw	0
   413  01E3  3428               	retlw	40
   414  01E4  3400               	retlw	0
   415  01E5  341A               	retlw	26
   416  01E6  3400               	retlw	0
   417  01E7  341E               	retlw	30
   418  01E8  3403               	retlw	3
   419  01E9  341E               	retlw	30
   420  01EA  3400               	retlw	0
   421  01EB  34F6               	retlw	246
   422  01EC  3402               	retlw	2
   423  01ED  3400               	retlw	0
   424  01EE  3400               	retlw	0
   425  01EF  3428               	retlw	40
   426  01F0  3400               	retlw	0
   427  01F1  341E               	retlw	30
   428  01F2  3400               	retlw	0
   429  01F3  34F6               	retlw	246
   430  01F4  3402               	retlw	2
   431  01F5  3400               	retlw	0
   432  01F6  3400               	retlw	0
   433  01F7  3428               	retlw	40
   434  01F8  3400               	retlw	0
   435  01F9  341D               	retlw	29
   436  01FA  3400               	retlw	0
   437  01FB  3466               	retlw	102
   438  01FC  3401               	retlw	1
   439  01FD  3400               	retlw	0
   440  01FE  3400               	retlw	0
   441  01FF  3428               	retlw	40
   442  0200  3400               	retlw	0
   443  0201  341B               	retlw	27
   444  0202  3400               	retlw	0
   445  0203  3466               	retlw	102
   446  0204  3401               	retlw	1
   447  0205  3400               	retlw	0
   448  0206  3400               	retlw	0
   449  0207  3428               	retlw	40
   450  0208  3400               	retlw	0
   451  0209  341D               	retlw	29
   452  020A  3400               	retlw	0
   453  020B  341E               	retlw	30
   454  020C  3403               	retlw	3
   455  020D  3420               	retlw	32
   456  020E  3400               	retlw	0
   457  020F  34F6               	retlw	246
   458  0210  3402               	retlw	2
   459  0211  3400               	retlw	0
   460  0212  3400               	retlw	0
   461  0213  3428               	retlw	40
   462  0214  3400               	retlw	0
   463  0215  3420               	retlw	32
   464  0216  3400               	retlw	0
   465  0217  34F6               	retlw	246
   466  0218  3402               	retlw	2
   467  0219  3400               	retlw	0
   468  021A  3400               	retlw	0
   469  021B  3428               	retlw	40
   470  021C  3400               	retlw	0
   471  021D  341E               	retlw	30
   472  021E  3400               	retlw	0
   473  021F  3466               	retlw	102
   474  0220  3401               	retlw	1
   475  0221  3400               	retlw	0
   476  0222  3400               	retlw	0
   477  0223  3428               	retlw	40
   478  0224  3400               	retlw	0
   479  0225  341D               	retlw	29
   480  0226  3400               	retlw	0
   481  0227  3466               	retlw	102
   482  0228  3401               	retlw	1
   483  0229  3400               	retlw	0
   484  022A  3400               	retlw	0
   485  022B  3428               	retlw	40
   486  022C  3400               	retlw	0
   487  022D  3422               	retlw	34
   488  022E  3400               	retlw	0
   489  022F  34EE               	retlw	238
   490  0230  3405               	retlw	5
   491  0231  3400               	retlw	0
   492  0232  3400               	retlw	0
   493  0233  3450               	retlw	80
   494  0234  3400               	retlw	0
   495  0235  341E               	retlw	30
   496  0236  3400               	retlw	0
   497  0237  343E               	retlw	62
   498  0238  3406               	retlw	6
   499  0239  341C               	retlw	28
   500  023A  3400               	retlw	0
   501  023B  3466               	retlw	102
   502  023C  3401               	retlw	1
   503  023D  3400               	retlw	0
   504  023E  3400               	retlw	0
   505  023F  3428               	retlw	40
   506  0240  3400               	retlw	0
   507  0241  341A               	retlw	26
   508  0242  3400               	retlw	0
   509  0243  3466               	retlw	102
   510  0244  3401               	retlw	1
   511  0245  3400               	retlw	0
   512  0246  3400               	retlw	0
   513  0247  3428               	retlw	40
   514  0248  3400               	retlw	0
   515  0249  3419               	retlw	25
   516  024A  3400               	retlw	0
   517  024B  3466               	retlw	102
   518  024C  3401               	retlw	1
   519  024D  3400               	retlw	0
   520  024E  3400               	retlw	0
   521  024F  3428               	retlw	40
   522  0250  3400               	retlw	0
   523  0251  3417               	retlw	23
   524  0252  3400               	retlw	0
   525  0253  3466               	retlw	102
   526  0254  3401               	retlw	1
   527  0255  3400               	retlw	0
   528  0256  3400               	retlw	0
   529  0257  3428               	retlw	40
   530  0258  3400               	retlw	0
   531  0259  341F               	retlw	31
   532  025A  3400               	retlw	0
   533  025B  34AE               	retlw	174
   534  025C  3404               	retlw	4
   535  025D  341E               	retlw	30
   536  025E  3400               	retlw	0
   537  025F  34C6               	retlw	198
   538  0260  3400               	retlw	0
   539  0261  341C               	retlw	28
   540  0262  3400               	retlw	0
   541  0263  34C6               	retlw	198
   542  0264  3400               	retlw	0
   543  0265  3419               	retlw	25
   544  0266  3400               	retlw	0
   545  0267  3469               	retlw	105
   546  0268  3405               	retlw	5
   547  0269  3400               	retlw	0
   548  026A  3400               	retlw	0
   549  026B  3450               	retlw	80
   550  026C  3400               	retlw	0
   551  026D  341E               	retlw	30
   552  026E  3400               	retlw	0
   553  026F  343E               	retlw	62
   554  0270  3406               	retlw	6
   555  0271  341A               	retlw	26
   556  0272  3400               	retlw	0
   557  0273  347A               	retlw	122
   558  0274  3401               	retlw	1
   559  0275  3400               	retlw	0
   560  0276  3400               	retlw	0
   561  0277  3414               	retlw	20
   562  0278  3400               	retlw	0
   563  0279  341C               	retlw	28
   564  027A  3400               	retlw	0
   565  027B  347A               	retlw	122
   566  027C  3401               	retlw	1
   567  027D  3400               	retlw	0
   568  027E  3400               	retlw	0
   569  027F  3414               	retlw	20
   570  0280  3400               	retlw	0
   571  0281  341E               	retlw	30
   572  0282  3400               	retlw	0
   573  0283  347A               	retlw	122
   574  0284  3401               	retlw	1
   575  0285  3400               	retlw	0
   576  0286  3400               	retlw	0
   577  0287  3414               	retlw	20
   578  0288  3400               	retlw	0
   579  0289  341C               	retlw	28
   580  028A  3400               	retlw	0
   581  028B  347A               	retlw	122
   582  028C  3401               	retlw	1
   583  028D  3400               	retlw	0
   584  028E  3400               	retlw	0
   585  028F  3414               	retlw	20
   586  0290  3400               	retlw	0
   587  0291  341C               	retlw	28
   588  0292  3400               	retlw	0
   589  0293  34F6               	retlw	246
   590  0294  3402               	retlw	2
   591  0295  3400               	retlw	0
   592  0296  3400               	retlw	0
   593  0297  3428               	retlw	40
   594  0298  3400               	retlw	0
   595  0299  341F               	retlw	31
   596  029A  3400               	retlw	0
   597  029B  34F6               	retlw	246
   598  029C  3402               	retlw	2
   599  029D  3400               	retlw	0
   600  029E  3400               	retlw	0
   601  029F  3428               	retlw	40
   602  02A0  3400               	retlw	0
   603  02A1  3422               	retlw	34
   604  02A2  3400               	retlw	0
   605  02A3  34B9               	retlw	185
   606  02A4  3405               	retlw	5
   607  02A5  3400               	retlw	0
   608  02A6  3400               	retlw	0
   609  02A7  3428               	retlw	40
   610  02A8  3400               	retlw	0
   611  02A9  3423               	retlw	35
   612  02AA  3400               	retlw	0
   613  02AB  340A               	retlw	10
   614  02AC  3403               	retlw	3
   615  02AD  3400               	retlw	0
   616  02AE  3400               	retlw	0
   617  02AF  3414               	retlw	20
   618  02B0  3400               	retlw	0
   619  02B1  3423               	retlw	35
   620  02B2  3400               	retlw	0
   621  02B3  346F               	retlw	111
   622  02B4  3400               	retlw	0
   623  02B5  3400               	retlw	0
   624  02B6  3400               	retlw	0
   625  02B7  3414               	retlw	20
   626  02B8  3400               	retlw	0
   627  02B9  3423               	retlw	35
   628  02BA  3400               	retlw	0
   629  02BB  346F               	retlw	111
   630  02BC  3400               	retlw	0
   631  02BD  3400               	retlw	0
   632  02BE  3400               	retlw	0
   633  02BF  3414               	retlw	20
   634  02C0  3400               	retlw	0
   635  02C1  3423               	retlw	35
   636  02C2  3400               	retlw	0
   637  02C3  346F               	retlw	111
   638  02C4  3400               	retlw	0
   639  02C5  3400               	retlw	0
   640  02C6  3400               	retlw	0
   641  02C7  3414               	retlw	20
   642  02C8  3400               	retlw	0
   643  02C9  3423               	retlw	35
   644  02CA  3400               	retlw	0
   645  02CB  340A               	retlw	10
   646  02CC  3403               	retlw	3
   647  02CD  3400               	retlw	0
   648  02CE  3400               	retlw	0
   649  02CF  3414               	retlw	20
   650  02D0  3400               	retlw	0
   651  02D1  3423               	retlw	35
   652  02D2  3400               	retlw	0
   653  02D3  346F               	retlw	111
   654  02D4  3400               	retlw	0
   655  02D5  3400               	retlw	0
   656  02D6  3400               	retlw	0
   657  02D7  3414               	retlw	20
   658  02D8  3400               	retlw	0
   659  02D9  3423               	retlw	35
   660  02DA  3400               	retlw	0
   661  02DB  346F               	retlw	111
   662  02DC  3400               	retlw	0
   663  02DD  3400               	retlw	0
   664  02DE  3400               	retlw	0
   665  02DF  3414               	retlw	20
   666  02E0  3400               	retlw	0
   667  02E1  3423               	retlw	35
   668  02E2  3400               	retlw	0
   669  02E3  346F               	retlw	111
   670  02E4  3400               	retlw	0
   671  02E5  3400               	retlw	0
   672  02E6  3400               	retlw	0
   673  02E7  3414               	retlw	20
   674  02E8  3400               	retlw	0
   675  02E9  3423               	retlw	35
   676  02EA  3400               	retlw	0
   677  02EB  346F               	retlw	111
   678  02EC  3400               	retlw	0
   679  02ED  3400               	retlw	0
   680  02EE  3400               	retlw	0
   681  02EF  3414               	retlw	20
   682  02F0  3400               	retlw	0
   683  02F1  3423               	retlw	35
   684  02F2  3400               	retlw	0
   685  02F3  341E               	retlw	30
   686  02F4  3403               	retlw	3
   687  02F5                     __end_of_gargoyles:
   688                           
   689                           	psect	stringtext2
   690  04E0                     __pstringtext2:
   691  04E0                     _sheRa:
   692  04E0  340B               	retlw	11
   693  04E1  3400               	retlw	0
   694  04E2  34D8               	retlw	216
   695  04E3  3400               	retlw	0
   696  04E4  340D               	retlw	13
   697  04E5  3400               	retlw	0
   698  04E6  34D8               	retlw	216
   699  04E7  3400               	retlw	0
   700  04E8  340E               	retlw	14
   701  04E9  3400               	retlw	0
   702  04EA  349C               	retlw	156
   703  04EB  3401               	retlw	1
   704  04EC  3400               	retlw	0
   705  04ED  3400               	retlw	0
   706  04EE  3415               	retlw	21
   707  04EF  3400               	retlw	0
   708  04F0  3412               	retlw	18
   709  04F1  3400               	retlw	0
   710  04F2  34A7               	retlw	167
   711  04F3  3401               	retlw	1
   712  04F4  3400               	retlw	0
   713  04F5  3400               	retlw	0
   714  04F6  3415               	retlw	21
   715  04F7  3400               	retlw	0
   716  04F8  3413               	retlw	19
   717  04F9  3400               	retlw	0
   718  04FA  348B               	retlw	139
   719  04FB  3402               	retlw	2
   720  04FC  3412               	retlw	18
   721  04FD  3400               	retlw	0
   722  04FE  346B               	retlw	107
   723  04FF  3400               	retlw	0
   724  0500  3410               	retlw	16
   725  0501  3400               	retlw	0
   726  0502  346B               	retlw	107
   727  0503  3400               	retlw	0
   728  0504  3412               	retlw	18
   729  0505  3400               	retlw	0
   730  0506  3464               	retlw	100
   731  0507  3403               	retlw	3
   732  0508  3400               	retlw	0
   733  0509  3400               	retlw	0
   734  050A  34B1               	retlw	177
   735  050B  3401               	retlw	1
   736  050C  340B               	retlw	11
   737  050D  3400               	retlw	0
   738  050E  34D8               	retlw	216
   739  050F  3400               	retlw	0
   740  0510  340D               	retlw	13
   741  0511  3400               	retlw	0
   742  0512  34D8               	retlw	216
   743  0513  3400               	retlw	0
   744  0514  340E               	retlw	14
   745  0515  3400               	retlw	0
   746  0516  34B1               	retlw	177
   747  0517  3401               	retlw	1
   748  0518  3412               	retlw	18
   749  0519  3400               	retlw	0
   750  051A  34B1               	retlw	177
   751  051B  3401               	retlw	1
   752  051C  3417               	retlw	23
   753  051D  3400               	retlw	0
   754  051E  349C               	retlw	156
   755  051F  3401               	retlw	1
   756  0520  3400               	retlw	0
   757  0521  3400               	retlw	0
   758  0522  3415               	retlw	21
   759  0523  3400               	retlw	0
   760  0524  3415               	retlw	21
   761  0525  3400               	retlw	0
   762  0526  349C               	retlw	156
   763  0527  3401               	retlw	1
   764  0528  3400               	retlw	0
   765  0529  3400               	retlw	0
   766  052A  3415               	retlw	21
   767  052B  3400               	retlw	0
   768  052C  3412               	retlw	18
   769  052D  3400               	retlw	0
   770  052E  3464               	retlw	100
   771  052F  3403               	retlw	3
   772  0530  3400               	retlw	0
   773  0531  3400               	retlw	0
   774  0532  34B1               	retlw	177
   775  0533  3401               	retlw	1
   776  0534  340B               	retlw	11
   777  0535  3400               	retlw	0
   778  0536  34D8               	retlw	216
   779  0537  3400               	retlw	0
   780  0538  340D               	retlw	13
