

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 11:05:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   176  1E90                     	;# 
   177  1E91                     	;# 
   178  1E92                     	;# 
   179  1E93                     	;# 
   180  1E9C                     	;# 
   181  1EA1                     	;# 
   182  1EA2                     	;# 
   183  1EC3                     	;# 
   184  1EC5                     	;# 
   185  1EC6                     	;# 
   186  1EC7                     	;# 
   187  1ECB                     	;# 
   188  1ECB                     	;# 
   189  1ECB                     	;# 
   190  1ECC                     	;# 
   191  1ECC                     	;# 
   192  1ECC                     	;# 
   193  1F10                     	;# 
   194  1F11                     	;# 
   195  1F12                     	;# 
   196  1F14                     	;# 
   197  1F15                     	;# 
   198  1F20                     	;# 
   199  1F21                     	;# 
   200  1F22                     	;# 
   201  1F23                     	;# 
   202  1F24                     	;# 
   203  1F25                     	;# 
   204  1F38                     	;# 
   205  1F39                     	;# 
   206  1F3A                     	;# 
   207  1F3B                     	;# 
   208  1F3C                     	;# 
   209  1F3D                     	;# 
   210  1F3E                     	;# 
   211  1F3F                     	;# 
   212  1F4E                     	;# 
   213  1F4F                     	;# 
   214  1F50                     	;# 
   215  1F51                     	;# 
   216  1F52                     	;# 
   217  1F53                     	;# 
   218  1F54                     	;# 
   219  1F55                     	;# 
   220  1FE4                     	;# 
   221  1FE5                     	;# 
   222  1FE6                     	;# 
   223  1FE7                     	;# 
   224  1FE8                     	;# 
   225  1FE8                     	;# 
   226  1FE9                     	;# 
   227  1FEA                     	;# 
   228  1FEB                     	;# 
   229  1FED                     	;# 
   230  1FEE                     	;# 
   231  1FEF                     	;# 
   232                           
   233                           	psect	idataBANK0
   234  0002                     __pidataBANK0:
   235                           
   236                           ;initializer for _noGate
   237  0002  3401               	retlw	1
   238  0003  3400               	retlw	0
   239                           
   240                           	psect	stringtext1
   241  07FF                     __pstringtext1:
   242  07FF                     _notes:
   243  07FF  34ED               	retlw	237
   244  0800  34E0               	retlw	224
   245  0801  34D3               	retlw	211
   246  0802  34C7               	retlw	199
   247  0803  34BD               	retlw	189
   248  0804  34B2               	retlw	178
   249  0805  34A8               	retlw	168
   250  0806  349E               	retlw	158
   251  0807  3496               	retlw	150
   252  0808  348D               	retlw	141
   253  0809  3485               	retlw	133
   254  080A  347D               	retlw	125
   255  080B  3476               	retlw	118
   256  080C  3470               	retlw	112
   257  080D  346A               	retlw	106
   258  080E  3463               	retlw	99
   259  080F  345E               	retlw	94
   260  0810  3459               	retlw	89
   261  0811  3454               	retlw	84
   262  0812  344F               	retlw	79
   263  0813  344B               	retlw	75
   264  0814  3446               	retlw	70
   265  0815  3442               	retlw	66
   266  0816  343F               	retlw	63
   267  0817  343B               	retlw	59
   268  0818  3438               	retlw	56
   269  0819  3434               	retlw	52
   270  081A  3432               	retlw	50
   271  081B  342F               	retlw	47
   272  081C  342C               	retlw	44
   273  081D  342A               	retlw	42
   274  081E  3427               	retlw	39
   275  081F  3425               	retlw	37
   276  0820  3423               	retlw	35
   277  0821  3421               	retlw	33
   278  0822  341F               	retlw	31
   279  0823                     __end_of_notes:
   280  000C                     _PORTA	set	12
   281  000C                     _PORTAbits	set	12
   282  005F                     _GIE	set	95
   283  005E                     _PEIE	set	94
   284  00D5                     _LATC5	set	213
   285  00D4                     _LATC4	set	212
   286  00D3                     _LATC3	set	211
   287  00D2                     _LATC2	set	210
   288  00D1                     _LATC1	set	209
   289  00D0                     _LATC0	set	208
   290  00C2                     _LATA2	set	194
   291  00C1                     _LATA1	set	193
   292  00A5                     _TRISC5	set	165
   293  00A4                     _TRISC4	set	164
   294  00A3                     _TRISC3	set	163
   295  00A2                     _TRISC2	set	162
   296  00A1                     _TRISC1	set	161
   297  00A0                     _TRISC0	set	160
   298  0095                     _TRISA5	set	149
   299  0094                     _TRISA4	set	148
   300  0093                     _TRISA3	set	147
   301  0092                     _TRISA2	set	146
   302  0091                     _TRISA1	set	145
   303  0090                     _TRISA0	set	144
   304  009B                     _ADRES	set	155
   305  009F                     _ADACT	set	159
   306  009D                     _ADCON0bits	set	157
   307  009E                     _ADCON1bits	set	158
   308  028F                     _T2HLTbits	set	655
   309  028E                     _T2CONbits	set	654
   310  0290                     _T2CLKCON	set	656
   311  028D                     _PR2	set	653
   312  059F                     _T0CON1bits	set	1439
   313  059E                     _T0CON0bits	set	1438
   314  070D                     _PIR1bits	set	1805
   315  070C                     _PIR0bits	set	1804
   316  38B4                     _IOCIE	set	14516
   317  38B0                     _INTE	set	14512
   318  38BE                     _TMR2IE	set	14526
   319  38B5                     _TMR0IE	set	14517
   320  081A                     _NVMADR	set	2074
   321  080C                     _WDTCONbits	set	2060
   322  081E                     _NVMCON1bits	set	2078
   323  0891                     _OSCENbits	set	2193
   324  0893                     _OSCFRQbits	set	2195
   325  090C                     _FVRCONbits	set	2316
   326  1F4E                     _ANSELC	set	8014
   327  1F38                     _ANSELAbits	set	7992
   328  F9F8                     _IOCAF0	set	63992
   329  F9FD                     _IOCAF5	set	63997
   330  F9E8                     _IOCAP0	set	63976
   331  F9F0                     _IOCAN0	set	63984
   332  F9CB                     _WPUA3	set	63947
   333  F9C8                     _WPUA0	set	63944
   334                           
   335                           	psect	cinit
   336  00E8                     start_initialization:	
   337                           ; #config settings
   338                           
   339  00E8                     __initialization:
   340                           
   341                           ; Initialize objects allocated to BANK0
   342  00E8  3180  2002  3180   	fcall	__pidataBANK0	;fetch initializer
   343  00EB  00E5               	movwf	__pdataBANK0& (0+127)
   344  00EC  3180  2003  3180   	fcall	__pidataBANK0+1	;fetch initializer
   345  00EF  00E6               	movwf	(__pdataBANK0+1)& (0+127)
   346                           
   347                           ; Clear objects allocated to BITCOMMON
   348  00F0  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   349                           
   350                           ; Clear objects allocated to COMMON
   351  00F1  01F9               	clrf	__pbssCOMMON& (0+127)
   352  00F2  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   353  00F3  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   354  00F4  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   355                           
   356                           ; Clear objects allocated to BANK0
   357  00F5  3044               	movlw	low __pbssBANK0
   358  00F6  0084               	movwf	4
   359  00F7  3000               	movlw	high __pbssBANK0
   360  00F8  0085               	movwf	5
   361  00F9  3021               	movlw	33
   362  00FA  318D  2549  3180   	fcall	clear_ram0
   363                           
   364                           ; Clear objects allocated to BANK1
   365  00FD  30A0               	movlw	low __pbssBANK1
   366  00FE  0084               	movwf	4
   367  00FF  3000               	movlw	high __pbssBANK1
   368  0100  0085               	movwf	5
   369  0101  300C               	movlw	12
   370  0102  318D  2549  3180   	fcall	clear_ram0
   371  0105                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  0105                     __end_of__initialization:
   375  0105  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   376  0106  0140               	movlb	0
   377  0107  3187  2F17         	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	bitbssCOMMON
   380  03E8                     __pbitbssCOMMON:
   381  03E8                     _pinState:
   382  03E8                     	ds	1
   383                           
   384                           	psect	bssCOMMON
   385  0079                     __pbssCOMMON:
   386  0079                     _genericDelay:
   387  0079                     	ds	2
   388  007B                     _buttonDebounce:
   389  007B                     	ds	1
   390  007C                     _clockDivider:
   391  007C                     	ds	1
   392                           
   393                           	psect	bssBANK0
   394  0044                     __pbssBANK0:
   395  0044                     _calibrationMV:
   396  0044                     	ds	4
   397  0048                     _adcVolts:
   398  0048                     	ds	2
   399  004A                     _battVolts:
   400  004A                     	ds	2
   401  004C                     _charging:
   402  004C                     	ds	2
   403  004E                     _gotTheTouch:
   404  004E                     	ds	2
   405  0050                     _lidOpen:
   406  0050                     	ds	2
   407  0052                     _lowPowerMode:
   408  0052                     	ds	2
   409  0054                     _showCharge:
   410  0054                     	ds	2
   411  0056                     _poweredOn:
   412  0056                     	ds	2
   413  0058                     _playIndex:
   414  0058                     	ds	2
   415  005A                     _postscaler:
   416  005A                     	ds	2
   417  005C                     _abortAbort:
   418  005C                     	ds	2
   419  005E                     _gate:
   420  005E                     	ds	2
   421  0060                     _forceArc:
   422  0060                     	ds	2
   423  0062                     _chargeCycle:
   424  0062                     	ds	1
   425  0063                     _runIndex:
   426  0063                     	ds	1
   427  0064                     _debugging:
   428  0064                     	ds	1
   429                           
   430                           	psect	dataBANK0
   431  0065                     __pdataBANK0:
   432  0065                     _noGate:
   433  0065                     	ds	2
   434                           
   435                           	psect	bssBANK1
   436  00A0                     __pbssBANK1:
   437  00A0                     _aPorts:
   438  00A0                     	ds	12
   439                           
   440                           	psect	clrtext
   441  0D49                     clear_ram0:	
   442                           ;	Called with FSR0 containing the base address, and
   443                           ;	WREG with the size to clear
   444                           
   445  0D49  0064               	clrwdt	;clear the watchdog before getting into this loop
   446  0D4A                     clrloop0:
   447  0D4A  0180               	clrf	0	;clear RAM location pointed to by FSR
   448  0D4B  3101               	addfsr 0,1
   449  0D4C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   450  0D4D  2D4A               	goto	clrloop0	;have we reached the end yet?
   451  0D4E  3400               	retlw	0	;all done for this memory range, return
   452                           
   453                           	psect	cstackCOMMON
   454  0070                     __pcstackCOMMON:
   455  0070                     ?_doTheArc:
   456  0070                     ?_chargeIndicator:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_goToLPmode:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_ButtonProcess:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_ButtonCurrent:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_sheRa:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_gargoyles:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_isr:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ButtonProcess@portStatus:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ButtonCurrent@GPIOButtonPins:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485  0070                     	ds	1
   486  0071                     ??_ButtonProcess:
   487  0071                     ??_ButtonCurrent:	
   488                           ; 1 bytes @ 0x1
   489                           
   490  0071                     ButtonCurrent@port:	
   491                           ; 1 bytes @ 0x1
   492                           
   493                           
   494                           ; 1 bytes @ 0x1
   495  0071                     	ds	2
   496  0073                     ButtonProcess@lastDebouncedState:
   497                           
   498                           ; 1 bytes @ 0x3
   499  0073                     	ds	1
   500  0074                     ButtonProcess@i:
   501                           
   502                           ; 1 bytes @ 0x4
   503  0074                     	ds	1
   504  0075                     ButtonProcess@port:
   505                           
   506                           ; 1 bytes @ 0x5
   507  0075                     	ds	1
   508  0076                     ??_isr:
   509                           
   510                           ; 1 bytes @ 0x6
   511  0076                     	ds	3
   512                           
   513                           	psect	cstackBANK0
   514  0020                     __pcstackBANK0:
   515  0020                     ?_ButtonDebounceInit:
   516  0020                     ?_blockingDelay:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0020                     ??_goToLPmode:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0020                     ?___lmul:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     ButtonDebounceInit@pulledUpButtons:	
   526                           ; 4 bytes @ 0x0
   527                           
   528  0020                     blockingDelay@mSecs:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0020                     ___lmul@multiplier:	
   532                           ; 2 bytes @ 0x0
   533                           
   534                           
   535                           ; 4 bytes @ 0x0
   536  0020                     	ds	1
   537  0021                     ??_ButtonDebounceInit:
   538                           
   539                           ; 1 bytes @ 0x1
   540  0021                     	ds	1
   541  0022                     ??_blockingDelay:
   542  0022                     ?_playNote:	
   543                           ; 1 bytes @ 0x2
   544                           
   545  0022                     ButtonDebounceInit@i:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0022                     playNote@duration:	
   549                           ; 1 bytes @ 0x2
   550                           
   551                           
   552                           ; 2 bytes @ 0x2
   553  0022                     	ds	1
   554  0023                     ButtonDebounceInit@port:
   555                           
   556                           ; 1 bytes @ 0x3
   557  0023                     	ds	1
   558  0024                     ??_playNote:
   559  0024                     playNote@note:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0024                     ___lmul@multiplicand:	
   563                           ; 1 bytes @ 0x4
   564                           
   565                           
   566                           ; 4 bytes @ 0x4
   567  0024                     	ds	1
   568  0025                     ??_doTheArc:
   569  0025                     ??_sheRa:	
   570                           ; 1 bytes @ 0x5
   571                           
   572  0025                     ??_gargoyles:	
   573                           ; 1 bytes @ 0x5
   574                           
   575                           
   576                           ; 1 bytes @ 0x5
   577  0025                     	ds	3
   578  0028                     ??___lmul:
   579  0028                     ___lmul@product:	
   580                           ; 1 bytes @ 0x8
   581                           
   582                           
   583                           ; 4 bytes @ 0x8
   584  0028                     	ds	4
   585  002C                     ?___lldiv:
   586  002C                     ___lldiv@divisor:	
   587                           ; 4 bytes @ 0xC
   588                           
   589                           
   590                           ; 4 bytes @ 0xC
   591  002C                     	ds	4
   592  0030                     ___lldiv@dividend:
   593                           
   594                           ; 4 bytes @ 0x10
   595  0030                     	ds	4
   596  0034                     ??___lldiv:
   597                           
   598                           ; 1 bytes @ 0x14
   599  0034                     	ds	1
   600  0035                     ___lldiv@quotient:
   601                           
   602                           ; 4 bytes @ 0x15
   603  0035                     	ds	4
   604  0039                     ___lldiv@counter:
   605                           
   606                           ; 1 bytes @ 0x19
   607  0039                     	ds	1
   608  003A                     ??_chargeIndicator:
   609                           
   610                           ; 1 bytes @ 0x1A
   611  003A                     	ds	1
   612  003B                     _chargeIndicator$1152:
   613                           
   614                           ; 4 bytes @ 0x1B
   615  003B                     	ds	4
   616  003F                     ?_main:
   617  003F                     main@argc:	
   618                           ; 2 bytes @ 0x1F
   619                           
   620                           
   621                           ; 2 bytes @ 0x1F
   622  003F                     	ds	2
   623  0041                     main@argv:
   624                           
   625                           ; 2 bytes @ 0x21
   626  0041                     	ds	2
   627  0043                     ??_main:
   628                           
   629                           ; 1 bytes @ 0x23
   630  0043                     	ds	1
   631                           
   632                           	psect	maintext
   633  0717                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 188 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  argc            2   31[BANK0 ] int 
   642 ;;  argv            2   33[BANK0 ] PTR PTR unsigned char 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  2   31[BANK0 ] int 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : B3F/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   654 ;;      Params:         0       4       0       0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0       0       0       0
   656 ;;      Temps:          0       1       0       0       0       0       0       0
   657 ;;      Totals:         0       5       0       0       0       0       0       0
   658 ;;Total ram usage:        5 bytes
   659 ;; Hardware stack levels required when called: 6
   660 ;; This function calls:
   661 ;;		_ButtonDebounceInit
   662 ;;		_blockingDelay
   663 ;;		_chargeIndicator
   664 ;;		_doTheArc
   665 ;;		_goToLPmode
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  0717                     _main:
   674  0717                     l1507:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;main.c: 192:     ANSELAbits.ANSA0 = 0;
   680  0717  017E               	movlb	62	; select bank62
   681  0718  1038               	bcf	56,0	;volatile
   682                           
   683                           ;main.c: 193:     ANSELAbits.ANSA1 = 0;
   684  0719  10B8               	bcf	56,1	;volatile
   685                           
   686                           ;main.c: 194:     ANSELAbits.ANSA2 = 0;
   687  071A  1138               	bcf	56,2	;volatile
   688                           
   689                           ;main.c: 196:     ANSELAbits.ANSA4 = 1;
   690  071B  1638               	bsf	56,4	;volatile
   691                           
   692                           ;main.c: 197:     ANSELAbits.ANSA5 = 0;
   693  071C  12B8               	bcf	56,5	;volatile
   694  071D                     l1509:
   695                           
   696                           ;main.c: 203:     ANSELC = 0x0;
   697  071D  01CE               	clrf	78	;volatile
   698  071E                     l1511:
   699                           
   700                           ;main.c: 207:     TRISA0 = 1;
   701  071E  0140               	movlb	0	; select bank0
   702  071F  1412               	bsf	18,0	;volatile
   703  0720                     l1513:
   704                           
   705                           ;main.c: 208:     WPUA0 = 1;
   706  0720  017E               	movlb	62	; select bank62
   707  0721  1439               	bsf	57,0	;volatile
   708  0722                     l1515:
   709                           
   710                           ;main.c: 209:     TRISA1 = 0;
   711  0722  0140               	movlb	0	; select bank0
   712  0723  1092               	bcf	18,1	;volatile
   713  0724                     l1517:
   714                           
   715                           ;main.c: 210:     TRISA2 = 0;
   716  0724  1112               	bcf	18,2	;volatile
   717  0725                     l1519:
   718                           
   719                           ;main.c: 211:     TRISA3 = 1;
   720  0725  1592               	bsf	18,3	;volatile
   721  0726                     l1521:
   722                           
   723                           ;main.c: 212:     WPUA3 = 1;
   724  0726  017E               	movlb	62	; select bank62
   725  0727  15B9               	bsf	57,3	;volatile
   726  0728                     l1523:
   727                           
   728                           ;main.c: 213:     TRISA4 = 1;
   729  0728  0140               	movlb	0	; select bank0
   730  0729  1612               	bsf	18,4	;volatile
   731  072A                     l1525:
   732                           
   733                           ;main.c: 214:     TRISA5 = 1;
   734  072A  1692               	bsf	18,5	;volatile
   735  072B                     l1527:
   736                           
   737                           ;main.c: 215:     TRISC0 = 0;
   738  072B  1014               	bcf	20,0	;volatile
   739  072C                     l1529:
   740                           
   741                           ;main.c: 216:     TRISC1 = 0;
   742  072C  1094               	bcf	20,1	;volatile
   743  072D                     l1531:
   744                           
   745                           ;main.c: 217:     TRISC2 = 0;
   746  072D  1114               	bcf	20,2	;volatile
   747  072E                     l1533:
   748                           
   749                           ;main.c: 218:     TRISC3 = 0;
   750  072E  1194               	bcf	20,3	;volatile
   751  072F                     l1535:
   752                           
   753                           ;main.c: 219:     TRISC4 = 0;
   754  072F  1214               	bcf	20,4	;volatile
   755  0730                     l1537:
   756                           
   757                           ;main.c: 220:     TRISC5 = 0;
   758  0730  1294               	bcf	20,5	;volatile
   759  0731                     l1539:
   760                           
   761                           ;main.c: 223:     LATA1 = 1;
   762  0731  1498               	bsf	24,1	;volatile
   763  0732                     l1541:
   764                           
   765                           ;main.c: 224:     LATA2 = 1;
   766  0732  1518               	bsf	24,2	;volatile
   767  0733                     l1543:
   768                           
   769                           ;main.c: 225:     LATC0 = 1;
