

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:14:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   747                           
   748                           
   749                           ; 2 bytes @ 0x6
   750  0076                     	ds	2
   751  0078                     main@argv:
   752                           
   753                           ; 2 bytes @ 0x8
   754  0078                     	ds	2
   755                           
   756                           	psect	cstackBANK0
   757  002D                     __pcstackBANK0:
   758  002D                     ??_main:
   759                           
   760                           ; 1 bytes @ 0x0
   761  002D                     	ds	1
   762                           
   763                           	psect	maintext
   764  0D75                     __pmaintext:	
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 198 in file "main.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  argc            2    6[COMMON] int 
   773 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  2    6[COMMON] int 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B1F/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   785 ;;      Params:         4       0       0       0
   786 ;;      Locals:         0       0       0       0
   787 ;;      Temps:          0       1       0       0
   788 ;;      Totals:         4       1       0       0
   789 ;;Total ram usage:        5 bytes
   790 ;; Hardware stack levels required when called: 4
   791 ;; This function calls:
   792 ;;		_blockingDelay
   793 ;;		_eeprom_read
   794 ;;		_eeprom_write
   795 ;;		_gargoyles
   796 ;;		_imperialMarch
   797 ;;		_sheRa
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _main
   805  0D75                     _main:
   806  0D75                     l1138:	
   807                           ;incstack = 0
   808                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   809                           
   810                           
   811                           ;main.c: 202:     ANSELA = 0x0000;
   812  0D75  0023               	movlb	3	; select bank3
   813  0D76  018C               	clrf	12	;volatile
   814  0D77                     l1140:
   815                           
   816                           ;main.c: 205:     OSCCONbits.SCS = 0x00;
   817  0D77  30FC               	movlw	-4
   818  0D78  0021               	movlb	1	; select bank1
   819  0D79  0599               	andwf	25,f	;volatile
   820  0D7A                     l1142:
   821                           
   822                           ;main.c: 206:     OSCCONbits.IRCF = 14;
   823  0D7A  0819               	movf	25,w	;volatile
   824  0D7B  3987               	andlw	-121
   825  0D7C  3870               	iorlw	112
   826  0D7D  0099               	movwf	25	;volatile
   827  0D7E                     l1144:
   828                           
   829                           ;main.c: 207:     OSCCONbits.SPLLEN = 0x01;
   830  0D7E  1799               	bsf	25,7	;volatile
   831  0D7F                     l1146:
   832                           
   833                           ;main.c: 210:     TMR2IE = 1;
   834  0D7F  1491               	bsf	17,1	;volatile
   835  0D80                     l1148:
   836                           
   837                           ;main.c: 211:     PR2 = 0xED;
   838  0D80  30ED               	movlw	237
   839  0D81  0020               	movlb	0	; select bank0
   840  0D82  009B               	movwf	27	;volatile
   841  0D83                     l1150:
   842                           
   843                           ;main.c: 213:     T2CONbits.T2CKPS = 0x03;
   844  0D83  3003               	movlw	3
   845  0D84  049C               	iorwf	28,f	;volatile
   846  0D85                     l1152:
   847                           
   848                           ;main.c: 214:     T2CONbits.TMR2ON = 1;
   849  0D85  151C               	bsf	28,2	;volatile
   850  0D86                     l1154:
   851                           
   852                           ;main.c: 217:     TMR0IE = 1;
   853  0D86  168B               	bsf	11,5	;volatile
   854  0D87                     l1156:
   855                           
   856                           ;main.c: 220:     OPTION_REG = 0x80 + 0x08;
   857  0D87  3088               	movlw	136
   858  0D88  0021               	movlb	1	; select bank1
   859  0D89  0095               	movwf	21	;volatile
   860  0D8A                     l1158:
   861                           
   862                           ;main.c: 223:     eeIndex = eeprom_read(0);
   863  0D8A  3000               	movlw	0
